# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2520}{2530}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2530}{2630}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2630}{2640}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2640}{2650}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2650}{2750}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2750}{2760}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%color 4080FF 80FFFF FFFFFF
--&so&shi&te &hi&to &wa &to&ki &wo &ko&e&ta
--&yu&me &wo &mi&ru
--&se&i&jya&ku &no &u&mi &ni &i&da&ka&re&te
--&to&ri &ya &ku&mo &wo &mi&a&ge&te &wa
--&ha&ka&na&i &i&no&chi &mo&ya&shi&ta
--&i&ku&sen &no &a&sa &ni
--&hi&ka&ri &ga &mu&ka&u &ba&sho &he
--&ha&ba&ta&ku &da&ro&u
--&ne&ga&i &wo &ha&na&tsu &to&ki &wa &i&ma
--&ha&te&na&ki &yu&me &wo &no&se&ta
--&F&RO&N&TI&ER &he
--&to&o&ku &to&o&ku &DIVE &IN &THE &SKY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1011}||{c:$FF80FFFF:$FFFFFFFF}      i                 
{1005}{1011}|||      ÿ                
{1005}{1100}||{c:$FFFFFFFF}    n                   
{1005}{1101}||{c:$FFFFFFFF}     a                  
{1011}{1019}||{c:$FF80FFFF:$FFFFFFFF}        i               
{1011}{1019}|||        ÿ               
{1011}{1102}||{c:$FFFFFFFF}      i                 
{1019}{1027}||{c:$FF80FFFF:$FFFFFFFF}          o             
{1019}{1027}||{c:$FF80FFFF:$FFFFFFFF}         n              
{1019}{1027}|||         ÿ             
{1019}{1104}||{c:$FFFFFFFF}        i               
{1027}{1035}||{c:$FF80FFFF:$FFFFFFFF}             i          
{1027}{1035}||{c:$FF80FFFF:$FFFFFFFF}            h           
{1027}{1035}||{c:$FF80FFFF:$FFFFFFFF}           c            
{1027}{1035}|||           ÿ           
{1027}{1105}||{c:$FFFFFFFF}         n              
{1027}{1106}||{c:$FFFFFFFF}          o             
{1035}{1042}||{c:$FF80FFFF:$FFFFFFFF}                o       
{1035}{1042}||{c:$FF80FFFF:$FFFFFFFF}               m        
{1035}{1042}|||               ÿ       
{1035}{1107}||{c:$FFFFFFFF}           c            
{1035}{1108}||{c:$FFFFFFFF}            h           
{1035}{1109}||{c:$FFFFFFFF}             i          
{1042}{1052}||{c:$FF80FFFF:$FFFFFFFF}                  a     
{1042}{1052}||{c:$FF80FFFF:$FFFFFFFF}                 y      
{1042}{1052}|||                 ÿ     
{1042}{1111}||{c:$FFFFFFFF}               m        
{1042}{1112}||{c:$FFFFFFFF}                o       
{1052}{1067}||{c:$FF80FFFF:$FFFFFFFF}                     i  
