# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00F0F0
--&ko&to&ba &da&ke &ja &tsu&ta&wa&ra&na&i &mo&no &wo
--&i&chi&ba&n &tsu&ta&e&ta&i &no &wa &na&ze
--&ku&tsu&zo&ko &wo &su&ri&he&ra&shi&te
--&ha&da&shi &de&mo &to&ma&re&na&i &no &wa &na&ze
--&ka&ba&n &no &na&ka &ni &ho&shi&zo&ra
--&a&ra&shi &no &yo&ru &mo &so&ko &ni &a&ru
--&so&ro&so&ro &ta&bi &ni &de&ro
--&to&bo&u &ni &sa&ku &ha&na &yo &ha&na &yo
--&go&ro&go&ro &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
--&so&ro&so&ro &ha&shi&ri&da&se
--&ko&wa&re&ru &ma&de &a&so&be &a&so&be
--&o&do&ro&u &yo &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1012}{1092}||{c:$FF00F0F0}       n                     
{1012}{1093}||{c:$FF00F0F0}        o                    
{1020}{1029}||{c:$FF000FFF:$FF00F0F0}           o                 
{1020}{1029}||{c:$FF000FFF:$FF00F0F0}          y                  
{1020}{1029}|||          ÿ                 
{1029}{1037}||{c:$FF000FFF:$FF00F0F0}             u               
{1029}{1037}||{c:$FF000FFF:$FF00F0F0}            r                
{1029}{1037}|||            ÿ               
{1029}{1095}||{c:$FF00F0F0}          y                  
{1029}{1096}||{c:$FF00F0F0}           o                 
{1037}{1041}||{c:$FF000FFF:$FF00F0F0}                o            
{1037}{1041}||{c:$FF000FFF:$FF00F0F0}               m             
{1037}{1041}|||               ÿ            
{1037}{1097}||{c:$FF00F0F0}            r                
{1037}{1098}||{c:$FF00F0F0}             u               
{1041}{1045}||{c:$FF000FFF:$FF00F0F0}                   o         
{1041}{1045}||{c:$FF000FFF:$FF00F0F0}                  s          
{1041}{1045}|||                  ÿ         
{1041}{1100}||{c:$FF00F0F0}               m             
{1041}{1101}||{c:$FF00F0F0}                o            
{1045}{1050}||{c:$FF000FFF:$FF00F0F0}                     o       
{1045}{1050}||{c:$FF000FFF:$FF00F0F0}                    k        
{1045}{1050}|||                    ÿ       
{1045}{1103}||{c:$FF00F0F0}                  s          
{1045}{1104}||{c:$FF00F0F0}                   o         
{1050}{1054}||{c:$FF000FFF:$FF00F0F0}                        i    
{1050}{1054}||{c:$FF000FFF:$FF00F0F0}                       n     
{1050}{1054}|||                       ÿ    
{1050}{1105}||{c:$FF00F0F0}                    k        
{1050}{1106}||{c:$FF00F0F0}                     o       
{1054}{1058}||{c:$FF000FFF:$FF00F0F0}                          a  
{1054}{1058}|||                          ÿ  
{1054}{1108}||{c:$FF00F0F0}                       n     
{1054}{1109}||{c:$FF00F0F0}                        i    
{1058}{1085}||{c:$FF000FFF:$FF00F0F0}                            u
{1058}{1085}||{c:$FF000FFF:$FF00F0F0}                           r 
{1058}{1085}|||                           ÿ
{1058}{1111}||{c:$FF00F0F0}                          a  
{1065}{1075}{c:$0000FFFF:$FF00FFFF}s                    
{1066}{1076}{c:$0000FFFF:$FF00FFFF} o                   
{1067}{1077}{c:$0000FFFF:$FF00FFFF}  r                  
{1068}{1078}{c:$0000FFFF:$FF00FFFF}   o                 
{1069}{1079}{c:$0000FFFF:$FF00FFFF}    s                
{1070}{1080}{c:$0000FFFF:$FF00FFFF}     o               
{1071}{1081}{c:$0000FFFF:$FF00FFFF}      r              
{1072}{1082}{c:$0000FFFF:$FF00FFFF}       o             
{1074}{1084}{c:$0000FFFF:$FF00FFFF}         t           
{1075}{1085}{c:$0000FFFF:$FF00FFFF}          a          
{1075}{1110}{c:$FF00FFFF}s                    
{1076}{1086}{c:$0000FFFF:$FF00FFFF}           b         
{1076}{1110}{c:$FF00FFFF} o                   
{1077}{1087}{c:$0000FFFF:$FF00FFFF}            i        
{1077}{1126}{c:$FF00FFFF}  r                  
{1078}{1126}{c:$FF00FFFF}   o                 
{1079}{1089}{c:$0000FFFF:$FF00FFFF}              n      
{1079}{1141}{c:$FF00FFFF}    s                
{1080}{1090}{c:$0000FFFF:$FF00FFFF}               i     
{1080}{1141}{c:$FF00FFFF}     o               
{1081}{1158}{c:$FF00FFFF}      r              
{1082}{1092}{c:$0000FFFF:$FF00FFFF}                 d   
{1082}{1158}{c:$FF00FFFF}       o             
{1083}{1093}{c:$0000FFFF:$FF00FFFF}                  e  
{1084}{1094}{c:$0000FFFF:$FF00FFFF}                   r 
{1084}{1174}{c:$FF00FFFF}         t           
{1085}{1090}||{c:$FF00F0F0:$0000F0F0}a                            
{1085}{1095}{c:$0000FFFF:$FF00FFFF}                    o
{1085}{1112}||{c:$FF00F0F0}                           r 
{1085}{1113}||{c:$FF00F0F0}                            u
{1085}{1174}{c:$FF00FFFF}          a          
{1086}{1091}||{c:$FF00F0F0:$0000F0F0} r                           
{1086}{1181}{c:$FF00FFFF}           b         
{1087}{1092}||{c:$FF00F0F0:$0000F0F0}  a                          
{1087}{1181}{c:$FF00FFFF}            i        
{1088}{1093}||{c:$FF00F0F0:$0000F0F0}   s                         
{1089}{1094}||{c:$FF00F0F0:$0000F0F0}    h                        
{1089}{1189}{c:$FF00FFFF}              n      
{1090}{1095}||{c:$FF00F0F0:$0000F0F0}     i                       
{1090}{1189}{c:$FF00FFFF}               i     
{1092}{1097}||{c:$FF00F0F0:$0000F0F0}       n                     
{1092}{1198}{c:$FF00FFFF}                 d   
{1093}{1098}||{c:$FF00F0F0:$0000F0F0}        o                    
{1093}{1198}{c:$FF00FFFF}                  e  
{1094}{1202}{c:$FF00FFFF}                   r 
{1095}{1100}||{c:$FF00F0F0:$0000F0F0}          y                  
{1095}{1202}{c:$FF00FFFF}                    o
{1096}{1101}||{c:$FF00F0F0:$0000F0F0}           o                 
{1097}{1102}||{c:$FF00F0F0:$0000F0F0}            r                
{1098}{1103}||{c:$FF00F0F0:$0000F0F0}             u               
{1100}{1105}||{c:$FF00F0F0:$0000F0F0}               m             
{1101}{1106}||{c:$FF00F0F0:$0000F0F0}                o            
{1103}{1108}||{c:$FF00F0F0:$0000F0F0}                  s          
{1104}{1109}||{c:$FF00F0F0:$0000F0F0}                   o         
{1105}{1110}||{c:$FF00F0F0:$0000F0F0}                    k        
{1106}{1111}||{c:$FF00F0F0:$0000F0F0}                     o       
{1108}{1113}||{c:$FF00F0F0:$0000F0F0}                       n     
{1109}{1114}||{c:$FF00F0F0:$0000F0F0}                        i    
{1110}{1126}{c:$FF000FFF:$FF00F0F0} o                   
{1110}{1126}{c:$FF000FFF:$FF00F0F0}s                    
{1110}{1126}|ÿ                   
{1111}{1116}||{c:$FF00F0F0:$0000F0F0}                          a  
{1112}{1117}||{c:$FF00F0F0:$0000F0F0}                           r 
{1113}{1118}||{c:$FF00F0F0:$0000F0F0}                            u
{1126}{1141}{c:$FF000FFF:$FF00F0F0}   o                 
{1126}{1141}{c:$FF000FFF:$FF00F0F0}  r                  
{1126}{1141}|  ÿ                 
{1126}{1231}{c:$FF00F0F0}s                    
{1126}{1232}{c:$FF00F0F0} o                   
{1141}{1158}{c:$FF000FFF:$FF00F0F0}     o               
{1141}{1158}{c:$FF000FFF:$FF00F0F0}    s                
{1141}{1158}|    ÿ               
{1141}{1233}{c:$FF00F0F0}  r                  
{1141}{1234}{c:$FF00F0F0}   o                 
{1158}{1174}{c:$FF000FFF:$FF00F0F0}       o             
{1158}{1174}{c:$FF000FFF:$FF00F0F0}      r              
{1158}{1174}|      ÿ             
{1158}{1235}{c:$FF00F0F0}    s                
{1158}{1236}{c:$FF00F0F0}     o               
{1174}{1181}{c:$FF000FFF:$FF00F0F0}          a          
{1174}{1181}{c:$FF000FFF:$FF00F0F0}         t           
{1174}{1181}|         ÿ          
