# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
--&ta&ka&ra &TUNE &TUNE &UP
--&yo&ro&shi&ku &o&re &ni &TUNE &UP
--&TUNE &TUNE &UP
--&yo&ro&shi&ku  &o&re &ni &TU&NING!
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1017}{1064}{c:$FF000FFF:$FF800FFF}         i
{1017}{1064}|         ÿ
{1017}{1071}{c:$FF800FFF}       n  
{1017}{1072}{c:$FF800FFF}        a 
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}M                            
{1031}{1041}||{c:$0000FFFF:$FF00FFFF} A                           
{1032}{1042}||{c:$0000FFFF:$FF00FFFF}  C                          
{1033}{1043}||{c:$0000FFFF:$FF00FFFF}   H                         
{1034}{1044}||{c:$0000FFFF:$FF00FFFF}    I                        
{1035}{1045}||{c:$0000FFFF:$FF00FFFF}     N                       
{1036}{1046}||{c:$0000FFFF:$FF00FFFF}      E                      
{1038}{1048}||{c:$0000FFFF:$FF00FFFF}        w                    
{1039}{1049}||{c:$0000FFFF:$FF00FFFF}         a                   
{1040}{1075}||{c:$FF00FFFF}M                            
{1041}{1051}||{c:$0000FFFF:$FF00FFFF}           y                 
{1041}{1075}||{c:$FF00FFFF} A                           
{1042}{1052}||{c:$0000FFFF:$FF00FFFF}            o                
{1042}{1080}||{c:$FF00FFFF}  C                          
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}             u               
{1043}{1080}||{c:$FF00FFFF}   H                         
{1044}{1054}||{c:$0000FFFF:$FF00FFFF}              k              
{1044}{1080}||{c:$FF00FFFF}    I                        
{1045}{1055}||{c:$0000FFFF:$FF00FFFF}               i             
