# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&hi&ka&ri &no &na&ka &de &yu&re&te'&ru
--&o&ma&e &no &ho&ho&e&mi
--&a&shi&o&to &da&ke &o &no&ko&shi&te
--&ya&mi &ni &ki&e&ru &SIL&HOU&E&TTE
--&mi&ta&sa&re &ha&ba&ta&ki
--&me&ga&mi &ga &se&na&ka &mu&ke&te
--&i&ma
--&da&ka&ra &kyo&u &yo&ri &a&su &yo&ri &a&i &ga &ho&shi&i
--&yu&me &yo&ri &a&i &su&ru &ki&mi &ga &ho&shi&i
--&su&be&te &ga
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1024}{1034}{c:$0000FFFF:$FF00FFFF}a                       
{1025}{1035}{c:$0000FFFF:$FF00FFFF} s                      
{1026}{1036}{c:$0000FFFF:$FF00FFFF}  h                     
{1027}{1037}{c:$0000FFFF:$FF00FFFF}   i                    
{1028}{1038}{c:$0000FFFF:$FF00FFFF}    o                   
{1029}{1039}{c:$0000FFFF:$FF00FFFF}     t                  
{1030}{1040}{c:$0000FFFF:$FF00FFFF}      o                 
{1032}{1042}{c:$0000FFFF:$FF00FFFF}        d               
{1033}{1043}{c:$0000FFFF:$FF00FFFF}         a              
{1034}{1044}{c:$0000FFFF:$FF00FFFF}          k             
{1034}{1069}{c:$FF00FFFF}a                       
{1035}{1045}{c:$0000FFFF:$FF00FFFF}           e            
{1035}{1078}{c:$FF00FFFF} s                      
{1036}{1078}{c:$FF00FFFF}  h                     
{1037}{1047}{c:$0000FFFF:$FF00FFFF}             o          
{1037}{1078}{c:$FF00FFFF}   i                    
{1038}{1087}{c:$FF00FFFF}    o                   
{1039}{1049}{c:$0000FFFF:$FF00FFFF}               n        
{1039}{1096}{c:$FF00FFFF}     t                  
{1040}{1050}{c:$0000FFFF:$FF00FFFF}                o       
{1040}{1096}{c:$FF00FFFF}      o                 
{1041}{1051}{c:$0000FFFF:$FF00FFFF}                 k      
{1042}{1052}{c:$0000FFFF:$FF00FFFF}                  o     
{1042}{1119}{c:$FF00FFFF}        d               
{1043}{1053}{c:$0000FFFF:$FF00FFFF}                   s    
{1043}{1119}{c:$FF00FFFF}         a              
{1044}{1054}{c:$0000FFFF:$FF00FFFF}                    h   
{1044}{1126}{c:$FF00FFFF}          k             
{1045}{1055}{c:$0000FFFF:$FF00FFFF}                     i  
{1045}{1126}{c:$FF00FFFF}           e            
{1046}{1056}{c:$0000FFFF:$FF00FFFF}                      t 
{1047}{1052}||{c:$FF800FFF:$00800FFF}o              
{1047}{1057}{c:$0000FFFF:$FF00FFFF}                       e
{1047}{1060}||{c:$FF800FFF}             m 
{1047}{1061}||{c:$FF800FFF}              i
{1047}{1136}{c:$FF00FFFF}             o          
{1048}{1053}||{c:$FF800FFF:$00800FFF} m             
{1049}{1054}||{c:$FF800FFF:$00800FFF}  a            
{1049}{1146}{c:$FF00FFFF}               n        
{1050}{1055}||{c:$FF800FFF:$00800FFF}   e           
{1050}{1146}{c:$FF00FFFF}                o       
{1051}{1155}{c:$FF00FFFF}                 k      
{1052}{1057}||{c:$FF800FFF:$00800FFF}     n         
{1052}{1155}{c:$FF00FFFF}                  o     
{1053}{1058}||{c:$FF800FFF:$00800FFF}      o        
{1053}{1165}{c:$FF00FFFF}                   s    
{1054}{1165}{c:$FF00FFFF}                    h   
{1055}{1060}||{c:$FF800FFF:$00800FFF}        h      
{1055}{1165}{c:$FF00FFFF}                     i  
{1056}{1061}||{c:$FF800FFF:$00800FFF}         o     
{1056}{1175}{c:$FF00FFFF}                      t 
{1057}{1062}||{c:$FF800FFF:$00800FFF}          h    
{1057}{1175}{c:$FF00FFFF}                       e
{1058}{1063}||{c:$FF800FFF:$00800FFF}           o   
{1059}{1064}||{c:$FF800FFF:$00800FFF}            e  
{1060}{1065}||{c:$FF800FFF:$00800FFF}             m 
{1061}{1066}||{c:$FF800FFF:$00800FFF}              i
