# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
--&ki&zu &tsu&i&ta &yu&me &wo &to&ri &mo&do&su &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF}      T                          
{0}{19}{c:$FF00FFFF}     L                           
{0}{19}{c:$FF00FFFF}    A                            
{0}{19}{c:$FF00FFFF}   H                             
{0}{19}{c:$FF00FFFF}  P                              
{0}{1}{c:$0000FFFF:$FF00FFFF}                           n     
{0}{28}{c:$FF00FFFF}         a                       
{0}{28}{c:$FF00FFFF}        t                        
{0}{2}{c:$0000FFFF:$FF00FFFF}                            a    
{0}{35}{c:$FF00FFFF}          i                      
{0}{3}{c:$0000FFFF:$FF00FFFF}                             g   
{0}{42}{c:$FF00FFFF}            a                    
{0}{42}{c:$FF00FFFF}           y                     
{0}{48}{c:$FF00FFFF}               o                 
{0}{48}{c:$FF00FFFF}              w                  
{0}{4}{c:$0000FFFF:$FF00FFFF}                              a  
{0}{54}{c:$FF00FFFF}                  i              
{0}{54}{c:$FF00FFFF}                 k               
{0}{5}{c:$0000FFFF:$FF00FFFF}                               r 
{0}{61}{c:$FF00FFFF}                    i            
{0}{61}{c:$FF00FFFF}                   r             
{0}{67}{c:$FF00FFFF}                       u         
{0}{67}{c:$FF00FFFF}                      s          
