# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
--&1 &2 &3! &no &a&i&zu &de
--&ryo&u&te &hi&ro&ge&te
--&zen&shin &ni &hi&ka&ri &wo &a&tsu&me&te
--&do&ko &ni &a&ru &no &o&shi&e&te
--&wa&ta&shi &ni &de&ki&ru &ko&to
--&me&ip&pai &ki&zu&tsu&i&te
--&sei&ip&pai &ha&shi&t&te
--&nan&juu&kai &ko&ro&n&de &na&i&te
--&so&re&de&mo &ma&da
--&a&ki&re&ru &ku&ra&i
--&a&shi&ta &wo &shi&n&ji&te&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1017}{c:$FFFF0000:$FF0080FF}       e             
{1001}{1017}{c:$FFFF0000:$FF0080FF}      r              
{1001}{1017}|      ÿ             
{1017}{1231}{c:$FF0080FF}      r              
{1017}{1232}{c:$FF0080FF}       e             
{1022}{1037}{c:$FFFF0000:$FF0080FF}         a           
{1022}{1037}{c:$FFFF0000:$FF0080FF}        b            
{1022}{1037}|        ÿ           
{1037}{1233}{c:$FF0080FF}        b            
{1037}{1234}{c:$FF0080FF}         a           
{1042}{1076}{c:$FFFF0000:$FF0080FF}           i         
{1042}{1076}|           ÿ         
{1076}{1236}{c:$FF0080FF}           i         
{1081}{1111}{c:$FFFF0000:$FF0080FF}             n       
{1081}{1111}{c:$FFFF0000:$FF0080FF}            i        
{1081}{1111}|            ÿ       
{1111}{1237}{c:$FF0080FF}            i        
{1111}{1238}{c:$FF0080FF}             n       
{1123}{1163}{c:$FFFF0000:$FF0080FF}                a    
{1123}{1163}{c:$FFFF0000:$FF0080FF}               d     
{1123}{1163}|               ÿ    
{1163}{1240}{c:$FF0080FF}               d     
{1163}{1241}{c:$FF0080FF}                a    
{1168}{1225}{c:$FFFF0000:$FF0080FF}                    e
{1168}{1225}{c:$FFFF0000:$FF0080FF}                   k 
{1168}{1225}{c:$FFFF0000:$FF0080FF}                  k  
{1168}{1225}|                  ÿ 
{1225}{1230}{c:$FF0080FF:$000080FF}d                    
{1225}{1243}{c:$FF0080FF}                  k  
{1225}{1244}{c:$FF0080FF}                   k 
{1225}{1245}{c:$FF0080FF}                    e
{1226}{1231}{c:$FF0080FF:$000080FF} o                   
{1227}{1232}{c:$FF0080FF:$000080FF}  u                  
{1227}{1237}{c:$00FFFFFF:$FFFFFFFF}a                   
{1228}{1238}{c:$00FFFFFF:$FFFFFFFF} t                  
