# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
--&se&tsu&na &no &i&ta&mi &da&i&te
--&ma&ta &shi&ga&ra&mi &ni &o&chi&te&yu&ku
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1100}{c:$FFFFD9D9}            i             
{1030}{1035}{c:$FFFF0000:$FFFFD9D9}              a           
{1030}{1035}|              ÿ           
{1035}{1044}{c:$FFFF0000:$FFFFD9D9}                a         
{1035}{1044}{c:$FFFF0000:$FFFFD9D9}               m          
{1035}{1044}|               ÿ         
{1035}{1102}{c:$FFFFD9D9}              a           
{1044}{1049}{c:$FFFF0000:$FFFFD9D9}                 i        
{1044}{1049}|                 ÿ       
{1044}{1103}{c:$FFFFD9D9}               m          
{1044}{1104}{c:$FFFFD9D9}                a         
{1049}{1060}{c:$FFFF0000:$FFFFD9D9}                      u   
{1049}{1060}{c:$FFFF0000:$FFFFD9D9}                     o    
{1049}{1060}{c:$FFFF0000:$FFFFD9D9}                    h     
{1049}{1060}{c:$FFFF0000:$FFFFD9D9}                   s      
{1049}{1060}|                   ÿ     
{1049}{1105}{c:$FFFFD9D9}                 i        
{1060}{1065}{c:$FFFF0000:$FFFFD9D9}                        o 
{1060}{1065}{c:$FFFF0000:$FFFFD9D9}                       d  
{1060}{1065}|                       ÿ 
{1060}{1107}{c:$FFFFD9D9}                   s      
{1060}{1108}{c:$FFFFD9D9}                    h     
{1060}{1109}{c:$FFFFD9D9}                     o    
{1060}{1110}{c:$FFFFD9D9}                      u   
{1065}{1088}{c:$FFFF0000:$FFFFD9D9}                         u
{1065}{1088}|                         ÿ
{1065}{1111}{c:$FFFFD9D9}                       d  
{1065}{1112}{c:$FFFFD9D9}                        o 
{1078}{1088}||{c:$00FFFF80:$FFFFFF80}m                            
{1079}{1089}||{c:$00FFFF80:$FFFFFF80} u                           
{1080}{1090}||{c:$00FFFF80:$FFFFFF80}  i                          
{1081}{1091}||{c:$00FFFF80:$FFFFFF80}   m                         
{1082}{1092}||{c:$00FFFF80:$FFFFFF80}    i                        
{1083}{1093}||{c:$00FFFF80:$FFFFFF80}     s                       
{1084}{1094}||{c:$00FFFF80:$FFFFFF80}      a                      
{1086}{1096}||{c:$00FFFF80:$FFFFFF80}        g                    
{1087}{1097}||{c:$00FFFF80:$FFFFFF80}         a                   
{1088}{1093}{c:$FFFFD9D9:$00FFD9D9}h                         
{1088}{1113}{c:$FFFFD9D9}                         u
{1088}{1123}||{c:$FFFFFF80}m                            
{1089}{1094}{c:$FFFFD9D9:$00FFD9D9} a                        
{1089}{1099}||{c:$00FFFF80:$FFFFFF80}           y                 
{1089}{1123}||{c:$FFFFFF80} u                           
{1090}{1095}{c:$FFFFD9D9:$00FFD9D9}  d                       
{1090}{1100}||{c:$00FFFF80:$FFFFFF80}            o                
{1090}{1128}||{c:$FFFFFF80}  i                          
{1091}{1096}{c:$FFFFD9D9:$00FFD9D9}   o                      
{1091}{1101}||{c:$00FFFF80:$FFFFFF80}             k               
{1091}{1132}||{c:$FFFFFF80}   m                         
{1092}{1097}{c:$FFFFD9D9:$00FFD9D9}    m                     
{1092}{1102}||{c:$00FFFF80:$FFFFFF80}              e              
{1092}{1132}||{c:$FFFFFF80}    i                        
{1093}{1098}{c:$FFFFD9D9:$00FFD9D9}     e                    
{1093}{1103}||{c:$00FFFF80:$FFFFFF80}               i             
{1093}{1148}||{c:$FFFFFF80}     s                       
{1094}{1148}||{c:$FFFFFF80}      a                      
{1095}{1100}{c:$FFFFD9D9:$00FFD9D9}       n                  
{1095}{1105}||{c:$00FFFF80:$FFFFFF80}                 k           
{1096}{1101}{c:$FFFFD9D9:$00FFD9D9}        o                 
{1096}{1106}||{c:$00FFFF80:$FFFFFF80}                  a          
{1096}{1153}||{c:$FFFFFF80}        g                    
{1097}{1107}||{c:$00FFFF80:$FFFFFF80}                   k         
{1097}{1153}||{c:$FFFFFF80}         a                   
{1098}{1103}{c:$FFFFD9D9:$00FFD9D9}          n               
{1098}{1108}||{c:$00FFFF80:$FFFFFF80}                    i        
{1099}{1104}{c:$FFFFD9D9:$00FFD9D9}           a              
{1099}{1109}||{c:$00FFFF80:$FFFFFF80}                     t       
{1099}{1158}||{c:$FFFFFF80}           y                 
{1100}{1105}{c:$FFFFD9D9:$00FFD9D9}            i             
{1100}{1110}||{c:$00FFFF80:$FFFFFF80}                      a      
{1100}{1158}||{c:$FFFFFF80}            o                
{1101}{1111}||{c:$00FFFF80:$FFFFFF80}                       t     
{1101}{1170}||{c:$FFFFFF80}             k               
{1102}{1107}{c:$FFFFD9D9:$00FFD9D9}              a           
{1102}{1112}||{c:$00FFFF80:$FFFFFF80}                        e    
{1102}{1170}||{c:$FFFFFF80}              e              
