# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 0000FF FF8080
--&o&mo&ta&i &ku&sa&ri &wo
--&i&ma &ha&zu&shi&te &a&ge&ma&sho&u
--&ji&yu&u &ni &na&re&ta&ra &ko&ko &wo
--&ha&ba&ta&i&te &yu&ke&ru &wa
--&a&ta&shi &ga &sa&ma&ta&ge
--&u&ba&t&te &ki&ta &ma&da &mi&nu &se&ka&i &he
--&ta&me&ra&u &no &na&ra
--&fu&ri&ha&ra&t&te &a&ge&ru
--&so&no &u&de &wo
--&so&shi&te &to&o&ku &he
--&de&ki&ru &da&ke &to&o&ku &he
--&a&i&shi&te&ru &no
--&i&ka&na&i&de &yo
--&ko&wa&re&cha&u &ka&ra
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1012}||{c:$FF0000FF:$FFFF8080}               a              
{1005}{1012}||{c:$FF0000FF:$FFFF8080}              d               
{1005}{1012}|||              ÿ              
{1005}{1124}||{c:$FFFF8080}            m                 
{1005}{1125}||{c:$FFFF8080}             a                
{1012}{1024}||{c:$FF0000FF:$FFFF8080}                  i           
{1012}{1024}||{c:$FF0000FF:$FFFF8080}                 m            
{1012}{1024}|||                 ÿ           
{1012}{1126}||{c:$FFFF8080}              d               
{1012}{1127}||{c:$FFFF8080}               a              
{1024}{1035}||{c:$FF0000FF:$FFFF8080}                    u         
{1024}{1035}||{c:$FF0000FF:$FFFF8080}                   n          
{1024}{1035}|||                   ÿ         
{1024}{1129}||{c:$FFFF8080}                 m            
{1024}{1130}||{c:$FFFF8080}                  i           
{1035}{1054}||{c:$FF0000FF:$FFFF8080}                       e      
{1035}{1054}||{c:$FF0000FF:$FFFF8080}                      s       
{1035}{1054}|||                      ÿ      
{1035}{1131}||{c:$FFFF8080}                   n          
{1035}{1132}||{c:$FFFF8080}                    u         
{1054}{1074}||{c:$FF0000FF:$FFFF8080}                         a    
{1054}{1074}||{c:$FF0000FF:$FFFF8080}                        k     
{1054}{1074}|||                        ÿ    
{1054}{1134}||{c:$FFFF8080}                      s       
{1054}{1135}||{c:$FFFF8080}                       e      
{1074}{1093}||{c:$FF0000FF:$FFFF8080}                          i   
{1074}{1093}|||                          ÿ  
{1074}{1136}||{c:$FFFF8080}                        k     
{1074}{1137}||{c:$FFFF8080}                         a    
{1088}{1098}{c:$00FFFF80:$FFFFFF80}t              
{1089}{1099}{c:$00FFFF80:$FFFFFF80} a             
{1090}{1100}{c:$00FFFF80:$FFFFFF80}  m            
{1091}{1101}{c:$00FFFF80:$FFFFFF80}   e           
{1092}{1102}{c:$00FFFF80:$FFFFFF80}    r          
{1093}{1103}{c:$00FFFF80:$FFFFFF80}     a         
{1093}{1112}||{c:$FF0000FF:$FFFF8080}                             e
{1093}{1112}||{c:$FF0000FF:$FFFF8080}                            h 
{1093}{1112}|||                            ÿ
{1093}{1138}||{c:$FFFF8080}                          i   
{1094}{1104}{c:$00FFFF80:$FFFFFF80}      u        
{1096}{1106}{c:$00FFFF80:$FFFFFF80}        n      
{1097}{1107}{c:$00FFFF80:$FFFFFF80}         o     
{1098}{1133}{c:$FFFFFF80}t              
{1099}{1109}{c:$00FFFF80:$FFFFFF80}           n   
{1099}{1133}{c:$FFFFFF80} a             
{1100}{1110}{c:$00FFFF80:$FFFFFF80}            a  
{1100}{1144}{c:$FFFFFF80}  m            
{1101}{1111}{c:$00FFFF80:$FFFFFF80}             r 
{1101}{1144}{c:$FFFFFF80}   e           
{1102}{1112}{c:$00FFFF80:$FFFFFF80}              a
{1102}{1149}{c:$FFFFFF80}    r          
{1103}{1149}{c:$FFFFFF80}     a         
{1104}{1162}{c:$FFFFFF80}      u        
{1106}{1169}{c:$FFFFFF80}        n      
{1107}{1169}{c:$FFFFFF80}         o     
{1109}{1179}{c:$FFFFFF80}           n   
{1110}{1179}{c:$FFFFFF80}            a  
{1111}{1193}{c:$FFFFFF80}             r 
{1112}{1117}||{c:$FFFF8080:$00FF8080}u                             
{1112}{1140}||{c:$FFFF8080}                            h 
{1112}{1141}||{c:$FFFF8080}                             e
{1112}{1193}{c:$FFFFFF80}              a
{1113}{1118}||{c:$FFFF8080:$00FF8080} b                            
{1114}{1119}||{c:$FFFF8080:$00FF8080}  a                           
{1115}{1120}||{c:$FFFF8080:$00FF8080}   t                          
{1116}{1121}||{c:$FFFF8080:$00FF8080}    t                         
{1117}{1122}||{c:$FFFF8080:$00FF8080}     e                        
{1119}{1124}||{c:$FFFF8080:$00FF8080}       k                      
{1120}{1125}||{c:$FFFF8080:$00FF8080}        i                     
{1121}{1126}||{c:$FFFF8080:$00FF8080}         t                    
{1122}{1127}||{c:$FFFF8080:$00FF8080}          a                   
{1124}{1129}||{c:$FFFF8080:$00FF8080}            m                 
{1125}{1130}||{c:$FFFF8080:$00FF8080}             a                
{1126}{1131}||{c:$FFFF8080:$00FF8080}              d               
{1127}{1132}||{c:$FFFF8080:$00FF8080}               a              
{1129}{1134}||{c:$FFFF8080:$00FF8080}                 m            
{1130}{1135}||{c:$FFFF8080:$00FF8080}                  i           
{1131}{1136}||{c:$FFFF8080:$00FF8080}                   n          
{1132}{1137}||{c:$FFFF8080:$00FF8080}                    u         
{1133}{1144}{c:$FF0000FF:$FFFF8080} a             
{1133}{1144}{c:$FF0000FF:$FFFF8080}t              
{1133}{1144}|ÿ             
{1134}{1139}||{c:$FFFF8080:$00FF8080}                      s       
{1135}{1140}||{c:$FFFF8080:$00FF8080}                       e      
{1136}{1141}||{c:$FFFF8080:$00FF8080}                        k     
{1137}{1142}||{c:$FFFF8080:$00FF8080}                         a    
{1138}{1143}||{c:$FFFF8080:$00FF8080}                          i   
{1140}{1145}||{c:$FFFF8080:$00FF8080}                            h 
{1141}{1146}||{c:$FFFF8080:$00FF8080}                             e
{1144}{1149}{c:$FF0000FF:$FFFF8080}   e           
{1144}{1149}{c:$FF0000FF:$FFFF8080}  m            
{1144}{1149}|  ÿ           
{1144}{1224}{c:$FFFF8080}t              
{1144}{1225}{c:$FFFF8080} a             
{1149}{1162}{c:$FF0000FF:$FFFF8080}     a         
{1149}{1162}{c:$FF0000FF:$FFFF8080}    r          
{1149}{1162}|    ÿ         
{1149}{1226}{c:$FFFF8080}  m            
{1149}{1227}{c:$FFFF8080}   e           
{1162}{1169}{c:$FF0000FF:$FFFF8080}      u        
{1162}{1169}|      ÿ       
{1162}{1228}{c:$FFFF8080}    r          
{1162}{1229}{c:$FFFF8080}     a         
{1169}{1179}{c:$FF0000FF:$FFFF8080}         o     
{1169}{1179}{c:$FF0000FF:$FFFF8080}        n      
{1169}{1179}|        ÿ     
{1169}{1230}{c:$FFFF8080}      u        
{1179}{1193}{c:$FF0000FF:$FFFF8080}            a  
{1179}{1193}{c:$FF0000FF:$FFFF8080}           n   
{1179}{1193}|           ÿ  
{1179}{1232}{c:$FFFF8080}        n      
{1179}{1233}{c:$FFFF8080}         o     
{1188}{1198}||{c:$00FFFF80:$FFFFFF80}f                
{1189}{1199}||{c:$00FFFF80:$FFFFFF80} u               
{118}{128}{c:$00FFFF80:$FFFFFF80}o               
{1190}{1200}||{c:$00FFFF80:$FFFFFF80}  r              
{1191}{1201}||{c:$00FFFF80:$FFFFFF80}   i             
{1192}{1202}||{c:$00FFFF80:$FFFFFF80}    h            
{1193}{1203}||{c:$00FFFF80:$FFFFFF80}     a           
{1193}{1224}{c:$FF0000FF:$FFFF8080}              a
{1193}{1224}{c:$FF0000FF:$FFFF8080}             r 
{1193}{1224}|             ÿ
{1193}{1235}{c:$FFFF8080}           n   
{1193}{1236}{c:$FFFF8080}            a  
{1194}{1204}||{c:$00FFFF80:$FFFFFF80}      r          
{1195}{1205}||{c:$00FFFF80:$FFFFFF80}       a         
{1196}{1206}||{c:$00FFFF80:$FFFFFF80}        t        
{1197}{1207}||{c:$00FFFF80:$FFFFFF80}         t       
{1198}{1208}||{c:$00FFFF80:$FFFFFF80}          e      
{1198}{1233}||{c:$FFFFFF80}f                
{1199}{1233}||{c:$FFFFFF80} u               
{119}{129}{c:$00FFFF80:$FFFFFF80} m              
{1200}{1210}||{c:$00FFFF80:$FFFFFF80}            a    
{1200}{1242}||{c:$FFFFFF80}  r              
{1201}{1211}||{c:$00FFFF80:$FFFFFF80}             g   
{1201}{1242}||{c:$FFFFFF80}   i             
{1202}{1212}||{c:$00FFFF80:$FFFFFF80}              e  
{1202}{1251}||{c:$FFFFFF80}    h            
{1203}{1213}||{c:$00FFFF80:$FFFFFF80}               r 
{1203}{1251}||{c:$FFFFFF80}     a           
{1204}{1214}||{c:$00FFFF80:$FFFFFF80}                u
{1204}{1261}||{c:$FFFFFF80}      r          
{1205}{1261}||{c:$FFFFFF80}       a         
{1206}{1271}||{c:$FFFFFF80}        t        
{1207}{1281}||{c:$FFFFFF80}         t       
{1208}{1281}||{c:$FFFFFF80}          e      
{120}{130}{c:$00FFFF80:$FFFFFF80}  o             
{1210}{1303}||{c:$FFFFFF80}            a    
{1211}{1321}||{c:$FFFFFF80}             g   
{1212}{1321}||{c:$FFFFFF80}              e  
{1213}{1342}||{c:$FFFFFF80}               r 
{1214}{1342}||{c:$FFFFFF80}                u
{121}{131}{c:$00FFFF80:$FFFFFF80}   t            
{1224}{1229}{c:$FFFF8080:$00FF8080}t              
{1224}{1237}{c:$FFFF8080}             r 
{1224}{1238}{c:$FFFF8080}              a
{1225}{1230}{c:$FFFF8080:$00FF8080} a             
{1226}{1231}{c:$FFFF8080:$00FF8080}  m            
{1227}{1232}{c:$FFFF8080:$00FF8080}   e           
{1228}{1233}{c:$FFFF8080:$00FF8080}    r          
{1229}{1234}{c:$FFFF8080:$00FF8080}     a         
{122}{132}{c:$00FFFF80:$FFFFFF80}    a           
{1230}{1235}{c:$FFFF8080:$00FF8080}      u        
{1232}{1237}{c:$FFFF8080:$00FF8080}        n      
{1233}{1238}{c:$FFFF8080:$00FF8080}         o     
{1233}{1242}||{c:$FF0000FF:$FFFF8080} u               
{1233}{1242}||{c:$FF0000FF:$FFFF8080}f                
{1233}{1242}|||ÿ               
{1235}{1240}{c:$FFFF8080:$00FF8080}           n   
{1236}{1241}{c:$FFFF8080:$00FF8080}            a  
{1237}{1242}{c:$FFFF8080:$00FF8080}             r 
{1238}{1243}{c:$FFFF8080:$00FF8080}              a
{123}{133}{c:$00FFFF80:$FFFFFF80}     i          
{1242}{1251}||{c:$FF0000FF:$FFFF8080}   i             
{1242}{1251}||{c:$FF0000FF:$FFFF8080}  r              
{1242}{1251}|||  ÿ             
{1242}{1374}||{c:$FFFF8080}f                
{1242}{1375}||{c:$FFFF8080} u               
{1251}{1261}||{c:$FF0000FF:$FFFF8080}     a           
{1251}{1261}||{c:$FF0000FF:$FFFF8080}    h            
{1251}{1261}|||    ÿ           
{1251}{1376}||{c:$FFFF8080}  r              
{1251}{1377}||{c:$FFFF8080}   i             
{125}{135}{c:$00FFFF80:$FFFFFF80}       k        
{1261}{1271}||{c:$FF0000FF:$FFFF8080}       a         
{1261}{1271}||{c:$FF0000FF:$FFFF8080}      r          
{1261}{1271}|||      ÿ         
{1261}{1378}||{c:$FFFF8080}    h            
{1261}{1379}||{c:$FFFF8080}     a           
{126}{136}{c:$00FFFF80:$FFFFFF80}        u       
{1271}{1281}||{c:$FF0000FF:$FFFF8080}        t        
{1271}{1281}|||        ÿ        
{1271}{1380}||{c:$FFFF8080}      r          
{1271}{1381}||{c:$FFFF8080}       a         
{127}{137}{c:$00FFFF80:$FFFFFF80}         s      
{1281}{1293}||{c:$FF0000FF:$FFFF8080}          e      
{1281}{1293}||{c:$FF0000FF:$FFFF8080}         t       
{1281}{1293}|||         ÿ      
{1281}{1382}||{c:$FFFF8080}        t        
{128}{138}{c:$00FFFF80:$FFFFFF80}          a     
{128}{163}{c:$FFFFFF80}o               
{1293}{1383}||{c:$FFFF8080}         t       
{1293}{1384}||{c:$FFFF8080}          e      
{129}{139}{c:$00FFFF80:$FFFFFF80}           r    
{129}{169}{c:$FFFFFF80} m              
{1303}{1321}||{c:$FF0000FF:$FFFF8080}            a    
{1303}{1321}|||            ÿ    
{130}{140}{c:$00FFFF80:$FFFFFF80}            i   
{130}{169}{c:$FFFFFF80}  o             
{131}{199}{c:$FFFFFF80}   t            
{1321}{1342}||{c:$FF0000FF:$FFFF8080}              e  
{1321}{1342}||{c:$FF0000FF:$FFFF8080}             g   
{1321}{1342}|||             ÿ  
{1321}{1386}||{c:$FFFF8080}            a    
{132}{142}{c:$00FFFF80:$FFFFFF80}              w 
{132}{199}{c:$FFFFFF80}    a           
{1334}{1344}{c:$00FFFF80:$FFFFFF80}s          
{1335}{1345}{c:$00FFFF80:$FFFFFF80} o         
{1336}{1346}{c:$00FFFF80:$FFFFFF80}  n        
{1337}{1347}{c:$00FFFF80:$FFFFFF80}   o       
{1339}{1349}{c:$00FFFF80:$FFFFFF80}     u     
{133}{143}{c:$00FFFF80:$FFFFFF80}               o
{133}{204}{c:$FFFFFF80}     i          
{1340}{1350}{c:$00FFFF80:$FFFFFF80}      d    
{1341}{1351}{c:$00FFFF80:$FFFFFF80}       e   
{1342}{1374}||{c:$FF0000FF:$FFFF8080}                u
{1342}{1374}||{c:$FF0000FF:$FFFF8080}               r 
{1342}{1374}|||               ÿ
{1342}{1387}||{c:$FFFF8080}             g   
{1342}{1388}||{c:$FFFF8080}              e  
{1343}{1353}{c:$00FFFF80:$FFFFFF80}         w 
{1344}{1354}{c:$00FFFF80:$FFFFFF80}          o
{1344}{1379}{c:$FFFFFF80}s          
{1345}{1379}{c:$FFFFFF80} o         
{1346}{1388}{c:$FFFFFF80}  n        
{1347}{1388}{c:$FFFFFF80}   o       
{1349}{1399}{c:$FFFFFF80}     u     
{1350}{1405}{c:$FFFFFF80}      d    
{1351}{1405}{c:$FFFFFF80}       e   
{1353}{1411}{c:$FFFFFF80}         w 
{1354}{1411}{c:$FFFFFF80}          o
{135}{238}{c:$FFFFFF80}       k        
{136}{238}{c:$FFFFFF80}        u       
{1374}{1379}||{c:$FFFF8080:$00FF8080}f                
{1374}{1389}||{c:$FFFF8080}               r 
{1374}{1390}||{c:$FFFF8080}                u
{1375}{1380}||{c:$FFFF8080:$00FF8080} u               
{1376}{1381}||{c:$FFFF8080:$00FF8080}  r              
{1377}{1382}||{c:$FFFF8080:$00FF8080}   i             
{1378}{1383}||{c:$FFFF8080:$00FF8080}    h            
{1379}{1384}||{c:$FFFF8080:$00FF8080}     a           
{1379}{1388}{c:$FF0000FF:$FFFF8080} o         
{1379}{1388}{c:$FF0000FF:$FFFF8080}s          
{1379}{1388}|ÿ         
{137}{246}{c:$FFFFFF80}         s      
{1380}{1385}||{c:$FFFF8080:$00FF8080}      r          
{1381}{1386}||{c:$FFFF8080:$00FF8080}       a         
{1382}{1387}||{c:$FFFF8080:$00FF8080}        t        
{1383}{1388}||{c:$FFFF8080:$00FF8080}         t       
{1384}{1389}||{c:$FFFF8080:$00FF8080}          e      
{1386}{1391}||{c:$FFFF8080:$00FF8080}            a    
{1387}{1392}||{c:$FFFF8080:$00FF8080}             g   
{1388}{1393}||{c:$FFFF8080:$00FF8080}              e  
{1388}{1399}{c:$FF0000FF:$FFFF8080}   o       
{1388}{1399}{c:$FF0000FF:$FFFF8080}  n        
{1388}{1399}|  ÿ       
{1388}{1428}{c:$FFFF8080}s          
{1388}{1429}{c:$FFFF8080} o         
{1389}{1394}||{c:$FFFF8080:$00FF8080}               r 
{138}{246}{c:$FFFFFF80}          a     
{1390}{1395}||{c:$FFFF8080:$00FF8080}                u
{1399}{1405}{c:$FF0000FF:$FFFF8080}     u     
{1399}{1405}|     ÿ     
{1399}{1430}{c:$FFFF8080}  n        
{1399}{1431}{c:$FFFF8080}   o       
{139}{278}{c:$FFFFFF80}           r    
{1403}{1413}||{c:$00FFFF80:$FFFFFF80}s               
{1404}{1414}||{c:$00FFFF80:$FFFFFF80} o              
{1405}{1411}{c:$FF0000FF:$FFFF8080}       e   
{1405}{1411}{c:$FF0000FF:$FFFF8080}      d    
{1405}{1411}|      ÿ   
{1405}{1415}||{c:$00FFFF80:$FFFFFF80}  s             
{1405}{1433}{c:$FFFF8080}     u     
{1406}{1416}||{c:$00FFFF80:$FFFFFF80}   h            
{1407}{1417}||{c:$00FFFF80:$FFFFFF80}    i           
{1408}{1418}||{c:$00FFFF80:$FFFFFF80}     t          
{1409}{1419}||{c:$00FFFF80:$FFFFFF80}      e         
{140}{278}{c:$FFFFFF80}            i   
{1411}{1421}||{c:$00FFFF80:$FFFFFF80}        t       
{1411}{1428}{c:$FF0000FF:$FFFF8080}          o
{1411}{1428}{c:$FF0000FF:$FFFF8080}         w 
{1411}{1428}|         ÿ
{1411}{1434}{c:$FFFF8080}      d    
{1411}{1435}{c:$FFFF8080}       e   
{1412}{1422}||{c:$00FFFF80:$FFFFFF80}         o      
{1413}{1423}||{c:$00FFFF80:$FFFFFF80}          o     
{1413}{1448}||{c:$FFFFFF80}s               
{1414}{1424}||{c:$00FFFF80:$FFFFFF80}           k    
{1414}{1448}||{c:$FFFFFF80} o              
{1415}{1425}||{c:$00FFFF80:$FFFFFF80}            u   
{1415}{1460}||{c:$FFFFFF80}  s             
{1416}{1460}||{c:$FFFFFF80}   h            
{1417}{1427}||{c:$00FFFF80:$FFFFFF80}              h 
{1417}{1460}||{c:$FFFFFF80}    i           
{1418}{1428}||{c:$00FFFF80:$FFFFFF80}               e
{1418}{1465}||{c:$FFFFFF80}     t          
{1419}{1465}||{c:$FFFFFF80}      e         
{1421}{1476}||{c:$FFFFFF80}        t       
{1422}{1476}||{c:$FFFFFF80}         o      
{1423}{1484}||{c:$FFFFFF80}          o     
{1424}{1494}||{c:$FFFFFF80}           k    
{1425}{1494}||{c:$FFFFFF80}            u   
{1427}{1509}||{c:$FFFFFF80}              h 
{1428}{1433}{c:$FFFF8080:$00FF8080}s          
{1428}{1437}{c:$FFFF8080}         w 
{1428}{1438}{c:$FFFF8080}          o
{1428}{1509}||{c:$FFFFFF80}               e
{1429}{1434}{c:$FFFF8080:$00FF8080} o         
{142}{283}{c:$FFFFFF80}              w 
{1430}{1435}{c:$FFFF8080:$00FF8080}  n        
{1431}{1436}{c:$FFFF8080:$00FF8080}   o       
{1433}{1438}{c:$FFFF8080:$00FF8080}     u     
{1434}{1439}{c:$FFFF8080:$00FF8080}      d    
{1435}{1440}{c:$FFFF8080:$00FF8080}       e   
{1437}{1442}{c:$FFFF8080:$00FF8080}         w 
{1438}{1443}{c:$FFFF8080:$00FF8080}          o
{143}{283}{c:$FFFFFF80}               o
{1448}{1460}||{c:$FF0000FF:$FFFF8080} o              
{1448}{1460}||{c:$FF0000FF:$FFFF8080}s               
{1448}{1460}|||ÿ              
{1460}{1465}||{c:$FF0000FF:$FFFF8080}    i           
{1460}{1465}||{c:$FF0000FF:$FFFF8080}   h            
{1460}{1465}||{c:$FF0000FF:$FFFF8080}  s             
{1460}{1465}|||  ÿ            
{1460}{1539}||{c:$FFFF8080}s               
{1460}{1540}||{c:$FFFF8080} o              
{1465}{1476}||{c:$FF0000FF:$FFFF8080}      e         
{1465}{1476}||{c:$FF0000FF:$FFFF8080}     t          
{1465}{1476}|||     ÿ         
{1465}{1541}||{c:$FFFF8080}  s             
{1465}{1542}||{c:$FFFF8080}   h            
{1465}{1543}||{c:$FFFF8080}    i           
{1476}{1484}||{c:$FF0000FF:$FFFF8080}         o      
{1476}{1484}||{c:$FF0000FF:$FFFF8080}        t       
{1476}{1484}|||        ÿ      
{1476}{1544}||{c:$FFFF8080}     t          
{1476}{1545}||{c:$FFFF8080}      e         
{1484}{1494}||{c:$FF0000FF:$FFFF8080}          o     
{1484}{1494}|||          ÿ     
{1484}{1547}||{c:$FFFF8080}        t       
{1484}{1548}||{c:$FFFF8080}         o      
{1494}{1509}||{c:$FF0000FF:$FFFF8080}            u   
{1494}{1509}||{c:$FF0000FF:$FFFF8080}           k    
{1494}{1509}|||           ÿ   
{1494}{1549}||{c:$FFFF8080}          o     
{1503}{1513}{c:$00FFFF80:$FFFFFF80}d                   
{1504}{1514}{c:$00FFFF80:$FFFFFF80} e                  
{1505}{1515}{c:$00FFFF80:$FFFFFF80}  k                 
{1506}{1516}{c:$00FFFF80:$FFFFFF80}   i                
{1507}{1517}{c:$00FFFF80:$FFFFFF80}    r               
{1508}{1518}{c:$00FFFF80:$FFFFFF80}     u              
{1509}{1539}||{c:$FF0000FF:$FFFF8080}               e
{1509}{1539}||{c:$FF0000FF:$FFFF8080}              h 
{1509}{1539}|||              ÿ
{1509}{1550}||{c:$FFFF8080}           k    
{1509}{1551}||{c:$FFFF8080}            u   
{1510}{1520}{c:$00FFFF80:$FFFFFF80}       d            
{1511}{1521}{c:$00FFFF80:$FFFFFF80}        a           
{1512}{1522}{c:$00FFFF80:$FFFFFF80}         k          
{1513}{1523}{c:$00FFFF80:$FFFFFF80}          e         
{1513}{1548}{c:$FFFFFF80}d                   
{1514}{1548}{c:$FFFFFF80} e                  
{1515}{1525}{c:$00FFFF80:$FFFFFF80}            t       
{1515}{1557}{c:$FFFFFF80}  k                 
{1516}{1526}{c:$00FFFF80:$FFFFFF80}             o      
{1516}{1557}{c:$FFFFFF80}   i                
{1517}{1527}{c:$00FFFF80:$FFFFFF80}              o     
{1517}{1566}{c:$FFFFFF80}    r               
{1518}{1528}{c:$00FFFF80:$FFFFFF80}               k    
{1518}{1566}{c:$FFFFFF80}     u              
{1519}{1529}{c:$00FFFF80:$FFFFFF80}                u   
{1520}{1577}{c:$FFFFFF80}       d            
