# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 FFFFFF
--&su&ko&shi &mi&a&ge&ta &so&ra &de&ki&su&gi&ta &ni&chi&jo&u
--&se &wo &mu&ke&ru &ta&bi &ni &tsu&bu&ya&ku &da&ke
--&do&ko &ni &i&ke&ba &i&i &no &so&n&na &ka&o&shi&te&ru &ki&mi &to
--&ro&ji&u&ra &no &ka&ge &to&ke&i &no &ha&ri &ga
--&to&ma&t&ta &ji&ka&n &wo &nu&ri&ka&e&te
--&sa&shi&no&be&ta &ryo&u&te &ka&mi &a&wa&na&i &pa&zu&ru &wo
--&o&ki&za&ri &ni &shi&te&ta &fu&ta&ri &de&a&u &ma&de
--&na&ku&shi&te&ta &na&ni &ka
--&sa&i&go &no &ka&ke&ra &wo
--&to&ri &mo&do&shi&te
--&a&ru&ki&da&so&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFFFFFF:$00FFFFFF}            a                               
{1002}{1007}{c:$FFFFFFFF:$00FFFFFF}              i                             
{1003}{1008}{c:$FFFFFFFF:$00FFFFFF}               i                            
{1005}{1010}{c:$FFFFFFFF:$00FFFFFF}                 n                          
{1006}{1011}{c:$FFFFFFFF:$00FFFFFF}                  o                         
{1008}{1013}{c:$FFFFFFFF:$00FFFFFF}                    s                       
{1009}{1014}{c:$FFFFFFFF:$00FFFFFF}                     o                      
{1010}{1015}{c:$FFFFFFFF:$00FFFFFF}                      n                     
{1011}{1016}{c:$FFFFFFFF:$00FFFFFF}                       n                    
{1012}{1017}{c:$FFFFFFFF:$00FFFFFF}                        a                   
{1014}{1019}{c:$FFFFFFFF:$00FFFFFF}                          k                 
{1015}{1020}{c:$FFFFFFFF:$00FFFFFF}                           a                
{1016}{1021}{c:$FFFFFFFF:$00FFFFFF}                            o               
{1017}{1022}{c:$FFFFFFFF:$00FFFFFF}                             s              
{1018}{1023}{c:$FFFFFFFF:$00FFFFFF}                              h             
{1019}{1024}{c:$FFFFFFFF:$00FFFFFF}                               i            
{1020}{1025}{c:$FFFFFFFF:$00FFFFFF}                                t           
{1021}{1026}{c:$FFFFFFFF:$00FFFFFF}                                 e          
{1022}{1027}{c:$FFFFFFFF:$00FFFFFF}                                  r         
{1023}{1028}{c:$FFFFFFFF:$00FFFFFF}                                   u        
{1025}{1030}{c:$FFFFFFFF:$00FFFFFF}                                     k      
{1026}{1031}{c:$FFFFFFFF:$00FFFFFF}                                      i     
{1027}{1032}{c:$FFFFFFFF:$00FFFFFF}                                       m    
{1028}{1033}{c:$FFFFFFFF:$00FFFFFF}                                        i   
{1030}{1035}{c:$FFFFFFFF:$00FFFFFF}                                          t 
{1031}{1036}{c:$FFFFFFFF:$00FFFFFF}                                           o
{1072}{1082}{c:$0000FFFF:$FF00FFFF}r                               
{1073}{1083}{c:$0000FFFF:$FF00FFFF} o                              
{1074}{1084}{c:$0000FFFF:$FF00FFFF}  j                             
{1075}{1085}{c:$0000FFFF:$FF00FFFF}   i                            
{1076}{1086}{c:$0000FFFF:$FF00FFFF}    u                           
{1077}{1087}{c:$0000FFFF:$FF00FFFF}     r                          
{1078}{1088}{c:$0000FFFF:$FF00FFFF}      a                         
{1080}{1090}{c:$0000FFFF:$FF00FFFF}        n                       
{1081}{1091}{c:$0000FFFF:$FF00FFFF}         o                      
{1082}{1117}{c:$FF00FFFF}r                               
{1083}{1093}{c:$0000FFFF:$FF00FFFF}           k                    
{1083}{1117}{c:$FF00FFFF} o                              
{1084}{1094}{c:$0000FFFF:$FF00FFFF}            a                   
{1084}{1123}{c:$FF00FFFF}  j                             
{1085}{1095}{c:$0000FFFF:$FF00FFFF}             g                  
{1085}{1123}{c:$FF00FFFF}   i                            
{1086}{1096}{c:$0000FFFF:$FF00FFFF}              e                 
{1086}{1130}{c:$FF00FFFF}    u                           
{1087}{1140}{c:$FF00FFFF}     r                          
{1088}{1098}{c:$0000FFFF:$FF00FFFF}                t               
{1088}{1140}{c:$FF00FFFF}      a                         
{1089}{1099}{c:$0000FFFF:$FF00FFFF}                 o              
{1090}{1100}{c:$0000FFFF:$FF00FFFF}                  k             
{1090}{1150}{c:$FF00FFFF}        n                       
{1091}{1101}{c:$0000FFFF:$FF00FFFF}                   e            
{1091}{1150}{c:$FF00FFFF}         o                      
{1092}{1102}{c:$0000FFFF:$FF00FFFF}                    i           
{1093}{1160}{c:$FF00FFFF}           k                    
{1094}{1104}{c:$0000FFFF:$FF00FFFF}                      n         
{1094}{1160}{c:$FF00FFFF}            a                   
{1095}{1105}{c:$0000FFFF:$FF00FFFF}                       o        
{1095}{1170}{c:$FF00FFFF}             g                  
{1096}{1170}{c:$FF00FFFF}              e                 
{1097}{1107}{c:$0000FFFF:$FF00FFFF}                         h      
{1098}{1108}{c:$0000FFFF:$FF00FFFF}                          a     
{1098}{1184}{c:$FF00FFFF}                t               
{1099}{1109}{c:$0000FFFF:$FF00FFFF}                           r    
{1099}{1184}{c:$FF00FFFF}                 o              
{1100}{1110}{c:$0000FFFF:$FF00FFFF}                            i   
{1100}{1190}{c:$FF00FFFF}                  k             
{1101}{1190}{c:$FF00FFFF}                   e            
{1102}{1112}{c:$0000FFFF:$FF00FFFF}                              g 
{1102}{1196}{c:$FF00FFFF}                    i           
{1103}{1113}{c:$0000FFFF:$FF00FFFF}                               a
{1104}{1206}{c:$FF00FFFF}                      n         
{1105}{1206}{c:$FF00FFFF}                       o        
{1107}{1217}{c:$FF00FFFF}                         h      
{1108}{1217}{c:$FF00FFFF}                          a     
{1109}{1225}{c:$FF00FFFF}                           r    
{1110}{1225}{c:$FF00FFFF}                            i   
{1112}{1236}{c:$FF00FFFF}                              g 
{1113}{1236}{c:$FF00FFFF}                               a
{1117}{1123}{c:$FFFF8000:$FFFFFFFF} o                              
{1117}{1123}{c:$FFFF8000:$FFFFFFFF}r                               
{1117}{1123}|ÿ                              
{1123}{1130}{c:$FFFF8000:$FFFFFFFF}   i                            
{1123}{1130}{c:$FFFF8000:$FFFFFFFF}  j                             
{1123}{1130}|  ÿ                            
{1123}{1265}{c:$FFFFFFFF}r                               
{1123}{1266}{c:$FFFFFFFF} o                              
{1130}{1133}{c:$FFFF8000:$FFFFFFFF}    u                           
{1130}{1133}|    ÿ                           
{1130}{1267}{c:$FFFFFFFF}  j                             
{1130}{1268}{c:$FFFFFFFF}   i                            
{1133}{1269}{c:$FFFFFFFF}    u                           
{1140}{1143}{c:$FFFF8000:$FFFFFFFF}      a                         
{1140}{1143}{c:$FFFF8000:$FFFFFFFF}     r                          
{1140}{1143}|     ÿ                         
{1143}{1270}{c:$FFFFFFFF}     r                          
{1143}{1271}{c:$FFFFFFFF}      a                         
{1150}{1154}{c:$FFFF8000:$FFFFFFFF}         o                      
{1150}{1154}{c:$FFFF8000:$FFFFFFFF}        n                       
{1150}{1154}|        ÿ                      
{1154}{1273}{c:$FFFFFFFF}        n                       
{1154}{1274}{c:$FFFFFFFF}         o                      
{1160}{1164}{c:$FFFF8000:$FFFFFFFF}            a                   
{1160}{1164}{c:$FFFF8000:$FFFFFFFF}           k                    
{1160}{1164}|           ÿ                   
{1164}{1276}{c:$FFFFFFFF}           k                    
{1164}{1277}{c:$FFFFFFFF}            a                   
{1170}{1174}{c:$FFFF8000:$FFFFFFFF}              e                 
{1170}{1174}{c:$FFFF8000:$FFFFFFFF}             g                  
{1170}{1174}|             ÿ                 
{1174}{1278}{c:$FFFFFFFF}             g                  
{1174}{1279}{c:$FFFFFFFF}              e                 
{1184}{1190}{c:$FFFF8000:$FFFFFFFF}                 o              
{1184}{1190}{c:$FFFF8000:$FFFFFFFF}                t               
{1184}{1190}|                ÿ              
{1190}{1196}{c:$FFFF8000:$FFFFFFFF}                   e            
{1190}{1196}{c:$FFFF8000:$FFFFFFFF}                  k             
{1190}{1196}|                  ÿ            
{1190}{1281}{c:$FFFFFFFF}                t               
{1190}{1282}{c:$FFFFFFFF}                 o              
{1196}{1201}{c:$FFFF8000:$FFFFFFFF}                    i           
{1196}{1201}|                    ÿ          
{1196}{1283}{c:$FFFFFFFF}                  k             
{1196}{1284}{c:$FFFFFFFF}                   e            
{1201}{1285}{c:$FFFFFFFF}                    i           
{1206}{1210}{c:$FFFF8000:$FFFFFFFF}                       o        
{1206}{1210}{c:$FFFF8000:$FFFFFFFF}                      n         
{1206}{1210}|                      ÿ        
{1210}{1287}{c:$FFFFFFFF}                      n         
{1210}{1288}{c:$FFFFFFFF}                       o        
{1217}{1220}{c:$FFFF8000:$FFFFFFFF}                          a     
{1217}{1220}{c:$FFFF8000:$FFFFFFFF}                         h      
{1217}{1220}|                         ÿ     
{1220}{1290}{c:$FFFFFFFF}                         h      
{1220}{1291}{c:$FFFFFFFF}                          a     
{1225}{1229}{c:$FFFF8000:$FFFFFFFF}                            i   
{1225}{1229}{c:$FFFF8000:$FFFFFFFF}                           r    
{1225}{1229}|                           ÿ   
{1229}{1292}{c:$FFFFFFFF}                           r    
{1229}{1293}{c:$FFFFFFFF}                            i   
{1236}{1265}{c:$FFFF8000:$FFFFFFFF}                               a
{1236}{1265}{c:$FFFF8000:$FFFFFFFF}                              g 
{1236}{1265}|                              ÿ
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}t                         
{1247}{1257}||{c:$0000FFFF:$FF00FFFF} o                        
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}  m                       
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}   a                      
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}    t                     
{1251}{1261}||{c:$0000FFFF:$FF00FFFF}     t                    
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}      a                   
{1254}{1264}||{c:$0000FFFF:$FF00FFFF}        j                 
{1255}{1265}||{c:$0000FFFF:$FF00FFFF}         i                
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}          k               
{1256}{1291}||{c:$FF00FFFF}t                         
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}           a              
{1257}{1291}||{c:$FF00FFFF} o                        
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}            n             
{1258}{1297}||{c:$FF00FFFF}  m                       
{1259}{1297}||{c:$FF00FFFF}   a                      
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}              w           
{1260}{1303}||{c:$FF00FFFF}    t                     
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}               o          
{1261}{1313}||{c:$FF00FFFF}     t                    
{1262}{1313}||{c:$FF00FFFF}      a                   
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}                 n        
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}                  u       
{1264}{1324}||{c:$FF00FFFF}        j                 
{1265}{1270}{c:$FFFFFFFF:$00FFFFFF}r                               
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}                   r      
{1265}{1295}{c:$FFFFFFFF}                              g 
{1265}{1296}{c:$FFFFFFFF}                               a
{1265}{1324}||{c:$FF00FFFF}         i                
{1266}{1271}{c:$FFFFFFFF:$00FFFFFF} o                              
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}                    i     
{1266}{1333}||{c:$FF00FFFF}          k               
{1267}{1272}{c:$FFFFFFFF:$00FFFFFF}  j                             
{1267}{1277}||{c:$0000FFFF:$FF00FFFF}                     k    
{1267}{1333}||{c:$FF00FFFF}           a              
{1268}{1273}{c:$FFFFFFFF:$00FFFFFF}   i                            
{1268}{1278}||{c:$0000FFFF:$FF00FFFF}                      a   
