{0}{180}SEA LOVES YOU YEAH
{342}{519}atarashii kimi ga hajimaru
{527}{702}mune de naru BELL wo kiitara
{702}{813}fune wo dasou
{813}{923}hirogaru aoi chizu ni
{923}{1095}kimi dake no mirai ima egaku you ni
{1095}{1191}oikakete GLORY
{1191}{1287}toki no nami mo koete yukou
{1287}{1376}ashita wo DON'T WORRY
{1376}{1439}shinjite ite
{1439}{1481}SEA LOVES YOU
{1481}{1560}oikakete GLORY
{1560}{1651}hitori ja nai boku to yukou
{1651}{1743}itsudemo DON'T WORRY
{1743}{1810}wasurenai de
{1810}{1895}SEA LOVES YOU
{35}{45}|ÿ                 
{45}{53}|    ÿ             
{57}{73}|          ÿ       
{79}{96}|              ÿ   
{102}{165}|                ÿ 
{377}{383}|ÿ                         
{387}{396}| ÿ                        
{396}{402}|   ÿ                      
{402}{408}|     ÿ                    
{412}{423}|        ÿ                 
{430}{436}|          ÿ               
{436}{442}|            ÿ             
{442}{448}|               ÿ          
{448}{457}|                  ÿ       
{457}{465}|                    ÿ     
{465}{475}|                      ÿ   
{475}{504}|                        ÿ 
{562}{569}|ÿ                           
{569}{577}|  ÿ                         
{577}{583}|     ÿ                      
{583}{588}|        ÿ                   
{593}{600}|          ÿ                 
{612}{617}|             ÿ              
{617}{623}|               ÿ            
{623}{629}|                  ÿ         
{629}{638}|                     ÿ      
{638}{647}|                       ÿ    
{647}{655}|                        ÿ   
{659}{701}|                          ÿ 
{727}{733}|ÿ            
{733}{741}|  ÿ          
{741}{758}|     ÿ       
{766}{773}|        ÿ    
{778}{784}|          ÿ  
{784}{812}|            ÿ
{825}{830}|ÿ                    
{830}{836}|  ÿ                  
{836}{845}|    ÿ                
{845}{852}|      ÿ              
{852}{858}|         ÿ           
{858}{863}|          ÿ          
{867}{875}|           ÿ         
{875}{881}|             ÿ       
{881}{891}|                ÿ    
{897}{922}|                   ÿ 
{932}{937}|ÿ                                  
{937}{943}|  ÿ                                
{943}{949}|     ÿ                             
{949}{954}|       ÿ                           
{958}{965}|          ÿ                        
{978}{984}|             ÿ                     
{984}{990}|               ÿ                   
{990}{996}|                 ÿ                 
{996}{1000}|                   ÿ               
{1005}{1012}|                    ÿ              
{1018}{1024}|                       ÿ           
{1029}{1036}|                        ÿ          
{1041}{1048}|                          ÿ        
{1054}{1060}|                             ÿ     
{1060}{1094}|                                 ÿ 
{1111}{1115}|ÿ             
{1119}{1123}| ÿ            
{1127}{1133}|  ÿ           
{1133}{1138}|    ÿ         
{1144}{1149}|      ÿ       
{1155}{1172}|         ÿ    
{1178}{1190}|            ÿ 
{1196}{1201}|ÿ                          
{1201}{1207}|  ÿ                        
{1207}{1213}|     ÿ                     
{1213}{1218}|        ÿ                  
{1218}{1225}|          ÿ                
{1225}{1239}|             ÿ             
{1243}{1248}|                ÿ          
{1248}{1253}|                  ÿ        
{1253}{1258}|                   ÿ       
{1258}{1265}|                      ÿ    
{1265}{1271}|                        ÿ  
{1271}{1286}|                          ÿ
{1293}{1301}|ÿ                    
{1301}{1306}| ÿ                   
{1310}{1316}|    ÿ                
{1316}{1322}|       ÿ             
{1327}{1334}|          ÿ          
{1338}{1355}|                ÿ    
{1361}{1375}|                   ÿ 
{1379}{1385}|ÿ           
{1385}{1390}|    ÿ       
{1395}{1403}|      ÿ     
{1403}{1409}|         ÿ  
{1409}{1438}|          ÿ 
{1453}{1460}|ÿ            
{1465}{1471}|    ÿ        
{1477}{1481}|          ÿ  
{1481}{1486}|ÿ             
{1486}{1494}| ÿ            
{1494}{1499}|  ÿ           
{1499}{1506}|    ÿ         
{1510}{1518}|      ÿ       
{1522}{1539}|         ÿ    
{1544}{1559}|            ÿ 
{1564}{1568}|ÿ                          
{1568}{1572}|  ÿ                        
{1576}{1584}|    ÿ                      
{1584}{1588}|       ÿ                   
{1588}{1595}|          ÿ                
{1595}{1604}|            ÿ              
{1609}{1613}|              ÿ            
{1613}{1623}|                ÿ          
{1623}{1627}|                   ÿ       
{1627}{1632}|                      ÿ    
{1632}{1638}|                        ÿ  
{1638}{1650}|                          ÿ
{1659}{1663}|ÿ                   
{1668}{1672}| ÿ                  
{1677}{1682}|    ÿ               
{1682}{1687}|      ÿ             
{1692}{1697}|         ÿ          
{1703}{1721}|               ÿ    
{1728}{1742}|                  ÿ 
{1746}{1751}|ÿ           
{1751}{1754}|  ÿ         
{1759}{1767}|    ÿ       
{1767}{1772}|      ÿ     
{1772}{1778}|        ÿ   
{1778}{1809}|          ÿ 
{1818}{1825}|ÿ            
{1830}{1837}|    ÿ        
{1842}{1865}|          ÿ  
