{568}{678} ||{s:30}{c:$FFFF00}Le voila Albator
{763}{875} ||{s:26}{c:$FFFF00}Il revient Albator
{1345}{1450} ||{s:30}{c:$FFFF00}Le voila Albator
{1517}{1649} ||{s:26}{c:$FFFF00}Il revient Albator
{598}{605}{S:30}  ||| ÿ               
{605}{609}{S:30}  |||   ÿ             
{609}{621}{S:30}  |||      ÿ          
{642}{650}{S:30}  |||          ÿ      
{650}{653}{S:30}  |||            ÿ    
{653}{663}{S:30}  |||              ÿ  
{778}{786}{S:26}  ||| ÿ                 
{786}{789}{S:26}  |||   ÿ               
{789}{799}{S:26}  |||      ÿ            
{825}{833}{S:26}  |||            ÿ      
{833}{836}{S:26}  |||              ÿ    
{836}{845}{S:26}  |||                ÿ  
{1370}{1378}{S:30}||| ÿ               
{1378}{1381}{S:30}|||   ÿ             
{1381}{1390}{S:30}|||      ÿ          
{1416}{1423}{S:30}|||          ÿ      
{1423}{1426}{S:30}|||            ÿ    
{1426}{1435}{S:30}|||              ÿ  
{1552}{1560}{S:26}||| ÿ                
{1560}{1562}{S:26}|||   ÿ              
{1562}{1569}{S:26}|||      ÿ           
{1597}{1605}{S:26}|||            ÿ     
{1605}{1607}{S:26}|||              ÿ   
{1607}{1619}{S:26}|||                ÿ 
{181}{376}Le voilà, Albator, le capitaine corsaire,
{376}{558}Il revient, Albator, pour les enfants de la Terre
{558}{741}Le voilà, Albator, le capitaine corsaire,
{741}{929}Il revient, Albator, pour les enfants de la Terre
{929}{1026}Avec son bandeau sur l'oeil, avec sa joue balafrée,
{1026}{1116}Avec le plus grand des coeurs Albator s'est embarqué
{1116}{1207}Sur le pont de son vaisseau, drapé dans sa cape noire
{1207}{1335}Il nous revient bien plus beau qu'il était dans nos mémoires
{1335}{1513}Le voilà, Albator, le capitaine corsaire,
{1513}{1721}Il revient, Albator, pour les enfants de la Terre
{211}{217}|ÿ                                        
{217}{220}|   ÿ                                     
{220}{229}|      ÿ                                  
{255}{258}|          ÿ                              
{261}{264}|            ÿ                            
{264}{274}|              ÿ                          
{306}{311}|                   ÿ                     
{311}{317}|                      ÿ                  
{323}{329}|                        ÿ                
{333}{340}|                          ÿ              
{346}{352}|                                ÿ        
{357}{368}|                                   ÿ     
{391}{395}|ÿ                                                
{398}{401}|   ÿ                                             
{401}{412}|     ÿ                                           
{437}{441}|            ÿ                                    
{444}{447}|              ÿ                                  
{447}{458}|                ÿ                                
{488}{494}|                     ÿ                           
{494}{500}|                          ÿ                      
{505}{507}|                              ÿ                  
{510}{512}|                                ÿ                
{515}{528}|                                      ÿ          
{533}{536}|                                         ÿ       
{539}{553}|                                            ÿ    
{573}{577}|ÿ                                        
{581}{585}|   ÿ                                     
{585}{598}|      ÿ                                  
{620}{624}|          ÿ                              
{627}{630}|            ÿ                            
{630}{640}|              ÿ                          
{670}{672}|                   ÿ                     
{675}{683}|                      ÿ                  
{687}{694}|                        ÿ                
{698}{705}|                          ÿ              
{709}{716}|                                ÿ        
{720}{731}|                                   ÿ     
{756}{760}|ÿ                                                
{763}{766}|   ÿ                                             
{766}{776}|     ÿ                                           
{804}{809}|            ÿ                                    
{809}{813}|              ÿ                                  
{813}{822}|                ÿ                                
{853}{858}|                     ÿ                           
{858}{864}|                          ÿ                      
{869}{873}|                              ÿ                  
{873}{876}|                                ÿ                
{879}{892}|                                      ÿ          
{898}{901}|                                         ÿ       
{904}{915}|                                            ÿ    
{944}{949}|ÿ                                                  
{949}{955}| ÿ                                                 
{955}{958}|     ÿ                                             
{961}{966}|         ÿ                                         
{966}{971}|            ÿ                                      
{971}{977}|                 ÿ                                 
{977}{979}|                     ÿ                             
{983}{988}|                         ÿ                         
{988}{991}|                              ÿ                    
{995}{997}|                                  ÿ                
{1001}{1003}|                                     ÿ             
{1006}{1008}|                                          ÿ        
{1008}{1012}|                                            ÿ      
{1012}{1025}|                                              ÿ    
{1034}{1037}|ÿ                                                   
{1040}{1043}| ÿ                                                  
{1046}{1049}|     ÿ                                              
{1052}{1055}|        ÿ                                           
{1058}{1061}|             ÿ                                      
{1064}{1066}|                   ÿ                                
{1069}{1074}|                       ÿ                            
{1074}{1077}|                              ÿ                     
{1081}{1083}|                                ÿ                   
{1086}{1087}|                                  ÿ                 
{1091}{1093}|                                      ÿ             
{1096}{1100}|                                          ÿ         
{1100}{1104}|                                              ÿ     
{1104}{1115}|                                                 ÿ  
{1126}{1128}|ÿ                                                    
{1131}{1134}|    ÿ                                                
{1138}{1140}|       ÿ                                             
