# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
--&ki&mi &wo &sa&ga&shi&da&se&ru &ka&ra
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1011}{c:$FF0000FF:$FF0080FF}               o         
{1001}{1011}{c:$FF0000FF:$FF0080FF}              d          
{1001}{1011}|              ÿ         
{1001}{1095}{c:$FF0080FF}            n            
{1001}{1096}{c:$FF0080FF}             a           
{1011}{1019}{c:$FF0000FF:$FF0080FF}                 i       
{1011}{1019}{c:$FF0000FF:$FF0080FF}                r        
{1011}{1019}|                ÿ       
{1011}{1097}{c:$FF0080FF}              d          
{1011}{1098}{c:$FF0080FF}               o         
{1019}{1046}{c:$FF0000FF:$FF0080FF}                    o    
{1019}{1046}{c:$FF0000FF:$FF0080FF}                   n     
{1019}{1046}|                   ÿ    
{1019}{1099}{c:$FF0080FF}                r        
{1019}{1100}{c:$FF0080FF}                 i       
{1045}{1055}||{c:$0000FFFF:$FF00FFFF}i                               
{1046}{1056}||{c:$0000FFFF:$FF00FFFF} m                              
{1046}{1102}{c:$FF0080FF}                   n     
{1046}{1103}{c:$FF0080FF}                    o    
{1047}{1057}||{c:$0000FFFF:$FF00FFFF}  a                             
{1049}{1059}||{c:$0000FFFF:$FF00FFFF}    m                           
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}     o                          
{1051}{1056}{c:$FF0000FF:$FF0080FF}                      u  
{1051}{1056}|                      ÿ  
{1052}{1062}||{c:$0000FFFF:$FF00FFFF}       m                        
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}        a                       
{1054}{1064}||{c:$0000FFFF:$FF00FFFF}         d                      
{1055}{1065}||{c:$0000FFFF:$FF00FFFF}          a                     
{1055}{1090}||{c:$FF00FFFF}i                               
{1056}{1083}{c:$FF0000FF:$FF0080FF}                        a
{1056}{1083}{c:$FF0000FF:$FF0080FF}                       t 
{1056}{1083}|                       ÿ
{1056}{1098}||{c:$FF00FFFF} m                              
{1056}{1105}{c:$FF0080FF}                      u  
{1057}{1067}||{c:$0000FFFF:$FF00FFFF}            u                   
{1057}{1098}||{c:$FF00FFFF}  a                             
{1058}{1068}||{c:$0000FFFF:$FF00FFFF}             m                  
{1059}{1069}||{c:$0000FFFF:$FF00FFFF}              a                 
{1059}{1106}||{c:$FF00FFFF}    m                           
{1060}{1070}||{c:$0000FFFF:$FF00FFFF}               k                
{1060}{1106}||{c:$FF00FFFF}     o                          
{1061}{1071}||{c:$0000FFFF:$FF00FFFF}                u               
{1062}{1115}||{c:$FF00FFFF}       m                        
{1063}{1073}||{c:$0000FFFF:$FF00FFFF}                  t             
{1063}{1115}||{c:$FF00FFFF}        a                       
{1064}{1074}||{c:$0000FFFF:$FF00FFFF}                   o            
{1064}{1124}||{c:$FF00FFFF}         d                      
{1065}{1075}||{c:$0000FFFF:$FF00FFFF}                    b           
{1065}{1124}||{c:$FF00FFFF}          a                     
{1066}{1076}||{c:$0000FFFF:$FF00FFFF}                     e          
{1067}{1077}||{c:$0000FFFF:$FF00FFFF}                      n         
{1067}{1132}||{c:$FF00FFFF}            u                   
{1068}{1078}||{c:$0000FFFF:$FF00FFFF}                       a        
{1068}{1141}||{c:$FF00FFFF}             m                  
{1069}{1079}||{c:$0000FFFF:$FF00FFFF}                        i       
{1069}{1141}||{c:$FF00FFFF}              a                 
{106}{115}{c:$FF0000FF:$FF0080FF}                  o       
{106}{115}{c:$FF0000FF:$FF0080FF}                 n        
{106}{115}|                 ÿ       
{106}{161}{c:$FF0080FF}             z            
{106}{162}{c:$FF0080FF}              o           
{106}{163}{c:$FF0080FF}               u          
{1070}{1150}||{c:$FF00FFFF}               k                
{1071}{1081}||{c:$0000FFFF:$FF00FFFF}                          k     
{1071}{1150}||{c:$FF00FFFF}                u               
{1072}{1082}||{c:$0000FFFF:$FF00FFFF}                           e    
{1073}{1083}||{c:$0000FFFF:$FF00FFFF}                            r   
{1073}{1159}||{c:$FF00FFFF}                  t             
{1074}{1084}||{c:$0000FFFF:$FF00FFFF}                             e  
{1074}{1159}||{c:$FF00FFFF}                   o            
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}                              d 
{1075}{1170}||{c:$FF00FFFF}                    b           
{1076}{1086}||{c:$0000FFFF:$FF00FFFF}                               o
{1076}{1170}||{c:$FF00FFFF}                     e          
{1077}{1178}||{c:$FF00FFFF}                      n         
{1078}{1178}||{c:$FF00FFFF}                       a        
{1079}{1187}||{c:$FF00FFFF}                        i       
{1081}{1196}||{c:$FF00FFFF}                          k     
{1082}{1196}||{c:$FF00FFFF}                           e    
{1083}{1088}{c:$FF0080FF:$000080FF}t                        
{1083}{1106}{c:$FF0080FF}                       t 
{1083}{1107}{c:$FF0080FF}                        a
{1083}{1208}||{c:$FF00FFFF}                            r   
{1084}{1089}{c:$FF0080FF:$000080FF} a                       
{1084}{1208}||{c:$FF00FFFF}                             e  
{1085}{1090}{c:$FF0080FF:$000080FF}  b                      
{1085}{1213}||{c:$FF00FFFF}                              d 
{1086}{1091}{c:$FF0080FF:$000080FF}   i                     
{1086}{1213}||{c:$FF00FFFF}                               o
{1087}{1092}{c:$FF0080FF:$000080FF}    d                    
{1088}{1093}{c:$FF0080FF:$000080FF}     a                   
{1089}{1094}{c:$FF0080FF:$000080FF}      t                  
{1090}{1095}{c:$FF0080FF:$000080FF}       s                 
{1090}{1098}||{c:$FF0000FF:$FF0080FF}i                               
{1090}{1098}|||ÿ                               
{1091}{1096}{c:$FF0080FF:$000080FF}        u                
{1093}{1098}{c:$FF0080FF:$000080FF}          h              
{1094}{1099}{c:$FF0080FF:$000080FF}           i             
{1095}{1100}{c:$FF0080FF:$000080FF}            n            
{1096}{1101}{c:$FF0080FF:$000080FF}             a           
{1097}{1102}{c:$FF0080FF:$000080FF}              d          
{1098}{1103}{c:$FF0080FF:$000080FF}               o         
{1098}{1106}||{c:$FF0000FF:$FF0080FF}  a                             
{1098}{1106}||{c:$FF0000FF:$FF0080FF} m                              
{1098}{1106}||| ÿ                             
{1098}{1221}||{c:$FF0080FF}i                               
{1099}{1104}{c:$FF0080FF:$000080FF}                r        
{10}{20}{c:$0000FFFF:$FF00FFFF}t                         
{1100}{1105}{c:$FF0080FF:$000080FF}                 i       
{1102}{1107}{c:$FF0080FF:$000080FF}                   n     
{1103}{1108}{c:$FF0080FF:$000080FF}                    o    
{1105}{1110}{c:$FF0080FF:$000080FF}                      u  
{1106}{1111}{c:$FF0080FF:$000080FF}                       t 
{1106}{1115}||{c:$FF0000FF:$FF0080FF}     o                          
{1106}{1115}||{c:$FF0000FF:$FF0080FF}    m                           
{1106}{1115}|||    ÿ                          
{1106}{1222}||{c:$FF0080FF} m                              
{1106}{1223}||{c:$FF0080FF}  a                             
{1107}{1112}{c:$FF0080FF:$000080FF}                        a
{1115}{1124}||{c:$FF0000FF:$FF0080FF}        a                       
{1115}{1124}||{c:$FF0000FF:$FF0080FF}       m                        
{1115}{1124}|||       ÿ                       
{1115}{1225}||{c:$FF0080FF}    m                           
{1115}{1226}||{c:$FF0080FF}     o                          
{1124}{1132}||{c:$FF0000FF:$FF0080FF}          a                     
{1124}{1132}||{c:$FF0000FF:$FF0080FF}         d                      
{1124}{1132}|||         ÿ                     
{1124}{1228}||{c:$FF0080FF}       m                        
{1124}{1229}||{c:$FF0080FF}        a                       
{1132}{1141}||{c:$FF0000FF:$FF0080FF}            u                   
{1132}{1141}|||            ÿ                   
{1132}{1230}||{c:$FF0080FF}         d                      
{1132}{1231}||{c:$FF0080FF}          a                     
{1141}{1150}||{c:$FF0000FF:$FF0080FF}              a                 
{1141}{1150}||{c:$FF0000FF:$FF0080FF}             m                  
{1141}{1150}|||             ÿ                 
{1141}{1233}||{c:$FF0080FF}            u                   
{1150}{1159}||{c:$FF0000FF:$FF0080FF}                u               
{1150}{1159}||{c:$FF0000FF:$FF0080FF}               k                
{1150}{1159}|||               ÿ               
{1150}{1234}||{c:$FF0080FF}             m                  
{1150}{1235}||{c:$FF0080FF}              a                 
{1159}{1170}||{c:$FF0000FF:$FF0080FF}                   o            
{1159}{1170}||{c:$FF0000FF:$FF0080FF}                  t             
{1159}{1170}|||                  ÿ            
{1159}{1236}||{c:$FF0080FF}               k                
{1159}{1237}||{c:$FF0080FF}                u               
{115}{124}{c:$FF0000FF:$FF0080FF}                     o    
{115}{124}{c:$FF0000FF:$FF0080FF}                    k     
{115}{124}|                    ÿ    
{115}{165}{c:$FF0080FF}                 n        
{115}{166}{c:$FF0080FF}                  o       
{1170}{1178}||{c:$FF0000FF:$FF0080FF}                     e          
{1170}{1178}||{c:$FF0000FF:$FF0080FF}                    b           
{1170}{1178}|||                    ÿ          
{1170}{1239}||{c:$FF0080FF}                  t             
{1170}{1240}||{c:$FF0080FF}                   o            
{1178}{1187}||{c:$FF0000FF:$FF0080FF}                       a        
{1178}{1187}||{c:$FF0000FF:$FF0080FF}                      n         
{1178}{1187}|||                      ÿ        
{1178}{1241}||{c:$FF0080FF}                    b           
{1178}{1242}||{c:$FF0080FF}                     e          
{1183}{1193}{c:$0000FFFF:$FF00FFFF}m                        
