# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&to&ku&be&tsu &na &mo&no &wa
--&na&ni &mo &na&i &ke&do
--&so&no &te &ni &tsu&ka&mu &ni &wa
--&juu&bu&n &su&gi&ru &a&i &wo
--&shi&n&ji&ru &mo&no &wo
--&mo&t&te &i&ru &mo&no &wa
--&yu&ru&gi&na&i &a&i &no &ta&me &ni
--&tsu&ra&nu&ku &o&mo&i &wo
--&u&n&mei &ni &ta&chi&mu&ka&e&ru &na&ra
--&ko&no &su&be&te
--&ka&ke&ru &o&mo&i &de &yu&ku
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1052}||{c:$FF000FFF:$FF0080FF}                  o
{1005}{1052}||{c:$FF000FFF:$FF0080FF}                 w 
{1005}{1052}|||                 ÿ
{1005}{1067}||{c:$FF0080FF}               i   
{1039}{1049}{c:$0000FFFF:$FF00FFFF}s               
{1040}{1050}{c:$0000FFFF:$FF00FFFF} h              
{1041}{1051}{c:$0000FFFF:$FF00FFFF}  i             
{1042}{1052}{c:$0000FFFF:$FF00FFFF}   n            
{1043}{1053}{c:$0000FFFF:$FF00FFFF}    j           
{1044}{1054}{c:$0000FFFF:$FF00FFFF}     i          
{1045}{1055}{c:$0000FFFF:$FF00FFFF}      r         
{1046}{1056}{c:$0000FFFF:$FF00FFFF}       u        
{1048}{1058}{c:$0000FFFF:$FF00FFFF}         m      
{1049}{1059}{c:$0000FFFF:$FF00FFFF}          o     
{1049}{1084}{c:$FF00FFFF}s               
{1050}{1060}{c:$0000FFFF:$FF00FFFF}           n    
{1050}{1084}{c:$FF00FFFF} h              
{1051}{1061}{c:$0000FFFF:$FF00FFFF}            o   
{1051}{1084}{c:$FF00FFFF}  i             
{1052}{1057}||{c:$FF0080FF:$000080FF}j                  
{1052}{1069}||{c:$FF0080FF}                 w 
{1052}{1070}||{c:$FF0080FF}                  o
{1052}{1122}{c:$FF00FFFF}   n            
{1053}{1058}||{c:$FF0080FF:$000080FF} u                 
{1053}{1063}{c:$0000FFFF:$FF00FFFF}              w 
{1053}{1132}{c:$FF00FFFF}    j           
{1054}{1059}||{c:$FF0080FF:$000080FF}  u                
{1054}{1064}{c:$0000FFFF:$FF00FFFF}               o
{1054}{1132}{c:$FF00FFFF}     i          
{1055}{1060}||{c:$FF0080FF:$000080FF}   b               
{1055}{1162}{c:$FF00FFFF}      r         
{1056}{1061}||{c:$FF0080FF:$000080FF}    u              
{1056}{1162}{c:$FF00FFFF}       u        
{1057}{1062}||{c:$FF0080FF:$000080FF}     n             
{1058}{1174}{c:$FF00FFFF}         m      
{1059}{1064}||{c:$FF0080FF:$000080FF}       s           
{1059}{1174}{c:$FF00FFFF}          o     
{1060}{1065}||{c:$FF0080FF:$000080FF}        u          
{1060}{1204}{c:$FF00FFFF}           n    
{1061}{1066}||{c:$FF0080FF:$000080FF}         g         
{1061}{1204}{c:$FF00FFFF}            o   
{1062}{1067}||{c:$FF0080FF:$000080FF}          i        
{1063}{1068}||{c:$FF0080FF:$000080FF}           r       
{1063}{1214}{c:$FF00FFFF}              w 
{1064}{1069}||{c:$FF0080FF:$000080FF}            u      
{1064}{1214}{c:$FF00FFFF}               o
{1066}{1071}||{c:$FF0080FF:$000080FF}              a    
{1067}{1072}||{c:$FF0080FF:$000080FF}               i   
{1069}{1074}||{c:$FF0080FF:$000080FF}                 w 
{1070}{1075}||{c:$FF0080FF:$000080FF}                  o
{1084}{1122}{c:$FF000FFF:$FF0080FF}  i             
{1084}{1122}{c:$FF000FFF:$FF0080FF} h              
{1084}{1122}{c:$FF000FFF:$FF0080FF}s               
{1084}{1122}|ÿ              
{1122}{1132}{c:$FF000FFF:$FF0080FF}   n            
{1122}{1132}|   ÿ            
{1122}{1231}{c:$FF0080FF}s               
{1122}{1232}{c:$FF0080FF} h              
{1122}{1233}{c:$FF0080FF}  i             
{1132}{1162}{c:$FF000FFF:$FF0080FF}     i          
{1132}{1162}{c:$FF000FFF:$FF0080FF}    j           
{1132}{1162}|    ÿ          
{1132}{1234}{c:$FF0080FF}   n            
{1162}{1174}{c:$FF000FFF:$FF0080FF}       u        
{1162}{1174}{c:$FF000FFF:$FF0080FF}      r         
{1162}{1174}|      ÿ        
{1162}{1235}{c:$FF0080FF}    j           
{1162}{1236}{c:$FF0080FF}     i          
{1174}{1204}{c:$FF000FFF:$FF0080FF}          o     
{1174}{1204}{c:$FF000FFF:$FF0080FF}         m      
{1174}{1204}|         ÿ     
{1174}{1237}{c:$FF0080FF}      r         
{1174}{1238}{c:$FF0080FF}       u        
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}m                
{1198}{1208}||{c:$0000FFFF:$FF00FFFF} o               
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}  t              
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}   t             
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}    e            
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}      i          
{1204}{1214}{c:$FF000FFF:$FF0080FF}            o   
{1204}{1214}{c:$FF000FFF:$FF0080FF}           n    
{1204}{1214}|           ÿ   
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}       r         
{1204}{1240}{c:$FF0080FF}         m      
{1204}{1241}{c:$FF0080FF}          o     
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}        u        
{1207}{1217}||{c:$0000FFFF:$FF00FFFF}          m      
{1207}{1242}||{c:$FF00FFFF}m                
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}           o     
{1208}{1242}||{c:$FF00FFFF} o               
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}            n    
{1209}{1248}||{c:$FF00FFFF}  t              
{1210}{1220}||{c:$0000FFFF:$FF00FFFF}             o   
{1210}{1256}||{c:$FF00FFFF}   t             
{1211}{1256}||{c:$FF00FFFF}    e            
{1212}{1222}||{c:$0000FFFF:$FF00FFFF}               w 
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}                a
{1213}{1287}||{c:$FF00FFFF}      i          
{1214}{1231}{c:$FF000FFF:$FF0080FF}               o
{1214}{1231}{c:$FF000FFF:$FF0080FF}              w 
{1214}{1231}|              ÿ
{1214}{1242}{c:$FF0080FF}           n    
{1214}{1243}{c:$FF0080FF}            o   
{1214}{1296}||{c:$FF00FFFF}       r         
{1215}{1296}||{c:$FF00FFFF}        u        
{1217}{1313}||{c:$FF00FFFF}          m      
{1218}{1313}||{c:$FF00FFFF}           o     
{1219}{1325}||{c:$FF00FFFF}            n    
{1220}{1325}||{c:$FF00FFFF}             o   
{1222}{1339}||{c:$FF00FFFF}               w 
{1223}{1339}||{c:$FF00FFFF}                a
{1231}{1236}{c:$FF0080FF:$000080FF}s               
{1231}{1245}{c:$FF0080FF}              w 
{1231}{1246}{c:$FF0080FF}               o
{1232}{1237}{c:$FF0080FF:$000080FF} h              
{1233}{1238}{c:$FF0080FF:$000080FF}  i             
{1234}{1239}{c:$FF0080FF:$000080FF}   n            
{1235}{1240}{c:$FF0080FF:$000080FF}    j           
{1236}{1241}{c:$FF0080FF:$000080FF}     i          
{1237}{1242}{c:$FF0080FF:$000080FF}      r         
{1238}{1243}{c:$FF0080FF:$000080FF}       u        
{1240}{1245}{c:$FF0080FF:$000080FF}         m      
{1241}{1246}{c:$FF0080FF:$000080FF}          o     
{1242}{1247}{c:$FF0080FF:$000080FF}           n    
{1242}{1248}||{c:$FF000FFF:$FF0080FF} o               
{1242}{1248}||{c:$FF000FFF:$FF0080FF}m                
{1242}{1248}|||ÿ               
{1243}{1248}{c:$FF0080FF:$000080FF}            o   
{1245}{1250}{c:$FF0080FF:$000080FF}              w 
{1246}{1251}{c:$FF0080FF:$000080FF}               o
{1248}{1256}||{c:$FF000FFF:$FF0080FF}  t              
{1248}{1256}|||  ÿ              
{1248}{1391}||{c:$FF0080FF}m                
{1248}{1392}||{c:$FF0080FF} o               
{1256}{1287}||{c:$FF000FFF:$FF0080FF}    e            
{1256}{1287}||{c:$FF000FFF:$FF0080FF}   t             
{1256}{1287}|||   ÿ            
{1256}{1393}||{c:$FF0080FF}  t              
{1287}{1296}||{c:$FF000FFF:$FF0080FF}      i          
{1287}{1296}|||      ÿ          
{1287}{1394}||{c:$FF0080FF}   t             
{1287}{1395}||{c:$FF0080FF}    e            
{1296}{1313}||{c:$FF000FFF:$FF0080FF}        u        
{1296}{1313}||{c:$FF000FFF:$FF0080FF}       r         
{1296}{1313}|||       ÿ        
{1296}{1397}||{c:$FF0080FF}      i          
{1313}{1325}||{c:$FF000FFF:$FF0080FF}           o     
{1313}{1325}||{c:$FF000FFF:$FF0080FF}          m      
{1313}{1325}|||          ÿ     
{1313}{1398}||{c:$FF0080FF}       r         
{1313}{1399}||{c:$FF0080FF}        u        
{1325}{1339}||{c:$FF000FFF:$FF0080FF}             o   
{1325}{1339}||{c:$FF000FFF:$FF0080FF}            n    
{1325}{1339}|||            ÿ   
{1325}{1401}||{c:$FF0080FF}          m      
{1325}{1402}||{c:$FF0080FF}           o     
{1339}{1391}||{c:$FF000FFF:$FF0080FF}                a
{1339}{1391}||{c:$FF000FFF:$FF0080FF}               w 
{1339}{1391}|||               ÿ
{1339}{1403}||{c:$FF0080FF}            n    
{1339}{1404}||{c:$FF0080FF}             o   
{1364}{1374}{c:$0000FFFF:$FF00FFFF}y                      
{1365}{1375}{c:$0000FFFF:$FF00FFFF} u                     
{1366}{1376}{c:$0000FFFF:$FF00FFFF}  r                    
