{6}{299}ryuusei no ai ga kimi ni isshun no hikari okutte
{301}{542}eien no yume o mite... ROLLING GO
{559}{829}nani mo kangaezu ni ima o ikiru dake no
{829}{1031}boku o sasaete iru... STREET SONG...
{1078}{1170}I WANT TO DIVE... LOST MIND...
{1170}{1234}I WANT TO DIVE... LOST MIND...
{1234}{1364}I WANT FEELING... I WANT FEELING...itsumo...
{1364}{1428}I WANT TO DIVE... LOST MIND...
{1428}{1492}I WANT TO DIVE... LOST MIND...
{1492}{1563}WHY, WHY, WHY, WHY ? I WANT TO DIVE !
{1563}{1625}FEELING OVER...
{1625}{1848}ryuusei no ai ga kimi ni isshun no hikari okutte
{1848}{2112}eien no yume o mite... LONELY GO
{76}{81}|ÿ                                               
{81}{85}|   ÿ                                            
{85}{88}|    ÿ                                           
{88}{92}|      ÿ                                         
{92}{100}|        ÿ                                       
{108}{111}|           ÿ                                    
{111}{116}|            ÿ                                   
{116}{121}|              ÿ                                 
{125}{129}|                 ÿ                              
{129}{136}|                   ÿ                            
{136}{148}|                      ÿ                         
{206}{210}|                         ÿ                      
{210}{214}|                          ÿ                     
{214}{217}|                           ÿ                    
{217}{222}|                              ÿ                 
{222}{229}|                                ÿ               
{234}{238}|                                   ÿ            
{238}{243}|                                     ÿ          
{247}{252}|                                       ÿ        
{256}{259}|                                          ÿ     
{259}{262}|                                           ÿ    
{262}{267}|                                             ÿ  
{267}{284}|                                              ÿ 
{336}{340}|ÿ                                
{340}{344}| ÿ                               
{344}{348}|  ÿ                              
{348}{352}|   ÿ                             
{352}{360}|     ÿ                           
{368}{374}|        ÿ                        
{378}{381}|          ÿ                      
{385}{389}|             ÿ                   
{389}{393}|               ÿ                 
{397}{410}|                 ÿ               
{449}{453}|                       ÿ         
{458}{461}|                          ÿ      
{461}{527}|                               ÿ 
{594}{614}|ÿ                                      
{619}{624}|  ÿ                                    
{624}{638}|     ÿ                                 
{655}{660}|        ÿ                              
{660}{668}|          ÿ                            
{668}{673}|           ÿ                           
{677}{681}|             ÿ                         
{681}{685}|              ÿ                        
{689}{702}|                 ÿ                     
{725}{744}|                    ÿ                  
{750}{754}|                     ÿ                 
{754}{765}|                        ÿ              
{785}{789}|                          ÿ            
{789}{798}|                           ÿ           
{798}{806}|                             ÿ         
{806}{810}|                                ÿ      
{810}{817}|                                  ÿ    
{817}{828}|                                     ÿ 
{853}{873}|ÿ                                   
{878}{882}|  ÿ                                 
{882}{894}|     ÿ                              
{915}{919}|       ÿ                            
{919}{927}|         ÿ                          
{927}{931}|           ÿ                        
{936}{939}|            ÿ                       
{939}{943}|               ÿ                    
{947}{961}|                ÿ                   
{975}{990}|                      ÿ             
{990}{1016}|                             ÿ      
{1113}{1117}|ÿ                             
{1121}{1129}|  ÿ                           
{1129}{1137}|       ÿ                      
{1137}{1142}|          ÿ                   
{1146}{1153}|                  ÿ           
{1153}{1158}|                    ÿ         
{1158}{1169}|                       ÿ      
{1178}{1186}|ÿ                             
{1186}{1195}|  ÿ                           
{1195}{1198}|       ÿ                      
{1202}{1207}|          ÿ                   
{1211}{1215}|                  ÿ           
{1219}{1223}|                    ÿ         
{1223}{1233}|                       ÿ      
{1243}{1247}|ÿ                                           
{1251}{1253}|  ÿ                                         
{1259}{1262}|       ÿ                                    
{1262}{1270}|          ÿ                                 
{1275}{1280}|                  ÿ                         
{1284}{1290}|                    ÿ                       
{1290}{1295}|                         ÿ                  
{1295}{1302}|                            ÿ               
{1307}{1317}|                                   ÿ        
{1323}{1335}|                                    ÿ       
{1341}{1363}|                                      ÿ     
{1372}{1379}|ÿ                             
{1379}{1383}|  ÿ                           
{1387}{1392}|       ÿ                      
{1396}{1401}|          ÿ                   
{1405}{1409}|                  ÿ           
{1413}{1417}|                    ÿ         
{1417}{1427}|                       ÿ      
{1436}{1444}|ÿ                             
{1444}{1448}|  ÿ                           
{1452}{1457}|       ÿ                      
{1461}{1465}|          ÿ                   
{1470}{1477}|                  ÿ           
{1477}{1481}|                    ÿ         
{1481}{1491}|                       ÿ      
{1500}{1504}|ÿ                                    
{1508}{1512}|     ÿ                               
{1517}{1521}|          ÿ                          
{1525}{1530}|               ÿ                     
{1534}{1538}|                     ÿ               
{1542}{1545}|                       ÿ             
{1550}{1554}|                            ÿ        
{1558}{1562}|                               ÿ     
{1566}{1578}|ÿ              
{1582}{1593}|   ÿ           
{1598}{1608}|        ÿ      
{1614}{1624}|         ÿ     
{1632}{1635}|ÿ                                               
{1635}{1636}|   ÿ                                            
{1640}{1644}|    ÿ                                           
{1644}{1648}|      ÿ                                         
{1648}{1656}|        ÿ                                       
{1663}{1667}|           ÿ                                    
{1667}{1671}|            ÿ                                   
{1671}{1680}|              ÿ                                 
{1680}{1684}|                 ÿ                              
{1684}{1692}|                   ÿ                            
{1692}{1709}|                      ÿ                         
{1760}{1764}|                         ÿ                      
{1764}{1768}|                          ÿ                     
{1768}{1772}|                           ÿ                    
{1772}{1777}|                              ÿ                 
{1777}{1784}|                                ÿ               
{1790}{1793}|                                   ÿ            
{1793}{1801}|                                     ÿ          
{1801}{1810}|                                       ÿ        
{1810}{1814}|                                          ÿ     
{1814}{1817}|                                           ÿ    
{1817}{1821}|                                             ÿ  
{1821}{1847}|                                              ÿ 
{1889}{1893}|ÿ                               
{1893}{1897}| ÿ                              
{1897}{1901}|  ÿ                             
{1901}{1902}|   ÿ                            
{1906}{1914}|     ÿ                          
{1921}{1927}|        ÿ                       
{1931}{1939}|          ÿ                     
{1939}{1943}|             ÿ                  
{1943}{1952}|               ÿ                
{1952}{1966}|                 ÿ              
{2002}{2011}|                       ÿ        
{2011}{2016}|                           ÿ    
{2016}{2082}|                              ÿ 
