# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF00
--&Je &suis &le &plus &grand &des &hé&ros
--&Et &je &vais &dans &la &vie
--&Je &vole &plus &haut &que &les &oi&seaux
--&C'est &moi, &le &bras &de &la &jus&tice
--&C'est &moi !
--&Wing&man, &Wing&man
--&La &paix &rè&gne&ra &sur &la &pla&nète
--&Wing&man, &Wing&man
--&Grâ&ce &à &toi, &bien&tôt &peut-&être
--&Wing&man, &Wing&man
--&Tu &com&bats &pour &un &u&ni&vers &de &joie
--&Wing&man, &Wing&man
--&Les &for&ces &du &mal &tu &les &ar&rê&te&ras
--&Oui &le &bras &de &la &jus&tice &c'est &toi
--&Wing&man
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FF00:$FF00FF00} e                             
{0}{9}{c:$0000FF00:$FF00FF00}J                              
{1000}{1010}{c:$0000FF00:$FF00FF00}                     l            
{1000}{1036}{c:$FF00FF00}           d                      
{1001}{1011}{c:$0000FF00:$FF00FF00}                      e           
{1001}{1036}{c:$FF00FF00}            u                     
{1002}{1012}{c:$0000FF00:$FF00FF00}                       s          
{1002}{1013}||{c:$FF0000FF:$FFFFFF00}               n
{1002}{1013}||{c:$FF0000FF:$FFFFFF00}              a 
{1002}{1013}||{c:$FF0000FF:$FFFFFF00}             m  
{1002}{1013}|||             ÿ 
{1003}{1040}{c:$FF00FF00}              m                   
{1004}{1014}{c:$0000FF00:$FF00FF00}                         a        
{1004}{1040}{c:$FF00FF00}               a                  
{1005}{1015}{c:$0000FF00:$FF00FF00}                          r       
{1005}{1040}{c:$FF00FF00}                l                 
{1006}{1016}{c:$0000FF00:$FF00FF00}                           r      
{1007}{1017}{c:$0000FF00:$FF00FF00}                            ê     
{1007}{1050}{c:$FF00FF00}                  t               
{1008}{1018}{c:$0000FF00:$FF00FF00}                             t    
{1008}{1050}{c:$FF00FF00}                   u              
{1009}{1019}{c:$0000FF00:$FF00FF00}                              e   
{1010}{1020}{c:$0000FF00:$FF00FF00}                               r  
{1010}{1054}{c:$FF00FF00}                     l            
{1011}{1021}{c:$0000FF00:$FF00FF00}                                a 
{1011}{1054}{c:$FF00FF00}                      e           
{1012}{1022}{c:$0000FF00:$FF00FF00}                                 s
{1012}{1054}{c:$FF00FF00}                       s          
{1013}{1018}||{c:$FFFFFF00:$00FFFF00}W               
{1013}{1026}||{c:$FFFFFF00}             m  
{1013}{1027}||{c:$FFFFFF00}              a 
{1013}{1028}||{c:$FFFFFF00}               n
{1014}{1019}||{c:$FFFFFF00:$00FFFF00} i              
{1014}{1058}{c:$FF00FF00}                         a        
{1015}{1020}||{c:$FFFFFF00:$00FFFF00}  n             
{1015}{1058}{c:$FF00FF00}                          r       
