{100}{282}Là-haut, là-haut très loin dans l'espace
{282}{371}Entre la Terre et Vénus
{371}{547}Le ciel garde encore la trace du prince Actarus
{547}{728}Il rêvait de notre Terre la planète bleue
{728}{897}Dont il voyait la lumière à cent mille lieues
{897}{1081}Dans son merveilleux robot de lumière et d'acier
{1081}{1258}Ce chevalier des temps nouveaux se bat pour l'humanité
{1258}{1338}Actarus à bord de Goldorak
{1338}{1543}Voici la légende que l'on va vous raconter
{200}{205}|ÿ                                       
{205}{214}|   ÿ                                    
{223}{228}|         ÿ                              
{228}{238}|            ÿ                           
{251}{256}|                 ÿ                      
{256}{262}|                      ÿ                 
{262}{268}|                           ÿ            
{268}{272}|                                ÿ       
{272}{281}|                                    ÿ   
{294}{304}|ÿ                      
{311}{316}|  ÿ                    
{316}{324}|      ÿ                
{333}{338}|         ÿ             
{338}{344}|               ÿ       
{351}{356}|                  ÿ    
{362}{370}|                    ÿ  
{383}{391}|ÿ                                              
{400}{405}|   ÿ                                           
{405}{410}|        ÿ                                      
{417}{422}|              ÿ                                
{428}{433}|                ÿ                              
{439}{443}|                     ÿ                         
{449}{460}|                        ÿ                      
{472}{476}|                              ÿ                
{483}{487}|                                 ÿ             
{494}{498}|                                        ÿ      
{505}{509}|                                          ÿ    
{515}{546}|                                            ÿ  
{560}{570}|ÿ                                        
{576}{581}|   ÿ                                     
{581}{592}|     ÿ                                   
{603}{609}|          ÿ                              
{609}{620}|             ÿ                           
{620}{625}|               ÿ                         
{625}{636}|                   ÿ                     
{647}{650}|                         ÿ               
{659}{663}|                            ÿ            
{670}{673}|                               ÿ         
{680}{686}|                                 ÿ       
{686}{713}|                                    ÿ    
{735}{751}|ÿ                                            
{751}{757}|     ÿ                                       
{757}{763}|        ÿ                                    
{769}{775}|          ÿ                                  
{780}{785}|               ÿ                             
{791}{796}|                  ÿ                          
{796}{809}|                    ÿ                        
{823}{829}|                          ÿ                  
{834}{842}|                            ÿ                
{846}{853}|                                 ÿ           
{857}{863}|                                    ÿ        
{863}{882}|                                       ÿ     
{911}{923}|ÿ                                               
{928}{934}|     ÿ                                          
{934}{939}|         ÿ                                      
{945}{949}|            ÿ                                   
{949}{962}|              ÿ                                 
{966}{973}|                     ÿ                          
{973}{987}|                       ÿ                        
{1000}{1005}|                           ÿ                    
{1005}{1012}|                              ÿ                 
{1017}{1021}|                                ÿ               
{1021}{1028}|                                      ÿ         
{1033}{1038}|                                         ÿ      
{1038}{1066}|                                            ÿ   
{1087}{1098}|ÿ                                                     
{1105}{1110}|   ÿ                                                  
{1110}{1116}|      ÿ                                               
{1121}{1127}|        ÿ                                             
{1133}{1138}|             ÿ                                        
{1138}{1144}|                 ÿ                                    
{1149}{1154}|                       ÿ                              
{1154}{1166}|                          ÿ                           
{1177}{1182}|                                ÿ                     
{1182}{1184}|                                   ÿ                  
{1188}{1190}|                                       ÿ              
{1196}{1201}|                                            ÿ         
{1201}{1204}|                                                ÿ     
{1208}{1213}|                                                  ÿ   
{1213}{1243}|                                                    ÿ 
{1263}{1269}|ÿ                         
{1275}{1281}|  ÿ                       
{1281}{1287}|    ÿ                     
{1292}{1298}|        ÿ                 
{1298}{1303}|          ÿ               
{1303}{1308}|               ÿ          
{1308}{1312}|                  ÿ       
{1319}{1324}|                     ÿ    
{1324}{1337}|                       ÿ  
{1352}{1364}|ÿ                                         
{1369}{1375}|   ÿ                                      
{1375}{1380}|      ÿ                                   
{1387}{1391}|         ÿ                                
{1391}{1405}|           ÿ                              
{1418}{1427}|              ÿ                           
{1442}{1447}|                 ÿ                        
{1447}{1452}|                     ÿ                    
{1452}{1457}|                          ÿ               
{1457}{1462}|                             ÿ            
{1462}{1468}|                                  ÿ       
{1474}{1477}|                                    ÿ     
{1481}{1513}|                                       ÿ  
