# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 800FFF E34000
--&ka&ga&mi &no &ma&e &de &ki&mi &to &ma&do&ro&mu
--&u&su&be&ni &no &yu&bi&sa&ki
--&so&no &te &wa &fu&i &ni &yo&wa&sa &wo &mi&se&te
--&ku&chi&bi&ru &wo &fu&sa&i&da
--&a&no &hi &ki&mi &to &ya&ku&so&ku &wo &ka&wa&shi&ta
--&i&ma &wa &fu&ta&ri &o&mo&i &da&se&zu
--&bo&ku &wa &na&ze
--&ka&ze &no &you &ni
--&ku&mo &no &you &ni
--&a&no &so&ra &he &to &u&ka&bu
--&ha&ne &ga &na&i &na&ze
--&ho&shi &no &you &ni
--&tsu&ki &no &you &ni
--&su&be&te &tsu&tsu&mu
--&a&no &yo&ru &he &to &shi&zu&mu
--&ha&ne &ga &na&i &aa
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1104}{c:$FFE34000}            t                       
{1000}{1105}{c:$FFE34000}             o                      
{1011}{1017}{c:$FF800FFF:$FFE34000}                a                   
{1011}{1017}{c:$FF800FFF:$FFE34000}               y                    
{1011}{1017}|               ÿ                   
{1017}{1025}{c:$FF800FFF:$FFE34000}                  u                 
{1017}{1025}{c:$FF800FFF:$FFE34000}                 k                  
{1017}{1025}|                 ÿ                 
{1017}{1107}{c:$FFE34000}               y                    
{1017}{1108}{c:$FFE34000}                a                   
{1025}{1031}{c:$FF800FFF:$FFE34000}                    o               
{1025}{1031}{c:$FF800FFF:$FFE34000}                   s                
{1025}{1031}|                   ÿ               
{1025}{1109}{c:$FFE34000}                 k                  
{1025}{1110}{c:$FFE34000}                  u                 
{102}{115}{c:$FF800FFF:$FFE34000}        o                        
{102}{115}{c:$FF800FFF:$FFE34000}       n                         
{102}{115}|       ÿ                        
{102}{264}{c:$FFE34000}    m                            
{102}{265}{c:$FFE34000}     i                           
{1031}{1038}{c:$FF800FFF:$FFE34000}                      u             
