{88}{353}watashi MINT juuni sai mahou no ANGEL
{353}{579}nijiiro no egao wo sotto anata ni TOPPING 
{579}{738}shiawase SHOP wa fushigi ga ippai
{738}{879}sagashimono nan desu ka?
{903}{1101}mou tomodachi desho nayanderu koto
{1101}{1324}nee kakushitatte me to me de pin tokichau
{1324}{1527}namida wa hora EMERALD yume wo shinjite ne
{1527}{1665}chikyuu no hanazono karenai you ni
{1665}{1861}watashi MINT genki desu mahou no kuni kara
{1861}{2123}umaretate no AURA anata no machi ni todokeru no
{158}{161}|ÿ                                    
{165}{169}|  ÿ                                  
{175}{180}|    ÿ                                
{185}{197}|        ÿ                            
{201}{207}|          ÿ                          
{207}{216}|           ÿ                         
{222}{228}|             ÿ                       
{228}{234}|               ÿ                     
{238}{244}|                ÿ                    
{248}{254}|                   ÿ                 
{259}{266}|                     ÿ               
{270}{278}|                       ÿ             
{285}{290}|                         ÿ           
{290}{299}|                           ÿ         
{306}{311}|                             ÿ       
{311}{317}|                                ÿ    
{321}{327}|                                 ÿ   
{331}{337}|                                  ÿ  
{343}{352}|                                    ÿ
{358}{364}|ÿ                                         
{364}{370}|  ÿ                                       
{370}{376}|    ÿ                                     
{376}{383}|     ÿ                                    
{390}{396}|        ÿ                                 
{396}{401}|           ÿ                              
{401}{406}|            ÿ                             
{406}{413}|              ÿ                           
{413}{424}|                ÿ                         
{442}{447}|                   ÿ                      
{453}{459}|                      ÿ                   
{459}{464}|                         ÿ                
{464}{470}|                          ÿ               
{470}{476}|                            ÿ             
{476}{481}|                               ÿ          
{481}{489}|                                  ÿ       
{489}{494}|                                    ÿ     
{499}{505}|                                     ÿ    
{510}{516}|                                       ÿ  
{521}{578}|                                        ÿ 
{611}{616}|ÿ                                
{616}{621}|   ÿ                             
{621}{627}|    ÿ                            
{627}{634}|      ÿ                          
{642}{648}|         ÿ                       
{648}{656}|          ÿ                      
{656}{664}|           ÿ                     
{664}{672}|              ÿ                  
{688}{691}|                 ÿ               
{695}{701}|                   ÿ             
{701}{707}|                      ÿ          
{707}{712}|                         ÿ       
{712}{717}|                            ÿ    
{721}{728}|                              ÿ  
{728}{737}|                                ÿ
{753}{758}|ÿ                       
{763}{769}|  ÿ                     
{774}{781}|    ÿ                   
{781}{787}|       ÿ                
{791}{803}|         ÿ              
{815}{821}|            ÿ           
{826}{833}|              ÿ         
{837}{843}|                ÿ       
{847}{856}|                  ÿ     
{856}{864}|                     ÿ  
{938}{943}|ÿ                                 
{943}{950}|  ÿ                               
{971}{976}|    ÿ                             
{976}{981}|      ÿ                           
{981}{987}|        ÿ                         
{987}{995}|          ÿ                       
{995}{1006}|              ÿ                   
{1006}{1012}|                 ÿ                
{1026}{1031}|                    ÿ             
{1036}{1041}|                      ÿ           
{1047}{1053}|                        ÿ         
{1057}{1063}|                         ÿ        
{1068}{1074}|                           ÿ      
{1078}{1087}|                              ÿ   
{1087}{1100}|                                ÿ 
{1105}{1107}|ÿ                                        
{1111}{1122}|  ÿ                                      
{1137}{1142}|    ÿ                                    
{1142}{1147}|      ÿ                                  
{1147}{1152}|        ÿ                                
{1152}{1158}|           ÿ                             
{1162}{1167}|             ÿ                           
{1173}{1190}|              ÿ                          
{1199}{1203}|                 ÿ                       
{1203}{1210}|                    ÿ                    
{1210}{1216}|                       ÿ                 
{1216}{1225}|                          ÿ              
{1241}{1247}|                             ÿ           
{1247}{1253}|                               ÿ         
{1253}{1259}|                                 ÿ       
{1259}{1264}|                                   ÿ     
{1268}{1274}|                                     ÿ   
{1278}{1323}|                                        ÿ
{1336}{1343}|ÿ                                         
{1343}{1348}|  ÿ                                       
{1353}{1358}|    ÿ                                     
{1363}{1369}|       ÿ                                  
{1378}{1383}|          ÿ                               
{1383}{1388}|            ÿ                             
{1398}{1404}|               ÿ                          
{1404}{1409}|                 ÿ                        
{1413}{1419}|                  ÿ                       
{1424}{1429}|                    ÿ                     
{1435}{1440}|                     ÿ                    
{1445}{1455}|                       ÿ                  
{1461}{1467}|                         ÿ                
{1467}{1476}|                            ÿ             
{1482}{1487}|                               ÿ          
{1487}{1493}|                                  ÿ       
{1498}{1504}|                                   ÿ      
{1508}{1515}|                                     ÿ    
{1520}{1526}|                                        ÿ 
{1536}{1540}|ÿ                                 
{1540}{1546}|   ÿ                              
{1546}{1552}|      ÿ                           
{1552}{1560}|        ÿ                         
{1578}{1583}|           ÿ                      
{1583}{1588}|             ÿ                    
{1588}{1594}|               ÿ                  
{1594}{1601}|                 ÿ                
{1619}{1624}|                    ÿ             
{1624}{1630}|                      ÿ           
{1630}{1635}|                        ÿ         
{1635}{1641}|                          ÿ       
{1646}{1651}|                            ÿ     
{1651}{1657}|                              ÿ   
{1657}{1664}|                                ÿ 
{1671}{1676}|ÿ                                         
{1676}{1682}|  ÿ                                       
{1687}{1693}|    ÿ                                     
{1698}{1708}|        ÿ                                 
{1713}{1718}|          ÿ                               
{1718}{1728}|           ÿ                              
{1734}{1739}|             ÿ                            
{1739}{1746}|               ÿ                          
{1750}{1756}|                ÿ                         
{1761}{1766}|                   ÿ                      
{1771}{1778}|                     ÿ                    
{1783}{1791}|                        ÿ                 
{1797}{1802}|                          ÿ               
{1802}{1811}|                            ÿ             
{1818}{1824}|                              ÿ           
{1824}{1830}|                                 ÿ        
{1835}{1840}|                                   ÿ      
{1845}{1850}|                                      ÿ   
{1856}{1860}|                                        ÿ 
{1870}{1876}|ÿ                                             
{1876}{1882}| ÿ                                            
{1882}{1888}|   ÿ                                          
{1888}{1894}|     ÿ                                        
{1903}{1907}|       ÿ                                      
{1907}{1914}|          ÿ                                   
{1914}{1920}|             ÿ                                
{1924}{1928}|              ÿ                               
{1928}{1942}|               ÿ                              
{1956}{1960}|                  ÿ                           
{1960}{1966}|                   ÿ                          
{1966}{1972}|                     ÿ                        
{1972}{1977}|                        ÿ                     
{1977}{1982}|                           ÿ                  
{1982}{1988}|                             ÿ                
{1988}{1993}|                                 ÿ            
{1993}{1997}|                                    ÿ         
{2002}{2008}|                                      ÿ       
{2013}{2018}|                                        ÿ     
{2024}{2030}|                                          ÿ   
{2034}{2093}|                                             ÿ
