# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FF0000 00FFFF
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mo&to &he &to&n&de &yu&ke
--&zut&to &so&ba &ni &it&ta &ka&ra
--&a&i&ta &su&ki &ma &ou&ki&su&gi&te
--&na&ma&i&ki &na &ki&mi &no &su&na &o&na &hen&ji
--&ma &de &ne&ga &sa&bi&shi&i
--&mi&ra&re&nai &ma&chi&de
--&na&i&te&ru &na&ra
--&so&ba &ni &i&na&ku&te&mo &e&ga&o &wa &to&do&ke&ta&i
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mot&to &he &to&n&de &yu&ke
--&ko&n&na &ni &mo &chi&ka&zu &ni &kan&ji&te&ru
--&fu&ta&tsu &no &o&mo&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{104}{c:$FF0000FF}                 n          
{0}{114}{c:$FF0000FF}                   a        
{0}{114}{c:$FF0000FF}                  d         
{0}{123}{c:$FF0000FF}                      o     
{0}{123}{c:$FF0000FF}                     s      
{0}{12}{c:$FF0000FF} u                          
{0}{12}{c:$FF0000FF}y                           
{0}{133}{c:$FF0000FF}                       r    
{0}{1}{c:$000000FF:$FF0000FF}                        a   
{0}{20}{c:$FF0000FF}   a                        
{0}{20}{c:$FF0000FF}  r                         
{0}{25}{c:$FF0000FF}      u                     
{0}{25}{c:$FF0000FF}     y                      
{0}{36}{c:$FF0000FF}        a                   
{0}{36}{c:$FF0000FF}       r                    
{0}{3}{c:$000000FF:$FF0000FF}                          h 
{0}{46}{c:$FF0000FF}           o                
{0}{46}{c:$FF0000FF}          t                 
{0}{4}{c:$000000FF:$FF0000FF}                           e
{0}{89}{c:$FF0000FF}              u             
{0}{89}{c:$FF0000FF}             y              
{0}{99}{c:$FF0000FF}                a           
{0}{99}{c:$FF0000FF}               g            
{1002}{1006}{c:$FFFF0000:$FF00FFFF}            i                    
{1002}{1006}{c:$FFFF0000:$FF00FFFF}           k                     
{1002}{1006}|           ÿ                    
{1002}{1081}{c:$FF00FFFF}        n                        
{1002}{1082}{c:$FF00FFFF}         a                       
{1006}{1011}{c:$FFFF0000:$FF00FFFF}              i                  
{1006}{1011}{c:$FFFF0000:$FF00FFFF}             m                   
{1006}{1011}|             ÿ                  
{1006}{1084}{c:$FF00FFFF}           k                     
{1006}{1085}{c:$FF00FFFF}            i                    
{1011}{1020}{c:$FFFF0000:$FF00FFFF}                 o               
{1011}{1020}{c:$FFFF0000:$FF00FFFF}                n                
{1011}{1020}|                ÿ               
{1011}{1086}{c:$FF00FFFF}             m                   
{1011}{1087}{c:$FF00FFFF}              i                  
{1020}{1029}{c:$FFFF0000:$FF00FFFF}                    u            
{1020}{1029}{c:$FFFF0000:$FF00FFFF}                   s             
{1020}{1029}|                   ÿ            
{1020}{1089}{c:$FF00FFFF}                n                
{1020}{1090}{c:$FF00FFFF}                 o               
{1029}{1038}{c:$FFFF0000:$FF00FFFF}                      a          
{1029}{1038}{c:$FFFF0000:$FF00FFFF}                     n           
{1029}{1038}|                     ÿ          
{1029}{1092}{c:$FF00FFFF}                   s             
{1029}{1093}{c:$FF00FFFF}                    u            
{1035}{1045}||{c:$000000FF:$FF0000FF}m                  
