# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--&C &ka&ra &ha&ji&ma&ru &A&B&C
--&C
--&ai&tai &to &ka &a&na&ta &wo &a&i&shi&te&ru &to &ka
--&son&na &mon &i&ma &sa&ra &mou &ki&ki&ta&ka &ne&e &yo
--&a&no&ko &wa &ka&re&shi &ko&u&ho &no &o&to&ko &to
--&G&RO&U&P &de &S&NOW&BOARD &ni &i&t&ta
--&no&ko&sa&re&ta &o&re&ta&chi &wa
--&tsu&bo&ha&chi &de &no&mi&ma&shi&ta
--&yu&me &no &na&ka &de &i&ma &mo &mo&ga&i&te&ru
--&ii &so&re &de &i&i
--&O&NA&NI&E &de &u&shi&na&wa&re&ru &E&NER&GY
--&ii &so&re &de &i&i
--&C &C
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FFFF:$FF00FFFF}                A  
{0}{1}{c:$0000FFFF:$FF00FFFF}       h           
{0}{29}{c:$FF00FFFF}C                  
{0}{2}{c:$0000FFFF:$FF00FFFF}        a          
{0}{3}{c:$0000FFFF:$FF00FFFF}         j         
{0}{4}{c:$0000FFFF:$FF00FFFF}          i        
{0}{51}{c:$FF00FFFF}   a               
{0}{51}{c:$FF00FFFF}  k                
{0}{5}{c:$0000FFFF:$FF00FFFF}           m       
{0}{61}{c:$FF00FFFF}     a             
{0}{61}{c:$FF00FFFF}    r              
{0}{6}{c:$0000FFFF:$FF00FFFF}            a      
{0}{7}{c:$0000FFFF:$FF00FFFF}             r     
{0}{8}{c:$0000FFFF:$FF00FFFF}              u    
{1000}{1009}{c:$FF0000FF:$FF0080FF} o                    
{1000}{1009}{c:$FF0000FF:$FF0080FF}n                     
{1000}{1009}|ÿ                    
{1009}{1020}{c:$FF0000FF:$FF0080FF}   o                  
{1009}{1020}{c:$FF0000FF:$FF0080FF}  k                   
{1009}{1020}|  ÿ                  
{1009}{1103}{c:$FF0080FF}n                     
{1009}{1104}{c:$FF0080FF} o                    
{1020}{1025}{c:$FF0000FF:$FF0080FF}     a                
{1020}{1025}{c:$FF0000FF:$FF0080FF}    s                 
{1020}{1025}|    ÿ                
{1020}{1105}{c:$FF0080FF}  k                   
{1020}{1106}{c:$FF0080FF}   o                  
{1025}{1030}{c:$FF0000FF:$FF0080FF}       e              
{1025}{1030}{c:$FF0000FF:$FF0080FF}      r               
{1025}{1030}|      ÿ              
{1025}{1107}{c:$FF0080FF}    s                 
{1025}{1108}{c:$FF0080FF}     a                
{1030}{1040}{c:$FF0000FF:$FF0080FF}         a            
{1030}{1040}{c:$FF0000FF:$FF0080FF}        t             
{1030}{1040}|        ÿ            
{1030}{1109}{c:$FF0080FF}      r               
{1030}{1110}{c:$FF0080FF}       e              
{1040}{1111}{c:$FF0080FF}        t             
{1040}{1112}{c:$FF0080FF}         a            
{1050}{1060}{c:$FF0000FF:$FF0080FF}           o          
{1050}{1060}|           ÿ          
{1060}{1070}{c:$FF0000FF:$FF0080FF}             e        
{1060}{1070}{c:$FF0000FF:$FF0080FF}            r         
{1060}{1070}|            ÿ        
{1060}{1114}{c:$FF0080FF}           o          
{1070}{1078}{c:$FF0000FF:$FF0080FF}               a      
{1070}{1078}{c:$FF0000FF:$FF0080FF}              t       
