# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 0000FF
--&ki&ma&ri &ki&ra&na&i &PA&U&SE &de&mo
--&i&ji&gen &da&t&ta&ra &so&re &de &O&K
--&mu&ri &wa &sho&u&chi &no &so&u&dan &mo
--&ya&re&ba &de&ki&ru&ne &to &wa&ra&u &a&i&tsu
--&COME &ON &COME &ON &COME &ON &i&ji&gen &STO&RY
--&o&so&re&na&i &de &hi&to &wa &mi&n&na
--&i&ji&gen &no &te&n&shi
--&COME &ON &COME &ON &COME &ON
--&da&re&ka &ga &yo&n&de&ru
--&a&tsu&i &shi&n&go&u &so&no &mu&ne &de &i&ma
--&CATCH &shi&ta&ra
--&na&ni &ka &ga &ka&wa&ru &ki&mi &no &me &no &ma&e
--&a&a &fu&shi&gi &na &STO&RY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1012}||{c:$FF80FFFF:$FF0000FF}                          i   
{1005}{1012}|||                          ÿ   
{1005}{1054}||{c:$FF0000FF}                         a    
{1012}{1029}||{c:$FF80FFFF:$FF0000FF}                             u
{1012}{1029}||{c:$FF80FFFF:$FF0000FF}                            s 
{1012}{1029}||{c:$FF80FFFF:$FF0000FF}                           t  
{1012}{1029}|||                           ÿ 
{1012}{1055}||{c:$FF0000FF}                          i   
{1029}{1034}||{c:$FF0000FF:$000000FF}y                             
{1029}{1056}||{c:$FF0000FF}                           t  
{1029}{1057}||{c:$FF0000FF}                            s 
{1029}{1058}||{c:$FF0000FF}                             u
{1030}{1035}||{c:$FF0000FF:$000000FF} a                            
{1031}{1036}||{c:$FF0000FF:$000000FF}  r                           
{1032}{1037}||{c:$FF0000FF:$000000FF}   e                          
{1033}{1038}||{c:$FF0000FF:$000000FF}    b                         
{1034}{1039}||{c:$FF0000FF:$000000FF}     a                        
{1036}{1041}||{c:$FF0000FF:$000000FF}       d                      
{1037}{1042}||{c:$FF0000FF:$000000FF}        e                     
{1038}{1043}||{c:$FF0000FF:$000000FF}         k                    
{1038}{1048}{c:$0000FFFF:$FF00FFFF}C                                   
{1039}{1044}||{c:$FF0000FF:$000000FF}          i                   
{1039}{1049}{c:$0000FFFF:$FF00FFFF} O                                  
{1040}{1045}||{c:$FF0000FF:$000000FF}           r                  
{1040}{1050}{c:$0000FFFF:$FF00FFFF}  M                                 
{1041}{1046}||{c:$FF0000FF:$000000FF}            u                 
{1041}{1051}{c:$0000FFFF:$FF00FFFF}   E                                
