# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFC1C1 00FFFF D1B499
--&tsu&ka&ma&ru &ka&ra&da &wo &no&ko&shi&te
--&i&shi&ki &wa &ji&yu&u &na &BET&TER &THAN &HELL
--&hi&tsu&gi &wo &yo&u&ki &ni &mi&o&ku&ri
--&ko&go&e&ru &to&i&ki &de &SWEET &DARK &WIS&PER
--&se&i&ja&ku &no &ha&te
--&u&tsu&ku&shii &ko&to&ba &de &ko&wa&shi&te
--&BRIGHT &ma&bu&shi&su&gi&ta
--&RIGHT &hi&to&mi &da&ka&ra
--&mou &ni&do&to &tsu&mi &wo &mi&na&i&de &o&ku&re
--&PRIDE &su&te&nu &mo&no &ga
--&RIDE &i&ki&nu&ku &da&rou
--&NO &HEA&VEN, &NO &HEA&VEN
--&SIGHT &OF &YOU
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{100}{106}{c:$FF00FFFF:$FFD1B499}  u                          
{100}{106}{c:$FF00FFFF:$FFD1B499} s                           
{100}{106}{c:$FF00FFFF:$FFD1B499}t                            
{100}{106}|ÿ                           
{1030}{1191}{c:$FFD1B499}      s                       
{1030}{1192}{c:$FFD1B499}       h                      
{1030}{1193}{c:$FFD1B499}        i                     
{1030}{1194}{c:$FFD1B499}         i                    
{1040}{1042}{c:$FF00FFFF:$FFD1B499}            o                 
{1040}{1042}{c:$FF00FFFF:$FFD1B499}           k                  
{1040}{1042}|           ÿ                 
{1042}{1196}{c:$FFD1B499}           k                  
{1042}{1197}{c:$FFD1B499}            o                 
{1047}{1089}{c:$FF00FFFF:$FFD1B499}              o               
{1047}{1089}{c:$FF00FFFF:$FFD1B499}             t                
{1047}{1089}|             ÿ               
{106}{111}{c:$FF00FFFF:$FFD1B499}    a                        
{106}{111}{c:$FF00FFFF:$FFD1B499}   k                         
{106}{111}|   ÿ                        
{106}{225}{c:$FFD1B499}t                            
{106}{226}{c:$FFD1B499} s                           
{106}{227}{c:$FFD1B499}  u                          
{1089}{1095}{c:$FF00FFFF:$FFD1B499}                a             
{1089}{1095}{c:$FF00FFFF:$FFD1B499}               b              
{1089}{1095}|               ÿ             
{1089}{1198}{c:$FFD1B499}             t                
{1089}{1199}{c:$FFD1B499}              o               
{1095}{1124}{c:$FF00FFFF:$FFD1B499}                   e          
{1095}{1124}{c:$FF00FFFF:$FFD1B499}                  d           
{1095}{1124}|                  ÿ          
{1095}{1200}{c:$FFD1B499}               b              
{1095}{1201}{c:$FFD1B499}                a             
{111}{117}{c:$FF00FFFF:$FFD1B499}      a                      
{111}{117}{c:$FF00FFFF:$FFD1B499}     m                       
{111}{117}|     ÿ                      
{111}{228}{c:$FFD1B499}   k                         
{111}{229}{c:$FFD1B499}    a                        
{1124}{1203}{c:$FFD1B499}                  d           
{1124}{1204}{c:$FFD1B499}                   e          
{1131}{1137}{c:$FF00FFFF:$FFD1B499}                      o       
{1131}{1137}{c:$FF00FFFF:$FFD1B499}                     k        
{1131}{1137}|                     ÿ       
{1137}{1143}{c:$FF00FFFF:$FFD1B499}                        a     
{1137}{1143}{c:$FF00FFFF:$FFD1B499}                       w      
{1137}{1143}|                       ÿ     
{1137}{1206}{c:$FFD1B499}                     k        
{1137}{1207}{c:$FFD1B499}                      o       
{1143}{1149}{c:$FF00FFFF:$FFD1B499}                           i  
{1143}{1149}{c:$FF00FFFF:$FFD1B499}                          h   
{1143}{1149}{c:$FF00FFFF:$FFD1B499}                         s    
{1143}{1149}|                         ÿ   
{1143}{1208}{c:$FFD1B499}                       w      
{1143}{1209}{c:$FFD1B499}                        a     
{1149}{1185}{c:$FF00FFFF:$FFD1B499}                             e
{1149}{1185}{c:$FF00FFFF:$FFD1B499}                            t 
{1149}{1185}|                            ÿ
{1149}{1210}{c:$FFD1B499}                         s    
{1149}{1211}{c:$FFD1B499}                          h   
{1149}{1212}{c:$FFD1B499}                           i  
{117}{122}{c:$FF00FFFF:$FFD1B499}        u                    
{117}{122}{c:$FF00FFFF:$FFD1B499}       r                     
{117}{122}|       ÿ                    
{117}{230}{c:$FFD1B499}     m                       
{117}{231}{c:$FFD1B499}      a                      
{1185}{1190}{c:$FFD1B499:$00D1B499}u                             
{1185}{1213}{c:$FFD1B499}                            t 
{1185}{1214}{c:$FFD1B499}                             e
{1186}{1191}{c:$FFD1B499:$00D1B499} t                            
{1187}{1192}{c:$FFD1B499:$00D1B499}  s                           
{1188}{1193}{c:$FFD1B499:$00D1B499}   u                          
{1189}{1194}{c:$FFD1B499:$00D1B499}    k                         
{1190}{1195}{c:$FFD1B499:$00D1B499}     u                        
{1191}{1196}{c:$FFD1B499:$00D1B499}      s                       
{1192}{1197}{c:$FFD1B499:$00D1B499}       h                      
{1193}{1198}{c:$FFD1B499:$00D1B499}        i                     
{1194}{1199}{c:$FFD1B499:$00D1B499}         i                    
{1196}{1201}{c:$FFD1B499:$00D1B499}           k                  
{1197}{1202}{c:$FFD1B499:$00D1B499}            o                 
{1198}{1203}{c:$FFD1B499:$00D1B499}             t                
{1198}{1208}{c:$00FFC1C1:$FFFFC1C1}B                   
{1199}{1204}{c:$FFD1B499:$00D1B499}              o               
{1199}{1209}{c:$00FFC1C1:$FFFFC1C1} R                  
{1200}{1205}{c:$FFD1B499:$00D1B499}               b              
{1200}{1210}{c:$00FFC1C1:$FFFFC1C1}  I                 
{1201}{1206}{c:$FFD1B499:$00D1B499}                a             
{1201}{1211}{c:$00FFC1C1:$FFFFC1C1}   G                
{1202}{1212}{c:$00FFC1C1:$FFFFC1C1}    H               
{1203}{1208}{c:$FFD1B499:$00D1B499}                  d           
{1203}{1213}{c:$00FFC1C1:$FFFFC1C1}     T              
{1204}{1209}{c:$FFD1B499:$00D1B499}                   e          
{1205}{1215}{c:$00FFC1C1:$FFFFC1C1}       m            
{1206}{1211}{c:$FFD1B499:$00D1B499}                     k        
{1206}{1216}{c:$00FFC1C1:$FFFFC1C1}        a           
{1207}{1212}{c:$FFD1B499:$00D1B499}                      o       
{1207}{1217}{c:$00FFC1C1:$FFFFC1C1}         b          
{1208}{1213}{c:$FFD1B499:$00D1B499}                       w      
{1208}{1218}{c:$00FFC1C1:$FFFFC1C1}          u         
{1208}{1243}{c:$FFFFC1C1}B                   
{1209}{1214}{c:$FFD1B499:$00D1B499}                        a     
{1209}{1219}{c:$00FFC1C1:$FFFFC1C1}           s        
{1209}{1243}{c:$FFFFC1C1} R                  
{1210}{1215}{c:$FFD1B499:$00D1B499}                         s    
{1210}{1220}{c:$00FFC1C1:$FFFFC1C1}            h       
{1210}{1243}{c:$FFFFC1C1}  I                 
{1211}{1216}{c:$FFD1B499:$00D1B499}                          h   
{1211}{1221}{c:$00FFC1C1:$FFFFC1C1}             i      
{1211}{1243}{c:$FFFFC1C1}   G                
{1212}{1217}{c:$FFD1B499:$00D1B499}                           i  
{1212}{1222}{c:$00FFC1C1:$FFFFC1C1}              s     
{1212}{1243}{c:$FFFFC1C1}    H               
{1213}{1218}{c:$FFD1B499:$00D1B499}                            t 
{1213}{1223}{c:$00FFC1C1:$FFFFC1C1}               u    
{1213}{1243}{c:$FFFFC1C1}     T              
{1214}{1219}{c:$FFD1B499:$00D1B499}                             e
{1214}{1224}{c:$00FFC1C1:$FFFFC1C1}                g   
{1215}{1225}{c:$00FFC1C1:$FFFFC1C1}                 i  
{1215}{1279}{c:$FFFFC1C1}       m            
{1216}{1226}{c:$00FFC1C1:$FFFFC1C1}                  t 
{1216}{1279}{c:$FFFFC1C1}        a           
{1217}{1227}{c:$00FFC1C1:$FFFFC1C1}                   a
{1217}{1285}{c:$FFFFC1C1}         b          
{1218}{1285}{c:$FFFFC1C1}          u         
{1219}{1298}{c:$FFFFC1C1}           s        
{1220}{1298}{c:$FFFFC1C1}            h       
{1221}{1298}{c:$FFFFC1C1}             i      
{1222}{1303}{c:$FFFFC1C1}              s     
{1223}{1303}{c:$FFFFC1C1}               u    
{1224}{1309}{c:$FFFFC1C1}                g   
{1225}{1309}{c:$FFFFC1C1}                 i  
{1226}{1315}{c:$FFFFC1C1}                  t 
{1227}{1315}{c:$FFFFC1C1}                   a
{122}{128}{c:$FF00FFFF:$FFD1B499}           a                 
{122}{128}{c:$FF00FFFF:$FFD1B499}          k                  
{122}{128}|          ÿ                 
{122}{232}{c:$FFD1B499}       r                     
{122}{233}{c:$FFD1B499}        u                    
{1243}{1279}{c:$FF00FFFF:$FFD1B499}     T              
{1243}{1279}{c:$FF00FFFF:$FFD1B499}    H               
{1243}{1279}{c:$FF00FFFF:$FFD1B499}   G                
{1243}{1279}{c:$FF00FFFF:$FFD1B499}  I                 
