{161}{366}Venu de nulle part, c'est Cobra
{366}{488}Plus vif que le serpent, c'est Cobra
{488}{608}Personne ne l'aperçoit, c'est Cobra
{608}{728}Mais il est toujours là c'est Cobra
{728}{862}Et pleins d'effroi les Pirates de l'Espace
{862}{938}Rien qu'à son nom voient leur sang qui
{938}{987}Se glace se glace se glace
{987}{1099}Mais quand il y a danger, c'est Cobra
{1099}{1157}Qui vient pour nous aider
{1157}{1301}Cobra...
{1331}{1478}Homme ou machine
{1478}{1601}Nul n'imagine
{1601}{1709}Quel est son secret
{1709}{1826}Nul ne le sait
{1826}{1939}Mais quand on l'appelle
{1939}{2052}Il surgit du ciel
{2052}{2163}Puis il disparaît
{2163}{2223}Toujours aux aguets
{2223}{2352}Toujours... toujours... toujours...
{261}{266}|ÿ                              
{266}{270}|  ÿ                            
{278}{283}|     ÿ                         
{283}{286}|        ÿ                      
{293}{298}|           ÿ                   
{298}{301}|              ÿ                
{308}{314}|                    ÿ          
{314}{339}|                          ÿ    
{339}{351}|                            ÿ  
{385}{390}|ÿ                                   
{390}{394}|     ÿ                              
{402}{407}|         ÿ                          
{407}{410}|             ÿ                      
{417}{422}|                ÿ                   
{422}{426}|                   ÿ                
{432}{437}|                         ÿ          
{437}{458}|                               ÿ    
{463}{473}|                                 ÿ  
{508}{514}|ÿ                                  
{514}{517}|   ÿ                               
{525}{530}|         ÿ                         
{530}{532}|            ÿ                      
{536}{540}|               ÿ                   
{540}{546}|                  ÿ                
{554}{559}|                        ÿ          
{559}{579}|                              ÿ    
{586}{593}|                                ÿ  
{633}{639}|ÿ                                  
{639}{643}|     ÿ                             
{650}{655}|        ÿ                          
{655}{659}|            ÿ                      
{665}{669}|               ÿ                   
{669}{674}|                     ÿ             
{679}{681}|                        ÿ          
{685}{704}|                              ÿ    
{709}{713}|                                ÿ  
{756}{762}|ÿ                                         
{762}{765}|   ÿ                                      
{772}{777}|          ÿ                               
{777}{781}|              ÿ                           
{789}{794}|                   ÿ                      
{794}{797}|                       ÿ                  
{804}{810}|                         ÿ                
{810}{813}|                           ÿ              
{819}{824}|                               ÿ          
{824}{826}|                                  ÿ       
{830}{847}|                                      ÿ   
{880}{886}|ÿ                                     
{886}{890}|     ÿ                                
{896}{900}|          ÿ                           
{900}{905}|              ÿ                       
{912}{917}|                  ÿ                   
{917}{920}|                         ÿ            
{927}{932}|                              ÿ       
{932}{937}|                                   ÿ  
{943}{947}|ÿ                         
{947}{950}|   ÿ                      
{959}{964}|         ÿ                
{964}{967}|            ÿ             
{973}{975}|                  ÿ       
{979}{986}|                     ÿ    
{1001}{1008}|ÿ                                    
{1008}{1011}|     ÿ                               
{1020}{1022}|           ÿ                         
{1026}{1029}|              ÿ                      
{1037}{1042}|                  ÿ                  
{1042}{1046}|                     ÿ               
{1051}{1057}|                          ÿ          
{1057}{1077}|                                ÿ    
{1082}{1098}|                                  ÿ  
{1114}{1119}|ÿ                        
{1119}{1123}|    ÿ                    
{1130}{1131}|          ÿ              
{1135}{1139}|               ÿ         
{1139}{1141}|                    ÿ    
{1145}{1156}|                      ÿ  
{1166}{1172}|ÿ       
{1172}{1286}|  ÿ     
{1381}{1388}|ÿ               
{1388}{1394}|      ÿ         
{1394}{1397}|         ÿ      
{1401}{1404}|           ÿ    
{1414}{1463}|             ÿ  
{1490}{1496}|ÿ            
{1502}{1509}|    ÿ        
{1509}{1511}|       ÿ     
{1515}{1520}|         ÿ   
{1520}{1586}|          ÿ  
{1605}{1612}|ÿ                  
{1612}{1615}|     ÿ             
{1619}{1625}|         ÿ         
{1625}{1630}|             ÿ     
{1636}{1650}|                ÿ  
{1650}{1694}|                 ÿ 
{1718}{1727}|ÿ             
{1733}{1736}|    ÿ         
{1740}{1746}|       ÿ      
{1746}{1759}|          ÿ   
{1759}{1811}|           ÿ  
{1834}{1836}|ÿ                      
{1840}{1844}|     ÿ                 
{1848}{1850}|           ÿ           
{1855}{1858}|              ÿ        
{1862}{1874}|                  ÿ    
{1874}{1924}|                   ÿ   
{1947}{1951}|ÿ                
{1956}{1961}|   ÿ             
{1961}{1965}|      ÿ          
{1970}{1976}|          ÿ      
{1976}{1984}|             ÿ   
{1989}{2037}|               ÿ 
{2061}{2065}|ÿ                
{2069}{2073}|     ÿ           
{2077}{2080}|        ÿ        
{2084}{2091}|           ÿ     
{2091}{2101}|             ÿ   
{2101}{2148}|              ÿ  
{2176}{2180}|ÿ                  
{2184}{2191}|   ÿ               
{2191}{2194}|         ÿ         
{2198}{2200}|             ÿ     
{2204}{2222}|              ÿ    
{2235}{2238}|ÿ                                  
{2242}{2251}|   ÿ                               
{2264}{2267}|            ÿ                      
{2271}{2284}|               ÿ                   
{2295}{2301}|                        ÿ          
{2301}{2322}|                           ÿ       
