# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 FF8000 C080FF
--&i&mo&u&to &mi&ta&i &so&n&za&i &da&t&te
--&a&na&ta &ga &ko&ta&e &tsu&bu&ya&i&ta &no &yo
--&hi&s&shi &dat&ta &ko&ku&ha&ku
--&ka&ze &ni &chit&ta &ni&chi&yo&u&bi
--&ta&i&yo&u &no &shi&ta &fu&ra&re&cha&u &to &ne
--&na&mi&da &na&n&ka &mo &de&ba&n &ga &na&ku&te
--&ta&da &boo&zen &to &se&na&ka
--&ni &te &wo &fut&ta &no
--&na&sa&ke&na&i
--&so&re &ka&ra &mo&u &ku&ra&ya&mi &no &hi&bi
--&de&mo &ne &EN&CO&RE &ko&i &su&ru &PO&WE&R
--&mu&ne &ni &EN&CO&RE &mu&ja&ki &na &FI&GH&T
--&HE&AR&T &no &o&ku &mi&ga&ki &wo &ka&ke&te
--&i&tsu&ka &ma&ta &T&RY &A&GAIN... !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FFC080FF:$00C080FF}                      g        
{1001}{1016}{c:$FFFF8000:$FFC080FF}       o             
{1001}{1016}{c:$FFFF8000:$FFC080FF}      o              
{1001}{1016}{c:$FFFF8000:$FFC080FF}     b               
{1001}{1016}|     ÿ              
{1001}{1087}{c:$FFC080FF}  d                  
{1001}{1088}{c:$FFC080FF}   a                 
{1002}{1007}||{c:$FFC080FF:$00C080FF}                       a       
{1004}{1009}||{c:$FFC080FF:$00C080FF}                         n     
{1005}{1010}||{c:$FFC080FF:$00C080FF}                          a    
{1006}{1011}||{c:$FFC080FF:$00C080FF}                           k   
{1007}{1012}||{c:$FFC080FF:$00C080FF}                            u  
{1008}{1013}||{c:$FFC080FF:$00C080FF}                             t 
{1009}{1014}||{c:$FFC080FF:$00C080FF}                              e
{1016}{1025}{c:$FFFF8000:$FFC080FF}          n          
{1016}{1025}{c:$FFFF8000:$FFC080FF}         e           
{1016}{1025}{c:$FFFF8000:$FFC080FF}        z            
{1016}{1025}|        ÿ           
{1016}{1090}{c:$FFC080FF}     b               
{1016}{1091}{c:$FFC080FF}      o              
{1016}{1092}{c:$FFC080FF}       o             
{1025}{1093}{c:$FFC080FF}        z            
{1025}{1094}{c:$FFC080FF}         e           
{1025}{1095}{c:$FFC080FF}          n          
{1030}{1043}{c:$FFFF8000:$FFC080FF}             o       
{1030}{1043}{c:$FFFF8000:$FFC080FF}            t        
{1030}{1043}|            ÿ       
{1040}{1050}||{c:$0000FF00:$FF00FF00}n                
{1041}{1051}||{c:$0000FF00:$FF00FF00} i               
{1043}{1053}||{c:$0000FF00:$FF00FF00}   t             
{1043}{1097}{c:$FFC080FF}            t        
{1043}{1098}{c:$FFC080FF}             o       
{1044}{1054}||{c:$0000FF00:$FF00FF00}    e            
{1046}{1056}||{c:$0000FF00:$FF00FF00}      w          
{1047}{1057}||{c:$0000FF00:$FF00FF00}       o         
{1049}{1059}||{c:$0000FF00:$FF00FF00}         f       
{1050}{1060}||{c:$0000FF00:$FF00FF00}          u      
{1050}{1085}||{c:$FF00FF00}n                
{1051}{1061}||{c:$0000FF00:$FF00FF00}           t     
{1051}{1085}||{c:$FF00FF00} i               
{1052}{1062}||{c:$0000FF00:$FF00FF00}            t    
{1053}{1059}{c:$FFFF8000:$FFC080FF}                e    
{1053}{1059}{c:$FFFF8000:$FFC080FF}               s     
{1053}{1059}|               ÿ    
{1053}{1063}||{c:$0000FF00:$FF00FF00}             a   
{1053}{1109}||{c:$FF00FF00}   t             
{1054}{1109}||{c:$FF00FF00}    e            
{1055}{1065}||{c:$0000FF00:$FF00FF00}               n 
{1056}{1066}||{c:$0000FF00:$FF00FF00}                o
{1056}{1116}||{c:$FF00FF00}      w          
{1057}{1116}||{c:$FF00FF00}       o         
{1059}{1072}{c:$FFFF8000:$FFC080FF}                  a  
{1059}{1072}{c:$FFFF8000:$FFC080FF}                 n   
{1059}{1072}|                 ÿ  
{1059}{1100}{c:$FFC080FF}               s     
{1059}{1101}{c:$FFC080FF}                e    
{1059}{1131}||{c:$FF00FF00}         f       
{1060}{1131}||{c:$FF00FF00}          u      
{1061}{1131}||{c:$FF00FF00}           t     
{1062}{1144}||{c:$FF00FF00}            t    
{1063}{1144}||{c:$FF00FF00}             a   
{1065}{1158}||{c:$FF00FF00}               n 
{1066}{1158}||{c:$FF00FF00}                o
{1072}{1085}{c:$FFFF8000:$FFC080FF}                    a
{1072}{1085}{c:$FFFF8000:$FFC080FF}                   k 
{1072}{1085}|                   ÿ
{1072}{1102}{c:$FFC080FF}                 n   
{1072}{1103}{c:$FFC080FF}                  a  
{1085}{1090}{c:$FFC080FF:$00C080FF}t                    
{1085}{1099}||{c:$FFFF8000:$FFC080FF} i               
{1085}{1099}||{c:$FFFF8000:$FFC080FF}n                
{1085}{1099}|||ÿ               
{1085}{1104}{c:$FFC080FF}                   k 
{1085}{1105}{c:$FFC080FF}                    a
{1086}{1091}{c:$FFC080FF:$00C080FF} a                   
{1087}{1092}{c:$FFC080FF:$00C080FF}  d                  
{1088}{1093}{c:$FFC080FF:$00C080FF}   a                 
{1090}{1095}{c:$FFC080FF:$00C080FF}     b               
{1091}{1096}{c:$FFC080FF:$00C080FF}      o              
{1092}{1097}{c:$FFC080FF:$00C080FF}       o             
{1093}{1098}{c:$FFC080FF:$00C080FF}        z            
{1094}{1099}{c:$FFC080FF:$00C080FF}         e           
{1095}{1100}{c:$FFC080FF:$00C080FF}          n          
{1097}{1102}{c:$FFC080FF:$00C080FF}            t        
{1098}{1103}{c:$FFC080FF:$00C080FF}             o       
{1099}{1174}||{c:$FFC080FF}n                
{1099}{1175}||{c:$FFC080FF} i               
{1100}{1105}{c:$FFC080FF:$00C080FF}               s     
{1101}{1106}{c:$FFC080FF:$00C080FF}                e    
{1102}{1107}{c:$FFC080FF:$00C080FF}                 n   
{1103}{1108}{c:$FFC080FF:$00C080FF}                  a  
{1104}{1109}{c:$FFC080FF:$00C080FF}                   k 
{1105}{1110}{c:$FFC080FF:$00C080FF}                    a
{1109}{1116}||{c:$FFFF8000:$FFC080FF}    e            
{1109}{1116}||{c:$FFFF8000:$FFC080FF}   t             
{1109}{1116}|||   ÿ            
{1116}{1120}||{c:$FFFF8000:$FFC080FF}       o         
{1116}{1120}||{c:$FFFF8000:$FFC080FF}      w          
{1116}{1120}|||      ÿ         
{1116}{1177}||{c:$FFC080FF}   t             
{1116}{1178}||{c:$FFC080FF}    e            
{1120}{1180}||{c:$FFC080FF}      w          
{1120}{1181}||{c:$FFC080FF}       o         
{1129}{1139}{c:$0000FF00:$FF00FF00}n        
{1130}{1140}{c:$0000FF00:$FF00FF00} a       
{1131}{1141}{c:$0000FF00:$FF00FF00}  s      
{1131}{1144}||{c:$FFFF8000:$FFC080FF}           t     
{1131}{1144}||{c:$FFFF8000:$FFC080FF}          u      
{1131}{1144}||{c:$FFFF8000:$FFC080FF}         f       
{1131}{1144}|||         ÿ      
