# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF7979 0000FF 80FFFF
--&YES, &NO, &mo &na&ni &mo &na&i &de&shou?
--&F&A&DE &I&N &shi&te&ru &so&n&za&i
--&do&ko &de &wa&ta&shi &mi&chi &wo &ma&chi&ga&e&ta?
--&han&pa&tsu &shi&a&u &fu&kyou&wa&o&n
--&mi&mi &wo &fu&sa&gu &te &wa
--&ho&n&ki &ja &na&i &no &da&ke&do &ma&da &ki&dzu&ka&na&i
--&a&na&ta &ga &i&u &o&n&na &no &ko&t&te
--&mi&ryo&ku&te&ki &ja &na&i &yo
--&wa&ta&shi &ni &ki&ta&i &shi&na&i&de
--&MY &STAR&RY &STAR&RY &BOY
--&PI&N&TO &ha&zu&re&te&ru
--&na&ri&yu&ki &ni &shi&na&i&de
--&ka&t&te &ni &ko&i &wa &ha&ji&ma&ra&nai
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1004}{1018}||{c:$FF0000FF:$FF80FFFF}                u        
{1004}{1018}||{c:$FF0000FF:$FF80FFFF}               f         
{1004}{1018}|||               ÿ        
{1004}{1082}||{c:$FF80FFFF}             u           
{1018}{1033}||{c:$FF0000FF:$FF80FFFF}                    u    
{1018}{1033}||{c:$FF0000FF:$FF80FFFF}                   o     
{1018}{1033}||{c:$FF0000FF:$FF80FFFF}                  y      
{1018}{1033}||{c:$FF0000FF:$FF80FFFF}                 k       
{1018}{1033}|||                 ÿ      
{1018}{1084}||{c:$FF80FFFF}               f         
{1018}{1085}||{c:$FF80FFFF}                u        
{1033}{1049}||{c:$FF0000FF:$FF80FFFF}                      a  
{1033}{1049}||{c:$FF0000FF:$FF80FFFF}                     w   
{1033}{1049}|||                     ÿ  
{1033}{1086}||{c:$FF80FFFF}                 k       
{1033}{1087}||{c:$FF80FFFF}                  y      
{1033}{1088}||{c:$FF80FFFF}                   o     
{1033}{1089}||{c:$FF80FFFF}                    u    
{1034}{1044}{c:$00FF7979:$FFFF7979}m                   
{1035}{1045}{c:$00FF7979:$FFFF7979} i                  
{1036}{1046}{c:$00FF7979:$FFFF7979}  m                 
{1037}{1047}{c:$00FF7979:$FFFF7979}   i                
{1039}{1049}{c:$00FF7979:$FFFF7979}     w              
{1040}{1050}{c:$00FF7979:$FFFF7979}      o             
{1042}{1052}{c:$00FF7979:$FFFF7979}        f           
{1043}{1053}{c:$00FF7979:$FFFF7979}         u          
{1044}{1054}{c:$00FF7979:$FFFF7979}          s         
{1044}{1079}{c:$FFFF7979}m                   
{1045}{1055}{c:$00FF7979:$FFFF7979}           a        
