# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--
--%color 00FFFF 0000FF 0080FF
--&tsu&i&o&ku &no &to&bi&ra &wo &mi&a&ge&te
--&ki&i&te&i&ta &to&oi &sa&sa&ya&ki
--&mi&chi&bi&i&te &ta&ma&shi&i &no &LA&BY&RIN&TH
--&hi&to&hi&ra &no &hi&ka&ri &no &mi&chi &he
--&tsu&ra&nu&ku &i&ta&mi &wa &IN&NO&CENT &T&RICK
--&shi&n&ji&ta&i &yo &ko&do&ku &ja&na&i &ko&to
--&ko&ko &wa &sa&ma&yo&i &no &PA&RA&DI&SE
--&shi&ro&ku &ko&ko&ro &so&me&ru &tsu&ba&sa &de
--&mo&shi &ki&mi &no &hi&to&mi &ni
--&ta&do&ri &tsu&ke&ta&ra
--&wa&ra&t&te &da&ki&shi&me&te
--&u&ma&re&te &ki&i&ta &i&mi &wo &shi&re
--&mi&tsu&me &a&t&te &ha&ji&ma&ru &yo
--&DES&TI&NY &RE&GEND
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1016}||{c:$FF0000FF:$FF0080FF}          o                   
{1005}{1016}||{c:$FF0000FF:$FF0080FF}         n                    
{1005}{1016}|||         ÿ                   
{1005}{1098}||{c:$FF0080FF}      r                       
{1005}{1099}||{c:$FF0080FF}       a                      
{1016}{1101}||{c:$FF0080FF}         n                    
{1016}{1102}||{c:$FF0080FF}          o                   
{1022}{1027}||{c:$FF0000FF:$FF0080FF}             i                
{1022}{1027}||{c:$FF0000FF:$FF0080FF}            h                 
{1022}{1027}|||            ÿ                
{1027}{1031}||{c:$FF0000FF:$FF0080FF}               a              
{1027}{1031}||{c:$FF0000FF:$FF0080FF}              k               
{1027}{1031}|||              ÿ              
{1027}{1104}||{c:$FF0080FF}            h                 
{1027}{1105}||{c:$FF0080FF}             i                
{1031}{1036}||{c:$FF0000FF:$FF0080FF}                 i            
{1031}{1036}||{c:$FF0000FF:$FF0080FF}                r             
{1031}{1036}|||                ÿ            
{1031}{1106}||{c:$FF0080FF}              k               
{1031}{1107}||{c:$FF0080FF}               a              
{1036}{1040}||{c:$FF0000FF:$FF0080FF}                    o         
{1036}{1040}||{c:$FF0000FF:$FF0080FF}                   n          
{1036}{1040}|||                   ÿ         
{1036}{1108}||{c:$FF0080FF}                r             
{1036}{1109}||{c:$FF0080FF}                 i            
{1040}{1049}||{c:$FF0000FF:$FF0080FF}                       i      
{1040}{1049}||{c:$FF0000FF:$FF0080FF}                      m       
{1040}{1049}|||                      ÿ      
{1040}{1111}||{c:$FF0080FF}                   n          
{1040}{1112}||{c:$FF0080FF}                    o         
{1049}{1053}||{c:$FF0000FF:$FF0080FF}                          i   
{1049}{1053}||{c:$FF0000FF:$FF0080FF}                         h    
{1049}{1053}||{c:$FF0000FF:$FF0080FF}                        c     
{1049}{1053}|||                        ÿ    
{1049}{1114}||{c:$FF0080FF}                      m       
{1049}{1115}||{c:$FF0080FF}                       i      
{1052}{1062}{c:$0000FFFF:$FF00FFFF}t                                
{1053}{1063}{c:$0000FFFF:$FF00FFFF} s                               
{1053}{1092}||{c:$FF0000FF:$FF0080FF}                             e
{1053}{1092}||{c:$FF0000FF:$FF0080FF}                            h 
{1053}{1092}|||                            ÿ
{1053}{1116}||{c:$FF0080FF}                        c     
{1053}{1117}||{c:$FF0080FF}                         h    
{1053}{1118}||{c:$FF0080FF}                          i   
{1054}{1064}{c:$0000FFFF:$FF00FFFF}  u                              
{1055}{1065}{c:$0000FFFF:$FF00FFFF}   r                             
{1056}{1066}{c:$0000FFFF:$FF00FFFF}    a                            
{1057}{1067}{c:$0000FFFF:$FF00FFFF}     n                           
{1058}{1068}{c:$0000FFFF:$FF00FFFF}      u                          
{1059}{1069}{c:$0000FFFF:$FF00FFFF}       k                         
{1060}{1070}{c:$0000FFFF:$FF00FFFF}        u                        
{1062}{1072}{c:$0000FFFF:$FF00FFFF}          i                      
{1062}{1097}{c:$FF00FFFF}t                                
{1063}{1073}{c:$0000FFFF:$FF00FFFF}           t                     
{1063}{1097}{c:$FF00FFFF} s                               
{1064}{1074}{c:$0000FFFF:$FF00FFFF}            a                    
{1064}{1097}{c:$FF00FFFF}  u                              
{1065}{1075}{c:$0000FFFF:$FF00FFFF}             m                   
{1065}{1102}{c:$FF00FFFF}   r                             
{1066}{1076}{c:$0000FFFF:$FF00FFFF}              i                  
{1066}{1102}{c:$FF00FFFF}    a                            
{1067}{1108}{c:$FF00FFFF}     n                           
{1068}{1078}{c:$0000FFFF:$FF00FFFF}                w                
{1068}{1108}{c:$FF00FFFF}      u                          
{1069}{1079}{c:$0000FFFF:$FF00FFFF}                 a               
{1069}{1113}{c:$FF00FFFF}       k                         
{1070}{1113}{c:$FF00FFFF}        u                        
{1071}{1081}{c:$0000FFFF:$FF00FFFF}                   I             
{1072}{1082}{c:$0000FFFF:$FF00FFFF}                    N            
{1072}{1130}{c:$FF00FFFF}          i                      
{1073}{1083}{c:$0000FFFF:$FF00FFFF}                     N           
