# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 00FFFF 0080FF
--&a&no &hi &ka&ra &zu&t&to
--&na&ka&na&i &to &ki&me&te &ki&ta &ke&do
--&i&ta&mi &wo &ka&sa&ne&te &mo
--&na&ni &ka &wo &yu&ru&se&zu &ni &i&ta
--&mou &mo&do&re&nai &i&ku&tsu &mo &no &hi&bi
--&bo&ku &wa &ma&da &na&ni &mo &de&ki&zu &ni
--&ki&mi &no &i&ta &ki&o&ku &no &ka&ke&ra
--&ma&ta &hi&to&tsu &ki&e&te &yu&ku
--&kyo&u &yo&ri &mo&t&to
--&tsu&yo&ku &na&ri&ta&i
--&ko&no &ko&e &ga &i&tsu&ka &to&do&ku &yo&u &ni
--&a&ru&ki &tsu&zu&ke&te
--&ka&ze &ga &ya&n&da&ra
--&ki&mi &wo &sa&ga&shi&te &so&ra &mi&a&ge&ru &yo
--&yo&a&ke &no &sa&ki &ni &hi&ka&ri &ga &sa&su &yo
--&ni&ji &ga &ka&ka&ru &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1087}{c:$FF0080FF}          n                    
{1001}{1088}{c:$FF0080FF}           a                   
{1001}{1089}{c:$FF0080FF}            i                  
{1009}{1017}{c:$FF00FFFF:$FF0080FF}              i                
{1009}{1017}|              ÿ                
{1017}{1027}{c:$FF00FFFF:$FF0080FF}                u              
{1017}{1027}{c:$FF00FFFF:$FF0080FF}               k               
{1017}{1027}|               ÿ              
{1017}{1091}{c:$FF0080FF}              i                
{1027}{1034}{c:$FF00FFFF:$FF0080FF}                   u           
{1027}{1034}{c:$FF00FFFF:$FF0080FF}                  s            
{1027}{1034}{c:$FF00FFFF:$FF0080FF}                 t             
{1027}{1034}|                 ÿ            
{1027}{1092}{c:$FF0080FF}               k               
{1027}{1093}{c:$FF0080FF}                u              
{1034}{1046}{c:$FF00FFFF:$FF0080FF}                      o        
{1034}{1046}{c:$FF00FFFF:$FF0080FF}                     m         
{1034}{1046}|                     ÿ        
{1034}{1094}{c:$FF0080FF}                 t             
{1034}{1095}{c:$FF0080FF}                  s            
{1034}{1096}{c:$FF0080FF}                   u           
