# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%raw {1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%color 00FF00 0000FF FFFF80
--&fu&ta&ri &de &a&ru&ku &ka&e&ri&mi&chi
--&fu&ri&mu&ku &to &ki&mi &ga &wa&rat&te&i&ru
--&ki&zu&ke&ba &bo&ku &wa &ma&i&ni&chi &to &i&u
--&a&ta&ri&ma&e &wo &da&i&ji &ni &se&zu &ni
--&de&a&t&ta &ko&ro &no &ki&mo&chi &sa&e
--&wa&su&re&ka&ke&te&i&ta
--&ka&ke&ga&e &no &na&i &ki&se&tsu
--&ki&mi &wo &ma&mo&ru &to &chi&ka&t&ta &no&ni
--&kyo&u &to &i&u &ta&i&se&tsu&na &i&chi &P&A&GE
--&ki&t&to &wa&su&re&na&i
--&fu&ta&ri &da&ka&ra &a&ru&i&te &yu&ke&ru
--&bo&ku &wa &ko&no &te &wo &ha&na&sa&na&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1009}{1090}{c:$FFFFFF80}            n             
{1009}{1091}{c:$FFFFFF80}             o            
{1014}{1024}{c:$FF0000FF:$FFFFFF80}                i         
{1014}{1024}{c:$FF0000FF:$FFFFFF80}               k          
{1014}{1024}|               ÿ         
{1024}{1028}{c:$FF0000FF:$FFFFFF80}                  o       
{1024}{1028}{c:$FF0000FF:$FFFFFF80}                 m        
{1024}{1028}|                 ÿ       
{1024}{1093}{c:$FFFFFF80}               k          
{1024}{1094}{c:$FFFFFF80}                i         
{1028}{1041}{c:$FF0000FF:$FFFFFF80}                     i    
{1028}{1041}{c:$FF0000FF:$FFFFFF80}                    h     
{1028}{1041}{c:$FF0000FF:$FFFFFF80}                   c      
{1028}{1041}|                   ÿ     
{1028}{1095}{c:$FFFFFF80}                 m        
{1028}{1096}{c:$FFFFFF80}                  o       
{1033}{1043}||{c:$0000FF00:$FF00FF00}w              
{1034}{1044}||{c:$0000FF00:$FF00FF00} a             
{1035}{1045}||{c:$0000FF00:$FF00FF00}  s            
{1036}{1046}||{c:$0000FF00:$FF00FF00}   u           
{1037}{1047}||{c:$0000FF00:$FF00FF00}    r          
{1038}{1048}||{c:$0000FF00:$FF00FF00}     e         
{1039}{1049}||{c:$0000FF00:$FF00FF00}      k        
{1040}{1050}||{c:$0000FF00:$FF00FF00}       a       
{1041}{1046}{c:$FF0000FF:$FFFFFF80}                        a 
{1041}{1046}{c:$FF0000FF:$FFFFFF80}                       s  
{1041}{1046}|                       ÿ 
{1041}{1051}||{c:$0000FF00:$FF00FF00}        k      
{1041}{1097}{c:$FFFFFF80}                   c      
{1041}{1098}{c:$FFFFFF80}                    h     
{1041}{1099}{c:$FFFFFF80}                     i    
{1042}{1052}||{c:$0000FF00:$FF00FF00}         e     
{1043}{1053}||{c:$0000FF00:$FF00FF00}          t    
{1043}{1078}||{c:$FF00FF00}w              
{1044}{1054}||{c:$0000FF00:$FF00FF00}           e   
{1044}{1078}||{c:$FF00FF00} a             
{1045}{1055}||{c:$0000FF00:$FF00FF00}            i  
{1045}{1083}||{c:$FF00FF00}  s            
{1046}{1056}||{c:$0000FF00:$FF00FF00}             t 
{1046}{1078}{c:$FF0000FF:$FFFFFF80}                         e
{1046}{1078}|                         ÿ
{1046}{1083}||{c:$FF00FF00}   u           
{1046}{1101}{c:$FFFFFF80}                       s  
{1046}{1102}{c:$FFFFFF80}                        a 
{1047}{1057}||{c:$0000FF00:$FF00FF00}              a
{1047}{1087}||{c:$FF00FF00}    r          
{1048}{1087}||{c:$FF00FF00}     e         
{1049}{1096}||{c:$FF00FF00}      k        
{1050}{1096}||{c:$FF00FF00}       a       
{1051}{1101}||{c:$FF00FF00}        k      
{1052}{1101}||{c:$FF00FF00}         e     
{1053}{1110}||{c:$FF00FF00}          t    
{1054}{1110}||{c:$FF00FF00}           e   
{1055}{1114}||{c:$FF00FF00}            i  
{1056}{1118}||{c:$FF00FF00}             t 
{1057}{1118}||{c:$FF00FF00}              a
{1078}{1083}{c:$FFFFFF80:$00FFFF80}d                         
{1078}{1083}||{c:$FF0000FF:$FFFFFF80} a             
{1078}{1083}||{c:$FF0000FF:$FFFFFF80}w              
{1078}{1083}|||ÿ             
{1078}{1103}{c:$FFFFFF80}                         e
{1079}{1084}{c:$FFFFFF80:$00FFFF80} e                        
{1080}{1085}{c:$FFFFFF80:$00FFFF80}  a                       
{1081}{1086}{c:$FFFFFF80:$00FFFF80}   t                      
{1082}{1087}{c:$FFFFFF80:$00FFFF80}    t                     
{1083}{1087}||{c:$FF0000FF:$FFFFFF80}   u           
{1083}{1087}||{c:$FF0000FF:$FFFFFF80}  s            
{1083}{1087}|||  ÿ           
{1083}{1088}{c:$FFFFFF80:$00FFFF80}     a                    
{1083}{1145}||{c:$FFFFFF80}w              
{1083}{1146}||{c:$FFFFFF80} a             
{1085}{1090}{c:$FFFFFF80:$00FFFF80}       k                  
{1086}{1091}{c:$FFFFFF80:$00FFFF80}        o                 
{1087}{1092}{c:$FFFFFF80:$00FFFF80}         r                
{1087}{1096}||{c:$FF0000FF:$FFFFFF80}     e         
{1087}{1096}||{c:$FF0000FF:$FFFFFF80}    r          
{1087}{1096}|||    ÿ         
{1087}{1147}||{c:$FFFFFF80}  s            
{1087}{1148}||{c:$FFFFFF80}   u           
{1088}{1093}{c:$FFFFFF80:$00FFFF80}          o               
{1090}{1095}{c:$FFFFFF80:$00FFFF80}            n             
{1091}{1096}{c:$FFFFFF80:$00FFFF80}             o            
{1093}{1098}{c:$FFFFFF80:$00FFFF80}               k          
{1094}{1099}{c:$FFFFFF80:$00FFFF80}                i         
{1095}{1100}{c:$FFFFFF80:$00FFFF80}                 m        
{1096}{1101}{c:$FFFFFF80:$00FFFF80}                  o       
{1096}{1101}||{c:$FF0000FF:$FFFFFF80}       a       
{1096}{1101}||{c:$FF0000FF:$FFFFFF80}      k        
{1096}{1101}|||      ÿ       
{1096}{1149}||{c:$FFFFFF80}    r          
{1096}{1150}||{c:$FFFFFF80}     e         
{1097}{1102}{c:$FFFFFF80:$00FFFF80}                   c      
{1098}{1103}{c:$FFFFFF80:$00FFFF80}                    h     
{1099}{1104}{c:$FFFFFF80:$00FFFF80}                     i    
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{1101}{1106}{c:$FFFFFF80:$00FFFF80}                       s  
{1101}{1110}||{c:$FF0000FF:$FFFFFF80}         e     
{1101}{1110}||{c:$FF0000FF:$FFFFFF80}        k      
{1101}{1110}|||        ÿ     
{1101}{1151}||{c:$FFFFFF80}      k        
{1101}{1152}||{c:$FFFFFF80}       a       
{1102}{1107}{c:$FFFFFF80:$00FFFF80}                        a 
{1103}{1108}{c:$FFFFFF80:$00FFFF80}                         e
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{1110}{1114}||{c:$FF0000FF:$FFFFFF80}           e   
{1110}{1114}||{c:$FF0000FF:$FFFFFF80}          t    
{1110}{1114}|||          ÿ   
{1110}{1153}||{c:$FFFFFF80}        k      
{1110}{1154}||{c:$FFFFFF80}         e     
{1114}{1118}||{c:$FF0000FF:$FFFFFF80}            i  
{1114}{1118}|||            ÿ  
{1114}{1124}{c:$0000FF00:$FF00FF00}k                     
{1114}{1155}||{c:$FFFFFF80}          t    
{1114}{1156}||{c:$FFFFFF80}           e   
{1115}{1125}{c:$0000FF00:$FF00FF00} a                    
{1116}{1126}{c:$0000FF00:$FF00FF00}  k                   
{1117}{1127}{c:$0000FF00:$FF00FF00}   e                  
{1118}{1128}{c:$0000FF00:$FF00FF00}    g                 
{1118}{1145}||{c:$FF0000FF:$FFFFFF80}              a
{1118}{1145}||{c:$FF0000FF:$FFFFFF80}             t 
{1118}{1145}|||             ÿ
{1118}{1157}||{c:$FFFFFF80}            i  
{1119}{1129}{c:$0000FF00:$FF00FF00}     a                
{1120}{1130}{c:$0000FF00:$FF00FF00}      e               
{1122}{1132}{c:$0000FF00:$FF00FF00}        n             
{1123}{1133}{c:$0000FF00:$FF00FF00}         o            
{1124}{1159}{c:$FF00FF00}k                     
{1125}{1135}{c:$0000FF00:$FF00FF00}           n          
{1125}{1159}{c:$FF00FF00} a                    
{1126}{1136}{c:$0000FF00:$FF00FF00}            a         
{1126}{1168}{c:$FF00FF00}  k                   
