# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
--&hi&ka&ri &wo &tsu&ku&ri&da&su &yo
--&a&ki&ra&me&nu &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$004080FF:$FF4080FF}            i             
{0}{1}{c:$004080FF:$FF4080FF}   i                      
{0}{2}{c:$004080FF:$FF4080FF}    y                     
{0}{33}{c:$FF4080FF} a                        
{0}{33}{c:$FF4080FF}n                         
{0}{3}{c:$004080FF:$FF4080FF}     a                    
{0}{43}{c:$FF4080FF}  r                       
{0}{4}{c:$004080FF:$FF4080FF}      m                   
{0}{5}{c:$004080FF:$FF4080FF}       a                  
{0}{6}{c:$004080FF:$FF4080FF}        n                 
{0}{7}{c:$004080FF:$FF4080FF}         u                
{0}{9}{c:$004080FF:$FF4080FF}           a              
{1001}{1006}{c:$FF80FFFF:$0080FFFF}                     m       
{1002}{1007}{c:$FF80FFFF:$0080FFFF}                      o      
{1003}{1008}||{c:$FFFF8000:$FF80FFFF}           e      
{1003}{1008}|||           ÿ      
{1003}{1053}||{c:$FF80FFFF}         k        
{1003}{1054}||{c:$FF80FFFF}          a       
{1004}{1009}{c:$FF80FFFF:$0080FFFF}                        k    
{1005}{1010}{c:$FF80FFFF:$0080FFFF}                         i   
{1006}{1011}{c:$FF80FFFF:$0080FFFF}                          t  
{1007}{1012}{c:$FF80FFFF:$0080FFFF}                           t 
{1008}{1013}{c:$FF80FFFF:$0080FFFF}                            o
{1008}{1022}||{c:$FFFF8000:$FF80FFFF}             a    
{1008}{1022}||{c:$FFFF8000:$FF80FFFF}            r     
{1008}{1022}|||            ÿ    
{1008}{1055}||{c:$FF80FFFF}           e      
{1022}{1026}||{c:$FFFF8000:$FF80FFFF}               e  
{1022}{1026}||{c:$FFFF8000:$FF80FFFF}              r   
{1022}{1026}|||              ÿ  
{1022}{1056}||{c:$FF80FFFF}            r     
{1022}{1057}||{c:$FF80FFFF}             a    
{1026}{1044}||{c:$FFFF8000:$FF80FFFF}                 u
{1026}{1044}||{c:$FFFF8000:$FF80FFFF}                r 
{1026}{1044}|||                ÿ
{1026}{1058}||{c:$FF80FFFF}              r   
{1026}{1059}||{c:$FF80FFFF}               e  
{1029}{1039}{c:$004080FF:$FF4080FF}d                    
{1030}{1040}{c:$004080FF:$FF4080FF} a                   
{1031}{1041}{c:$004080FF:$FF4080FF}  r                  
{1032}{1042}{c:$004080FF:$FF4080FF}   e                 
{1034}{1044}{c:$004080FF:$FF4080FF}     m               
{1035}{1045}{c:$004080FF:$FF4080FF}      o              
{1037}{1047}{c:$004080FF:$FF4080FF}        h            
{1038}{1048}{c:$004080FF:$FF4080FF}         i           
{1039}{1049}{c:$004080FF:$FF4080FF}          t          
{1039}{1074}{c:$FF4080FF}d                    
{1040}{1050}{c:$004080FF:$FF4080FF}           o         
{1040}{1074}{c:$FF4080FF} a                   
{1041}{1051}{c:$004080FF:$FF4080FF}            r        
{1041}{1079}{c:$FF4080FF}  r                  
{1042}{1052}{c:$004080FF:$FF4080FF}             i       
{1042}{1079}{c:$FF4080FF}   e                 
{1043}{1053}{c:$004080FF:$FF4080FF}              k      
{1044}{1049}||{c:$FF80FFFF:$0080FFFF}s                 
{1044}{1054}{c:$004080FF:$FF4080FF}               i     
{1044}{1060}||{c:$FF80FFFF}                r 
{1044}{1061}||{c:$FF80FFFF}                 u
{1044}{1084}{c:$FF4080FF}     m               
{1045}{1050}||{c:$FF80FFFF:$0080FFFF} e                
{1045}{1055}{c:$004080FF:$FF4080FF}                r    
{1045}{1084}{c:$FF4080FF}      o              
{1046}{1051}||{c:$FF80FFFF:$0080FFFF}  k               
{1046}{1056}{c:$004080FF:$FF4080FF}                 i   
{1047}{1052}||{c:$FF80FFFF:$0080FFFF}   a              
{1047}{1098}{c:$FF4080FF}        h            
{1048}{1053}||{c:$FF80FFFF:$0080FFFF}    i             
{1048}{1058}{c:$004080FF:$FF4080FF}                   j 
{1048}{1098}{c:$FF4080FF}         i           
{1049}{1059}{c:$004080FF:$FF4080FF}                    a
{1049}{1102}{c:$FF4080FF}          t          
{1050}{1055}||{c:$FF80FFFF:$0080FFFF}      w           
{1050}{1102}{c:$FF4080FF}           o         
{1051}{1056}||{c:$FF80FFFF:$0080FFFF}       o          
{1051}{1107}{c:$FF4080FF}            r        
{1052}{1107}{c:$FF4080FF}             i       
{1053}{1058}||{c:$FF80FFFF:$0080FFFF}         k        
{1053}{1112}{c:$FF4080FF}              k      
{1054}{1059}||{c:$FF80FFFF:$0080FFFF}          a       
{1054}{1112}{c:$FF4080FF}               i     
{1055}{1060}||{c:$FF80FFFF:$0080FFFF}           e      
{1055}{1116}{c:$FF4080FF}                r    
{1056}{1061}||{c:$FF80FFFF:$0080FFFF}            r     
{1056}{1116}{c:$FF4080FF}                 i   
{1057}{1062}||{c:$FF80FFFF:$0080FFFF}             a    
{1058}{1063}||{c:$FF80FFFF:$0080FFFF}              r   
{1058}{1121}{c:$FF4080FF}                   j 
{1059}{1064}||{c:$FF80FFFF:$0080FFFF}               e  
{1059}{1121}{c:$FF4080FF}                    a
{1060}{1065}||{c:$FF80FFFF:$0080FFFF}                r 
{1061}{1066}||{c:$FF80FFFF:$0080FFFF}                 u
{1074}{1079}{c:$FFFF8000:$FF80FFFF} a                   
{1074}{1079}{c:$FFFF8000:$FF80FFFF}d                    
{1074}{1079}|ÿ                   
{1079}{1084}{c:$FFFF8000:$FF80FFFF}   e                 
{1079}{1084}{c:$FFFF8000:$FF80FFFF}  r                  
{1079}{1084}|  ÿ                 
{1079}{1139}{c:$FF80FFFF}d                    
{1079}{1140}{c:$FF80FFFF} a                   
{1084}{1098}{c:$FFFF8000:$FF80FFFF}      o              
{1084}{1098}{c:$FFFF8000:$FF80FFFF}     m               
{1084}{1098}|     ÿ              
{1084}{1141}{c:$FF80FFFF}  r                  
{1084}{1142}{c:$FF80FFFF}   e                 
{108}{118}{c:$FFFF8000:$FF80FFFF}               o          
{108}{118}{c:$FFFF8000:$FF80FFFF}              w           
{108}{118}|              ÿ          
{108}{179}{c:$FF80FFFF}            i             
{1098}{1102}{c:$FFFF8000:$FF80FFFF}         i           
{1098}{1102}{c:$FFFF8000:$FF80FFFF}        h            
{1098}{1102}|        ÿ           
{1098}{1144}{c:$FF80FFFF}     m               
{1098}{1145}{c:$FF80FFFF}      o              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{10}{20}{c:$004080FF:$FF4080FF}                      u   
{10}{99}{c:$FF4080FF}            i             
{1102}{1107}{c:$FFFF8000:$FF80FFFF}           o         
{1102}{1107}{c:$FFFF8000:$FF80FFFF}          t          
{1102}{1107}|          ÿ         
{1102}{1147}{c:$FF80FFFF}        h            
{1102}{1148}{c:$FF80FFFF}         i           
{1105}{1115}||{c:$004080FF:$FF4080FF}t                       
{1106}{1116}||{c:$004080FF:$FF4080FF} a                      
{1107}{1112}{c:$FFFF8000:$FF80FFFF}             i       
{1107}{1112}{c:$FFFF8000:$FF80FFFF}            r        
{1107}{1112}|            ÿ       
{1107}{1117}||{c:$004080FF:$FF4080FF}  c                     
{1107}{1149}{c:$FF80FFFF}          t          
{1107}{1150}{c:$FF80FFFF}           o         
{1108}{1118}||{c:$004080FF:$FF4080FF}   h                    
{1109}{1119}||{c:$004080FF:$FF4080FF}    i                   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{1110}{1120}||{c:$004080FF:$FF4080FF}     a                  
{1111}{1121}||{c:$004080FF:$FF4080FF}      g                 
{1112}{1116}{c:$FFFF8000:$FF80FFFF}               i     
{1112}{1116}{c:$FFFF8000:$FF80FFFF}              k      
{1112}{1116}|              ÿ     
{1112}{1122}||{c:$004080FF:$FF4080FF}       a                
{1112}{1151}{c:$FF80FFFF}            r        
{1112}{1152}{c:$FF80FFFF}             i       
{1113}{1123}||{c:$004080FF:$FF4080FF}        r               
{1114}{1124}||{c:$004080FF:$FF4080FF}         e              
{1115}{1150}||{c:$FF4080FF}t                       
{1116}{1121}{c:$FFFF8000:$FF80FFFF}                 i   
{1116}{1121}{c:$FFFF8000:$FF80FFFF}                r    
{1116}{1121}|                ÿ   
{1116}{1126}||{c:$004080FF:$FF4080FF}           y            
{1116}{1150}||{c:$FF4080FF} a                      
{1116}{1153}{c:$FF80FFFF}              k      
{1116}{1154}{c:$FF80FFFF}               i     
{1117}{1127}||{c:$004080FF:$FF4080FF}            a           
{1117}{1154}||{c:$FF4080FF}  c                     
{1118}{1128}||{c:$004080FF:$FF4080FF}             s          
{1118}{1154}||{c:$FF4080FF}   h                    
{1119}{1129}||{c:$004080FF:$FF4080FF}              h         
{1119}{1154}||{c:$FF4080FF}    i                   
{1120}{1130}||{c:$004080FF:$FF4080FF}               i        
{1120}{1158}||{c:$FF4080FF}     a                  
{1121}{1131}||{c:$004080FF:$FF4080FF}                n       
{1121}{1139}{c:$FFFF8000:$FF80FFFF}                    a
{1121}{1139}{c:$FFFF8000:$FF80FFFF}                   j 
{1121}{1139}|                   ÿ
{1121}{1155}{c:$FF80FFFF}                r    
{1121}{1156}{c:$FF80FFFF}                 i   
{1121}{1167}||{c:$FF4080FF}      g                 
{1122}{1132}||{c:$004080FF:$FF4080FF}                 a      
{1122}{1167}||{c:$FF4080FF}       a                
{1123}{1133}||{c:$004080FF:$FF4080FF}                  i     
{1123}{1176}||{c:$FF4080FF}        r               
{1124}{1176}||{c:$FF4080FF}         e              
{1125}{1135}||{c:$004080FF:$FF4080FF}                    k   
{1126}{1136}||{c:$004080FF:$FF4080FF}                     a  
{1126}{1182}||{c:$FF4080FF}           y            
{1127}{1137}||{c:$004080FF:$FF4080FF}                      r 
{1127}{1182}||{c:$FF4080FF}            a           
{1128}{1138}||{c:$004080FF:$FF4080FF}                       a
{1128}{1186}||{c:$FF4080FF}             s          
{1129}{1186}||{c:$FF4080FF}              h         
{1130}{1186}||{c:$FF4080FF}               i        
{1131}{1191}||{c:$FF4080FF}                n       
{1132}{1191}||{c:$FF4080FF}                 a      
{1133}{1196}||{c:$FF4080FF}                  i     
{1135}{1205}||{c:$FF4080FF}                    k   
{1136}{1205}||{c:$FF4080FF}                     a  
{1137}{1214}||{c:$FF4080FF}                      r 
{1138}{1214}||{c:$FF4080FF}                       a
{1139}{1144}{c:$FF80FFFF:$0080FFFF}d                    
{1139}{1158}{c:$FF80FFFF}                   j 
{1139}{1159}{c:$FF80FFFF}                    a
{1140}{1145}{c:$FF80FFFF:$0080FFFF} a                   
{1141}{1146}{c:$FF80FFFF:$0080FFFF}  r                  
{1142}{1147}{c:$FF80FFFF:$0080FFFF}   e                 
{1144}{1149}{c:$FF80FFFF:$0080FFFF}     m               
{1145}{1150}{c:$FF80FFFF:$0080FFFF}      o              
{1147}{1152}{c:$FF80FFFF:$0080FFFF}        h            
{1148}{1153}{c:$FF80FFFF:$0080FFFF}         i           
{1149}{1154}{c:$FF80FFFF:$0080FFFF}          t          
{1150}{1154}||{c:$FFFF8000:$FF80FFFF} a                      
{1150}{1154}||{c:$FFFF8000:$FF80FFFF}t                       
{1150}{1154}|||ÿ                      
{1150}{1155}{c:$FF80FFFF:$0080FFFF}           o         
{1151}{1156}{c:$FF80FFFF:$0080FFFF}            r        
{1152}{1157}{c:$FF80FFFF:$0080FFFF}             i       
{1153}{1158}{c:$FF80FFFF:$0080FFFF}              k      
{1154}{1158}||{c:$FFFF8000:$FF80FFFF}    i                   
{1154}{1158}||{c:$FFFF8000:$FF80FFFF}   h                    
