# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&Loo&king &back &and &mor&ning &comes
--&Don't &find &your &face &in &your &glass
--&Take &the &moon&light &by &the &tail
--&It's &a &rainy &sight &you're &sha&ding
--&What &is &that &it's &just &the &same
--&What &is &try&ing &in &your &crown
--&I'm &spen&ding &in &my &glass &wal&king &back
--&So &wear &my &glass &you're &fa&ding
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting...
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFFFF00:$00FFFF00}      s                        
{1002}{1007}{c:$FFFFFF00:$00FFFF00}        t                      
{1003}{1007}||{c:$FF0000FF:$FFFFFF00}   t                        
{1003}{1007}||{c:$FF0000FF:$FFFFFF00}  a                         
{1003}{1007}||{c:$FF0000FF:$FFFFFF00} h                          
{1003}{1007}||{c:$FF0000FF:$FFFFFF00}W                           
{1003}{1007}|||ÿ                          
{1003}{1008}{c:$FFFFFF00:$00FFFF00}         h                     
{1004}{1009}{c:$FFFFFF00:$00FFFF00}          a                    
{1005}{1010}{c:$FFFFFF00:$00FFFF00}           t                   
{1007}{1012}{c:$FFFFFF00:$00FFFF00}             i                 
{1007}{1094}||{c:$FFFFFF00}W                           
{1007}{1095}||{c:$FFFFFF00} h                          
{1007}{1096}||{c:$FFFFFF00}  a                         
{1007}{1097}||{c:$FFFFFF00}   t                        
{1008}{1013}{c:$FFFFFF00:$00FFFF00}              t                
{1009}{1014}{c:$FFFFFF00:$00FFFF00}               '               
{1010}{1015}{c:$FFFFFF00:$00FFFF00}                s              
{1012}{1017}{c:$FFFFFF00:$00FFFF00}                  j            
{1012}{1017}||{c:$FF0000FF:$FFFFFF00}      s                     
{1012}{1017}||{c:$FF0000FF:$FFFFFF00}     i                      
{1012}{1017}|||     ÿ                     
{1013}{1018}{c:$FFFFFF00:$00FFFF00}                   u           
{1014}{1019}{c:$FFFFFF00:$00FFFF00}                    s          
{1015}{1020}{c:$FFFFFF00:$00FFFF00}                     t         
{1017}{1022}{c:$FFFFFF00:$00FFFF00}                       t       
{1017}{1099}||{c:$FFFFFF00}     i                      
{1017}{1100}||{c:$FFFFFF00}      s                     
{1018}{1023}{c:$FFFFFF00:$00FFFF00}                        h      
{1019}{1024}{c:$FFFFFF00:$00FFFF00}                         e     
{1021}{1026}{c:$FFFFFF00:$00FFFF00}                           s   
{1022}{1027}{c:$FFFFFF00:$00FFFF00}                            a  
{1022}{1044}||{c:$FF0000FF:$FFFFFF00}          y                 
{1022}{1044}||{c:$FF0000FF:$FFFFFF00}         r                  
{1022}{1044}||{c:$FF0000FF:$FFFFFF00}        t                   
{1022}{1044}|||        ÿ                  
{1023}{1028}{c:$FFFFFF00:$00FFFF00}                             m 
{1024}{1029}{c:$FFFFFF00:$00FFFF00}                              e
{1044}{1053}||{c:$FF0000FF:$FFFFFF00}             g              
{1044}{1053}||{c:$FF0000FF:$FFFFFF00}            n               
{1044}{1053}||{c:$FF0000FF:$FFFFFF00}           i                
{1044}{1053}|||           ÿ               
{1044}{1102}||{c:$FFFFFF00}        t                   
{1044}{1103}||{c:$FFFFFF00}         r                  
{1044}{1104}||{c:$FFFFFF00}          y                 
{1053}{1061}||{c:$FF0000FF:$FFFFFF00}                n           
{1053}{1061}||{c:$FF0000FF:$FFFFFF00}               i            
{1053}{1061}|||               ÿ           
{1053}{1105}||{c:$FFFFFF00}           i                
{1053}{1106}||{c:$FFFFFF00}            n               
{1053}{1107}||{c:$FFFFFF00}             g              
{1061}{1070}||{c:$FF0000FF:$FFFFFF00}                     r      
{1061}{1070}||{c:$FF0000FF:$FFFFFF00}                    u       
{1061}{1070}||{c:$FF0000FF:$FFFFFF00}                   o        
{1061}{1070}||{c:$FF0000FF:$FFFFFF00}                  y         
{1061}{1070}|||                  ÿ        
{1061}{1109}||{c:$FFFFFF00}               i            
{1061}{1110}||{c:$FFFFFF00}                n           
{1070}{1094}||{c:$FF0000FF:$FFFFFF00}                           n
{1070}{1094}||{c:$FF0000FF:$FFFFFF00}                          w 
{1070}{1094}||{c:$FF0000FF:$FFFFFF00}                         o  
{1070}{1094}||{c:$FF0000FF:$FFFFFF00}                        r   
{1070}{1094}||{c:$FF0000FF:$FFFFFF00}                       c    
{1070}{1094}|||                       ÿ   
{1070}{1112}||{c:$FFFFFF00}                  y         
{1070}{1113}||{c:$FFFFFF00}                   o        
{1070}{1114}||{c:$FFFFFF00}                    u       
{1070}{1115}||{c:$FFFFFF00}                     r      
{1091}{1101}{c:$0000FFFF:$FF00FFFF}I                                    
{1092}{1102}{c:$0000FFFF:$FF00FFFF} '                                   
{1093}{1103}{c:$0000FFFF:$FF00FFFF}  m                                  
{1094}{1099}||{c:$FFFFFF00:$00FFFF00}W                           
{1094}{1117}||{c:$FFFFFF00}                       c    
{1094}{1118}||{c:$FFFFFF00}                        r   
{1094}{1119}||{c:$FFFFFF00}                         o  
{1094}{1120}||{c:$FFFFFF00}                          w 
{1094}{1121}||{c:$FFFFFF00}                           n
{1095}{1100}||{c:$FFFFFF00:$00FFFF00} h                          
{1095}{1105}{c:$0000FFFF:$FF00FFFF}    s                                
{1096}{1101}||{c:$FFFFFF00:$00FFFF00}  a                         
{1096}{1106}{c:$0000FFFF:$FF00FFFF}     p                               
{1097}{1102}||{c:$FFFFFF00:$00FFFF00}   t                        
{1097}{1107}{c:$0000FFFF:$FF00FFFF}      e                              
{1098}{1108}{c:$0000FFFF:$FF00FFFF}       n                             
{1099}{1104}||{c:$FFFFFF00:$00FFFF00}     i                      
