# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {664}{674}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {674}{774}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {774}{784}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {784}{794}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {794}{894}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {894}{904}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{109}{c:$FFFFF000}                 o               
{0}{109}{c:$FFFFF000}                s                
{0}{116}{c:$FFFFF000}                   a             
{0}{116}{c:$FFFFF000}                  b              
{0}{121}{c:$FFFFF000}                      e          
{0}{121}{c:$FFFFF000}                     d           
{0}{127}{c:$FFFFF000}                          I      
{0}{127}{c:$FFFFF000}                         A       
{0}{127}{c:$FFFFF000}                        R        
{0}{15}{c:$FFFFF000}  i                              
{0}{167}{c:$FFFFF000}                           N     
{0}{1}{c:$00FFF000:$FFFFF000}                            Y    
{0}{21}{c:$FFFFF000}    e                            
{0}{21}{c:$FFFFF000}   t                             
{0}{28}{c:$FFFFF000}        I                        
{0}{28}{c:$FFFFF000}       A                         
{0}{28}{c:$FFFFF000}      R                          
{0}{3}{c:$00FFF000:$FFFFF000}                              D  
{0}{4}{c:$00FFF000:$FFFFF000}                               A 
{0}{5}{c:$00FFF000:$FFFFF000}                                Y
{0}{62}{c:$FFFFF000}          Y                      
{0}{62}{c:$FFFFF000}         N                       
{0}{69}{c:$FFFFF000}              Y                  
{0}{69}{c:$FFFFF000}             A                   
{0}{69}{c:$FFFFF000}            D                    
{0}{8}{c:$FFFFF000} a                               
{0}{8}{c:$FFFFF000}d                                
{109}{116}{c:$FF0000FF:$FFFF0000}                 o               
{109}{116}{c:$FF0000FF:$FFFF0000}                s                
{109}{116}|                ÿ               
{10}{110}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{116}{121}{c:$FF0000FF:$FFFF0000}                   a             
{116}{121}{c:$FF0000FF:$FFFF0000}                  b              
{116}{121}|                  ÿ             
{116}{210}{c:$FFFF0000}                s                
{116}{211}{c:$FFFF0000}                 o               
{120}{130}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{121}{127}{c:$FF0000FF:$FFFF0000}                      e          
{121}{127}{c:$FF0000FF:$FFFF0000}                     d           
{121}{127}|                     ÿ          
{121}{212}{c:$FFFF0000}                  b              
{121}{213}{c:$FFFF0000}                   a             
{127}{167}{c:$FF0000FF:$FFFF0000}                          I      
{127}{167}{c:$FF0000FF:$FFFF0000}                         A       
{127}{167}{c:$FF0000FF:$FFFF0000}                        R        
{127}{167}|                        ÿ       
{127}{215}{c:$FFFF0000}                     d           
{127}{216}{c:$FFFF0000}                      e          
{130}{230}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{154}{164}||{c:$00FFF000:$FFFFF000}s                    
{155}{165}||{c:$00FFF000:$FFFFF000} u                   
{156}{166}||{c:$00FFF000:$FFFFF000}  b                  
{157}{167}||{c:$00FFF000:$FFFFF000}   e                 
{158}{168}||{c:$00FFF000:$FFFFF000}    t                
{159}{169}||{c:$00FFF000:$FFFFF000}     e               
{15}{194}{c:$FFFF0000}d                                
{15}{195}{c:$FFFF0000} a                               
{15}{21}{c:$FF0000FF:$FFFF0000}  i                              
{15}{21}|  ÿ                              
{161}{171}||{c:$00FFF000:$FFFFF000}       w             
{162}{172}||{c:$00FFF000:$FFFFF000}        o            
{164}{174}||{c:$00FFF000:$FFFFF000}          n          
{164}{199}||{c:$FFFFF000}s                    
{165}{175}||{c:$00FFF000:$FFFFF000}           a         
{165}{199}||{c:$FFFFF000} u                   
{166}{176}||{c:$00FFF000:$FFFFF000}            g        
{166}{205}||{c:$FFFFF000}  b                  
{167}{172}{c:$FF0000FF:$FFFF0000}                            Y    
{167}{172}{c:$FF0000FF:$FFFF0000}                           N     
{167}{172}|                           ÿ    
{167}{177}||{c:$00FFF000:$FFFFF000}             a       
{167}{205}||{c:$FFFFF000}   e                 
{167}{218}{c:$FFFF0000}                        R        
{167}{219}{c:$FFFF0000}                         A       
{167}{220}{c:$FFFF0000}                          I      
{168}{178}||{c:$00FFF000:$FFFFF000}              s      
{168}{215}||{c:$FFFFF000}    t                
{169}{179}||{c:$00FFF000:$FFFFF000}               h     
{169}{215}||{c:$FFFFF000}     e               
{170}{180}||{c:$00FFF000:$FFFFF000}                i    
{171}{181}||{c:$00FFF000:$FFFFF000}                 t   
{171}{224}||{c:$FFFFF000}       w             
{172}{182}||{c:$00FFF000:$FFFFF000}                  a  
{172}{194}{c:$FF0000FF:$FFFF0000}                                Y
{172}{194}{c:$FF0000FF:$FFFF0000}                               A 
{172}{194}{c:$FF0000FF:$FFFF0000}                              D  
{172}{194}|                              ÿ 
{172}{221}{c:$FFFF0000}                           N     
{172}{222}{c:$FFFF0000}                            Y    
{172}{224}||{c:$FFFFF000}        o            
{173}{183}||{c:$00FFF000:$FFFFF000}                   r 
{174}{184}||{c:$00FFF000:$FFFFF000}                    a
{174}{268}||{c:$FFFFF000}          n          
{175}{268}||{c:$FFFFF000}           a         
{176}{276}||{c:$FFFFF000}            g        
{177}{276}||{c:$FFFFF000}             a       
{178}{288}||{c:$FFFFF000}              s      
{179}{288}||{c:$FFFFF000}               h     
{180}{288}||{c:$FFFFF000}                i    
{181}{301}||{c:$FFFFF000}                 t   
{182}{301}||{c:$FFFFF000}                  a  
{183}{313}||{c:$FFFFF000}                   r 
{184}{313}||{c:$FFFFF000}                    a
{194}{199}{c:$FFFF0000:$00FF0000}d                                
{194}{224}{c:$FFFF0000}                              D  
{194}{225}{c:$FFFF0000}                               A 
{194}{226}{c:$FFFF0000}                                Y
{195}{200}{c:$FFFF0000:$00FF0000} a                               
{196}{201}{c:$FFFF0000:$00FF0000}  i                              
{197}{202}{c:$FFFF0000:$00FF0000}   t                             
{198}{203}{c:$FFFF0000:$00FF0000}    e                            
{199}{205}||{c:$FF0000FF:$FFFF0000} u                   
{199}{205}||{c:$FF0000FF:$FFFF0000}s                    
{199}{205}|||ÿ                   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{1}{167}{c:$FFFFF000}                            Y    
{200}{205}{c:$FFFF0000:$00FF0000}      R                          
{201}{206}{c:$FFFF0000:$00FF0000}       A                         
{202}{207}{c:$FFFF0000:$00FF0000}        I                        
{203}{208}{c:$FFFF0000:$00FF0000}         N                       
{204}{209}{c:$FFFF0000:$00FF0000}          Y                      
{205}{215}||{c:$FF0000FF:$FFFF0000}   e                 
{205}{215}||{c:$FF0000FF:$FFFF0000}  b                  
{205}{215}|||  ÿ                 
{205}{324}||{c:$FFFF0000}s                    
{205}{325}||{c:$FFFF0000} u                   
{206}{211}{c:$FFFF0000:$00FF0000}            D                    
{207}{212}{c:$FFFF0000:$00FF0000}             A                   
{208}{213}{c:$FFFF0000:$00FF0000}              Y                  
{210}{215}{c:$FFFF0000:$00FF0000}                s                
{211}{216}{c:$FFFF0000:$00FF0000}                 o               
{212}{217}{c:$FFFF0000:$00FF0000}                  b              
{213}{218}{c:$FFFF0000:$00FF0000}                   a             
{215}{220}{c:$FFFF0000:$00FF0000}                     d           
{215}{224}||{c:$FF0000FF:$FFFF0000}     e               
{215}{224}||{c:$FF0000FF:$FFFF0000}    t                
{215}{224}|||    ÿ               
{215}{326}||{c:$FFFF0000}  b                  
{215}{327}||{c:$FFFF0000}   e                 
{216}{221}{c:$FFFF0000:$00FF0000}                      e          
{218}{223}{c:$FFFF0000:$00FF0000}                        R        
{219}{224}{c:$FFFF0000:$00FF0000}                         A       
{21}{196}{c:$FFFF0000}  i                              
{21}{28}{c:$FF0000FF:$FFFF0000}    e                            
{21}{28}{c:$FF0000FF:$FFFF0000}   t                             
{21}{28}|   ÿ                            
{220}{225}{c:$FFFF0000:$00FF0000}                          I      
{221}{226}{c:$FFFF0000:$00FF0000}                           N     
{222}{227}{c:$FFFF0000:$00FF0000}                            Y    
{224}{229}{c:$FFFF0000:$00FF0000}                              D  
{224}{260}||{c:$FF0000FF:$FFFF0000}        o            
{224}{260}||{c:$FF0000FF:$FFFF0000}       w             
{224}{260}|||       ÿ            
{224}{328}||{c:$FFFF0000}    t                
{224}{329}||{c:$FFFF0000}     e               
{225}{230}{c:$FFFF0000:$00FF0000}                               A 
{226}{231}{c:$FFFF0000:$00FF0000}                                Y
{230}{240}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{260}{331}||{c:$FFFF0000}       w             
{260}{332}||{c:$FFFF0000}        o            
{268}{276}||{c:$FF0000FF:$FFFF0000}           a         
{268}{276}||{c:$FF0000FF:$FFFF0000}          n          
{268}{276}|||          ÿ         
{276}{288}||{c:$FF0000FF:$FFFF0000}             a       
{276}{288}||{c:$FF0000FF:$FFFF0000}            g        
{276}{288}|||            ÿ       
{276}{334}||{c:$FFFF0000}          n          
{276}{335}||{c:$FFFF0000}           a         
{285}{295}{c:$00FFF000:$FFFFF000}a                
{286}{296}{c:$00FFF000:$FFFFF000} s               
{287}{297}{c:$00FFF000:$FFFFF000}  u              
{288}{301}||{c:$FF0000FF:$FFFF0000}                i    
{288}{301}||{c:$FF0000FF:$FFFF0000}               h     
{288}{301}||{c:$FF0000FF:$FFFF0000}              s      
{288}{301}|||              ÿ     
{288}{336}||{c:$FFFF0000}            g        
{288}{337}||{c:$FFFF0000}             a       
{289}{299}{c:$00FFF000:$FFFFF000}    w            
{28}{197}{c:$FFFF0000}   t                             
{28}{198}{c:$FFFF0000}    e                            
{28}{62}{c:$FF0000FF:$FFFF0000}        I                        
{28}{62}{c:$FF0000FF:$FFFF0000}       A                         
{28}{62}{c:$FF0000FF:$FFFF0000}      R                          
{28}{62}|      ÿ                         
{290}{300}{c:$00FFF000:$FFFFF000}     o           
{292}{302}{c:$00FFF000:$FFFFF000}       s         
{293}{303}{c:$00FFF000:$FFFFF000}        a        
{294}{304}{c:$00FFF000:$FFFFF000}         g       
{295}{305}{c:$00FFF000:$FFFFF000}          a      
{295}{330}{c:$FFFFF000}a                
{296}{306}{c:$00FFF000:$FFFFF000}           s     
{296}{343}{c:$FFFFF000} s               
{297}{307}{c:$00FFF000:$FFFFF000}            o    
{297}{343}{c:$FFFFF000}  u              
{298}{308}{c:$00FFF000:$FFFFF000}             u   
{299}{350}{c:$FFFFF000}    w            
{300}{310}{c:$00FFF000:$FFFFF000}               y 
{300}{350}{c:$FFFFF000}     o           
{301}{311}{c:$00FFF000:$FFFFF000}                o
{301}{313}||{c:$FF0000FF:$FFFF0000}                  a  
{301}{313}||{c:$FF0000FF:$FFFF0000}                 t   
{301}{313}|||                 ÿ  
{301}{338}||{c:$FFFF0000}              s      
{301}{339}||{c:$FFFF0000}               h     
{301}{340}||{c:$FFFF0000}                i    
{302}{356}{c:$FFFFF000}       s         
{303}{356}{c:$FFFFF000}        a        
{304}{362}{c:$FFFFF000}         g       
{305}{362}{c:$FFFFF000}          a      
{306}{368}{c:$FFFFF000}           s     
{307}{368}{c:$FFFFF000}            o    
{308}{374}{c:$FFFFF000}             u   
{310}{380}{c:$FFFFF000}               y 
{311}{380}{c:$FFFFF000}                o
{313}{324}||{c:$FF0000FF:$FFFF0000}                    a
{313}{324}||{c:$FF0000FF:$FFFF0000}                   r 
{313}{324}|||                   ÿ
{313}{341}||{c:$FFFF0000}                 t   
{313}{342}||{c:$FFFF0000}                  a  
