{248}{438}manazashi sotto hitotsu
{438}{578}dareni mo mitsukaranu youni
{578}{723}funwari jikan dake ga
{723}{856}nagarete wa kieteku
{856}{1008}nee kitto negai kotoba wa
{1008}{1131}sora e to todoite
{1131}{1279}koukai mo namida mo
{1279}{1434}omoide ni naru hazu
{1451}{1638}narande aruita kono michi
{1638}{1732}itsuka itsuka kokoni
{1638}{1762}||kaetekuru yo
{1732}{1901}nanigenaku furimuitara
{1901}{2092}hora kimi no egao
{318}{330}|ÿ                      
{334}{340}|  ÿ                    
{340}{347}|    ÿ                  
{347}{361}|      ÿ                
{366}{380}|          ÿ            
{380}{394}|             ÿ         
{401}{406}|                ÿ      
{410}{412}|                  ÿ    
{416}{437}|                    ÿ  
{444}{449}|ÿ                          
{454}{464}|  ÿ                        
{471}{478}|    ÿ                      
{478}{485}|       ÿ                   
{485}{494}|          ÿ                
{498}{506}|            ÿ              
{506}{511}|               ÿ           
{516}{520}|                 ÿ         
{524}{534}|                   ÿ       
{542}{546}|                      ÿ    
{551}{556}|                        ÿ  
{556}{577}|                         ÿ 
{593}{606}|ÿ                    
{612}{616}|  ÿ                  
{621}{627}|   ÿ                 
{627}{640}|     ÿ               
{646}{650}|        ÿ            
{654}{659}|          ÿ          
{659}{678}|            ÿ        
{684}{691}|              ÿ      
{691}{696}|                ÿ    
{696}{722}|                   ÿ 
{727}{735}|ÿ                  
{735}{756}|  ÿ                
{761}{766}|    ÿ              
{766}{771}|      ÿ            
{771}{782}|         ÿ         
{786}{791}|            ÿ      
{791}{796}|              ÿ    
{796}{806}|               ÿ   
{806}{855}|                 ÿ 
{874}{898}|ÿ                        
{903}{907}|    ÿ                    
{907}{912}|      ÿ                  
{912}{936}|       ÿ                 
{936}{940}|          ÿ              
{940}{945}|            ÿ            
{945}{955}|              ÿ          
{959}{966}|                ÿ        
{970}{974}|                  ÿ      
{979}{990}|                    ÿ    
{996}{1007}|                       ÿ 
{1014}{1037}|ÿ                
{1041}{1047}|  ÿ              
{1047}{1051}|    ÿ            
{1051}{1059}|       ÿ         
{1067}{1075}|          ÿ      
{1083}{1088}|            ÿ    
{1092}{1098}|              ÿ  
{1098}{1130}|               ÿ 
{1154}{1177}|ÿ                  
{1182}{1188}|  ÿ                
{1188}{1191}|   ÿ               
{1191}{1202}|     ÿ             
{1202}{1210}|       ÿ           
{1215}{1219}|          ÿ        
{1224}{1251}|            ÿ      
{1251}{1255}|              ÿ    
{1260}{1278}|                 ÿ 
{1286}{1292}|ÿ                  
{1292}{1296}| ÿ                 
{1296}{1308}|   ÿ               
{1308}{1314}|    ÿ              
{1319}{1323}|       ÿ           
{1329}{1340}|          ÿ        
{1344}{1356}|            ÿ      
{1356}{1359}|               ÿ   
{1364}{1419}|                 ÿ 
{1486}{1491}|ÿ                        
{1491}{1496}|  ÿ                      
{1496}{1502}|    ÿ                    
{1502}{1506}|     ÿ                   
{1506}{1517}|        ÿ                
{1521}{1531}|         ÿ               
{1538}{1549}|           ÿ             
{1556}{1567}|            ÿ            
{1575}{1596}|               ÿ         
{1601}{1606}|                 ÿ       
{1610}{1620}|                    ÿ    
{1628}{1637}|                      ÿ  
{1646}{1649}|ÿ                   
{1653}{1658}| ÿ                  
{1658}{1663}|    ÿ               
{1663}{1666}|       ÿ            
{1672}{1676}|        ÿ           
{1676}{1680}|           ÿ        
{1680}{1688}|              ÿ     
{1688}{1693}|                ÿ   
{1697}{1702}|                  ÿ 
{1707}{1710}|||ÿ           
{1715}{1723}|||  ÿ         
{1732}{1736}|||   ÿ        
{1736}{1742}|||     ÿ      
{1742}{1745}|||       ÿ    
{1745}{1761}|||          ÿ 
{1767}{1772}|ÿ                     
{1772}{1777}|  ÿ                   
{1777}{1782}|    ÿ                 
{1782}{1786}|      ÿ               
{1786}{1796}|        ÿ             
{1802}{1811}|           ÿ          
{1817}{1827}|             ÿ        
{1834}{1846}|               ÿ      
{1853}{1875}|                 ÿ    
{1881}{1887}|                  ÿ   
{1891}{1900}|                    ÿ 
{1908}{1913}|ÿ               
{1913}{1919}|  ÿ             
{1919}{1923}|     ÿ          
{1923}{1929}|       ÿ        
{1929}{1960}|          ÿ     
{1976}{1980}|             ÿ  
{1985}{1988}|              ÿ 
{1992}{2062}|                ÿ
