# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000F000:$FF00F000}          P          
{0}{1}{c:$0000F000:$FF00F000} N                   
{0}{2}{c:$0000F000:$FF00F000}  T                  
{0}{35}{c:$FF00F000}A                    
{0}{3}{c:$0000F000:$FF00F000}   I                 
{0}{4}{c:$0000F000:$FF00F000}    O                
{0}{6}{c:$0000F000:$FF00F000}      T              
{0}{7}{c:$0000F000:$FF00F000}       I             
{0}{8}{c:$0000F000:$FF00F000}        N            
{100}{110}||{c:$0000F000:$FF00F000}  T               
{1011}{1021}{c:$0000F000:$FF00F000}A                    
{1012}{1022}{c:$0000F000:$FF00F000} N                   
{1013}{1023}{c:$0000F000:$FF00F000}  T                  
{1014}{1024}{c:$0000F000:$FF00F000}   I                 
{1015}{1025}{c:$0000F000:$FF00F000}    O                
{1017}{1027}{c:$0000F000:$FF00F000}      T              
{1018}{1028}{c:$0000F000:$FF00F000}       I             
{1019}{1029}{c:$0000F000:$FF00F000}        N            
{101}{111}||{c:$0000F000:$FF00F000}   I              
{1021}{1031}{c:$0000F000:$FF00F000}          P          
{1021}{1056}{c:$FF00F000}A                    
{1022}{1032}{c:$0000F000:$FF00F000}           R         
{1022}{1056}{c:$FF00F000} N                   
{1023}{1033}{c:$0000F000:$FF00F000}            O        
{1023}{1071}{c:$FF00F000}  T                  
{1024}{1034}{c:$0000F000:$FF00F000}             S       
{1024}{1071}{c:$FF00F000}   I                 
{1025}{1035}{c:$0000F000:$FF00F000}              E      
{1025}{1071}{c:$FF00F000}    O                
{1026}{1036}{c:$0000F000:$FF00F000}               U     
{1027}{1037}{c:$0000F000:$FF00F000}                K    
{1027}{1084}{c:$FF00F000}      T              
{1028}{1038}{c:$0000F000:$FF00F000}                 I   
{1028}{1084}{c:$FF00F000}       I             
{1029}{1039}{c:$0000F000:$FF00F000}                  M  
{1029}{1084}{c:$FF00F000}        N            
{102}{112}||{c:$0000F000:$FF00F000}    O             
{102}{130}{c:$FF0000FF:$FF80FFFF}                   A 
{102}{130}{c:$FF0000FF:$FF80FFFF}                  M  
{102}{130}|                  ÿ 
{102}{151}{c:$FF80FFFF}                K    
{102}{152}{c:$FF80FFFF}                 I   
{1030}{1040}{c:$0000F000:$FF00F000}                   A 
{1031}{1041}{c:$0000F000:$FF00F000}                    S
{1031}{1096}{c:$FF00F000}          P          
{1032}{1096}{c:$FF00F000}           R         
{1033}{1103}{c:$FF00F000}            O        
{1034}{1109}{c:$FF00F000}             S       
{1035}{1109}{c:$FF00F000}              E      
{1036}{1109}{c:$FF00F000}               U     
{1037}{1117}{c:$FF00F000}                K    
{1038}{1117}{c:$FF00F000}                 I   
