# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 FFFFFF
--&nu&su&ma&re&ta &ka&ko &wo &sa&ga&shi&tsu&zu&ku&te
--&o&re &wa &sa&ma&yo&u
--&mi&shi&ra&nu &ma&chi &wo
--&ho&no&u &no &ni&o&i &shi&mi&tsu&i&te
--&mu&se&ru
--&sa&yo&na&ra &wa &i&tta &ha&zu &da
--&wa&ka&re&ta &ha&zu &sa
--&ji&go&ku &wo &mi&re&ba
--&ko&ko&ro &ga &ka&wa&ku
--&ta&ta&ka&i &wa &a&ki&ta &no &sa
--&sa&da&me &to &a&re&ba
--&ko&ko&ro &wo &ki&me&ru
--&so&tto&shi&te &o&i&te &ku&re
--&a&shi&ta &ni
--&a&a &tsu&na&ga&ru &kyo&u &gu&ra&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$0000FFFF:$FF00FFFF}      r                 
{1001}{1011}{c:$0000FFFF:$FF00FFFF}       a                
{1002}{1012}||{c:$FFFF0000:$FFFFFFFF}     u
{1002}{1012}||{c:$FFFF0000:$FFFFFFFF}    r 
{1002}{1012}|||    ÿ
{1003}{1013}{c:$0000FFFF:$FF00FFFF}         w              
{1004}{1014}{c:$0000FFFF:$FF00FFFF}          a             
{1004}{1039}{c:$FF00FFFF}s                       
{1005}{1039}{c:$FF00FFFF} a                      
{1006}{1016}{c:$0000FFFF:$FF00FFFF}            i           
{1006}{1044}{c:$FF00FFFF}  y                     
{1007}{1017}{c:$0000FFFF:$FF00FFFF}             t          
{1007}{1044}{c:$FF00FFFF}   o                    
{1008}{1018}{c:$0000FFFF:$FF00FFFF}              t         
{1008}{1050}{c:$FF00FFFF}    n                   
{1009}{1019}{c:$0000FFFF:$FF00FFFF}               a        
{1009}{1050}{c:$FF00FFFF}     a                  
{1010}{1056}{c:$FF00FFFF}      r                 
{1011}{1021}{c:$0000FFFF:$FF00FFFF}                 h      
{1011}{1056}{c:$FF00FFFF}       a                
{1012}{1016}||{c:$FFFFFFFF}    r 
{1012}{1017}||{c:$FFFFFFFF:$00FFFFFF}m     
{1012}{1017}||{c:$FFFFFFFF}     u
{1012}{1022}{c:$0000FFFF:$FF00FFFF}                  a     
{1013}{1018}||{c:$FFFFFFFF:$00FFFFFF} u    
