{0}{85}kawaita nodo ni nagashikonda
{85}{131}amai kaori
{131}{324}kokoro ga tsugi kara tsugi e to afuredasu
{526}{724}SOCCER BALL wo zutto oikaketeru you na
{724}{864}ano koro to onaji hitomi de mitsumenaida
{864}{1003}sannen me no OFFICE wa tooku ni nare kitta
{1003}{1152}kawari ni atashi wa nanika wo nakushita no
{1152}{1293}nandatte iiatteta tooi hi no futari
{1293}{1426}chotto gikochinakatta koi no soudan mo
{1426}{1560}ima dewa chanto dekiru toshi ni natta
{1560}{1701}ichinichi wo konna ni nagaku kanjiru noni
{1701}{1842}ichinen ga konna ni hayaku sugite shimau
{1842}{1983}ichinen wo konna ni hayaku kanjiru noni
{1983}{2174}isshou wo donna ni umaku ikiraru deshou
{4}{9}|ÿ                           
{9}{13}|  ÿ                         
{13}{17}|    ÿ                       
{17}{22}|     ÿ                      
{22}{28}|        ÿ                   
{28}{34}|          ÿ                 
{34}{40}|             ÿ              
{40}{47}|                ÿ           
{47}{52}|                  ÿ         
{57}{61}|                    ÿ       
{66}{73}|                       ÿ    
{73}{78}|                         ÿ  
{78}{85}|                          ÿ 
{85}{89}|ÿ         
{89}{95}| ÿ        
{95}{98}|   ÿ      
{102}{110}|     ÿ    
{110}{115}|       ÿ  
{120}{130}|        ÿ 
{143}{147}|ÿ                                        
{147}{151}|  ÿ                                      
{151}{156}|    ÿ                                    
{156}{162}|       ÿ                                 
{162}{168}|          ÿ                              
{168}{171}|             ÿ                           
{175}{182}|                ÿ                        
{182}{186}|                  ÿ                      
{190}{194}|                     ÿ                   
{198}{203}|                        ÿ                
{207}{211}|                           ÿ             
{215}{220}|                             ÿ           
{228}{238}|                                ÿ        
{238}{243}|                                 ÿ       
{243}{248}|                                   ÿ     
{252}{257}|                                     ÿ   
{261}{294}|                                       ÿ 
{596}{602}|ÿ                                     
{602}{606}|   ÿ                                  
{610}{616}|       ÿ                              
{616}{620}|         ÿ                            
{624}{629}|            ÿ                         
{629}{636}|               ÿ                      
{636}{640}|                 ÿ                    
{645}{652}|                  ÿ                   
{659}{666}|                     ÿ                
{666}{672}|                      ÿ               
{672}{678}|                       ÿ              
{678}{683}|                         ÿ            
{683}{686}|                           ÿ          
{690}{693}|                             ÿ        
{697}{703}|                                ÿ     
{703}{710}|                                  ÿ   
{710}{723}|                                    ÿ 
{733}{738}|ÿ                                       
{738}{744}| ÿ                                      
{744}{749}|    ÿ                                   
{749}{754}|      ÿ                                 
{754}{760}|         ÿ                              
{760}{766}|            ÿ                           
{766}{770}|             ÿ                          
{774}{778}|               ÿ                        
{782}{786}|                  ÿ                     
{791}{795}|                    ÿ                   
{799}{803}|                      ÿ                 
{807}{812}|                         ÿ              
{819}{824}|                            ÿ           
{824}{831}|                              ÿ         
{831}{836}|                                 ÿ      
{836}{842}|                                   ÿ    
{842}{846}|                                     ÿ  
{851}{863}|                                      ÿ 
{873}{877}|ÿ                                         
{877}{882}|  ÿ                                       
{882}{886}|   ÿ                                      
{886}{891}|     ÿ                                    
{891}{896}|       ÿ                                  
{896}{900}|          ÿ                               
{906}{909}|             ÿ                            
{914}{917}|               ÿ                          
{922}{926}|                 ÿ                        
{930}{934}|                    ÿ                     
{939}{944}|                       ÿ                  
{944}{949}|                         ÿ                
{949}{955}|                          ÿ               
{955}{960}|                             ÿ            
{960}{964}|                                ÿ         
{969}{975}|                                  ÿ       
{975}{979}|                                     ÿ    
{983}{987}|                                       ÿ  
{991}{1002}|                                        ÿ 
{1010}{1015}|ÿ                                         
{1015}{1021}|  ÿ                                       
{1021}{1026}|    ÿ                                     
{1026}{1030}|       ÿ                                  
{1030}{1034}|          ÿ                               
{1038}{1044}|           ÿ                              
{1044}{1048}|             ÿ                            
{1053}{1056}|                 ÿ                        
{1061}{1065}|                    ÿ                     
{1070}{1074}|                      ÿ                   
{1078}{1082}|                        ÿ                 
{1086}{1091}|                           ÿ              
{1100}{1104}|                              ÿ           
{1108}{1113}|                                ÿ         
{1113}{1116}|                                  ÿ       
{1122}{1126}|                                     ÿ    
{1131}{1151}|                                        ÿ 
{1167}{1172}|ÿ                                  
{1172}{1177}|  ÿ                                
{1177}{1183}|   ÿ                               
{1183}{1188}|     ÿ                             
{1188}{1194}|      ÿ                            
{1194}{1198}|         ÿ                         
{1198}{1204}|          ÿ                        
{1204}{1209}|           ÿ                       
{1209}{1214}|            ÿ                      
{1214}{1219}|             ÿ                     
{1219}{1225}|               ÿ                   
{1225}{1230}|                  ÿ                
{1230}{1234}|                    ÿ              
{1234}{1239}|                     ÿ             
{1239}{1243}|                       ÿ           
{1243}{1249}|                          ÿ        
{1249}{1252}|                             ÿ     
{1262}{1266}|                               ÿ   
{1272}{1292}|                                 ÿ 
{1310}{1315}|ÿ                                     
{1315}{1320}|   ÿ                                  
{1320}{1325}|    ÿ                                 
{1325}{1329}|       ÿ                              
{1333}{1340}|         ÿ                            
{1340}{1347}|           ÿ                          
{1347}{1350}|              ÿ                       
{1355}{1361}|                ÿ                     
{1361}{1366}|                  ÿ                   
{1366}{1371}|                   ÿ                  
{1371}{1376}|                      ÿ               
{1376}{1382}|                        ÿ             
{1382}{1388}|                          ÿ           
{1388}{1394}|                             ÿ        
{1394}{1400}|                               ÿ      
{1400}{1403}|                                ÿ     
{1407}{1409}|                                  ÿ   
{1413}{1425}|                                    ÿ 
{1431}{1436}|ÿ                                    
{1436}{1441}| ÿ                                   
{1441}{1446}|    ÿ                                
{1446}{1449}|      ÿ                              
{1454}{1458}|         ÿ                           
{1462}{1469}|            ÿ                        
{1469}{1474}|             ÿ                       
{1479}{1483}|                ÿ                    
{1487}{1491}|                  ÿ                  
{1497}{1505}|                    ÿ                
{1514}{1519}|                       ÿ             
{1519}{1525}|                         ÿ           
{1525}{1528}|                             ÿ       
{1533}{1536}|                                ÿ    
{1540}{1547}|                                  ÿ  
{1547}{1559}|                                   ÿ 
{1571}{1576}|ÿ                                        
{1576}{1581}| ÿ                                       
{1581}{1585}|    ÿ                                    
{1585}{1590}|      ÿ                                  
{1590}{1593}|          ÿ                              
{1599}{1604}|             ÿ                           
{1604}{1610}|               ÿ                         
{1610}{1616}|                ÿ                        
{1616}{1619}|                   ÿ                     
{1623}{1629}|                      ÿ                  
{1629}{1632}|                        ÿ                
{1636}{1643}|                          ÿ              
{1654}{1659}|                             ÿ           
{1659}{1665}|                               ÿ         
{1665}{1670}|                                ÿ        
{1670}{1673}|                                  ÿ      
{1680}{1684}|                                     ÿ   
{1688}{1700}|                                       ÿ 
{1709}{1714}|ÿ                                       
{1714}{1720}| ÿ                                      
{1720}{1725}|    ÿ                                   
{1725}{1731}|      ÿ                                 
{1731}{1736}|        ÿ                               
{1736}{1739}|           ÿ                            
{1743}{1746}|             ÿ                          
{1750}{1756}|              ÿ                         
{1756}{1759}|                 ÿ                      
{1763}{1770}|                    ÿ                   
{1770}{1773}|                      ÿ                 
{1778}{1788}|                        ÿ               
{1795}{1798}|                           ÿ            
{1802}{1805}|                             ÿ          
{1810}{1813}|                               ÿ        
{1819}{1824}|                                  ÿ     
{1824}{1830}|                                     ÿ  
{1830}{1841}|                                       ÿ
{1850}{1856}|ÿ                                      
{1856}{1862}| ÿ                                     
{1862}{1867}|    ÿ                                  
{1867}{1873}|      ÿ                                
{1873}{1879}|        ÿ                              
{1879}{1885}|           ÿ                           
{1885}{1892}|             ÿ                         
{1892}{1898}|              ÿ                        
{1898}{1901}|                 ÿ                     
{1907}{1912}|                    ÿ                  
{1912}{1918}|                      ÿ                
{1918}{1928}|                        ÿ              
{1935}{1940}|                           ÿ           
{1940}{1946}|                             ÿ         
{1946}{1952}|                              ÿ        
{1952}{1956}|                                ÿ      
{1960}{1967}|                                   ÿ   
{1967}{1982}|                                     ÿ 
{1992}{1997}|ÿ                                      
{1997}{2002}| ÿ                                     
{2002}{2008}|  ÿ                                    
{2008}{2013}|     ÿ                                 
{2013}{2019}|       ÿ                               
{2019}{2024}|          ÿ                            
{2024}{2030}|            ÿ                          
{2030}{2035}|             ÿ                         
{2035}{2038}|                ÿ                      
{2042}{2048}|                   ÿ                   
{2048}{2051}|                    ÿ                  
{2056}{2065}|                      ÿ                
{2072}{2077}|                         ÿ             
{2077}{2083}|                          ÿ            
{2083}{2087}|                            ÿ          
{2091}{2096}|                              ÿ        
{2102}{2108}|                                 ÿ     
{2108}{2113}|                                   ÿ   
{2113}{2144}|                                      ÿ
