# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--
--%color 4AA5FF FFFFFF 0000FF
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&ki&mi &ga &ku&re&ru &ko&to&ba &wa
--&do&re &mo &ya&sa&shii &su&gi&te
--&sa&ka&sa&ma &na &bo&ku &no &ko&ko&ro &wa
--&zu&ki &zu&ki &to &i&ta&mu &ba&ka&ri
--&ho&n&tou &no &bo&ku &wo &shit&te &shi&mat&ta&ra
--&ki&mi &wa &i&tsu&mo &no &e&ga&o &de
--&i&te &ku&re&ru &ka&na
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&u&tsu&mu &ka&na&i&de &bo&ku &ni &mi&se &yo
--&a&ri &no &ma&ma &no &ki&mi &de &i&te
--&ii&n &da&yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{12}{c:$FF4AA5FF}i                
{0}{18}{c:$FF4AA5FF}   u             
{0}{18}{c:$FF4AA5FF}  s              
{0}{18}{c:$FF4AA5FF} t               
{0}{21}{c:$FF4AA5FF}      t          
{0}{21}{c:$FF4AA5FF}     a           
{0}{21}{c:$FF4AA5FF}    d            
{0}{27}{c:$FF4AA5FF}        e        
{0}{27}{c:$FF4AA5FF}       t         
{0}{36}{c:$FF4AA5FF}           i     
{0}{36}{c:$FF4AA5FF}          k      
{0}{50}{c:$FF4AA5FF}             i   
{0}{50}{c:$FF4AA5FF}            m    
{0}{55}{c:$FF4AA5FF}                o
{0}{55}{c:$FF4AA5FF}               n 
{1000}{1005}{c:$FF0000FF:$000000FF}                           w 
{1000}{1010}{c:$004AA5FF:$FF4AA5FF}                    a    
{1000}{1058}{c:$FF4AA5FF}          t              
{1001}{1006}{c:$FF0000FF:$000000FF}                            a
{1001}{1011}{c:$004AA5FF:$FF4AA5FF}                     k   
{1001}{1058}{c:$FF4AA5FF}           o             
{1002}{1012}{c:$004AA5FF:$FF4AA5FF}                      a  
{1003}{1013}{c:$004AA5FF:$FF4AA5FF}                       r 
{1003}{1067}{c:$FF4AA5FF}             i           
{1004}{1014}{c:$004AA5FF:$FF4AA5FF}                        i
{1004}{1071}{c:$FF4AA5FF}              t          
{1005}{1071}{c:$FF4AA5FF}               a         
{1006}{1075}{c:$FF4AA5FF}                m        
{1007}{1075}{c:$FF4AA5FF}                 u       
{1009}{1078}{c:$FF4AA5FF}                   b     
{1010}{1078}{c:$FF4AA5FF}                    a    
{1011}{1092}{c:$FF4AA5FF}                     k   
