# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&ku&ri&ka&e&su &hi&bi &wa &i&tsu&de&mo
--&da&i&ji &na &ta&ka&ra&mo&no
--&ho&n&to &wa &tsu&no&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&mi&tsu&ke&te &ho&shi&i
--&me&gu&ru &ki&se&tsu &ni &ki&za&mu &ke&shi&ki
--&a&ru&ku &mi&chi &ko&re &ka&ra &mo
--&a&ta&ra&shi&i &yu&me &fu&mi&da&su &yu&u&ki
--&a&shi&ta &wo &tsu&ka&n&de
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1014}{1024}||{c:$008080FF:$FF8080FF}h                                       
{1015}{1025}||{c:$008080FF:$FF8080FF} o                                      
{1016}{1026}||{c:$008080FF:$FF8080FF}  n                                     
{1017}{1027}||{c:$008080FF:$FF8080FF}   t                                    
{1018}{1028}||{c:$008080FF:$FF8080FF}    o                                   
{1020}{1030}||{c:$008080FF:$FF8080FF}      w                                 
{1021}{1031}||{c:$008080FF:$FF8080FF}       a                                
{1023}{1033}||{c:$008080FF:$FF8080FF}         t                              
{1024}{1034}||{c:$008080FF:$FF8080FF}          s                             
{1024}{1059}||{c:$FF8080FF}h                                       
{1025}{1035}||{c:$008080FF:$FF8080FF}           u                            
{1025}{1059}||{c:$FF8080FF} o                                      
{1026}{1036}||{c:$008080FF:$FF8080FF}            n                           
{1026}{1072}||{c:$FF8080FF}  n                                     
{1027}{1037}||{c:$008080FF:$FF8080FF}             o                          
{1027}{1086}||{c:$FF8080FF}   t                                    
{1028}{1038}||{c:$008080FF:$FF8080FF}              r                         
{1028}{1086}||{c:$FF8080FF}    o                                   
