# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
--&mi&tsu&ke&ru &n &da
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1082}||{c:$FF00FFFF}                   i  
{1001}{1006}{c:$FFFFFF00:$00FFFF00}          n           
{1001}{1088}||{c:$FF00FFFF}                    k 
{1002}{1007}{c:$FFFFFF00:$00FFFF00}           o          
{1002}{1088}||{c:$FF00FFFF}                     u
{1004}{1009}{c:$FFFFFF00:$00FFFF00}             h        
{1005}{1010}{c:$FFFFFF00:$00FFFF00}              i       
{1006}{1011}{c:$FFFFFF00:$00FFFF00}               k      
{1007}{1012}{c:$FFFFFF00:$00FFFF00}                a     
{1008}{1013}{c:$FFFFFF00:$00FFFF00}                 r    
{1009}{1014}{c:$FFFFFF00:$00FFFF00}                  i   
{1011}{1016}{c:$FFFFFF00:$00FFFF00}                    w 
{1012}{1017}{c:$FFFFFF00:$00FFFF00}                     a
{1016}{1022}||{c:$FF000FFF:$FFFFFF00}a                     
{1016}{1022}|||ÿ                     
{1022}{1029}||{c:$FF000FFF:$FFFFFF00}  a                   
{1022}{1029}||{c:$FF000FFF:$FFFFFF00} k                    
{1022}{1029}||| ÿ                   
{1022}{1098}||{c:$FFFFFF00}a                     
{1029}{1041}||{c:$FF000FFF:$FFFFFF00}    u                 
{1029}{1041}||{c:$FF000FFF:$FFFFFF00}   r                  
{1029}{1041}|||   ÿ                 
{1029}{1099}||{c:$FFFFFF00} k                    
{1029}{1100}||{c:$FFFFFF00}  a                   
{1041}{1048}||{c:$FF000FFF:$FFFFFF00}      a               
{1041}{1048}||{c:$FF000FFF:$FFFFFF00}     s                
{1041}{1048}|||     ÿ               
{1041}{1101}||{c:$FFFFFF00}   r                  
{1041}{1102}||{c:$FFFFFF00}    u                 
{1048}{1103}||{c:$FFFFFF00}     s                
{1048}{1104}||{c:$FFFFFF00}      a               
{1055}{1062}||{c:$FF000FFF:$FFFFFF00}         o            
{1055}{1062}||{c:$FF000FFF:$FFFFFF00}        w             
{1055}{1062}|||        ÿ            
{1062}{1069}||{c:$FF000FFF:$FFFFFF00}            a         
{1062}{1069}||{c:$FF000FFF:$FFFFFF00}           m          
{1062}{1069}|||           ÿ         
{1062}{1106}||{c:$FFFFFF00}        w             
{1062}{1107}||{c:$FFFFFF00}         o            
{1069}{1075}||{c:$FF000FFF:$FFFFFF00}               i      
{1069}{1075}||{c:$FF000FFF:$FFFFFF00}              h       
{1069}{1075}||{c:$FF000FFF:$FFFFFF00}             s        
{1069}{1075}|||             ÿ       
{1069}{1109}||{c:$FFFFFF00}           m          
{1069}{1110}||{c:$FFFFFF00}            a         
{1075}{1082}||{c:$FF000FFF:$FFFFFF00}                 e    
{1075}{1082}||{c:$FF000FFF:$FFFFFF00}                t     
{1075}{1082}|||                ÿ    
{1075}{1111}||{c:$FFFFFF00}             s        
{1075}{1112}||{c:$FFFFFF00}              h       
{1075}{1113}||{c:$FFFFFF00}               i      
{1077}{1087}{c:$0000FFFF:$FF00FFFF}y              
{1078}{1088}{c:$0000FFFF:$FF00FFFF} a             
{1079}{1089}{c:$0000FFFF:$FF00FFFF}  m            
{1080}{1090}{c:$0000FFFF:$FF00FFFF}   i           
{1082}{1088}||{c:$FF000FFF:$FFFFFF00}                   i  
{1082}{1088}|||                   ÿ  
{1082}{1092}{c:$0000FFFF:$FF00FFFF}     w         
{1082}{1114}||{c:$FFFFFF00}                t     
{1082}{1115}||{c:$FFFFFF00}                 e    
{1083}{1093}{c:$0000FFFF:$FF00FFFF}      a        
{1085}{1095}{c:$0000FFFF:$FF00FFFF}        k      
{1086}{1096}{c:$0000FFFF:$FF00FFFF}         i     
{1087}{1097}{c:$0000FFFF:$FF00FFFF}          e    
{1087}{1122}{c:$FF00FFFF}y              
{1088}{1098}{c:$0000FFFF:$FF00FFFF}           s   
{1088}{1098}||{c:$FF000FFF:$FFFFFF00}                     u
{1088}{1098}||{c:$FF000FFF:$FFFFFF00}                    k 
{1088}{1098}|||                    ÿ
{1088}{1117}||{c:$FFFFFF00}                   i  
{1088}{1122}{c:$FF00FFFF} a             
{1089}{1099}{c:$0000FFFF:$FF00FFFF}            a  
{1089}{1129}{c:$FF00FFFF}  m            
{1090}{1100}{c:$0000FFFF:$FF00FFFF}             r 
{1090}{1129}{c:$FF00FFFF}   i           
{1091}{1101}{c:$0000FFFF:$FF00FFFF}              i
{1092}{1136}{c:$FF00FFFF}     w         
{1093}{1136}{c:$FF00FFFF}      a        
{1095}{1148}{c:$FF00FFFF}        k      
{1096}{1148}{c:$FF00FFFF}         i     
{1097}{1161}{c:$FF00FFFF}          e    
{1098}{1103}||{c:$FFFFFF00:$00FFFF00}a                     
{1098}{1118}||{c:$FFFFFF00}                    k 
{1098}{1119}||{c:$FFFFFF00}                     u
{1098}{1169}{c:$FF00FFFF}           s   
{1099}{1104}||{c:$FFFFFF00:$00FFFF00} k                    
{1099}{1169}{c:$FF00FFFF}            a  
{109}{121}{c:$FF000FFF:$FFFFFF00}             o          
{109}{121}{c:$FF000FFF:$FFFFFF00}            t           
{109}{121}|            ÿ          
{109}{216}{c:$FFFFFF00}         k              
{109}{217}{c:$FFFFFF00}          u             
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
{1100}{1105}||{c:$FFFFFF00:$00FFFF00}  a                   
{1100}{1176}{c:$FF00FFFF}             r 
{1101}{1106}||{c:$FFFFFF00:$00FFFF00}   r                  
{1101}{1176}{c:$FF00FFFF}              i
{1102}{1107}||{c:$FFFFFF00:$00FFFF00}    u                 
