# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FFFFFF FFFFFF
--&ko&no &ta&i&you &wa &yo&ru &mo &ka&ga&ya&i&te
--&yu&me &o &mi&ru
--&sou&shi&te &i&so&gu &ki&mi &no &me &ni
--&ya&ki&tsu&i&te &ha&na&re&na&i
--&o&wa&ri&na&ku &tsu&zu&ku &u&ta
--&o&mo&i &sa&e &ko&e&te &yu&ku
--&ki&mi &no &mai&ni &u&tsu&ru &yo&u&ni
--&mu&ne &no &o&ku &a&ke&ta &ma&ma
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1023}|||           ÿ       
{1023}{1031}|||            ÿ     
{1031}{1041}|||               ÿ  
{1039}{1049}{c:$00FFFFFF:$FFFFFFFF}k                         
{1040}{1050}{c:$00FFFFFF:$FFFFFFFF} i                        
{1041}{1051}{c:$00FFFFFF:$FFFFFFFF}  m                       
{1041}{1073}|||                 ÿ
{1042}{1052}{c:$00FFFFFF:$FFFFFFFF}   i                      
{1044}{1054}{c:$00FFFFFF:$FFFFFFFF}     n                    
{1045}{1055}{c:$00FFFFFF:$FFFFFFFF}      o                   
{1047}{1057}{c:$00FFFFFF:$FFFFFFFF}        m                 
{1048}{1058}{c:$00FFFFFF:$FFFFFFFF}         a                
{1049}{1059}{c:$00FFFFFF:$FFFFFFFF}          i               
{1049}{1216}{c:$FFFFFFFF}k                         
{1050}{1060}{c:$00FFFFFF:$FFFFFFFF}           n              
{1050}{1217}{c:$FFFFFFFF} i                        
{1051}{1061}{c:$00FFFFFF:$FFFFFFFF}            i             
{1051}{1218}{c:$FFFFFFFF}  m                       
{1052}{1219}{c:$FFFFFFFF}   i                      
{1053}{1063}{c:$00FFFFFF:$FFFFFFFF}              u           
{1054}{1064}{c:$00FFFFFF:$FFFFFFFF}               t          
{1054}{1221}{c:$FFFFFFFF}     n                    
{1055}{1065}{c:$00FFFFFF:$FFFFFFFF}                s         
{1055}{1222}{c:$FFFFFFFF}      o                   
{1056}{1066}{c:$00FFFFFF:$FFFFFFFF}                 u        
{1057}{1067}{c:$00FFFFFF:$FFFFFFFF}                  r       
{1057}{1224}{c:$FFFFFFFF}        m                 
{1058}{1068}{c:$00FFFFFF:$FFFFFFFF}                   u      
{1058}{1225}{c:$FFFFFFFF}         a                
{1059}{1226}{c:$FFFFFFFF}          i               
{1060}{1070}{c:$00FFFFFF:$FFFFFFFF}                     y    
{1060}{1227}{c:$FFFFFFFF}           n              
{1061}{1071}{c:$00FFFFFF:$FFFFFFFF}                      o   
{1061}{1228}{c:$FFFFFFFF}            i             
{1062}{1072}{c:$00FFFFFF:$FFFFFFFF}                       u  
{1063}{1073}{c:$00FFFFFF:$FFFFFFFF}                        n 
{1063}{1230}{c:$FFFFFFFF}              u           
{1064}{1074}{c:$00FFFFFF:$FFFFFFFF}                         i
{1064}{1231}{c:$FFFFFFFF}               t          
{1065}{1232}{c:$FFFFFFFF}                s         
{1066}{1233}{c:$FFFFFFFF}                 u        
{1067}{1234}{c:$FFFFFFFF}                  r       
{1068}{1235}{c:$FFFFFFFF}                   u      
{1070}{1237}{c:$FFFFFFFF}                     y    
{1071}{1238}{c:$FFFFFFFF}                      o   
{1072}{1239}{c:$FFFFFFFF}                       u  
{1073}{1078}||{c:$FFFFFFFF:$00FFFFFF}o                  
{1073}{1240}{c:$FFFFFFFF}                        n 
{1074}{1079}||{c:$FFFFFFFF:$00FFFFFF} m                 
{1074}{1241}{c:$FFFFFFFF}                         i
{1075}{1080}||{c:$FFFFFFFF:$00FFFFFF}  o                
{1076}{1081}||{c:$FFFFFFFF:$00FFFFFF}   i               
{1078}{1083}||{c:$FFFFFFFF:$00FFFFFF}     s             
{1079}{1084}||{c:$FFFFFFFF:$00FFFFFF}      a            
{1080}{1085}||{c:$FFFFFFFF:$00FFFFFF}       e           
{1082}{1087}||{c:$FFFFFFFF:$00FFFFFF}         k         
{1083}{1088}||{c:$FFFFFFFF:$00FFFFFF}          o        
{1084}{1089}||{c:$FFFFFFFF:$00FFFFFF}           e       
{1084}{1092}|ÿ                        
{1085}{1090}||{c:$FFFFFFFF:$00FFFFFF}            t      
{1086}{1091}||{c:$FFFFFFFF:$00FFFFFF}             e     
{1088}{1093}||{c:$FFFFFFFF:$00FFFFFF}               y   
{1089}{1094}||{c:$FFFFFFFF:$00FFFFFF}                u  
{1090}{1095}||{c:$FFFFFFFF:$00FFFFFF}                 k 
{1091}{1096}||{c:$FFFFFFFF:$00FFFFFF}                  u
{1092}{1103}|  ÿ                      
{1103}{1111}|     ÿ                   
{1111}{1125}|        ÿ                
{1125}{1137}|           ÿ             
{1137}{1145}|              ÿ           
{1145}{1155}|               ÿ         
{1155}{1162}|                  ÿ      
{1162}{1171}|                     ÿ   
{1171}{1181}|                       ÿ  
{1180}{1190}||{c:$00FFFFFF:$FFFFFFFF}m                     
{1181}{1191}||{c:$00FFFFFF:$FFFFFFFF} u                    
{1181}{1216}|                        ÿ
{1182}{1192}||{c:$00FFFFFF:$FFFFFFFF}  n                   
{1183}{1193}||{c:$00FFFFFF:$FFFFFFFF}   e                  
{1185}{1195}||{c:$00FFFFFF:$FFFFFFFF}     n                
{1186}{1196}||{c:$00FFFFFF:$FFFFFFFF}      o               
{1188}{1198}||{c:$00FFFFFF:$FFFFFFFF}        o             
{1189}{1199}||{c:$00FFFFFF:$FFFFFFFF}         k            
{1190}{1200}||{c:$00FFFFFF:$FFFFFFFF}          u           
{1190}{1437}||{c:$FFFFFFFF}m                     
{1191}{1438}||{c:$FFFFFFFF} u                    
{1192}{1202}||{c:$00FFFFFF:$FFFFFFFF}            a         
{1192}{1439}||{c:$FFFFFFFF}  n                   
{1193}{1203}||{c:$00FFFFFF:$FFFFFFFF}             k        
{1193}{1440}||{c:$FFFFFFFF}   e                  
{1194}{1204}||{c:$00FFFFFF:$FFFFFFFF}              e       
{1195}{1205}||{c:$00FFFFFF:$FFFFFFFF}               t      
{1195}{1442}||{c:$FFFFFFFF}     n                
{1196}{1206}||{c:$00FFFFFF:$FFFFFFFF}                a     
{1196}{1443}||{c:$FFFFFFFF}      o               
{1198}{1208}||{c:$00FFFFFF:$FFFFFFFF}                  m   
{1198}{1445}||{c:$FFFFFFFF}        o             
{1199}{1209}||{c:$00FFFFFF:$FFFFFFFF}                   a  
{1199}{1446}||{c:$FFFFFFFF}         k            
{1200}{1210}||{c:$00FFFFFF:$FFFFFFFF}                    m 
{1200}{1447}||{c:$FFFFFFFF}          u           
{1201}{1211}||{c:$00FFFFFF:$FFFFFFFF}                     a
{1202}{1449}||{c:$FFFFFFFF}            a         
{1203}{1450}||{c:$FFFFFFFF}             k        
{1204}{1451}||{c:$FFFFFFFF}              e       
{1205}{1452}||{c:$FFFFFFFF}               t      
{1206}{1453}||{c:$FFFFFFFF}                a     
{1208}{1455}||{c:$FFFFFFFF}                  m   
{1209}{1456}||{c:$FFFFFFFF}                   a  
{1210}{1457}||{c:$FFFFFFFF}                    m 
{1211}{1458}||{c:$FFFFFFFF}                     a
{1216}{1221}{c:$FFFFFFFF:$00FFFFFF}k                         
{1217}{1222}{c:$FFFFFFFF:$00FFFFFF} i                        
{1218}{1223}{c:$FFFFFFFF:$00FFFFFF}  m                       
{1219}{1224}{c:$FFFFFFFF:$00FFFFFF}   i                      
{1221}{1226}{c:$FFFFFFFF:$00FFFFFF}     n                    
{1222}{1227}{c:$FFFFFFFF:$00FFFFFF}      o                   
{1224}{1229}{c:$FFFFFFFF:$00FFFFFF}        m                 
{1225}{1230}{c:$FFFFFFFF:$00FFFFFF}         a                
{1225}{1234}|||ÿ                    
{1226}{1231}{c:$FFFFFFFF:$00FFFFFF}          i               
{1227}{1232}{c:$FFFFFFFF:$00FFFFFF}           n              
{1228}{1233}{c:$FFFFFFFF:$00FFFFFF}            i             
{1230}{1235}{c:$FFFFFFFF:$00FFFFFF}              u           
{1231}{1236}{c:$FFFFFFFF:$00FFFFFF}               t          
{1232}{1237}{c:$FFFFFFFF:$00FFFFFF}                s         
{1233}{1238}{c:$FFFFFFFF:$00FFFFFF}                 u        
{1234}{1239}{c:$FFFFFFFF:$00FFFFFF}                  r       
{1234}{1241}|||  ÿ                  
{1235}{1240}{c:$FFFFFFFF:$00FFFFFF}                   u      
{1237}{1242}{c:$FFFFFFFF:$00FFFFFF}                     y    
{1238}{1243}{c:$FFFFFFFF:$00FFFFFF}                      o   
{1239}{1244}{c:$FFFFFFFF:$00FFFFFF}                       u  
{1240}{1245}{c:$FFFFFFFF:$00FFFFFF}                        n 
{1241}{1246}{c:$FFFFFFFF:$00FFFFFF}                         i
{1241}{1251}|||     ÿ               
{1251}{1260}|||        ÿ             
{1260}{1278}|||         ÿ           
{1278}{1285}|||            ÿ         
{1285}{1304}|||             ÿ       
{1304}{1340}|||               ÿ     
{1346}{1356}|||                  ÿ  
{1356}{1437}|||                    ÿ
{136}{146}{c:$00FFFFFF:$FFFFFFFF}k                               
{137}{147}{c:$00FFFFFF:$FFFFFFFF} o                              
{138}{148}{c:$00FFFFFF:$FFFFFFFF}  n                             
{139}{149}{c:$00FFFFFF:$FFFFFFFF}   o                            
{141}{151}{c:$00FFFFFF:$FFFFFFFF}     t                          
{142}{152}{c:$00FFFFFF:$FFFFFFFF}      a                         
{1437}{1442}||{c:$FFFFFFFF:$00FFFFFF}m                     
{1438}{1443}||{c:$FFFFFFFF:$00FFFFFF} u                    
{1439}{1444}||{c:$FFFFFFFF:$00FFFFFF}  n                   
{143}{153}{c:$00FFFFFF:$FFFFFFFF}       i                        
{1440}{1445}||{c:$FFFFFFFF:$00FFFFFF}   e                  
{1442}{1447}||{c:$FFFFFFFF:$00FFFFFF}     n                
{1443}{1448}||{c:$FFFFFFFF:$00FFFFFF}      o               
{1445}{1450}||{c:$FFFFFFFF:$00FFFFFF}        o             
