# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00FFFF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--&BLACK &ROCK &SHOO&TER
--&do&ko &e &i&t&ta &no
--&sa&i&sho &ka&ra &wa&ka&tte &i&ta
--&ko&ko &ni &i&ru &ko&to &o
--&wa&ta&shi &no &na&k&a &no &su&be&te
--&no &yuu&ki &ga &ki &o &to&mo&shi&te
--&mou &ni&ge&nai &yo
--&BLACK &ROCK &SHOO&TER
--&hi&to&ri &ja &na&i &yo
--&ko&e &o &a&ge&te &na&i&ta&tte &ka&ma&wa&nai
--&BLACK &ROCK &SHOO&TER
--&mi&te &i&te &ku&re&ru
--&i&ma &ka&ra &ha&ji&ma&ru &no
--&wa&ta&shi &no &mo&no&ga&ta&ri
--&wa&su&re&sou &ni &nat&ta&ra &ko&no &u&ta &o
--&u&ta&u &no
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{1}{c:$0000FFFF:$FF00FFFF}              O   
{0}{22}{c:$FF00FFFF}    K             
{0}{22}{c:$FF00FFFF}   C              
{0}{22}{c:$FF00FFFF}  A               
{0}{22}{c:$FF00FFFF} L                
{0}{22}{c:$FF00FFFF}B                 
{0}{2}{c:$0000FFFF:$FF00FFFF}               T  
{0}{3}{c:$0000FFFF:$FF00FFFF}                E 
{0}{45}{c:$FF00FFFF}         K        
{0}{45}{c:$FF00FFFF}        C         
{0}{45}{c:$FF00FFFF}       O          
{0}{45}{c:$FF00FFFF}      R           
{0}{4}{c:$0000FFFF:$FF00FFFF}                 R
{0}{65}{c:$FF00FFFF}             O    
{0}{65}{c:$FF00FFFF}            H     
{0}{65}{c:$FF00FFFF}           S      
{1000}{1010}||{c:$0000FFFF:$FF00FFFF}k                             
{1001}{1011}||{c:$0000FFFF:$FF00FFFF} o                            
{1002}{1006}{c:$FF000FFF:$FF00FFFF}           a    
{1002}{1006}{c:$FF000FFF:$FF00FFFF}          n     
{1002}{1006}|          ÿ    
{1002}{1012}||{c:$0000FFFF:$FF00FFFF}  e                           
{1002}{1036}{c:$FF00FFFF}       j        
{1002}{1037}{c:$FF00FFFF}        a       
{1004}{1014}||{c:$0000FFFF:$FF00FFFF}    o                         
{1006}{1010}{c:$FF000FFF:$FF00FFFF}            i   
{1006}{1010}|            ÿ  
{1006}{1016}||{c:$0000FFFF:$FF00FFFF}      a                       
{1006}{1039}{c:$FF00FFFF}          n     
{1006}{1040}{c:$FF00FFFF}           a    
{1007}{1017}||{c:$0000FFFF:$FF00FFFF}       g                      
{1008}{1018}||{c:$0000FFFF:$FF00FFFF}        e                     
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}         t                    
{100}{105}{c:$FF00FFFF:$0000FFFF}B                 
{100}{115}{c:$FF00FFFF}               T  
{100}{116}{c:$FF00FFFF}                E 
