# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&a&ra&shi &o&ko&ru &S&TA&DI&U&M &ni
--&o&na&ji &o&mo&ri &mu&ne &ni &da&ki&shi&me
--&ta&ta&ka&u &se&n&shi &do&ko &ma&de&mo
--&shin&ji&ta &mi&chi &wo &ha&shi&ri &tsu&zu&ke&ro
--&ka&gi&ri&na&i &a&ya&ma&chi &wo
--&u&chi &ku&da&ku &so&re &ga &shi&me&i &sa
--&so&no &se&i&gi &yo&bi &sa&ma&se
--&i&no&chi &wo &ka&ke&te
--&a&tsu&i &ka&ze &u&ke&to&me&ro
--&I&ron &Le&a&guer!
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1008}{1013}{c:$FF0000FF:$FFFF00FF}          a          
{1008}{1013}|          ÿ          
{1013}{1081}{c:$FFFF00FF}          a          
{1018}{1021}{c:$FF0000FF:$FFFF00FF}            a        
{1018}{1021}{c:$FF0000FF:$FFFF00FF}           y         
{1018}{1021}|           ÿ        
{1021}{1082}{c:$FFFF00FF}           y         
{1021}{1083}{c:$FFFF00FF}            a        
{1028}{1030}{c:$FF0000FF:$FFFF00FF}              a      
{1028}{1030}{c:$FF0000FF:$FFFF00FF}             m       
{1028}{1030}|             ÿ      
{1030}{1084}{c:$FFFF00FF}             m       
{1030}{1085}{c:$FFFF00FF}              a      
{1035}{1040}{c:$FF0000FF:$FFFF00FF}                 i   
{1035}{1040}{c:$FF0000FF:$FFFF00FF}                h    
{1035}{1040}{c:$FF0000FF:$FFFF00FF}               c     
{1035}{1040}|               ÿ    
{1040}{1086}{c:$FFFF00FF}               c     
{1040}{1087}{c:$FFFF00FF}                h    
{1040}{1088}{c:$FFFF00FF}                 i   
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}u                            
{1044}{1054}||{c:$0000FFFF:$FF00FFFF} c                           
{1045}{1055}||{c:$0000FFFF:$FF00FFFF}  h                          
{1045}{1071}{c:$FF0000FF:$FFFF00FF}                    o
{1045}{1071}{c:$FF0000FF:$FFFF00FF}                   w 
{1045}{1071}|                   ÿ
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}   i                         
{1048}{1058}||{c:$0000FFFF:$FF00FFFF}     k                       
{1049}{1059}||{c:$0000FFFF:$FF00FFFF}      u                      
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}       d                     
{1051}{1061}||{c:$0000FFFF:$FF00FFFF}        a                    
{1052}{1062}||{c:$0000FFFF:$FF00FFFF}         k                   
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}          u                  
{1053}{1088}||{c:$FF00FFFF}u                            
{1054}{1096}||{c:$FF00FFFF} c                           
{1055}{1065}||{c:$0000FFFF:$FF00FFFF}            s                
{1055}{1096}||{c:$FF00FFFF}  h                          
{1056}{1066}||{c:$0000FFFF:$FF00FFFF}             o               
{1056}{1096}||{c:$FF00FFFF}   i                         
{1057}{1067}||{c:$0000FFFF:$FF00FFFF}              r              
{1058}{1068}||{c:$0000FFFF:$FF00FFFF}               e             
{1058}{1106}||{c:$FF00FFFF}     k                       
{1059}{1106}||{c:$FF00FFFF}      u                      
{1060}{1070}||{c:$0000FFFF:$FF00FFFF}                 g           
{1060}{1114}||{c:$FF00FFFF}       d                     
{1061}{1071}||{c:$0000FFFF:$FF00FFFF}                  a          
{1061}{1114}||{c:$FF00FFFF}        a                    
{1062}{1123}||{c:$FF00FFFF}         k                   
{1063}{1073}||{c:$0000FFFF:$FF00FFFF}                    s        
{1063}{1123}||{c:$FF00FFFF}          u                  
{1064}{1074}||{c:$0000FFFF:$FF00FFFF}                     h       
{1065}{1075}||{c:$0000FFFF:$FF00FFFF}                      i      
{1065}{1157}||{c:$FF00FFFF}            s                
{1066}{1076}||{c:$0000FFFF:$FF00FFFF}                       m     
{1066}{1157}||{c:$FF00FFFF}             o               
{1067}{1077}||{c:$0000FFFF:$FF00FFFF}                        e    
{1067}{1162}||{c:$FF00FFFF}              r              
{1068}{1078}||{c:$0000FFFF:$FF00FFFF}                         i   
{1068}{1162}||{c:$FF00FFFF}               e             
{1070}{1080}||{c:$0000FFFF:$FF00FFFF}                           s 
{1070}{1168}||{c:$FF00FFFF}                 g           
{1071}{1076}{c:$FFFF00FF:$00FF00FF}k                    
{1071}{1081}||{c:$0000FFFF:$FF00FFFF}                            a
{1071}{1090}{c:$FFFF00FF}                   w 
{1071}{1091}{c:$FFFF00FF}                    o
{1071}{1168}||{c:$FF00FFFF}                  a          
{1072}{1077}{c:$FFFF00FF:$00FF00FF} a                   
{1073}{1078}{c:$FFFF00FF:$00FF00FF}  g                  
{1073}{1187}||{c:$FF00FFFF}                    s        
{1074}{1079}{c:$FFFF00FF:$00FF00FF}   i                 
{1074}{1187}||{c:$FF00FFFF}                     h       
{1075}{1080}{c:$FFFF00FF:$00FF00FF}    r                
{1075}{1187}||{c:$FF00FFFF}                      i      
{1076}{1081}{c:$FFFF00FF:$00FF00FF}     i               
{1076}{1193}||{c:$FF00FFFF}                       m     
{1077}{1082}{c:$FFFF00FF:$00FF00FF}      n              
{1077}{1193}||{c:$FF00FFFF}                        e    
{1078}{1083}{c:$FFFF00FF:$00FF00FF}       a             
{1078}{1203}||{c:$FF00FFFF}                         i   
{1079}{1084}{c:$FFFF00FF:$00FF00FF}        i            
{1080}{1223}||{c:$FF00FFFF}                           s 
{1081}{1086}{c:$FFFF00FF:$00FF00FF}          a          
{1081}{1223}||{c:$FF00FFFF}                            a
{1082}{1087}{c:$FFFF00FF:$00FF00FF}           y         
{1083}{1088}{c:$FFFF00FF:$00FF00FF}            a        
{1084}{1089}{c:$FFFF00FF:$00FF00FF}             m       
{1085}{1090}{c:$FFFF00FF:$00FF00FF}              a      
{1086}{1091}{c:$FFFF00FF:$00FF00FF}               c     
{1087}{1092}{c:$FFFF00FF:$00FF00FF}                h    
{1088}{1093}{c:$FFFF00FF:$00FF00FF}                 i   
{1088}{1096}||{c:$FF0000FF:$FFFF00FF}u                            
