# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
--&Bon&jour &mon &nom &est &Black&star
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}||{c:$0000FFFF:$FF00FFFF}      r                  
{1000}{1037}{c:$FFFFFFFF}                        h    
{1000}{1038}{c:$FFFFFFFF}                         e   
{1001}{1011}||{c:$0000FFFF:$FF00FFFF}       s                 
{1003}{1013}||{c:$0000FFFF:$FF00FFFF}         l               
{1004}{1014}||{c:$0000FFFF:$FF00FFFF}          a              
{1004}{1039}||{c:$FF00FFFF}t                        
{1005}{1039}||{c:$FF00FFFF} o                       
{1006}{1016}||{c:$0000FFFF:$FF00FFFF}            q            
{1006}{1039}||{c:$FF00FFFF}  u                      
{1007}{1013}{c:$FFFF00FF:$FFFFFFFF}                            s
{1007}{1013}{c:$FFFF00FF:$FFFFFFFF}                           o 
{1007}{1013}{c:$FFFF00FF:$FFFFFFFF}                          r  
{1007}{1013}|                          ÿ 
{1007}{1017}||{c:$0000FFFF:$FF00FFFF}             u           
{1007}{1048}||{c:$FF00FFFF}   j                     
{1008}{1018}||{c:$0000FFFF:$FF00FFFF}              a          
{1008}{1048}||{c:$FF00FFFF}    o                    
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}               n         
{1009}{1048}||{c:$FF00FFFF}     u                   
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}                d        
{1010}{1048}||{c:$FF00FFFF}      r                  
{1011}{1048}||{c:$FF00FFFF}       s                 
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}                  i      
{1013}{1018}{c:$FFFFFFFF:$00FFFFFF}B                            
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}                   l     
{1013}{1039}{c:$FFFFFFFF}                          r  
