# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 0000FF
--&ha&te&shi&na&i &u&chu&u &wo &tsu&ki &su&su&mu
--&MA&C&H &no &S&PE&E&D &not&te &kyo&u &mo &yu&ke
--&ho&shi &wa &u&ta&u &C&Y&BO&R&G
--&mi&ra&i &no &se&ka&i &wo &ki&zu&ku
--&sho&u&nen &Jun
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1006}{1127}||{c:$FF0000FF}            D                   
{1019}{1037}||{c:$FFFF8000:$FF0000FF}                t               
{1019}{1037}||{c:$FFFF8000:$FF0000FF}               o                
{1019}{1037}||{c:$FFFF8000:$FF0000FF}              n                 
{1019}{1037}|||              ÿ                
{1037}{1043}||{c:$FFFF8000:$FF0000FF}                  e             
{1037}{1043}||{c:$FFFF8000:$FF0000FF}                 t              
{1037}{1043}|||                 ÿ             
{1037}{1129}||{c:$FF0000FF}              n                 
{1037}{1130}||{c:$FF0000FF}               o                
{1037}{1131}||{c:$FF0000FF}                t               
{1043}{1049}||{c:$FFFF8000:$FF0000FF}                      o         
{1043}{1049}||{c:$FFFF8000:$FF0000FF}                     y          
{1043}{1049}||{c:$FFFF8000:$FF0000FF}                    k           
{1043}{1049}|||                    ÿ          
{1043}{1132}||{c:$FF0000FF}                 t              
{1043}{1133}||{c:$FF0000FF}                  e             
{1049}{1056}||{c:$FFFF8000:$FF0000FF}                       u        
{1049}{1056}|||                       ÿ       
{1049}{1135}||{c:$FF0000FF}                    k           
{1049}{1136}||{c:$FF0000FF}                     y          
{1049}{1137}||{c:$FF0000FF}                      o         
{1056}{1062}||{c:$FFFF8000:$FF0000FF}                          o     
{1056}{1062}||{c:$FFFF8000:$FF0000FF}                         m      
{1056}{1062}|||                         ÿ     
{1056}{1138}||{c:$FF0000FF}                       u        
{1062}{1068}||{c:$FFFF8000:$FF0000FF}                             u  
{1062}{1068}||{c:$FFFF8000:$FF0000FF}                            y   
{1062}{1068}|||                            ÿ  
{1062}{1140}||{c:$FF0000FF}                         m      
{1062}{1141}||{c:$FF0000FF}                          o     
{1068}{1115}||{c:$FFFF8000:$FF0000FF}                               e
{1068}{1115}||{c:$FFFF8000:$FF0000FF}                              k 
{1068}{1115}|||                              ÿ
{1068}{1143}||{c:$FF0000FF}                            y   
{1068}{1144}||{c:$FF0000FF}                             u  
{1075}{1085}{c:$0000FFFF:$FF00FFFF}h                   
{1076}{1086}{c:$0000FFFF:$FF00FFFF} o                  
{1077}{1087}{c:$0000FFFF:$FF00FFFF}  s                 
{1078}{1088}{c:$0000FFFF:$FF00FFFF}   h                
{1079}{1089}{c:$0000FFFF:$FF00FFFF}    i               
{1081}{1091}{c:$0000FFFF:$FF00FFFF}      w             
{1082}{1092}{c:$0000FFFF:$FF00FFFF}       a            
{1084}{1094}{c:$0000FFFF:$FF00FFFF}         u          
{1085}{1095}{c:$0000FFFF:$FF00FFFF}          t         
{1085}{1120}{c:$FF00FFFF}h                   
{1086}{1096}{c:$0000FFFF:$FF00FFFF}           a        
{1086}{1120}{c:$FF00FFFF} o                  
{1087}{1097}{c:$0000FFFF:$FF00FFFF}            u       
{1087}{1129}{c:$FF00FFFF}  s                 
{1088}{1129}{c:$FF00FFFF}   h                
{1089}{1099}{c:$0000FFFF:$FF00FFFF}              C     
{1089}{1129}{c:$FF00FFFF}    i               
{1090}{1100}{c:$0000FFFF:$FF00FFFF}               Y    
{1091}{1101}{c:$0000FFFF:$FF00FFFF}                B   
{1091}{1142}{c:$FF00FFFF}      w             
{1092}{1102}{c:$0000FFFF:$FF00FFFF}                 O  
{1092}{1142}{c:$FF00FFFF}       a            
{1093}{1103}{c:$0000FFFF:$FF00FFFF}                  R 
{1094}{1104}{c:$0000FFFF:$FF00FFFF}                   G
{1094}{1150}{c:$FF00FFFF}         u          
{1095}{1164}{c:$FF00FFFF}          t         
{1096}{1164}{c:$FF00FFFF}           a        
{1097}{1177}{c:$FF00FFFF}            u       
{1099}{1239}{c:$FF00FFFF}              C     
{1100}{1245}{c:$FF00FFFF}               Y    
{1101}{1265}{c:$FF00FFFF}                B   
{1102}{1265}{c:$FF00FFFF}                 O  
{1103}{1279}{c:$FF00FFFF}                  R 
{1104}{1292}{c:$FF00FFFF}                   G
{1115}{1120}||{c:$FF0000FF:$000000FF}M                               
{1115}{1145}||{c:$FF0000FF}                              k 
{1115}{1146}||{c:$FF0000FF}                               e
{1116}{1121}||{c:$FF0000FF:$000000FF} A                              
{1117}{1122}||{c:$FF0000FF:$000000FF}  C                             
{1118}{1123}||{c:$FF0000FF:$000000FF}   H                            
{1120}{1124}{c:$FFFF8000:$FF0000FF} o                  
{1120}{1124}{c:$FFFF8000:$FF0000FF}h                   
{1120}{1124}|ÿ                  
{1120}{1125}||{c:$FF0000FF:$000000FF}     n                          
{1121}{1126}||{c:$FF0000FF:$000000FF}      o                         
{1123}{1128}||{c:$FF0000FF:$000000FF}        S                       
{1124}{1129}||{c:$FF0000FF:$000000FF}         P                      
{1124}{1337}{c:$FF0000FF}h                   
{1124}{1338}{c:$FF0000FF} o                  
{1125}{1130}||{c:$FF0000FF:$000000FF}          E                     
{1126}{1131}||{c:$FF0000FF:$000000FF}           E                    
{1127}{1132}||{c:$FF0000FF:$000000FF}            D                   
{1129}{1134}||{c:$FF0000FF:$000000FF}              n                 
{1129}{1137}{c:$FFFF8000:$FF0000FF}    i               
{1129}{1137}{c:$FFFF8000:$FF0000FF}   h                
{1129}{1137}{c:$FFFF8000:$FF0000FF}  s                 
{1129}{1137}|  ÿ                
{1130}{1135}||{c:$FF0000FF:$000000FF}               o                
{1131}{1136}||{c:$FF0000FF:$000000FF}                t               
{1132}{1137}||{c:$FF0000FF:$000000FF}                 t              
{1133}{1138}||{c:$FF0000FF:$000000FF}                  e             
{1135}{1140}||{c:$FF0000FF:$000000FF}                    k           
{1136}{1141}||{c:$FF0000FF:$000000FF}                     y          
{1137}{1142}||{c:$FF0000FF:$000000FF}                      o         
{1137}{1339}{c:$FF0000FF}  s                 
{1137}{1340}{c:$FF0000FF}   h                
{1137}{1341}{c:$FF0000FF}    i               
{1138}{1143}||{c:$FF0000FF:$000000FF}                       u        
{1140}{1145}||{c:$FF0000FF:$000000FF}                         m      
{1141}{1146}||{c:$FF0000FF:$000000FF}                          o     
{1142}{1150}{c:$FFFF8000:$FF0000FF}       a            
{1142}{1150}{c:$FFFF8000:$FF0000FF}      w             
{1142}{1150}|      ÿ            
{1143}{1148}||{c:$FF0000FF:$000000FF}                            y   
{1144}{1149}||{c:$FF0000FF:$000000FF}                             u  
{1145}{1150}||{c:$FF0000FF:$000000FF}                              k 
{1146}{1151}||{c:$FF0000FF:$000000FF}                               e
{1150}{1164}{c:$FFFF8000:$FF0000FF}         u          
{1150}{1164}|         ÿ          
{1150}{1343}{c:$FF0000FF}      w             
{1150}{1344}{c:$FF0000FF}       a            
{1164}{1177}{c:$FFFF8000:$FF0000FF}           a        
{1164}{1177}{c:$FFFF8000:$FF0000FF}          t         
{1164}{1177}|          ÿ        
{1164}{1346}{c:$FF0000FF}         u          
{1177}{1221}{c:$FFFF8000:$FF0000FF}            u       
{1177}{1221}|            ÿ      
{1177}{1347}{c:$FF0000FF}          t         
{1177}{1348}{c:$FF0000FF}           a        
{1221}{1349}{c:$FF0000FF}            u       
{1239}{1245}{c:$FFFF8000:$FF0000FF}              C     
{1239}{1245}|              ÿ     
{1245}{1265}{c:$FFFF8000:$FF0000FF}               Y    
{1245}{1265}|               ÿ    
{1245}{1351}{c:$FF0000FF}              C     
{1265}{1279}{c:$FFFF8000:$FF0000FF}                 O  
{1265}{1279}{c:$FFFF8000:$FF0000FF}                B   
{1265}{1279}|                ÿ  
{1265}{1352}{c:$FF0000FF}               Y    
{1279}{1292}{c:$FFFF8000:$FF0000FF}                  R 
{1279}{1292}|                  ÿ 
{1279}{1353}{c:$FF0000FF}                B   
{1279}{1354}{c:$FF0000FF}                 O  
{1292}{1337}{c:$FFFF8000:$FF0000FF}                   G
{1292}{1337}|                   ÿ
{1292}{1355}{c:$FF0000FF}                  R 
{1301}{1311}||{c:$0000FFFF:$FF00FFFF}m                       
{1302}{1312}||{c:$0000FFFF:$FF00FFFF} i                      
{1303}{1313}||{c:$0000FFFF:$FF00FFFF}  r                     
{1304}{1314}||{c:$0000FFFF:$FF00FFFF}   a                    
{1305}{1315}||{c:$0000FFFF:$FF00FFFF}    i                   
