# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&so&ra &ni &so&bi&e&ru
--&ku&ro&ga&ne &no &shi&ro
--&SU&PER &RO&BO&T &MA&ZIN&GER &Z
--&mu&te&ki &no &chi&ka&ra
--&wa &bo&ku&ra &no &ta&me &ni
--&se&i&gi &no &ko&ko&ro &wo &PI&L&DER &ON !
--&to&ba&se &te&kke&n! &RO&CKE&T &PU&N&CH
--&i&ma &da &da&su&n&da &B&REA&ST &F&I&RE
--&MA&ZIN &GO ! &MA&ZIN &GO !
--&MA&ZI&N&GER &Z
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1012}{1023}||{c:$FF0000FF:$FFDDFF00}        e                  
{1012}{1023}||{c:$FF0000FF:$FFDDFF00}       t                   
{1012}{1023}|||       ÿ                  
{1012}{1103}||{c:$FFDDFF00}     e                     
{1012}{1103}||{c:$FFDDFF00}    s                      
{1023}{1032}||{c:$FF0000FF:$FFDDFF00}           e               
{1023}{1032}||{c:$FF0000FF:$FFDDFF00}          k                
{1023}{1032}||{c:$FF0000FF:$FFDDFF00}         k                 
{1023}{1032}|||         ÿ                
{1023}{1103}||{c:$FFDDFF00}        e                  
{1023}{1103}||{c:$FFDDFF00}       t                   
{1032}{1042}||{c:$FF0000FF:$FFDDFF00}             !             
{1032}{1042}||{c:$FF0000FF:$FFDDFF00}            n              
{1032}{1042}|||            ÿ             
{1032}{1103}||{c:$FFDDFF00}           e               
{1032}{1103}||{c:$FFDDFF00}          k                
{1032}{1103}||{c:$FFDDFF00}         k                 
{1042}{1046}||{c:$FF0000FF:$FFDDFF00}                O          
{1042}{1046}||{c:$FF0000FF:$FFDDFF00}               R           
{1042}{1046}|||               ÿ          
{1042}{1103}||{c:$FFDDFF00}             !             
{1042}{1103}||{c:$FFDDFF00}            n              
{1046}{1054}||{c:$FF0000FF:$FFDDFF00}                   E       
{1046}{1054}||{c:$FF0000FF:$FFDDFF00}                  K        
{1046}{1054}||{c:$FF0000FF:$FFDDFF00}                 C         
{1046}{1054}|||                 ÿ        
{1046}{1103}||{c:$FFDDFF00}                O          
{1046}{1103}||{c:$FFDDFF00}               R           
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                         E
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                        R 
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                       I  
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                      F   
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                    T     
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                   S      
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                  A       
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                 E        
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                R         
{1048}{1058}{c:$0000FFFF:$FF00FFFF}               B          
{1048}{1058}{c:$0000FFFF:$FF00FFFF}             a            
{1048}{1058}{c:$0000FFFF:$FF00FFFF}            d             
{1048}{1058}{c:$0000FFFF:$FF00FFFF}           n              
{1048}{1058}{c:$0000FFFF:$FF00FFFF}          u               
{1048}{1058}{c:$0000FFFF:$FF00FFFF}         s                
{1048}{1058}{c:$0000FFFF:$FF00FFFF}        a                 
{1048}{1058}{c:$0000FFFF:$FF00FFFF}       d                  
{1048}{1058}{c:$0000FFFF:$FF00FFFF}     a                    
{1048}{1058}{c:$0000FFFF:$FF00FFFF}    d                     
{1048}{1058}{c:$0000FFFF:$FF00FFFF}  a                       
{1048}{1058}{c:$0000FFFF:$FF00FFFF} m                        
{1048}{1058}{c:$0000FFFF:$FF00FFFF}i                         
{1054}{1059}||{c:$FF0000FF:$FFDDFF00}                    T      
{1054}{1059}|||                    ÿ     
{1054}{1103}||{c:$FFDDFF00}                   E       
{1054}{1103}||{c:$FFDDFF00}                  K        
{1054}{1103}||{c:$FFDDFF00}                 C         
{1058}{1108}{c:$FF00FFFF}i                         
{1058}{1112}{c:$FF00FFFF}  a                       
{1058}{1112}{c:$FF00FFFF} m                        
{1058}{1118}{c:$FF00FFFF}     a                    
{1058}{1118}{c:$FF00FFFF}    d                     
{1058}{1139}{c:$FF00FFFF}        a                 
{1058}{1139}{c:$FF00FFFF}       d                  
{1058}{1143}{c:$FF00FFFF}          u               
{1058}{1143}{c:$FF00FFFF}         s                
{1058}{1148}{c:$FF00FFFF}           n              
{1058}{1154}{c:$FF00FFFF}             a            
{1058}{1154}{c:$FF00FFFF}            d             
{1058}{1171}{c:$FF00FFFF}               B          
{1058}{1175}{c:$FF00FFFF}                  A       
{1058}{1175}{c:$FF00FFFF}                 E        
{1058}{1175}{c:$FF00FFFF}                R         
{1058}{1183}{c:$FF00FFFF}                    T     
{1058}{1183}{c:$FF00FFFF}                   S      
{1058}{1187}{c:$FF00FFFF}                      F   
{1058}{1193}{c:$FF00FFFF}                       I  
{1058}{1201}{c:$FF00FFFF}                         E
{1058}{1201}{c:$FF00FFFF}                        R 
{1059}{1064}||{c:$FF0000FF:$FFDDFF00}                       U   
