//timing by FtY - version brutte de décoffrage mais ça à l'air d'aller.

{19}{115}Goldorak Go !
{115}{184}Rétrolasers en action !
{184}{242}Goldorak Go !
{242}{312}va accomplir ta mission
{312}{389}dans l'infini
{389}{474}des  galaxies
{474}{576}poursuis ta lutte infernale
{576}{642}du bien contre le mal
{642}{726}Goldorak ... Go !
{726}{808}Goldorak ... Go !
{808}{865}Goldorak Go !
{865}{932}puissant robot de l'espace
{932}{994}Goldorak Go !
{994}{1058}à tes ennemis fais face
{1058}{1137}vaillant guerrier,
{1137}{1220}tu fais trembler
{1220}{1323}à travers tout l'univers
{1323}{1427}les ennemis de la Terre
{89}{93}|ÿ            
{93}{97}|   ÿ         
{97}{99}|     ÿ       
{104}{114}|         ÿ   
{131}{135}|ÿ                      
{135}{140}|  ÿ                    
{140}{145}|     ÿ                 
{145}{154}|       ÿ               
{159}{163}|            ÿ          
{163}{168}|               ÿ       
{168}{183}|                 ÿ     
{213}{217}|ÿ            
{217}{221}|   ÿ         
{221}{225}|     ÿ       
{230}{241}|         ÿ   
{255}{261}|ÿ                      
{261}{266}|   ÿ                   
{266}{271}|     ÿ                 
{271}{283}|        ÿ              
{283}{288}|             ÿ         
{288}{293}|                ÿ      
{293}{311}|                   ÿ   
{341}{357}|ÿ            
{361}{370}|     ÿ       
{370}{377}|         ÿ   
{377}{388}|           ÿ 
{421}{437}|ÿ            
{441}{447}|     ÿ       
{452}{458}|       ÿ     
{458}{473}|         ÿ   
{505}{523}|ÿ                          
{527}{536}|    ÿ                      
{536}{543}|         ÿ                 
{547}{552}|            ÿ              
{552}{557}|                  ÿ        
{557}{561}|                    ÿ      
{561}{575}|                       ÿ   
{581}{587}|ÿ                    
{587}{598}|   ÿ                 
{598}{605}|        ÿ            
{609}{615}|           ÿ         
{615}{618}|               ÿ     
{623}{641}|                  ÿ  
{673}{677}|ÿ                
{677}{681}|   ÿ             
{681}{707}|     ÿ           
{713}{725}|             ÿ   
{755}{759}|ÿ                
{759}{763}|   ÿ             
{763}{788}|     ÿ           
{797}{807}|             ÿ   
{839}{843}|ÿ            
{843}{848}|   ÿ         
{848}{851}|     ÿ       
{855}{864}|         ÿ   
{880}{885}|ÿ                         
{885}{887}|    ÿ                     
{891}{896}|         ÿ                
{896}{907}|           ÿ              
{907}{912}|               ÿ          
{912}{917}|                  ÿ       
{917}{931}|                      ÿ   
{959}{965}|ÿ            
{965}{970}|   ÿ         
{970}{977}|     ÿ       
{977}{993}|         ÿ   
{1005}{1010}|ÿ                      
{1010}{1015}|  ÿ                    
{1015}{1021}|      ÿ                
{1021}{1031}|        ÿ              
{1031}{1037}|          ÿ            
{1037}{1041}|              ÿ        
{1041}{1057}|                   ÿ   
{1088}{1100}|ÿ                 
{1108}{1119}|    ÿ             
{1119}{1125}|         ÿ        
{1125}{1136}|             ÿ    
{1172}{1184}|ÿ               
{1190}{1197}|   ÿ            
{1201}{1207}|        ÿ       
{1207}{1219}|            ÿ   
{1254}{1267}|ÿ                       
{1273}{1278}|  ÿ                     
{1283}{1290}|     ÿ                  
{1295}{1301}|          ÿ             
{1301}{1307}|               ÿ        
{1307}{1312}|                  ÿ     
{1312}{1322}|                    ÿ   
{1332}{1337}|ÿ                      
{1337}{1343}|    ÿ                  
{1343}{1348}|      ÿ                
{1348}{1358}|        ÿ              
{1358}{1364}|            ÿ          
{1364}{1368}|               ÿ       
{1372}{1397}|                  ÿ    
