# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%color 9BFFFF 3FFCBE 0000CA
--&yu&u&da&chi &no &hi&to&go&mi &de &fu&ri&ka&e&ru
--&ki&mi &ni &yo&ku &ni&te&ru &se&na&ka &ni
--&sa&yo&na&ra &sa&e &mo &i&wa&na&i &de &OH
--&ko&go&e&ta &ka&ta &wo &ha&na&shi&ta &a&no &hi
--&o&mo&i&de &ni &ka&e&ru &ho&do
--&i&ro&a&se&cha&i&na&i
--&ki&zu&tsu&ke&te &da&ki&a&t&te
--&ka&sa&ne&ta &hi&bi &wo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF3FFCBE:$FF0000CA}                    a       
{1000}{1005}{c:$FF3FFCBE:$FF0000CA}                   n        
{1000}{1005}|                   ÿ       
{1005}{1152}{c:$FF0000CA}                   n        
{1005}{1153}{c:$FF0000CA}                    a       
{1010}{1018}{c:$FF3FFCBE:$FF0000CA}                     i      
{1010}{1018}|                     ÿ     
{1018}{1060}{c:$FF3FFCBE:$FF0000CA}                        e   
{1018}{1060}{c:$FF3FFCBE:$FF0000CA}                       d    
{1018}{1060}|                       ÿ   
{1018}{1154}{c:$FF0000CA}                     i      
{1060}{1156}{c:$FF0000CA}                       d    
{1060}{1157}{c:$FF0000CA}                        e   
{1091}{1133}{c:$FF3FFCBE:$FF0000CA}                           H
{1091}{1133}{c:$FF3FFCBE:$FF0000CA}                          O 
{1091}{1133}|                          ÿ
{1098}{1108}||{c:$009BFFFF:$FF9BFFFF}k                               
{1099}{1109}||{c:$009BFFFF:$FF9BFFFF} o                              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
{1100}{1110}||{c:$009BFFFF:$FF9BFFFF}  g                             
{1101}{1111}||{c:$009BFFFF:$FF9BFFFF}   o                            
{1102}{1112}||{c:$009BFFFF:$FF9BFFFF}    e                           
{1103}{1113}||{c:$009BFFFF:$FF9BFFFF}     t                          
{1104}{1114}||{c:$009BFFFF:$FF9BFFFF}      a                         
{1106}{1116}||{c:$009BFFFF:$FF9BFFFF}        k                       
{1107}{1117}||{c:$009BFFFF:$FF9BFFFF}         a                      
{1108}{1118}||{c:$009BFFFF:$FF9BFFFF}          t                     
{1108}{1143}||{c:$FF9BFFFF}k                               
{1109}{1119}||{c:$009BFFFF:$FF9BFFFF}           a                    
{1109}{1143}||{c:$FF9BFFFF} o                              
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
{1110}{1148}||{c:$FF9BFFFF}  g                             
{1111}{1121}||{c:$009BFFFF:$FF9BFFFF}             w                  
{1111}{1148}||{c:$FF9BFFFF}   o                            
{1112}{1122}||{c:$009BFFFF:$FF9BFFFF}              o                 
{1112}{1159}||{c:$FF9BFFFF}    e                           
{1113}{1176}||{c:$FF9BFFFF}     t                          
{1114}{1124}||{c:$009BFFFF:$FF9BFFFF}                h               
{1114}{1176}||{c:$FF9BFFFF}      a                         
{1115}{1125}||{c:$009BFFFF:$FF9BFFFF}                 a              
{1116}{1126}||{c:$009BFFFF:$FF9BFFFF}                  n             
{1116}{1212}||{c:$FF9BFFFF}        k                       
{1117}{1127}||{c:$009BFFFF:$FF9BFFFF}                   a            
{1117}{1212}||{c:$FF9BFFFF}         a                      
{1118}{1128}||{c:$009BFFFF:$FF9BFFFF}                    s           
{1118}{1221}||{c:$FF9BFFFF}          t                     
{1119}{1129}||{c:$009BFFFF:$FF9BFFFF}                     h          
{1119}{1221}||{c:$FF9BFFFF}           a                    
{1120}{1130}||{c:$009BFFFF:$FF9BFFFF}                      i         
{1121}{1131}||{c:$009BFFFF:$FF9BFFFF}                       t        
{1121}{1231}||{c:$FF9BFFFF}             w                  
{1122}{1132}||{c:$009BFFFF:$FF9BFFFF}                        a       
{1122}{1231}||{c:$FF9BFFFF}              o                 
{1124}{1134}||{c:$009BFFFF:$FF9BFFFF}                          a     
{1124}{1256}||{c:$FF9BFFFF}                h               
