# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 00FFFF 0000FF
--&ko&ko&ro &ma&da &a&na&ta &no &ki&o&ku &no &na&ka &de
--&ka&ra&da &sa&ga&shi&te&ru &ta&ri&na&i &wa&ta&shi &wo
--&kyo&u &mo &do&ko &ka &de &da&re&ka&ga
--&na&ga&su &na&mi&da
--&tsu&me&ta&ku &wa&ra&i &sa&da&me&te
--&i&ki&te &yu&ku &ko&to
--&na&ku&se&na&i &mo&no &ni&gi&ri &shi&me&na &ga&ra
--&wa&ta&shi &wa &i&ma &mo &ko&ko &ni &i&ru &no
--&ka&re&na&i &ha&na &wa &u&tsu&ku &shi&ku&te
--&yu&ru&gi&nai &o&mo&i &wo &mu&ne &ni
--&sa&ki &tsu&zu&ke&ta
--&chi&gi&re&ta &ku&mo &no &da&n&za&i &no &so&ra
--&to&ma&ra&nai &ka&na&shi&mi &wo &da&ki&shi&me&te&ta
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1010}||{c:$FF00FFFF:$FF0000FF}                        i       
{1002}{1010}||{c:$FF00FFFF:$FF0000FF}                       n        
{1002}{1010}|||                       ÿ       
{1010}{1019}||{c:$FF00FFFF:$FF0000FF}                          i     
{1010}{1019}|||                          ÿ     
{1010}{1069}||{c:$FF0000FF}                       n        
{1010}{1070}||{c:$FF0000FF}                        i       
{1015}{1025}{c:$00FFFFFF:$FFFFFFFF}k                             
{1016}{1026}{c:$00FFFFFF:$FFFFFFFF} a                            
{1017}{1027}{c:$00FFFFFF:$FFFFFFFF}  r                           
{1018}{1028}{c:$00FFFFFF:$FFFFFFFF}   e                          
{1019}{1027}||{c:$FF00FFFF:$FF0000FF}                            u   
{1019}{1027}||{c:$FF00FFFF:$FF0000FF}                           r    
{1019}{1027}|||                           ÿ   
{1019}{1029}{c:$00FFFFFF:$FFFFFFFF}    n                         
{1019}{1072}||{c:$FF0000FF}                          i     
{1020}{1030}{c:$00FFFFFF:$FFFFFFFF}     a                        
{1021}{1031}{c:$00FFFFFF:$FFFFFFFF}      i                       
{1023}{1033}{c:$00FFFFFF:$FFFFFFFF}        h                     
{1024}{1034}{c:$00FFFFFF:$FFFFFFFF}         a                    
{1025}{1035}{c:$00FFFFFF:$FFFFFFFF}          n                   
{1025}{1060}{c:$FFFFFFFF}k                             
{1026}{1036}{c:$00FFFFFF:$FFFFFFFF}           a                  
{1026}{1060}{c:$FFFFFFFF} a                            
{1027}{1046}||{c:$FF00FFFF:$FF0000FF}                               o
{1027}{1046}||{c:$FF00FFFF:$FF0000FF}                              n 
{1027}{1046}|||                              ÿ
{1027}{1068}{c:$FFFFFFFF}  r                           
{1027}{1073}||{c:$FF0000FF}                           r    
{1027}{1074}||{c:$FF0000FF}                            u   
{1028}{1038}{c:$00FFFFFF:$FFFFFFFF}             w                
{1028}{1068}{c:$FFFFFFFF}   e                          
{1029}{1039}{c:$00FFFFFF:$FFFFFFFF}              a               
{1029}{1075}{c:$FFFFFFFF}    n                         
{1030}{1075}{c:$FFFFFFFF}     a                        
{1031}{1041}{c:$00FFFFFF:$FFFFFFFF}                u             
