{219}{249}{c:$00FFFF}UFO !
{289}{324}{c:$00FFFF}UFO !
{399}{549}kirisake hikari no DOUBLE HAKKEN
{549}{719}tatakae GRENDIZER mou yurusenai
{719}{879}hatenai kurasa no uchuukuukan
{879}{1039}imakoso GRENDIZER hikari o tomose
{1039}{1199}chikyuu no midori no wakaba no tame ni
{1199}{1349}tadaichirin no hana no tame ni
{1349}{1569}DUKE FLEED wa inochi o kakeru
{1509}{1569}||{c:$00FFFF}GRENDIZER GO !
{1569}{1779}uchuu no ouja GRENDIZER
{234}{238}|ÿ    
{240}{244}| ÿ   
{315}{319}|ÿ    
{319}{323}| ÿ   
{410}{414}|ÿ                               
{436}{440}|  ÿ                             
{441}{445}|    ÿ                           
{448}{452}|      ÿ                         
{453}{457}|         ÿ                      
{458}{462}|           ÿ                    
{467}{471}|             ÿ                  
{472}{476}|                ÿ               
{491}{495}|                   ÿ            
{496}{500}|                      ÿ         
{506}{510}|                       ÿ        
{511}{515}|                          ÿ     
{515}{519}|                            ÿ   
{525}{529}|                             ÿ  
{530}{534}|                               ÿ
{569}{573}|ÿ                              
{580}{584}|  ÿ                            
{589}{593}|    ÿ                          
{599}{603}|      ÿ                        
{609}{613}|        ÿ                      
{619}{623}|            ÿ                  
{628}{632}|              ÿ                
{648}{652}|                  ÿ            
{659}{663}|                    ÿ          
{669}{673}|                      ÿ        
{674}{678}|                        ÿ      
{680}{684}|                          ÿ    
{684}{688}|                            ÿ  
{690}{694}|                              ÿ
{729}{733}|ÿ                            
{744}{748}|  ÿ                          
{750}{754}|    ÿ                        
{760}{764}|      ÿ                      
{771}{775}|        ÿ                    
{785}{789}|          ÿ                  
{790}{794}|            ÿ                
{800}{804}|               ÿ             
{810}{814}|                  ÿ          
{815}{819}|                   ÿ         
{824}{828}|                       ÿ     
{830}{834}|                          ÿ   
{850}{854}|                            ÿ
{890}{894}|ÿ                                
{905}{909}| ÿ                               
{910}{914}|   ÿ                             
{919}{923}|     ÿ                           
{929}{933}|        ÿ                        
{940}{944}|            ÿ                    
{949}{953}|              ÿ                  
{970}{974}|                  ÿ              
{975}{979}|                    ÿ            
{981}{985}|                      ÿ          
{985}{989}|                         ÿ       
{990}{994}|                           ÿ     
{1000}{1004}|                             ÿ   
{1010}{1014}|                               ÿ 
{1050}{1054}|ÿ                                     
{1065}{1069}|   ÿ                                  
{1070}{1074}|      ÿ                               
{1081}{1085}|        ÿ                             
{1092}{1096}|           ÿ                          
{1097}{1101}|             ÿ                        
{1107}{1111}|               ÿ                      
{1112}{1116}|                  ÿ                   
{1134}{1138}|                     ÿ                
{1139}{1143}|                       ÿ              
{1143}{1147}|                         ÿ            
{1148}{1152}|                            ÿ         
{1153}{1157}|                               ÿ      
{1163}{1167}|                                 ÿ    
{1173}{1177}|                                    ÿ 
{1214}{1218}|ÿ                             
{1230}{1234}|  ÿ                           
{1235}{1239}|    ÿ                         
{1240}{1244}|     ÿ                        
{1244}{1248}|        ÿ                     
{1254}{1258}|            ÿ                 
{1295}{1299}|               ÿ              
{1300}{1304}|                 ÿ            
{1310}{1314}|                    ÿ         
{1314}{1318}|                       ÿ      
{1326}{1330}|                         ÿ    
{1336}{1340}|                            ÿ 
{1377}{1381}|ÿ                            
{1396}{1400}|  ÿ                          
{1417}{1421}|     ÿ                       
{1423}{1427}|      ÿ                      
{1433}{1437}|         ÿ                   
{1437}{1441}|           ÿ                 
{1458}{1462}|              ÿ              
{1463}{1467}|               ÿ             
{1468}{1472}|                 ÿ           
{1473}{1477}|                     ÿ       
{1478}{1482}|                       ÿ     
{1488}{1492}|                         ÿ   
{1499}{1503}|                           ÿ 
{1539}{1543}|||ÿ             
{1544}{1548}|||    ÿ         
{1548}{1552}|||      ÿ       
{1559}{1563}|||          ÿ   
{1580}{1584}|ÿ                      
{1596}{1600}| ÿ                     
{1602}{1606}|   ÿ                   
{1617}{1621}|      ÿ                
{1621}{1625}|         ÿ             
{1632}{1636}|          ÿ            
{1641}{1645}|           ÿ           
{1661}{1665}|              ÿ        
{1682}{1686}|                  ÿ    
{1703}{1707}|                    ÿ  
