# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 00FF00 FF8000
--&su&te&ta &ha&zu &no &fu&a&n &no
--&ta&ne &ga &ko&ko&ro &wo &tsu&ki&ya&but&te
--&me &wo &da&shi&ta
--&mu&su&u &no &i&ba&ra &ga &kyo&u &mo
--&a&shi&mo&to &no&bi&te &ma&chi&ka&ma&e&te &i&ru
--&do&ko &e &yu&ke&ba &a&e&ru
--&da&ki&shi&me&na&i&de &se&na&ka &no &to&ge &wa
--&ki&mi &o &ki&zu&tsu&ke&ru &yo
--&so&re &de &mo &a&fu&re&ru &o&mo&i &ga &ki&mi &wo
--&sa&ga&shi&te &i&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1044}||{c:$FF00FF00:$FFFF8000}                           e    
{1000}{1044}||{c:$FF00FF00:$FFFF8000}                          t     
{1000}{1044}|||                          ÿ    
{1025}{1035}{c:$0000FFFF:$FF00FFFF}d                 
{1026}{1036}{c:$0000FFFF:$FF00FFFF} o                
{1027}{1037}{c:$0000FFFF:$FF00FFFF}  k               
{1028}{1038}{c:$0000FFFF:$FF00FFFF}   o              
{1030}{1040}{c:$0000FFFF:$FF00FFFF}     e            
{1032}{1042}{c:$0000FFFF:$FF00FFFF}       y          
{1033}{1043}{c:$0000FFFF:$FF00FFFF}        u         
{1034}{1044}{c:$0000FFFF:$FF00FFFF}         k        
{1035}{1045}{c:$0000FFFF:$FF00FFFF}          e       
{1035}{1070}{c:$FF00FFFF}d                 
{1036}{1046}{c:$0000FFFF:$FF00FFFF}           b      
{1036}{1070}{c:$FF00FFFF} o                
{1037}{1047}{c:$0000FFFF:$FF00FFFF}            a     
{1037}{1081}{c:$FF00FFFF}  k               
{1038}{1081}{c:$FF00FFFF}   o              
{1039}{1049}{c:$0000FFFF:$FF00FFFF}              a   
{1040}{1050}{c:$0000FFFF:$FF00FFFF}               e  
{1040}{1093}{c:$FF00FFFF}     e            
{1041}{1051}{c:$0000FFFF:$FF00FFFF}                r 
{1042}{1052}{c:$0000FFFF:$FF00FFFF}                 u
{1042}{1153}{c:$FF00FFFF}       y          
{1043}{1153}{c:$FF00FFFF}        u         
{1044}{1050}||{c:$FF00FF00:$FFFF8000}                             i  
{1044}{1050}|||                             ÿ  
{1044}{1089}||{c:$FFFF8000}                          t     
{1044}{1090}||{c:$FFFF8000}                           e    
{1044}{1174}{c:$FF00FFFF}         k        
{1045}{1174}{c:$FF00FFFF}          e       
{1046}{1182}{c:$FF00FFFF}           b      
{1047}{1182}{c:$FF00FFFF}            a     
{1049}{1207}{c:$FF00FFFF}              a   
{1050}{1063}||{c:$FF00FF00:$FFFF8000}                               u
{1050}{1063}||{c:$FF00FF00:$FFFF8000}                              r 
{1050}{1063}|||                              ÿ
{1050}{1092}||{c:$FFFF8000}                             i  
{1050}{1227}{c:$FF00FFFF}               e  
{1051}{1251}{c:$FF00FFFF}                r 
{1052}{1251}{c:$FF00FFFF}                 u
{1063}{1068}||{c:$FFFF8000:$00FF8000}a                               
{1063}{1093}||{c:$FFFF8000}                              r 
{1063}{1094}||{c:$FFFF8000}                               u
{1064}{1069}||{c:$FFFF8000:$00FF8000} s                              
{1065}{1070}||{c:$FFFF8000:$00FF8000}  h                             
{1066}{1071}||{c:$FFFF8000:$00FF8000}   i                            
{1067}{1072}||{c:$FFFF8000:$00FF8000}    m                           
{1068}{1073}||{c:$FFFF8000:$00FF8000}     o                          
{1069}{1074}||{c:$FFFF8000:$00FF8000}      t                         
{1070}{1075}||{c:$FFFF8000:$00FF8000}       o                        
{1070}{1081}{c:$FF00FF00:$FFFF8000} o                
{1070}{1081}{c:$FF00FF00:$FFFF8000}d                 
{1070}{1081}|ÿ                
{1072}{1077}||{c:$FFFF8000:$00FF8000}         n                      
{1073}{1078}||{c:$FFFF8000:$00FF8000}          o                     
{1074}{1079}||{c:$FFFF8000:$00FF8000}           b                    
{1075}{1080}||{c:$FFFF8000:$00FF8000}            i                   
{1076}{1081}||{c:$FFFF8000:$00FF8000}             t                  
{1077}{1082}||{c:$FFFF8000:$00FF8000}              e                 
{1079}{1084}||{c:$FFFF8000:$00FF8000}                m               
{1080}{1085}||{c:$FFFF8000:$00FF8000}                 a              
