# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&AH &ha&te&shi&na&ku &tsu&zu&i&te&ru
--&so&ra &no &mu&ko&u &ni
--&i&tsu&ka &mi&ta &a&su &wo &i&ma
--&e&ga&ki &ha&ji&me&te&i&ru
--&ji&bu&n &ni &ma&ke&so&u &ni &na&ru &hi &mo &a&ru
--&so&n&na &to&ki &wa &a&ta&ta&ka&na &ba&sho &ga &a&t&ta
--&ho&ko&re&ru &mo&no &i&tsu&mo &kit&to &bo&ku &no
--&se&na&ka &o&shi&te &ku&re&ta &yo &ne
--&AH &ho&shi&ta&chi &ga &fu&ri &so&so&gu
--&ko&no &so&ra &no &shi&ta &ni&do &to &na&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0022FFFF:$FF22FFFF}            k            
{0}{1}{c:$0022FFFF:$FF22FFFF}   h                     
{0}{2}{c:$0022FFFF:$FF22FFFF}    a                    
{0}{33}{c:$FF22FFFF} H                       
{0}{33}{c:$FF22FFFF}A                        
{0}{3}{c:$0022FFFF:$FF22FFFF}     t                   
{0}{4}{c:$0022FFFF:$FF22FFFF}      e                  
{0}{5}{c:$0022FFFF:$FF22FFFF}       s                 
{0}{6}{c:$0022FFFF:$FF22FFFF}        h                
{0}{7}{c:$0022FFFF:$FF22FFFF}         i               
{0}{8}{c:$0022FFFF:$FF22FFFF}          n              
{0}{9}{c:$0022FFFF:$FF22FFFF}           a             
{1003}{1020}||{c:$FF2222FF:$FF00DDDD}                                    a
{1003}{1020}||{c:$FF2222FF:$FF00DDDD}                                   t 
{1003}{1020}|||                                   ÿ
{1005}{1015}{c:$0022FFFF:$FF22FFFF}h                                 
{1006}{1016}{c:$0022FFFF:$FF22FFFF} o                                
{1007}{1017}{c:$0022FFFF:$FF22FFFF}  k                               
{1008}{1018}{c:$0022FFFF:$FF22FFFF}   o                              
{1009}{1019}{c:$0022FFFF:$FF22FFFF}    r                             
{100}{110}||{c:$0022FFFF:$FF22FFFF}            u   
{100}{146}||{c:$FF22FFFF}  r             
{1010}{1020}{c:$0022FFFF:$FF22FFFF}     e                            
{1011}{1021}{c:$0022FFFF:$FF22FFFF}      r                           
{1012}{1022}{c:$0022FFFF:$FF22FFFF}       u                          
{1014}{1024}{c:$0022FFFF:$FF22FFFF}         m                        
{1015}{1025}{c:$0022FFFF:$FF22FFFF}          o                       
{1015}{1050}{c:$FF22FFFF}h                                 
{1016}{1026}{c:$0022FFFF:$FF22FFFF}           n                      
{1016}{1050}{c:$FF22FFFF} o                                
{1017}{1027}{c:$0022FFFF:$FF22FFFF}            o                     
{1017}{1054}{c:$FF22FFFF}  k                               
{1018}{1054}{c:$FF22FFFF}   o                              
{1019}{1029}{c:$0022FFFF:$FF22FFFF}              i                   
{1019}{1064}{c:$FF22FFFF}    r                             
{101}{108}{c:$FF2222FF:$FF00DDDD}                    i    
{101}{108}|                    ÿ    
{101}{146}||{c:$FF22FFFF}   a            
{101}{151}{c:$FF00DDDD}                  z      
{101}{152}{c:$FF00DDDD}                   u     
{1020}{1025}||{c:$FF00DDDD:$0000DDDD}s                                    
{1020}{1030}{c:$0022FFFF:$FF22FFFF}               t                  
{1020}{1055}||{c:$FF00DDDD}                                   t 
{1020}{1056}||{c:$FF00DDDD}                                    a
{1020}{1064}{c:$FF22FFFF}     e                            
{1021}{1026}||{c:$FF00DDDD:$0000DDDD} o                                   
{1021}{1031}{c:$0022FFFF:$FF22FFFF}                s                 
{1021}{1072}{c:$FF22FFFF}      r                           
{1022}{1027}||{c:$FF00DDDD:$0000DDDD}  n                                  
{1022}{1032}{c:$0022FFFF:$FF22FFFF}                 u                
{1022}{1072}{c:$FF22FFFF}       u                          
{1023}{1028}||{c:$FF00DDDD:$0000DDDD}   n                                 
{1023}{1033}{c:$0022FFFF:$FF22FFFF}                  m               
{1024}{1029}||{c:$FF00DDDD:$0000DDDD}    a                                
{1024}{1034}{c:$0022FFFF:$FF22FFFF}                   o              
{1024}{1082}{c:$FF22FFFF}         m                        
{1025}{1082}{c:$FF22FFFF}          o                       
{1026}{1031}||{c:$FF00DDDD:$0000DDDD}      t                              
{1026}{1036}{c:$0022FFFF:$FF22FFFF}                     k            
{1026}{1093}{c:$FF22FFFF}           n                      
{1027}{1032}||{c:$FF00DDDD:$0000DDDD}       o                             
{1027}{1037}{c:$0022FFFF:$FF22FFFF}                      i           
{1027}{1093}{c:$FF22FFFF}            o                     
{1028}{1033}||{c:$FF00DDDD:$0000DDDD}        k                            
{1028}{1038}{c:$0022FFFF:$FF22FFFF}                       t          
{1029}{1034}||{c:$FF00DDDD:$0000DDDD}         i                           
{1029}{1039}{c:$0022FFFF:$FF22FFFF}                        t         
{1029}{1130}{c:$FF22FFFF}              i                   
{102}{112}||{c:$0022FFFF:$FF22FFFF}              n 
{1030}{1040}{c:$0022FFFF:$FF22FFFF}                         o        
{1030}{1138}{c:$FF22FFFF}               t                  
{1031}{1036}||{c:$FF00DDDD:$0000DDDD}           w                         
{1031}{1138}{c:$FF22FFFF}                s                 
{1032}{1037}||{c:$FF00DDDD:$0000DDDD}            a                        
{1032}{1042}{c:$0022FFFF:$FF22FFFF}                           b      
{1032}{1138}{c:$FF22FFFF}                 u                
{1033}{1043}{c:$0022FFFF:$FF22FFFF}                            o     
{1033}{1149}{c:$FF22FFFF}                  m               
{1034}{1039}||{c:$FF00DDDD:$0000DDDD}              a                      
{1034}{1044}{c:$0022FFFF:$FF22FFFF}                             k    
{1034}{1149}{c:$FF22FFFF}                   o              
{1035}{1040}||{c:$FF00DDDD:$0000DDDD}               t                     
{1035}{1045}{c:$0022FFFF:$FF22FFFF}                              u   
{1036}{1041}||{c:$FF00DDDD:$0000DDDD}                a                    
