# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 1AFFFF FFA042 0000FF
--&fu&re&ta &yu&bi&sa&ki
--&ko&ko&ro &to&mo&shi&te
--&na&ga&re&da&su &se&n&ri&tsu
--&a&i &wo &no&zo&mu
--&ki&zu&tsu&ke&ta &e&da &no &sa&ki
--&ku&chi&te &yu&ku &sa&da&me &na &no
--&to&za&sa&re&ta &to&ki &no &ha&za&ma &ni
--&ma&yo&i&ko&n&da &chi&i&sa&na &hi&ka&ri &no &shi&zu&ku
--&yu&me &no &o&wa&ri
--&ta&da &ki&mi &da&ke &wo &ne&ga&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1183}||{c:$FF0000FF}k                        
{1000}{1184}||{c:$FF0000FF} u                       
{1001}{1006}{c:$FF0000FF:$000000FF}                n      
{1002}{1007}{c:$FF0000FF:$000000FF}                 o     
{1004}{1009}{c:$FF0000FF:$000000FF}                   s   
{1005}{1010}{c:$FF0000FF:$000000FF}                    a  
{1006}{1010}||{c:$FFFFA042:$FF0000FF}    i                    
{1006}{1010}||{c:$FFFFA042:$FF0000FF}   h                     
{1006}{1010}||{c:$FFFFA042:$FF0000FF}  c                      
{1006}{1010}|||  ÿ                     
{1006}{1011}{c:$FF0000FF:$000000FF}                     k 
{1007}{1012}{c:$FF0000FF:$000000FF}                      i
{1010}{1185}||{c:$FF0000FF}  c                      
{1010}{1186}||{c:$FF0000FF}   h                     
{1010}{1187}||{c:$FF0000FF}    i                    
{1016}{1020}||{c:$FFFFA042:$FF0000FF}      e                  
{1016}{1020}||{c:$FFFFA042:$FF0000FF}     t                   
{1016}{1020}|||     ÿ                  
{1020}{1188}||{c:$FF0000FF}     t                   
{1020}{1189}||{c:$FF0000FF}      e                  
{1027}{1031}||{c:$FFFFA042:$FF0000FF}         u               
{1027}{1031}||{c:$FFFFA042:$FF0000FF}        y                
{1027}{1031}|||        ÿ               
{1031}{1191}||{c:$FF0000FF}        y                
{1031}{1192}||{c:$FF0000FF}         u               
{1038}{1069}||{c:$FFFFA042:$FF0000FF}           u             
{1038}{1069}||{c:$FFFFA042:$FF0000FF}          k              
{1038}{1069}|||          ÿ             
{1069}{1193}||{c:$FF0000FF}          k              
{1069}{1194}||{c:$FF0000FF}           u             
{1080}{1085}||{c:$FFFFA042:$FF0000FF}              a          
{1080}{1085}||{c:$FFFFA042:$FF0000FF}             s           
{1080}{1085}|||             ÿ          
{1085}{1196}||{c:$FF0000FF}             s           
{1085}{1197}||{c:$FF0000FF}              a          
{1090}{1095}||{c:$FFFFA042:$FF0000FF}                a        
{1090}{1095}||{c:$FFFFA042:$FF0000FF}               d         
{1090}{1095}|||               ÿ        
{1095}{1198}||{c:$FF0000FF}               d         
{1095}{1199}||{c:$FF0000FF}                a        
{1102}{1127}||{c:$FFFFA042:$FF0000FF}                  e      
{1102}{1127}||{c:$FFFFA042:$FF0000FF}                 m       
{1102}{1127}|||                 ÿ      
{1127}{1200}||{c:$FF0000FF}                 m       
{1127}{1201}||{c:$FF0000FF}                  e      
{1134}{1138}||{c:$FFFFA042:$FF0000FF}                     a   
{1134}{1138}||{c:$FFFFA042:$FF0000FF}                    n    
{1134}{1138}|||                    ÿ   
{1138}{1203}||{c:$FF0000FF}                    n    
{1138}{1204}||{c:$FF0000FF}                     a   
{1144}{1183}||{c:$FFFFA042:$FF0000FF}                        o
{1144}{1183}||{c:$FFFFA042:$FF0000FF}                       n 
{1144}{1183}|||                       ÿ
{1162}{1172}{c:$001AFFFF:$FF1AFFFF}t                           
{1163}{1173}{c:$001AFFFF:$FF1AFFFF} o                          
{1164}{1174}{c:$001AFFFF:$FF1AFFFF}  z                         
{1165}{1175}{c:$001AFFFF:$FF1AFFFF}   a                        
{1166}{1176}{c:$001AFFFF:$FF1AFFFF}    s                       
{1167}{1177}{c:$001AFFFF:$FF1AFFFF}     a                      
{1168}{1178}{c:$001AFFFF:$FF1AFFFF}      r                     
{1169}{1179}{c:$001AFFFF:$FF1AFFFF}       e                    
{1170}{1180}{c:$001AFFFF:$FF1AFFFF}        t                   
{1171}{1181}{c:$001AFFFF:$FF1AFFFF}         a                  
{1172}{1207}{c:$FF1AFFFF}t                           
{1173}{1183}{c:$001AFFFF:$FF1AFFFF}           t                
{1173}{1207}{c:$FF1AFFFF} o                          
{1174}{1184}{c:$001AFFFF:$FF1AFFFF}            o               
{1174}{1217}{c:$FF1AFFFF}  z                         
{1175}{1185}{c:$001AFFFF:$FF1AFFFF}             k              
{1175}{1217}{c:$FF1AFFFF}   a                        
{1176}{1186}{c:$001AFFFF:$FF1AFFFF}              i             
{1176}{1228}{c:$FF1AFFFF}    s                       
{1177}{1228}{c:$FF1AFFFF}     a                      
{1178}{1188}{c:$001AFFFF:$FF1AFFFF}                n           
{1178}{1261}{c:$FF1AFFFF}      r                     
{1179}{1189}{c:$001AFFFF:$FF1AFFFF}                 o          
{1179}{1261}{c:$FF1AFFFF}       e                    
{1180}{1271}{c:$FF1AFFFF}        t                   
{1181}{1191}{c:$001AFFFF:$FF1AFFFF}                   h        
