# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
--&a&shi&ta &ma&ta &a&e&ru &ne
--&o&ya&su&mi&na&sa&i
--&yu&me &de &su&gu &a&e&ru &ne
--&o&ya&su&mi&na&sa&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1083}{c:$FF80FFFF}        t               
{1001}{1011}{c:$0080FFFF:$FF80FFFF}                   y    
{1001}{1083}{c:$FF80FFFF}         a              
{1002}{1012}{c:$0080FFFF:$FF80FFFF}                    o   
{1003}{1093}{c:$FF80FFFF}           m            
{1004}{1014}{c:$0080FFFF:$FF80FFFF}                      n 
{1004}{1022}||{c:$FF8080FF:$FF0080FF}                   n
{1004}{1022}||{c:$FF8080FF:$FF0080FF}                  o 
{1004}{1022}||{c:$FF8080FF:$FF0080FF}                 m  
{1004}{1022}|||                 ÿ 
{1004}{1036}||{c:$FF0080FF}              d     
{1004}{1037}||{c:$FF0080FF}               a    
{1004}{1093}{c:$FF80FFFF}            o           
{1005}{1015}{c:$0080FFFF:$FF80FFFF}                       e
{1006}{1103}{c:$FF80FFFF}              a         
{1007}{1112}{c:$FF80FFFF}               e        
{1008}{1122}{c:$FF80FFFF}                r       
{1009}{1122}{c:$FF80FFFF}                 u      
{1011}{1132}{c:$FF80FFFF}                   y    
{1012}{1132}{c:$FF80FFFF}                    o   
{1014}{1141}{c:$FF80FFFF}                      n 
{1015}{1141}{c:$FF80FFFF}                       e
{1022}{1027}||{c:$FF0080FF:$000080FF}k                   
{1022}{1039}||{c:$FF0080FF}                 m  
{1022}{1040}||{c:$FF0080FF}                  o 
{1022}{1041}||{c:$FF0080FF}                   n
{1023}{1028}||{c:$FF0080FF:$000080FF} y                  
{1024}{1029}||{c:$FF0080FF:$000080FF}  a                 
