# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
--&mo&shi &ki&mi &ga &o&no&zo&mi &to &a&ra&ba
--&zu&t&to &so&ba &de &wa&rat&te&te &a&ge&ma&su
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1010}||||{c:$FF8080FF:$FF0080FF}        o                            
{1003}{1010}||||{c:$FF8080FF:$FF0080FF}       k                             
{1003}{1010}|||||       ÿ                            
{1003}{1112}||||{c:$FF0080FF}    y                                
{1003}{1113}||||{c:$FF0080FF}     a                               
{100}{118}{c:$FF8080FF:$FF0080FF} o            
{100}{118}{c:$FF8080FF:$FF0080FF}k             
{100}{118}|ÿ            
{1010}{1015}||||{c:$FF8080FF:$FF0080FF}          e                          
{1010}{1015}||||{c:$FF8080FF:$FF0080FF}         r                           
{1010}{1015}|||||         ÿ                          
{1010}{1115}||||{c:$FF0080FF}       k                             
{1010}{1116}||||{c:$FF0080FF}        o                            
{1015}{1022}||||{c:$FF8080FF:$FF0080FF}             a                       
{1015}{1022}||||{c:$FF8080FF:$FF0080FF}            y                        
{1015}{1022}|||||            ÿ                       
{1015}{1117}||||{c:$FF0080FF}         r                           
{1015}{1118}||||{c:$FF0080FF}          e                          
{1022}{1031}||||{c:$FF8080FF:$FF0080FF}                o                    
{1022}{1031}||||{c:$FF8080FF:$FF0080FF}               t                     
{1022}{1031}|||||               ÿ                    
{1022}{1120}||||{c:$FF0080FF}            y                        
{1022}{1121}||||{c:$FF0080FF}             a                       
{1031}{1035}||||{c:$FF8080FF:$FF0080FF}                   o                 
{1031}{1035}||||{c:$FF8080FF:$FF0080FF}                  k                  
{1031}{1035}|||||                  ÿ                 
{1031}{1123}||||{c:$FF0080FF}               t                     
{1031}{1124}||||{c:$FF0080FF}                o                    
{1035}{1044}||||{c:$FF8080FF:$FF0080FF}                    i                
{1035}{1044}|||||                    ÿ               
{1035}{1126}||||{c:$FF0080FF}                  k                  
{1035}{1127}||||{c:$FF0080FF}                   o                 
{1044}{1053}||||{c:$FF8080FF:$FF0080FF}                       o             
{1044}{1053}||||{c:$FF8080FF:$FF0080FF}                      n              
{1044}{1053}|||||                      ÿ             
{1044}{1128}||||{c:$FF0080FF}                    i                
{1053}{1062}||||{c:$FF8080FF:$FF0080FF}                           i         
{1053}{1062}||||{c:$FF8080FF:$FF0080FF}                          h          
{1053}{1062}||||{c:$FF8080FF:$FF0080FF}                         s           
{1053}{1062}|||||                         ÿ          
{1053}{1130}||||{c:$FF0080FF}                      n              
{1053}{1131}||||{c:$FF0080FF}                       o             
{1062}{1071}||||{c:$FF8080FF:$FF0080FF}                             o       
{1062}{1071}||||{c:$FF8080FF:$FF0080FF}                            k        
{1062}{1071}|||||                            ÿ       
{1062}{1133}||||{c:$FF0080FF}                         s           
{1062}{1134}||||{c:$FF0080FF}                          h          
{1062}{1135}||||{c:$FF0080FF}                           i         
{1071}{1081}||||{c:$FF8080FF:$FF0080FF}                              u      
{1071}{1081}|||||                              ÿ      
{1071}{1136}||||{c:$FF0080FF}                            k        
{1071}{1137}||||{c:$FF0080FF}                             o       
{1081}{1090}||||{c:$FF8080FF:$FF0080FF}                                a    
{1081}{1090}||||{c:$FF8080FF:$FF0080FF}                               s     
{1081}{1090}|||||                               ÿ    
{1081}{1138}||||{c:$FF0080FF}                              u      
{1090}{1094}||||{c:$FF8080FF:$FF0080FF}                                  u  
{1090}{1094}||||{c:$FF8080FF:$FF0080FF}                                 k   
{1090}{1094}|||||                                 ÿ  
{1090}{1139}||||{c:$FF0080FF}                               s     
{1090}{1140}||||{c:$FF0080FF}                                a    
{1091}{1101}{c:$0080FFFF:$FF80FFFF}t                
{1092}{1102}{c:$0080FFFF:$FF80FFFF} a               
{1093}{1103}{c:$0080FFFF:$FF80FFFF}  m              
{1094}{1104}{c:$0080FFFF:$FF80FFFF}   a             
{1094}{1108}||||{c:$FF8080FF:$FF0080FF}                                    o
{1094}{1108}||||{c:$FF8080FF:$FF0080FF}                                   g 
{1094}{1108}|||||                                   ÿ
{1094}{1141}||||{c:$FF0080FF}                                 k   
{1094}{1142}||||{c:$FF0080FF}                                  u  
{1096}{1106}{c:$0080FFFF:$FF80FFFF}     n           
{1097}{1107}{c:$0080FFFF:$FF80FFFF}      i          
{1099}{1109}{c:$0080FFFF:$FF80FFFF}        d        
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
{1100}{1110}{c:$0080FFFF:$FF80FFFF}         a       
{1101}{1111}{c:$0080FFFF:$FF80FFFF}          s      
{1101}{1136}{c:$FF80FFFF}t                
{1102}{1112}{c:$0080FFFF:$FF80FFFF}           h     
{1102}{1136}{c:$FF80FFFF} a               
{1103}{1113}{c:$0080FFFF:$FF80FFFF}            i    
{1103}{1141}{c:$FF80FFFF}  m              
{1104}{1114}{c:$0080FFFF:$FF80FFFF}             t   
{1104}{1141}{c:$FF80FFFF}   a             
{1105}{1115}{c:$0080FFFF:$FF80FFFF}              e  
{1106}{1116}{c:$0080FFFF:$FF80FFFF}               r 
{1106}{1147}{c:$FF80FFFF}     n           
{1107}{1117}{c:$0080FFFF:$FF80FFFF}                u
{1107}{1147}{c:$FF80FFFF}      i          
{1108}{1113}||||{c:$FF0080FF:$000080FF}a                                    
{1108}{1143}||||{c:$FF0080FF}                                   g 
{1108}{1144}||||{c:$FF0080FF}                                    o
{1109}{1114}||||{c:$FF0080FF:$000080FF} r                                   
{1109}{1152}{c:$FF80FFFF}        d        
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
{1110}{1115}||||{c:$FF0080FF:$000080FF}  e                                  
{1110}{1152}{c:$FF80FFFF}         a       
{1111}{1158}{c:$FF80FFFF}          s      
{1112}{1117}||||{c:$FF0080FF:$000080FF}    y                                
{1112}{1158}{c:$FF80FFFF}           h     
{1113}{1118}||||{c:$FF0080FF:$000080FF}     a                               
{1113}{1158}{c:$FF80FFFF}            i    
{1114}{1163}{c:$FF80FFFF}             t   
{1115}{1120}||||{c:$FF0080FF:$000080FF}       k                             
{1115}{1163}{c:$FF80FFFF}              e  
{1116}{1121}||||{c:$FF0080FF:$000080FF}        o                            
{1116}{1172}{c:$FF80FFFF}               r 
{1117}{1122}||||{c:$FF0080FF:$000080FF}         r                           
{1117}{1172}{c:$FF80FFFF}                u
{1118}{1123}||||{c:$FF0080FF:$000080FF}          e                          
{1120}{1125}||||{c:$FF0080FF:$000080FF}            y                        
{1121}{1126}||||{c:$FF0080FF:$000080FF}             a                       
{1123}{1128}||||{c:$FF0080FF:$000080FF}               t                     
{1124}{1129}||||{c:$FF0080FF:$000080FF}                o                    
{1126}{1131}||||{c:$FF0080FF:$000080FF}                  k                  
{1127}{1132}||||{c:$FF0080FF:$000080FF}                   o                 
{1128}{1133}||||{c:$FF0080FF:$000080FF}                    i                
{1130}{1135}||||{c:$FF0080FF:$000080FF}                      n              
{1131}{1136}||||{c:$FF0080FF:$000080FF}                       o             
{1133}{1138}||||{c:$FF0080FF:$000080FF}                         s           
{1134}{1139}||||{c:$FF0080FF:$000080FF}                          h          
{1135}{1140}||||{c:$FF0080FF:$000080FF}                           i         
{1136}{1141}{c:$FF8080FF:$FF0080FF} a               
{1136}{1141}{c:$FF8080FF:$FF0080FF}t                
{1136}{1141}||||{c:$FF0080FF:$000080FF}                            k        
{1136}{1141}|ÿ               
{1136}{1146}||{c:$0080FFFF:$FF80FFFF}S                  
{1137}{1142}||||{c:$FF0080FF:$000080FF}                             o       
{1137}{1147}||{c:$0080FFFF:$FF80FFFF} I                 
{1138}{1143}||||{c:$FF0080FF:$000080FF}                              u      
{1138}{1148}||{c:$0080FFFF:$FF80FFFF}  G                
{1139}{1144}||||{c:$FF0080FF:$000080FF}                               s     
{1139}{1149}||{c:$0080FFFF:$FF80FFFF}   N               
{1140}{1145}||||{c:$FF0080FF:$000080FF}                                a    
{1141}{1146}||||{c:$FF0080FF:$000080FF}                                 k   
{1141}{1147}{c:$FF8080FF:$FF0080FF}   a             
{1141}{1147}{c:$FF8080FF:$FF0080FF}  m              
{1141}{1147}|  ÿ             
{1141}{1151}||{c:$0080FFFF:$FF80FFFF}     n             
{1141}{1181}{c:$FF0080FF}t                
{1141}{1182}{c:$FF0080FF} a               
{1142}{1147}||||{c:$FF0080FF:$000080FF}                                  u  
{1142}{1152}||{c:$0080FFFF:$FF80FFFF}      i            
{1143}{1148}||||{c:$FF0080FF:$000080FF}                                   g 
{1144}{1149}||||{c:$FF0080FF:$000080FF}                                    o
{1144}{1154}||{c:$0080FFFF:$FF80FFFF}        k          
{1145}{1155}||{c:$0080FFFF:$FF80FFFF}         i         
{1146}{1156}||{c:$0080FFFF:$FF80FFFF}          d        
{1146}{1181}||{c:$FF80FFFF}S                  
{1147}{1152}{c:$FF8080FF:$FF0080FF}      i          
{1147}{1152}{c:$FF8080FF:$FF0080FF}     n           
{1147}{1152}|     ÿ          
{1147}{1157}||{c:$0080FFFF:$FF80FFFF}           z       
{1147}{1183}{c:$FF0080FF}  m              
{1147}{1184}{c:$FF0080FF}   a             
{1147}{1186}||{c:$FF80FFFF} I                 
{1148}{1158}||{c:$0080FFFF:$FF80FFFF}            u      
{1148}{1194}||{c:$FF80FFFF}  G                
{1149}{1159}||{c:$0080FFFF:$FF80FFFF}             i     
{1149}{1194}||{c:$FF80FFFF}   N               
{1150}{1160}||{c:$0080FFFF:$FF80FFFF}              t    
{1151}{1161}||{c:$0080FFFF:$FF80FFFF}               e   
{1151}{1202}||{c:$FF80FFFF}     n             
