# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&mi&chi&shi&ru&be &to &na&ru &e&da &wo &ku&wa&e&te
--&so&no &a&shi&mo&to &ni &o&to&shi&te &a&ge&yo&u
--&mu&ko&u&gi&shi &ni &i&ru &a&no &ko &ga
--&ma&yo&wa&nu &you &ni
--&a&na&ta &no &hi&to&mi &ni &u&tsu&ru &mo&no
--&so&re &ga &su&be&te &da &to &o&mo&wa&nai &de
--&ma&da &a&o&su&gi&ru &mi &wo &hi&ro&i&na&ga&ra
--&wa&ra&u &yo&ko&ga&o
--&so&no &ni&ga&sa &wo &shit&te &mo &chi&i&sa &na
--&ha&ne &ga &ha&ko&bu &mo&no &wa &ka&ga&ya&i&te
--&u&ma&re&te &ki&ta &da&ke &de &ka&n&pe&ki &da &to
--&to&bi&ta&tsu &u&shi&ro&su&ga&ta &wo &da&i&ta
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1007}{1017}||{c:$FF0000FF:$FF80FFFF}                       o        
{1007}{1017}||{c:$FF0000FF:$FF80FFFF}                      m         
{1007}{1017}|||                      ÿ        
{1007}{1068}||{c:$FF80FFFF}                     o          
{1012}{1022}{c:$000080FF:$FF0080FF}m                              
{1013}{1023}{c:$000080FF:$FF0080FF} a                             
{1014}{1024}{c:$000080FF:$FF0080FF}  d                            
{1015}{1025}{c:$000080FF:$FF0080FF}   a                           
{1017}{1027}{c:$000080FF:$FF0080FF}     a                         
{1017}{1027}||{c:$FF0000FF:$FF80FFFF}                         a      
{1017}{1027}||{c:$FF0000FF:$FF80FFFF}                        w       
{1017}{1027}|||                        ÿ      
{1017}{1069}||{c:$FF80FFFF}                      m         
{1017}{1070}||{c:$FF80FFFF}                       o        
{1018}{1028}{c:$000080FF:$FF0080FF}      o                        
{1019}{1029}{c:$000080FF:$FF0080FF}       s                       
{1020}{1030}{c:$000080FF:$FF0080FF}        u                      
{1021}{1031}{c:$000080FF:$FF0080FF}         g                     
{1022}{1032}{c:$000080FF:$FF0080FF}          i                    
{1022}{1057}{c:$FF0080FF}m                              
{1023}{1033}{c:$000080FF:$FF0080FF}           r                   
{1023}{1057}{c:$FF0080FF} a                             
{1024}{1034}{c:$000080FF:$FF0080FF}            u                  
{1024}{1062}{c:$FF0080FF}  d                            
{1025}{1062}{c:$FF0080FF}   a                           
{1026}{1036}{c:$000080FF:$FF0080FF}              m                
{1027}{1037}{c:$000080FF:$FF0080FF}               i               
{1027}{1038}||{c:$FF0000FF:$FF80FFFF}                            i   
{1027}{1038}||{c:$FF0000FF:$FF80FFFF}                           a    
{1027}{1038}||{c:$FF0000FF:$FF80FFFF}                          n     
{1027}{1038}|||                          ÿ    
{1027}{1067}{c:$FF0080FF}     a                         
{1027}{1071}||{c:$FF80FFFF}                        w       
{1027}{1072}||{c:$FF80FFFF}                         a      
{1028}{1074}{c:$FF0080FF}      o                        
{1029}{1039}{c:$000080FF:$FF0080FF}                 w             
{1029}{1083}{c:$FF0080FF}       s                       
{1030}{1040}{c:$000080FF:$FF0080FF}                  o            
{1030}{1083}{c:$FF0080FF}        u                      
{1031}{1094}{c:$FF0080FF}         g                     
{1032}{1042}{c:$000080FF:$FF0080FF}                    h          
{1032}{1094}{c:$FF0080FF}          i                    
{1033}{1043}{c:$000080FF:$FF0080FF}                     i         
{1033}{1100}{c:$FF0080FF}           r                   
{1034}{1044}{c:$000080FF:$FF0080FF}                      r        
{1034}{1100}{c:$FF0080FF}            u                  
{1035}{1045}{c:$000080FF:$FF0080FF}                       o       
{1036}{1046}{c:$000080FF:$FF0080FF}                        i      
{1036}{1112}{c:$FF0080FF}              m                
{1037}{1047}{c:$000080FF:$FF0080FF}                         n     
{1037}{1112}{c:$FF0080FF}               i               
{1038}{1047}||{c:$FF0000FF:$FF80FFFF}                               e
{1038}{1047}||{c:$FF0000FF:$FF80FFFF}                              d 
{1038}{1047}|||                              ÿ
{1038}{1048}{c:$000080FF:$FF0080FF}                          a    
{1038}{1073}||{c:$FF80FFFF}                          n     
{1038}{1074}||{c:$FF80FFFF}                           a    
{1038}{1075}||{c:$FF80FFFF}                            i   
{1039}{1049}{c:$000080FF:$FF0080FF}                           g   
{1039}{1121}{c:$FF0080FF}                 w             
{1040}{1050}{c:$000080FF:$FF0080FF}                            a  
{1040}{1121}{c:$FF0080FF}                  o            
{1041}{1051}{c:$000080FF:$FF0080FF}                             r 
{1042}{1052}{c:$000080FF:$FF0080FF}                              a
{1042}{1125}{c:$FF0080FF}                    h          
{1043}{1125}{c:$FF0080FF}                     i         
{1044}{1133}{c:$FF0080FF}                      r        
{1045}{1133}{c:$FF0080FF}                       o       
{1046}{1139}{c:$FF0080FF}                        i      
{1047}{1052}||{c:$FF80FFFF:$0080FFFF}s                               
{1047}{1077}||{c:$FF80FFFF}                              d 
{1047}{1078}||{c:$FF80FFFF}                               e
{1047}{1148}{c:$FF0080FF}                         n     
{1048}{1053}||{c:$FF80FFFF:$0080FFFF} o                              
{1048}{1148}{c:$FF0080FF}                          a    
{1049}{1054}||{c:$FF80FFFF:$0080FFFF}  r                             
{1049}{1153}{c:$FF0080FF}                           g   
{104}{118}{c:$FF0000FF:$FF80FFFF}              o                    
{104}{118}{c:$FF0000FF:$FF80FFFF}             t                     
{104}{118}|             ÿ                    
