{0}{280}I'M A SUNSHINE SUNSHINE
{419}{641}hashiri dasu fune ga tsukuru namishi buki no you ne
{641}{828}kuishi baru shiroi nagara koboreta hohoemi ha
{828}{1004}ima futari seishun PRELUDE
{1010}{1215}yubi to yubi no sukima sokoni ha taiyou ga aruwa
{1220}{1386}koi to koi no sukima sokoni ha ai ga nozoku
{1386}{1601}YES, I'M A SUNSHINE kono hizashi wo agetai no yo
{1601}{1689}SUNSHINE
{1689}{1945}karada juu ni kanjite ima futari seishun PRELUDE
{1956}{2149}kurushimi to Kanashimi to ha CLOTH shiteru yoru mo
{2149}{2452}kira kira to tawashisa kara hajimaru asa ni kawaru
{2}{8}|ÿ                      
{8}{14}|    ÿ                  
{15}{50}|      ÿ                
{59}{90}|         ÿ             
{201}{245}|               ÿ       
{246}{280}|                  ÿ    
{489}{490}|ÿ                                                  
{490}{498}|  ÿ                                                
{498}{505}|     ÿ                                             
{505}{514}|        ÿ                                          
{514}{521}|          ÿ                                        
{526}{530}|             ÿ                                     
{535}{541}|               ÿ                                   
{541}{551}|                  ÿ                                
{551}{556}|                     ÿ                             
{556}{562}|                        ÿ                          
{562}{566}|                          ÿ                        
{572}{576}|                             ÿ                     
{582}{584}|                               ÿ                   
{588}{594}|                                 ÿ                 
{594}{600}|                                     ÿ             
{600}{606}|                                       ÿ           
{606}{613}|                                          ÿ        
{617}{623}|                                             ÿ     
{627}{634}|                                               ÿ   
{634}{640}|                                                 ÿ 
{676}{680}|ÿ                                            
{680}{685}|  ÿ                                          
{685}{690}|   ÿ                                         
{690}{700}|       ÿ                                     
{700}{706}|         ÿ                                   
{712}{718}|            ÿ                                
{722}{728}|               ÿ                             
{728}{735}|                 ÿ                           
{735}{741}|                   ÿ                         
{741}{747}|                     ÿ                       
{747}{752}|                       ÿ                     
{759}{765}|                          ÿ                  
{771}{776}|                            ÿ                
{776}{782}|                              ÿ              
{782}{788}|                                ÿ            
{788}{794}|                                   ÿ         
{794}{800}|                                     ÿ       
{805}{809}|                                       ÿ     
{815}{821}|                                        ÿ    
{821}{827}|                                           ÿ 
{857}{873}|ÿ                         
{882}{890}| ÿ                        
{897}{903}|    ÿ                     
{903}{908}|      ÿ                   
{908}{919}|        ÿ                 
{926}{934}|           ÿ              
{940}{947}|              ÿ           
{951}{962}|                   ÿ      
{962}{989}|                      ÿ   
{1045}{1052}|ÿ                                               
{1056}{1063}|  ÿ                                             
{1063}{1069}|     ÿ                                          
{1069}{1075}|        ÿ                                       
{1079}{1086}|          ÿ                                     
{1086}{1093}|             ÿ                                  
{1093}{1099}|                ÿ                               
{1103}{1109}|                  ÿ                             
{1109}{1116}|                    ÿ                           
{1116}{1124}|                       ÿ                        
{1124}{1129}|                         ÿ                      
{1129}{1133}|                           ÿ                    
{1133}{1139}|                              ÿ                 
{1139}{1146}|                                 ÿ              
{1146}{1153}|                                   ÿ            
{1153}{1159}|                                    ÿ           
{1159}{1165}|                                      ÿ         
{1165}{1174}|                                        ÿ       
{1174}{1185}|                                           ÿ    
{1190}{1215}|                                              ÿ 
{1233}{1239}|ÿ                                          
{1243}{1250}|  ÿ                                        
{1250}{1257}|    ÿ                                      
{1257}{1267}|       ÿ                                   
{1267}{1274}|         ÿ                                 
{1274}{1281}|           ÿ                               
{1281}{1291}|              ÿ                            
{1291}{1297}|                ÿ                          
{1297}{1303}|                  ÿ                        
{1303}{1312}|                     ÿ                     
{1312}{1316}|                       ÿ                   
{1316}{1321}|                         ÿ                 
{1321}{1327}|                            ÿ              
{1327}{1332}|                               ÿ           
{1337}{1343}|                                ÿ          
{1343}{1350}|                                  ÿ        
{1350}{1359}|                                     ÿ     
{1359}{1367}|                                       ÿ   
{1367}{1385}|                                         ÿ 
{1397}{1405}|ÿ                                               
{1405}{1414}|     ÿ                                          
{1414}{1421}|         ÿ                                      
{1421}{1461}|           ÿ                                    
{1467}{1500}|              ÿ                                 
{1513}{1520}|                    ÿ                           
{1520}{1527}|                      ÿ                         
{1527}{1533}|                         ÿ                      
{1533}{1540}|                           ÿ                    
{1540}{1546}|                             ÿ                  
{1546}{1552}|                                 ÿ              
{1552}{1558}|                                    ÿ           
{1558}{1563}|                                     ÿ          
{1563}{1569}|                                       ÿ        
{1569}{1577}|                                         ÿ      
{1577}{1581}|                                           ÿ    
{1588}{1600}|                                              ÿ 
{1608}{1645}|ÿ       
{1653}{1688}|   ÿ    
{1702}{1708}|ÿ                                               
{1708}{1714}|  ÿ                                             
{1714}{1721}|    ÿ                                           
{1721}{1726}|       ÿ                                        
{1726}{1733}|         ÿ                                      
{1733}{1741}|           ÿ                                    
{1749}{1756}|              ÿ                                 
{1760}{1768}|                ÿ                               
{1768}{1774}|                 ÿ                              
{1778}{1785}|                   ÿ                            
{1794}{1811}|                      ÿ                         
{1819}{1834}|                       ÿ                        
{1834}{1839}|                          ÿ                     
{1839}{1845}|                            ÿ                   
{1845}{1857}|                              ÿ                 
{1865}{1875}|                                 ÿ              
{1875}{1889}|                                    ÿ           
{1889}{1898}|                                         ÿ      
{1898}{1928}|                                            ÿ   
{1991}{1997}|ÿ                                                 
{1997}{2004}|  ÿ                                               
{2004}{2010}|    ÿ                                             
{2010}{2016}|       ÿ                                          
{2016}{2026}|          ÿ                                       
{2026}{2036}|             ÿ                                    
{2036}{2042}|               ÿ                                  
{2042}{2049}|                 ÿ                                
{2049}{2055}|                    ÿ                             
{2055}{2063}|                       ÿ                          
{2063}{2073}|                          ÿ                       
{2073}{2084}|                             ÿ                    
{2084}{2090}|                              ÿ                   
{2090}{2097}|                                ÿ                 
{2097}{2103}|                                   ÿ              
{2103}{2110}|                                     ÿ            
{2110}{2121}|                                        ÿ         
{2121}{2130}|                                           ÿ      
{2130}{2137}|                                             ÿ    
{2137}{2148}|                                                ÿ 
{2178}{2184}|ÿ                                                
{2184}{2191}|  ÿ                                              
{2191}{2197}|     ÿ                                           
{2197}{2204}|       ÿ                                         
{2204}{2215}|          ÿ                                      
{2215}{2225}|             ÿ                                   
{2225}{2231}|               ÿ                                 
{2231}{2237}|                 ÿ                               
{2237}{2244}|                    ÿ                            
{2244}{2250}|                       ÿ                         
{2250}{2255}|                         ÿ                       
{2262}{2272}|                            ÿ                    
{2272}{2279}|                              ÿ                  
{2279}{2284}|                                ÿ                
{2284}{2290}|                                  ÿ              
{2290}{2297}|                                     ÿ           
{2297}{2305}|                                      ÿ          
{2305}{2330}|                                         ÿ       
{2335}{2344}|                                            ÿ    
{2344}{2355}|                                              ÿ  
{2355}{2422}|                                                ÿ
