# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 400080 8080FF 400080
--&so&t&to &na&ga&re&ru &shi&ro&i
--&ka&wa&i&ta &ku&mo &ga &to&o&ru
--&ha&i&ro &no &wa&ta&shi &wa
--&ta&da &ji&t&to &ki&e&te &i&ku &no &wo
--&mi&te&ta
--&ho&shi &wo &a&tsu&me&te
--&tsu&ku&ru &su&na &no &o&shi&ro &ni
--&wa&ta&shi &no &sa&sa&ya&ka &na &i&no&ri
--&ko&bo&re&te &o&chi&ru
--&so&no &a&shi&mo&to &wo
--&ma&chi&bu&se&ta &na&mi &ga &sa&ra&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1008}{1062}{c:$FF8080FF:$FF400080}     a
{1008}{1062}{c:$FF8080FF:$FF400080}    t 
{1008}{1062}|    ÿ
{1008}{1064}{c:$FF400080}  t   
{1008}{1065}{c:$FF400080}   e  
{1062}{1066}{c:$FF400080}    t 
{1062}{1067}{c:$FF400080:$00400080}m     
{1062}{1067}{c:$FF400080}     a
{1063}{1068}{c:$FF400080:$00400080} i    
{1064}{1069}{c:$FF400080:$00400080}  t   
{1065}{1070}{c:$FF400080:$00400080}   e  
{1066}{1071}{c:$FF400080:$00400080}    t 
{1067}{1072}{c:$FF400080:$00400080}     a
{1140}{1150}{c:$00400080:$FF400080}h                
{1141}{1151}{c:$00400080:$FF400080} o               
{1142}{1152}{c:$00400080:$FF400080}  s              
{1143}{1153}{c:$00400080:$FF400080}   h             
{1144}{1154}{c:$00400080:$FF400080}    i            
{1146}{1156}{c:$00400080:$FF400080}      w          
{1147}{1157}{c:$00400080:$FF400080}       o         
{1149}{1159}{c:$00400080:$FF400080}         a       
{1150}{1160}{c:$00400080:$FF400080}          t      
{1150}{1185}{c:$FF400080}h                
{1151}{1161}{c:$00400080:$FF400080}           s     
{1151}{1185}{c:$FF400080} o               
{1152}{1162}{c:$00400080:$FF400080}            u    
{1152}{1196}{c:$FF400080}  s              
{1153}{1163}{c:$00400080:$FF400080}             m   
{1153}{1196}{c:$FF400080}   h             
{1154}{1164}{c:$00400080:$FF400080}              e  
{1154}{1196}{c:$FF400080}    i            
{1155}{1165}{c:$00400080:$FF400080}               t 
{1156}{1166}{c:$00400080:$FF400080}                e
{1156}{1209}{c:$FF400080}      w          
{1157}{1209}{c:$FF400080}       o         
{1159}{1231}{c:$FF400080}         a       
{1160}{1245}{c:$FF400080}          t      
{1161}{1245}{c:$FF400080}           s     
{1162}{1245}{c:$FF400080}            u    
{1163}{1253}{c:$FF400080}             m   
{1164}{1253}{c:$FF400080}              e  
{1165}{1262}{c:$FF400080}               t 
{1166}{1262}{c:$FF400080}                e
{1185}{1196}{c:$FF8080FF:$FF400080} o               
{1185}{1196}{c:$FF8080FF:$FF400080}h                
{1185}{1196}|ÿ               
{1196}{1209}{c:$FF8080FF:$FF400080}    i            
{1196}{1209}{c:$FF8080FF:$FF400080}   h             
{1196}{1209}{c:$FF8080FF:$FF400080}  s              
{1196}{1209}|  ÿ             
{1196}{1274}{c:$FF400080}h                
{1196}{1275}{c:$FF400080} o               
{1209}{1231}{c:$FF8080FF:$FF400080}       o         
{1209}{1231}{c:$FF8080FF:$FF400080}      w          
{1209}{1231}|      ÿ         
{1209}{1276}{c:$FF400080}  s              
{1209}{1277}{c:$FF400080}   h             
{1209}{1278}{c:$FF400080}    i            
{1231}{1245}{c:$FF8080FF:$FF400080}         a       
{1231}{1245}|         ÿ       
{1231}{1280}{c:$FF400080}      w          
{1231}{1281}{c:$FF400080}       o         
{1242}{1252}||{c:$00400080:$FF400080}t                        
{1243}{1253}||{c:$00400080:$FF400080} s                       
{1244}{1254}||{c:$00400080:$FF400080}  u                      
{1245}{1253}{c:$FF8080FF:$FF400080}            u    
{1245}{1253}{c:$FF8080FF:$FF400080}           s     
{1245}{1253}{c:$FF8080FF:$FF400080}          t      
{1245}{1253}|          ÿ     
{1245}{1255}||{c:$00400080:$FF400080}   k                     
{1245}{1283}{c:$FF400080}         a       
{1246}{1256}||{c:$00400080:$FF400080}    u                    
{1247}{1257}||{c:$00400080:$FF400080}     r                   
{1248}{1258}||{c:$00400080:$FF400080}      u                  
{1250}{1260}||{c:$00400080:$FF400080}        s                
{1251}{1261}||{c:$00400080:$FF400080}         u               
{1252}{1262}||{c:$00400080:$FF400080}          n              
{1252}{1287}||{c:$FF400080}t                        
{1253}{1262}{c:$FF8080FF:$FF400080}              e  
{1253}{1262}{c:$FF8080FF:$FF400080}             m   
{1253}{1262}|             ÿ  
{1253}{1263}||{c:$00400080:$FF400080}           a             
{1253}{1284}{c:$FF400080}          t      
{1253}{1285}{c:$FF400080}           s     
{1253}{1286}{c:$FF400080}            u    
{1253}{1287}||{c:$FF400080} s                       
{1254}{1287}||{c:$FF400080}  u                      
{1255}{1265}||{c:$00400080:$FF400080}             n           
{1255}{1301}||{c:$FF400080}   k                     
{1256}{1266}||{c:$00400080:$FF400080}              o          
{1256}{1301}||{c:$FF400080}    u                    
{1257}{1313}||{c:$FF400080}     r                   
{1258}{1268}||{c:$00400080:$FF400080}                o        
{1258}{1313}||{c:$FF400080}      u                  
{1259}{1269}||{c:$00400080:$FF400080}                 s       
{1260}{1270}||{c:$00400080:$FF400080}                  h      
{1260}{1334}||{c:$FF400080}        s                
{1261}{1271}||{c:$00400080:$FF400080}                   i     
{1261}{1334}||{c:$FF400080}         u               
{1262}{1272}||{c:$00400080:$FF400080}                    r    
{1262}{1274}{c:$FF8080FF:$FF400080}                e
{1262}{1274}{c:$FF8080FF:$FF400080}               t 
{1262}{1274}|               ÿ
{1262}{1287}{c:$FF400080}             m   
{1262}{1288}{c:$FF400080}              e  
{1262}{1348}||{c:$FF400080}          n              
{1263}{1273}||{c:$00400080:$FF400080}                     o   
{1263}{1348}||{c:$FF400080}           a             
{1265}{1275}||{c:$00400080:$FF400080}                       n 
{1265}{1354}||{c:$FF400080}             n           
{1266}{1276}||{c:$00400080:$FF400080}                        i
{1266}{1354}||{c:$FF400080}              o          
{1268}{1361}||{c:$FF400080}                o        
{1269}{1378}||{c:$FF400080}                 s       
{1270}{1378}||{c:$FF400080}                  h      
{1271}{1378}||{c:$FF400080}                   i     
{1272}{1385}||{c:$FF400080}                    r    
{1273}{1385}||{c:$FF400080}                     o   
{1274}{1279}{c:$FF400080:$00400080}h                
{1274}{1289}{c:$FF400080}               t 
{1274}{1290}{c:$FF400080}                e
{1275}{1280}{c:$FF400080:$00400080} o               
{1275}{1389}||{c:$FF400080}                       n 
{1276}{1281}{c:$FF400080:$00400080}  s              
{1276}{1389}||{c:$FF400080}                        i
{1277}{1282}{c:$FF400080:$00400080}   h             
{1278}{1283}{c:$FF400080:$00400080}    i            
{1280}{1285}{c:$FF400080:$00400080}      w          
{1281}{1286}{c:$FF400080:$00400080}       o         
{1283}{1288}{c:$FF400080:$00400080}         a       
{1284}{1289}{c:$FF400080:$00400080}          t      
{1285}{1290}{c:$FF400080:$00400080}           s     
{1286}{1291}{c:$FF400080:$00400080}            u    
{1287}{1292}{c:$FF400080:$00400080}             m   
{1287}{1301}||{c:$FF8080FF:$FF400080}  u                      
{1287}{1301}||{c:$FF8080FF:$FF400080} s                       
