# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FFFFFF 4080FF
--&e&ga&o &no&ko&ru &ka&e&ri&mi&chi &ni
--&i&tsu&ka &na&ku&shi&ta
--&ko&e &sa&ga&shi&te&ru
--&ki&o&ku &no &ya&mi &ga &ki&za&mu
--&to&ki &i&ma &mo &o&wa&ra&na&ku&te
--&so&ra &no &na&ka &mai &o&ri&ru
--&shi&ro&i &ha&ne &yu&ra&shi&te
--&te &wo &no&ba&shi &ka&ke&nu&ke
--&a&na&ta &no &ka&ge &wo &oi&ka&ke&te &i&ku
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{114}{c:$FF00FFFF}             a           
{0}{114}{c:$FF00FFFF}            k            
{0}{118}{c:$FF00FFFF}              e          
{0}{140}{c:$FF00FFFF}                i        
{0}{140}{c:$FF00FFFF}               r         
{0}{145}{c:$FF00FFFF}                  i      
{0}{145}{c:$FF00FFFF}                 m       
{0}{157}{c:$FF00FFFF}                    h    
{0}{157}{c:$FF00FFFF}                   c     
{0}{15}{c:$FF00FFFF}e                        
{0}{1}{c:$0000FFFF:$FF00FFFF}                     i   
{0}{3}{c:$0000FFFF:$FF00FFFF}                       n 
{0}{4}{c:$0000FFFF:$FF00FFFF}                        i
{0}{54}{c:$FF00FFFF}  a                      
{0}{54}{c:$FF00FFFF} g                       
{0}{58}{c:$FF00FFFF}   o                     
{0}{66}{c:$FF00FFFF}      o                  
{0}{66}{c:$FF00FFFF}     n                   
{0}{86}{c:$FF00FFFF}        o                
{0}{86}{c:$FF00FFFF}       k                 
{0}{93}{c:$FF00FFFF}          u              
{0}{93}{c:$FF00FFFF}         r               
{1002}{1008}{c:$FFFFFFFF:$FF4080FF}               i      
{1002}{1008}{c:$FFFFFFFF:$FF4080FF}              a       
{1002}{1008}{c:$FFFFFFFF:$FF4080FF}             m        
{1002}{1008}|             ÿ       
{1002}{1059}{c:$FF4080FF}          k           
{1002}{1060}{c:$FF4080FF}           a          
{1008}{1021}{c:$FFFFFFFF:$FF4080FF}                 o    
{1008}{1021}|                 ÿ    
{1008}{1062}{c:$FF4080FF}             m        
{1008}{1063}{c:$FF4080FF}              a       
{1008}{1064}{c:$FF4080FF}               i      
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}s                    
{1010}{1020}||{c:$0000FFFF:$FF00FFFF} h                   
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}  i                  
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}   r                 
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}    o                
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}     i               
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}       h             
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}        a            
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}         n           
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}          e          
{1019}{1054}||{c:$FF00FFFF}s                    
{1020}{1054}||{c:$FF00FFFF} h                   
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}            y        
{1021}{1035}{c:$FFFFFFFF:$FF4080FF}                   i  
{1021}{1035}{c:$FFFFFFFF:$FF4080FF}                  r   
{1021}{1035}|                  ÿ  
{1021}{1054}||{c:$FF00FFFF}  i                  
{1021}{1066}{c:$FF4080FF}                 o    
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}             u       
{1022}{1061}||{c:$FF00FFFF}   r                 
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}              r      
{1023}{1061}||{c:$FF00FFFF}    o                
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}               a     
{1024}{1080}||{c:$FF00FFFF}     i               
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}                s    
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}                 h   
{1026}{1084}||{c:$FF00FFFF}       h             
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}                  i  
{1027}{1084}||{c:$FF00FFFF}        a            
{1028}{1038}||{c:$0000FFFF:$FF00FFFF}                   t 
{1028}{1088}||{c:$FF00FFFF}         n           
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}                    e
{1029}{1088}||{c:$FF00FFFF}          e          
{1031}{1109}||{c:$FF00FFFF}            y        
{1032}{1109}||{c:$FF00FFFF}             u       
{1033}{1114}||{c:$FF00FFFF}              r      
{1034}{1114}||{c:$FF00FFFF}               a     
{1035}{1049}{c:$FFFFFFFF:$FF4080FF}                     u
{1035}{1049}{c:$FFFFFFFF:$FF4080FF}                    r 
{1035}{1049}|                    ÿ
{1035}{1067}{c:$FF4080FF}                  r   
{1035}{1068}{c:$FF4080FF}                   i  
{1035}{1125}||{c:$FF00FFFF}                s    
{1036}{1125}||{c:$FF00FFFF}                 h   
{1037}{1125}||{c:$FF00FFFF}                  i  
{1038}{1139}||{c:$FF00FFFF}                   t 
{1039}{1139}||{c:$FF00FFFF}                    e
{1049}{1054}{c:$FF4080FF:$004080FF}s                     
{1049}{1069}{c:$FF4080FF}                    r 
{1049}{1070}{c:$FF4080FF}                     u
{1050}{1055}{c:$FF4080FF:$004080FF} o                    
{1051}{1056}{c:$FF4080FF:$004080FF}  r                   
{1052}{1057}{c:$FF4080FF:$004080FF}   a                  
{1054}{1059}{c:$FF4080FF:$004080FF}     n                
{1054}{1061}||{c:$FFFFFFFF:$FF4080FF}  i                  
{1054}{1061}||{c:$FFFFFFFF:$FF4080FF} h                   
{1054}{1061}||{c:$FFFFFFFF:$FF4080FF}s                    
{1054}{1061}|||ÿ                   
{1055}{1060}{c:$FF4080FF:$004080FF}      o               
{1057}{1062}{c:$FF4080FF:$004080FF}        n             
{1058}{1063}{c:$FF4080FF:$004080FF}         a            
{1059}{1064}{c:$FF4080FF:$004080FF}          k           
{105}{193}{c:$FF4080FF}         r               
{105}{194}{c:$FF4080FF}          u              
{1060}{1065}{c:$FF4080FF:$004080FF}           a          
{1061}{1080}||{c:$FFFFFFFF:$FF4080FF}    o                
{1061}{1080}||{c:$FFFFFFFF:$FF4080FF}   r                 
{1061}{1080}|||   ÿ                
{1061}{1153}||{c:$FF4080FF}s                    
{1061}{1154}||{c:$FF4080FF} h                   
{1061}{1155}||{c:$FF4080FF}  i                  
{1062}{1067}{c:$FF4080FF:$004080FF}             m        
{1063}{1068}{c:$FF4080FF:$004080FF}              a       
{1064}{1069}{c:$FF4080FF:$004080FF}               i      
{1066}{1071}{c:$FF4080FF:$004080FF}                 o    
{1067}{1072}{c:$FF4080FF:$004080FF}                  r   
{1068}{1073}{c:$FF4080FF:$004080FF}                   i  
{1069}{1074}{c:$FF4080FF:$004080FF}                    r 
{1070}{1075}{c:$FF4080FF:$004080FF}                     u
{1080}{1084}||{c:$FFFFFFFF:$FF4080FF}     i               
{1080}{1084}|||     ÿ              
{1080}{1156}||{c:$FF4080FF}   r                 
{1080}{1157}||{c:$FF4080FF}    o                
{1084}{1088}||{c:$FFFFFFFF:$FF4080FF}        a            
{1084}{1088}||{c:$FFFFFFFF:$FF4080FF}       h             
{1084}{1088}|||       ÿ            
{1084}{1158}||{c:$FF4080FF}     i               
{1088}{1102}||{c:$FFFFFFFF:$FF4080FF}          e          
{1088}{1102}||{c:$FFFFFFFF:$FF4080FF}         n           
{1088}{1102}|||         ÿ          
{1088}{1160}||{c:$FF4080FF}       h             
{1088}{1161}||{c:$FF4080FF}        a            
{1102}{1162}||{c:$FF4080FF}         n           
{1102}{1163}||{c:$FF4080FF}          e          
{1109}{1114}||{c:$FFFFFFFF:$FF4080FF}             u       
{1109}{1114}||{c:$FFFFFFFF:$FF4080FF}            y        
{1109}{1114}|||            ÿ       
{1114}{1124}{c:$0000FFFF:$FF00FFFF}t                     
{1114}{1125}||{c:$FFFFFFFF:$FF4080FF}               a     
{1114}{1125}||{c:$FFFFFFFF:$FF4080FF}              r      
{1114}{1125}|||              ÿ     
{1114}{1165}||{c:$FF4080FF}            y        
{1114}{1166}||{c:$FF4080FF}             u       
{1115}{1125}{c:$0000FFFF:$FF00FFFF} e                    
{1117}{1127}{c:$0000FFFF:$FF00FFFF}   w                  
{1118}{1128}{c:$0000FFFF:$FF00FFFF}    o                 
{1120}{1130}{c:$0000FFFF:$FF00FFFF}      n               
{1121}{1131}{c:$0000FFFF:$FF00FFFF}       o              
{1122}{1132}{c:$0000FFFF:$FF00FFFF}        b             
{1123}{1133}{c:$0000FFFF:$FF00FFFF}         a            
{1124}{1134}{c:$0000FFFF:$FF00FFFF}          s           
{1124}{1159}{c:$FF00FFFF}t                     
{1125}{1135}{c:$0000FFFF:$FF00FFFF}           h          
{1125}{1139}||{c:$FFFFFFFF:$FF4080FF}                  i  
{1125}{1139}||{c:$FFFFFFFF:$FF4080FF}                 h   
{1125}{1139}||{c:$FFFFFFFF:$FF4080FF}                s    
{1125}{1139}|||                ÿ   
{1125}{1159}{c:$FF00FFFF} e                    
{1125}{1167}||{c:$FF4080FF}              r      
{1125}{1168}||{c:$FF4080FF}               a     
{1126}{1136}{c:$0000FFFF:$FF00FFFF}            i         
{1127}{1166}{c:$FF00FFFF}   w                  
{1128}{1138}{c:$0000FFFF:$FF00FFFF}              k       
{1128}{1166}{c:$FF00FFFF}    o                 
{1129}{1139}{c:$0000FFFF:$FF00FFFF}               a      
{1130}{1140}{c:$0000FFFF:$FF00FFFF}                k     
{1130}{1185}{c:$FF00FFFF}      n               
{1131}{1141}{c:$0000FFFF:$FF00FFFF}                 e    
{1131}{1185}{c:$FF00FFFF}       o              
{1132}{1142}{c:$0000FFFF:$FF00FFFF}                  n   
{1132}{1190}{c:$FF00FFFF}        b             
{1133}{1143}{c:$0000FFFF:$FF00FFFF}                   u  
{1133}{1190}{c:$FF00FFFF}         a            
{1134}{1144}{c:$0000FFFF:$FF00FFFF}                    k 
{1134}{1193}{c:$FF00FFFF}          s           
{1135}{1145}{c:$0000FFFF:$FF00FFFF}                     e
{1135}{1193}{c:$FF00FFFF}           h          
{1136}{1193}{c:$FF00FFFF}            i         
{1138}{1212}{c:$FF00FFFF}              k       
{1139}{1153}||{c:$FFFFFFFF:$FF4080FF}                    e
{1139}{1153}||{c:$FFFFFFFF:$FF4080FF}                   t 
{1139}{1153}|||                   ÿ
{1139}{1169}||{c:$FF4080FF}                s    
{1139}{1170}||{c:$FF4080FF}                 h   
{1139}{1171}||{c:$FF4080FF}                  i  
{1139}{1212}{c:$FF00FFFF}               a      
{1140}{1217}{c:$FF00FFFF}                k     
{1141}{1217}{c:$FF00FFFF}                 e    
{1142}{1231}{c:$FF00FFFF}                  n   
{1143}{1231}{c:$FF00FFFF}                   u  
{1144}{1244}{c:$FF00FFFF}                    k 
{1145}{1244}{c:$FF00FFFF}                     e
{114}{118}{c:$FFFFFFFF:$FF4080FF}             a           
{114}{118}{c:$FFFFFFFF:$FF4080FF}            k            
{114}{118}|            ÿ           
{1153}{1158}||{c:$FF4080FF:$004080FF}s                    
{1153}{1172}||{c:$FF4080FF}                   t 
{1153}{1173}||{c:$FF4080FF}                    e
{1154}{1159}||{c:$FF4080FF:$004080FF} h                   
{1155}{1160}||{c:$FF4080FF:$004080FF}  i                  
{1156}{1161}||{c:$FF4080FF:$004080FF}   r                 
{1157}{1162}||{c:$FF4080FF:$004080FF}    o                
{1158}{1163}||{c:$FF4080FF:$004080FF}     i               
{1159}{1166}{c:$FFFFFFFF:$FF4080FF} e                    
{1159}{1166}{c:$FFFFFFFF:$FF4080FF}t                     
{1159}{1166}|ÿ                    
{1160}{1165}||{c:$FF4080FF:$004080FF}       h             
{1161}{1166}||{c:$FF4080FF:$004080FF}        a            
