# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
--&yu&re&ru &ka&ge&ro&u
--&i&tsu&ka &to&ri&mo&do&su
--&e&ga&o &no &ba&sho
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFC080FF:$00C080FF}          h            
{1001}{1006}||{c:$FFC080FF:$00C080FF}           i           
{1002}{1007}||{c:$FFC080FF:$00C080FF}            t          
{1003}{1007}{c:$FFFF0080:$FFC080FF}       i           
{1003}{1007}{c:$FFFF0080:$FFC080FF}      m            
{1003}{1007}|      ÿ           
{1003}{1008}||{c:$FFC080FF:$00C080FF}             a         
{1003}{1062}{c:$FFC080FF}    g              
{1003}{1063}{c:$FFC080FF}     o             
{1005}{1010}||{c:$FFC080FF:$00C080FF}               h       
{1006}{1011}||{c:$FFC080FF:$00C080FF}                a      
{1007}{1012}||{c:$FFC080FF:$00C080FF}                 g     
{1007}{1028}{c:$FFFF0080:$FFC080FF}          o        
{1007}{1028}{c:$FFFF0080:$FFC080FF}         n         
{1007}{1028}|         ÿ        
{1007}{1064}{c:$FFC080FF}      m            
{1007}{1065}{c:$FFC080FF}       i           
{1008}{1013}||{c:$FFC080FF:$00C080FF}                  u    
{1009}{1014}||{c:$FFC080FF:$00C080FF}                   r   
{1010}{1015}||{c:$FFC080FF:$00C080FF}                    u  
{1011}{1016}||{c:$FFC080FF:$00C080FF}                     m 
{1012}{1017}||{c:$FFC080FF:$00C080FF}                      a
{1013}{1023}||{c:$00FFFF80:$FFFFFF80}m                  
{1014}{1024}||{c:$00FFFF80:$FFFFFF80} i                 
{1015}{1025}||{c:$00FFFF80:$FFFFFF80}  m                
{1016}{1026}||{c:$00FFFF80:$FFFFFF80}   i               
{1018}{1028}||{c:$00FFFF80:$FFFFFF80}     w             
{1019}{1029}||{c:$00FFFF80:$FFFFFF80}      o            
{1021}{1031}||{c:$00FFFF80:$FFFFFF80}        s          
{1022}{1032}||{c:$00FFFF80:$FFFFFF80}         u         
{1023}{1033}||{c:$00FFFF80:$FFFFFF80}          m        
{1023}{1058}||{c:$FFFFFF80}m                  
{1024}{1034}||{c:$00FFFF80:$FFFFFF80}           a       
{1024}{1058}||{c:$FFFFFF80} i                 
{1025}{1035}||{c:$00FFFF80:$FFFFFF80}            s      
{1025}{1066}||{c:$FFFFFF80}  m                
{1026}{1036}||{c:$00FFFF80:$FFFFFF80}             h     
{1026}{1066}||{c:$FFFFFF80}   i               
{1027}{1037}||{c:$00FFFF80:$FFFFFF80}              i    
{1028}{1033}{c:$FFFF0080:$FFC080FF}             a     
{1028}{1033}{c:$FFFF0080:$FFC080FF}            n      
{1028}{1033}|            ÿ     
{1028}{1038}||{c:$00FFFF80:$FFFFFF80}               t   
{1028}{1067}{c:$FFC080FF}         n         
{1028}{1068}{c:$FFC080FF}          o        
{1028}{1072}||{c:$FFFFFF80}     w             
{1029}{1039}||{c:$00FFFF80:$FFFFFF80}                a  
{1029}{1072}||{c:$FFFFFF80}      o            
{1030}{1040}||{c:$00FFFF80:$FFFFFF80}                 r 
{1031}{1041}||{c:$00FFFF80:$FFFFFF80}                  a
{1031}{1077}||{c:$FFFFFF80}        s          
{1032}{1077}||{c:$FFFFFF80}         u         
{1033}{1038}{c:$FFFF0080:$FFC080FF}               a   
{1033}{1038}{c:$FFFF0080:$FFC080FF}              k    
{1033}{1038}|              ÿ   
{1033}{1070}{c:$FFC080FF}            n      
{1033}{1071}{c:$FFC080FF}             a     
{1033}{1086}||{c:$FFFFFF80}          m        
{1034}{1086}||{c:$FFFFFF80}           a       
{1035}{1091}||{c:$FFFFFF80}            s      
{1036}{1091}||{c:$FFFFFF80}             h     
{1037}{1091}||{c:$FFFFFF80}              i    
{1038}{1058}{c:$FFFF0080:$FFC080FF}                  e
{1038}{1058}{c:$FFFF0080:$FFC080FF}                 d 
{1038}{1058}|                 ÿ
{1038}{1072}{c:$FFC080FF}              k    
{1038}{1073}{c:$FFC080FF}               a   
{1038}{1099}||{c:$FFFFFF80}               t   
{1039}{1099}||{c:$FFFFFF80}                a  
{1040}{1107}||{c:$FFFFFF80}                 r 
{1041}{1107}||{c:$FFFFFF80}                  a
{1058}{1063}{c:$FFC080FF:$00C080FF}h                  
{1058}{1066}||{c:$FFFF0080:$FFC080FF} i                 
{1058}{1066}||{c:$FFFF0080:$FFC080FF}m                  
{1058}{1066}|||ÿ                 
{1058}{1075}{c:$FFC080FF}                 d 
{1058}{1076}{c:$FFC080FF}                  e
{1059}{1064}{c:$FFC080FF:$00C080FF} i                 
{1060}{1065}{c:$FFC080FF:$00C080FF}  t                
{1061}{1066}{c:$FFC080FF:$00C080FF}   o               
{1062}{1067}{c:$FFC080FF:$00C080FF}    g              
{1063}{1068}{c:$FFC080FF:$00C080FF}     o             
{1064}{1069}{c:$FFC080FF:$00C080FF}      m            
{1065}{1070}{c:$FFC080FF:$00C080FF}       i           
{1066}{1072}||{c:$FFFF0080:$FFC080FF}   i               
{1066}{1072}||{c:$FFFF0080:$FFC080FF}  m                
{1066}{1072}|||  ÿ               
{1066}{1130}||{c:$FFC080FF}m                  
{1066}{1131}||{c:$FFC080FF} i                 
{1067}{1072}{c:$FFC080FF:$00C080FF}         n         
{1068}{1073}{c:$FFC080FF:$00C080FF}          o        
{1070}{1075}{c:$FFC080FF:$00C080FF}            n      
{1071}{1076}{c:$FFC080FF:$00C080FF}             a     
{1072}{1077}{c:$FFC080FF:$00C080FF}              k    
{1072}{1077}||{c:$FFFF0080:$FFC080FF}      o            
{1072}{1077}||{c:$FFFF0080:$FFC080FF}     w             
{1072}{1077}|||     ÿ            
{1072}{1132}||{c:$FFC080FF}  m                
{1072}{1133}||{c:$FFC080FF}   i               
{1073}{1078}{c:$FFC080FF:$00C080FF}               a   
{1075}{1080}{c:$FFC080FF:$00C080FF}                 d 
{1076}{1081}{c:$FFC080FF:$00C080FF}                  e
{1077}{1086}||{c:$FFFF0080:$FFC080FF}         u         
{1077}{1086}||{c:$FFFF0080:$FFC080FF}        s          
{1077}{1086}|||        ÿ         
