{70}{120}{o:30,300}{C:$00FFFF}Et voilà, c'est fini !
{120}{200}{o:30,300}{C:$FF00FFFF:$0000FFFF}Et voilà, c'est fini !

{120}{150}{o:30,335}{C:$00FFFF}...
{150}{180}{o:30,335}{C:$FF00FFFF:$0000FFFF}...
{150}{170}{o:30,335}{c:$00FFFF}      ...
{170}{200}{o:30,335}{C:$FF00FFFF:$0000FFFF}      ...
{170}{190}{o:30,335}{c:$00FFFF}            ...
{190}{220}{o:30,335}{C:$FF00FFFF:$0000FFFF}            ...
{190}{210}{o:30,335}{c:$00FFFF}                  ...
{210}{240}{o:30,335}{C:$FF00FFFF:$0000FFFF}                  ...
{210}{230}{o:30,335}{c:$00FFFF}                        ...
{230}{260}{o:30,335}{C:$FF00FFFF:$0000FFFF}                        ...
{230}{250}{o:30,335}{c:$00FFFF}                              ...
{250}{280}{o:30,335}{C:$FF00FFFF:$0000FFFF}                              ...
{250}{270}{o:30,335}{c:$00FFFF}                                    ...
{270}{300}{o:30,335}{C:$FF00FFFF:$0000FFFF}                                    ...

{250}{300}{o:30,335}{C:$00FFFF}Merci de votre compréhension ^^
{300}{350}{o:30,335}{C:$FF00FFFF:$0000FFFF}Merci de votre compréhension ^^

{300}{350}{o:30,367}{C:$0000FF}Mais ça peut pas finir comme ça ?!
{350}{400}{o:30,367}{C:$FF0000FF:$0000FFFF}Mais ça peut pas finir comme ça ?!

{350}{400}{o:30,399}{C:$0000FF}Désolé, j'étais obligé ^^;
{400}{450}{o:30,399}{C:$FF0000FF:$0000FFFF}Désolé, j'étais obligé ^^;
