# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 000FFF 80FFFF
--&ya&ma &no &ha &tsu&ki &wa &mi&chi
--&i&ki &zu&ku &a&na&ta &no &mo&ri
--&na&tsu &ku&sa &a&bi&te &ne&mu&ru
--&i&to&o&shi&i &yo&ko&ga&o
--&ka&ze &ni &LA&LA&LU &LA&LA&LU
--&u&ta&e &ha&ne &ni &tsu&ki &u&tsu&shi
--&i&no&chi &ka&ga&ya&ka&se &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1010}{1014}{c:$FF000FFF:$FF80FFFF}                A    
{1010}{1014}{c:$FF000FFF:$FF80FFFF}               L     
{1010}{1014}|               ÿ    
{1010}{1097}{c:$FF80FFFF}            L        
{1010}{1098}{c:$FF80FFFF}             U       
{1014}{1020}{c:$FF000FFF:$FF80FFFF}                  A  
{1014}{1020}{c:$FF000FFF:$FF80FFFF}                 L   
{1014}{1020}|                 ÿ  
{1014}{1100}{c:$FF80FFFF}               L     
{1014}{1101}{c:$FF80FFFF}                A    
{1020}{1085}{c:$FF000FFF:$FF80FFFF}                    U
{1020}{1085}{c:$FF000FFF:$FF80FFFF}                   L 
{1020}{1085}|                   ÿ
{1020}{1102}{c:$FF80FFFF}                 L   
{1020}{1103}{c:$FF80FFFF}                  A  
{1046}{1056}||{c:$00FFFF80:$FFFFFF80}u                         
{1047}{1057}||{c:$00FFFF80:$FFFFFF80} t                        
{1048}{1058}||{c:$00FFFF80:$FFFFFF80}  a                       
{1049}{1059}||{c:$00FFFF80:$FFFFFF80}   e                      
{1051}{1061}||{c:$00FFFF80:$FFFFFF80}     h                    
{1052}{1062}||{c:$00FFFF80:$FFFFFF80}      a                   
{1053}{1063}||{c:$00FFFF80:$FFFFFF80}       n                  
{1054}{1064}||{c:$00FFFF80:$FFFFFF80}        e                 
{1056}{1066}||{c:$00FFFF80:$FFFFFF80}          n               
{1056}{1091}||{c:$FFFFFF80}u                         
{1057}{1067}||{c:$00FFFF80:$FFFFFF80}           i              
{1057}{1096}||{c:$FFFFFF80} t                        
{1058}{1096}||{c:$FFFFFF80}  a                       
{1059}{1069}||{c:$00FFFF80:$FFFFFF80}             t            
{1059}{1102}||{c:$FFFFFF80}   e                      
{1060}{1070}||{c:$00FFFF80:$FFFFFF80}              s           
{1061}{1071}||{c:$00FFFF80:$FFFFFF80}               u          
{1061}{1110}||{c:$FFFFFF80}     h                    
{1062}{1072}||{c:$00FFFF80:$FFFFFF80}                k         
{1062}{1110}||{c:$FFFFFF80}      a                   
{1063}{1073}||{c:$00FFFF80:$FFFFFF80}                 i        
{1063}{1176}||{c:$FFFFFF80}       n                  
{1064}{1176}||{c:$FFFFFF80}        e                 
{1065}{1075}||{c:$00FFFF80:$FFFFFF80}                   u      
{1066}{1076}||{c:$00FFFF80:$FFFFFF80}                    t     
{1066}{1185}||{c:$FFFFFF80}          n               
{1067}{1077}||{c:$00FFFF80:$FFFFFF80}                     s    
{1067}{1185}||{c:$FFFFFF80}           i              
{1068}{1078}||{c:$00FFFF80:$FFFFFF80}                      u   
{1069}{1079}||{c:$00FFFF80:$FFFFFF80}                       s  
{1069}{1258}||{c:$FFFFFF80}             t            
{1070}{1080}||{c:$00FFFF80:$FFFFFF80}                        h 
{1070}{1258}||{c:$FFFFFF80}              s           
{1071}{1081}||{c:$00FFFF80:$FFFFFF80}                         i
{1071}{1258}||{c:$FFFFFF80}               u          
{1072}{1268}||{c:$FFFFFF80}                k         
{1073}{1268}||{c:$FFFFFF80}                 i        
{1075}{1279}||{c:$FFFFFF80}                   u      
{1076}{1286}||{c:$FFFFFF80}                    t     
{1077}{1286}||{c:$FFFFFF80}                     s    
{1078}{1286}||{c:$FFFFFF80}                      u   
{1079}{1295}||{c:$FFFFFF80}                       s  
{1080}{1295}||{c:$FFFFFF80}                        h 
{1081}{1295}||{c:$FFFFFF80}                         i
{1085}{1090}{c:$FF80FFFF:$0080FFFF}k                    
{1085}{1104}{c:$FF80FFFF}                   L 
{1085}{1105}{c:$FF80FFFF}                    U
{1086}{1091}{c:$FF80FFFF:$0080FFFF} a                   
{1087}{1092}{c:$FF80FFFF:$0080FFFF}  z                  
{1088}{1093}{c:$FF80FFFF:$0080FFFF}   e                 
{1090}{1095}{c:$FF80FFFF:$0080FFFF}     n               
{1091}{1096}{c:$FF80FFFF:$0080FFFF}      i              
{1091}{1096}||{c:$FF000FFF:$FF80FFFF}u                         
{1091}{1096}|||ÿ                         
{1093}{1098}{c:$FF80FFFF:$0080FFFF}        L            
{1094}{1099}{c:$FF80FFFF:$0080FFFF}         A           
{1095}{1100}{c:$FF80FFFF:$0080FFFF}          L          
{1096}{1101}{c:$FF80FFFF:$0080FFFF}           A         
{1096}{1102}||{c:$FF000FFF:$FF80FFFF}  a                       
{1096}{1102}||{c:$FF000FFF:$FF80FFFF} t                        
{1096}{1102}||| ÿ                       
{1096}{1357}||{c:$FF80FFFF}u                         
{1097}{1102}{c:$FF80FFFF:$0080FFFF}            L        
{1098}{1103}{c:$FF80FFFF:$0080FFFF}             U       
{1100}{1105}{c:$FF80FFFF:$0080FFFF}               L     
{1101}{1106}{c:$FF80FFFF:$0080FFFF}                A    
{1102}{1107}{c:$FF80FFFF:$0080FFFF}                 L   
{1102}{1110}||{c:$FF000FFF:$FF80FFFF}   e                      
{1102}{1110}|||   ÿ                     
{1102}{1358}||{c:$FF80FFFF} t                        
{1102}{1359}||{c:$FF80FFFF}  a                       
{1103}{1108}{c:$FF80FFFF:$0080FFFF}                  A  
{1104}{1109}{c:$FF80FFFF:$0080FFFF}                   L 
{1105}{1110}{c:$FF80FFFF:$0080FFFF}                    U
{1110}{1176}||{c:$FF000FFF:$FF80FFFF}      a                   
{1110}{1176}||{c:$FF000FFF:$FF80FFFF}     h                    
{1110}{1176}|||     ÿ                   
{1110}{1360}||{c:$FF80FFFF}   e                      
