{240}{448}sotto sotto me wo tojite
{448}{629}kimi no HEART ni kiite goran
{629}{816}minna minna nana iro no
{816}{991}yume ga uki uki shiteru hazu yo
{991}{1173}sonna daiji na daiji na takaramono
{1173}{1337}shimatta mama ja nande
{1337}{1540}dakara FANCY GIRL kiiroi irengai no michi
{1540}{1713}aruite miyou yo kata wo narabete
{1713}{1900}FANCY GIRL doko ka ni aruto iine
{1900}{2140}minna ga sagashite iru fushigi no yume no kakera
{2169}{2352}FANCY GIRL isomi wo kata narabete
{2352}{2616}itsuka minna no yume ga kana ute yume wo kashira
{310}{319}|ÿ                       
{319}{329}|  ÿ                     
{329}{343}|   ÿ                    
{355}{365}|      ÿ                 
{365}{374}|        ÿ               
{374}{384}|         ÿ              
{398}{403}|            ÿ           
{408}{418}|               ÿ        
{418}{428}|                  ÿ     
{428}{438}|                    ÿ   
{438}{447}|                      ÿ
{490}{497}|ÿ                           
{497}{509}|  ÿ                         
{509}{516}|     ÿ                      
{532}{542}|        ÿ                   
{542}{548}|          ÿ                 
{548}{555}|            ÿ               
{555}{570}|              ÿ             
{575}{581}|                 ÿ          
{581}{593}|                    ÿ       
{593}{603}|                     ÿ      
{603}{611}|                       ÿ    
{611}{620}|                         ÿ  
{620}{628}|                           ÿ
{646}{652}|ÿ                      
{656}{663}|  ÿ                    
{667}{681}|   ÿ                   
{689}{700}|      ÿ                
{700}{710}|        ÿ              
{710}{729}|         ÿ             
{747}{754}|            ÿ          
{758}{775}|              ÿ        
{780}{789}|                 ÿ     
{789}{800}|                  ÿ    
{800}{815}|                     ÿ 
{848}{858}|ÿ                              
{858}{868}|  ÿ                            
{868}{880}|     ÿ                         
{894}{906}|        ÿ                      
{906}{922}|            ÿ                  
{939}{943}|                ÿ              
{948}{956}|                   ÿ           
{956}{965}|                     ÿ         
{965}{972}|                        ÿ      
{972}{980}|                          ÿ    
{980}{990}|                             ÿ 
{1003}{1008}|ÿ                                 
{1008}{1017}|  ÿ                               
{1017}{1023}|   ÿ                              
{1028}{1039}|      ÿ                           
{1039}{1045}|        ÿ                         
{1049}{1060}|         ÿ                        
{1060}{1067}|            ÿ                     
{1072}{1082}|               ÿ                  
{1082}{1088}|                 ÿ                
{1092}{1099}|                  ÿ               
{1103}{1110}|                     ÿ            
{1116}{1127}|                        ÿ         
{1127}{1135}|                          ÿ       
{1139}{1148}|                            ÿ     
{1148}{1157}|                              ÿ   
{1157}{1172}|                                ÿ 
{1210}{1215}|ÿ                       
{1220}{1227}|   ÿ                    
{1231}{1241}|     ÿ                  
{1241}{1250}|      ÿ                 
{1255}{1262}|         ÿ              
{1262}{1272}|           ÿ            
{1272}{1288}|              ÿ         
{1295}{1299}|                 ÿ      
{1303}{1311}|                   ÿ    
{1315}{1323}|                     ÿ  
{1323}{1336}|                       ÿ
{1355}{1368}|ÿ                                        
{1368}{1375}|  ÿ                                      
{1379}{1385}|    ÿ                                    
{1390}{1400}|       ÿ                                 
{1400}{1406}|          ÿ                              
{1410}{1424}|             ÿ                           
{1431}{1437}|                  ÿ                      
{1437}{1446}|                    ÿ                    
{1446}{1456}|                     ÿ                   
{1456}{1467}|                       ÿ                 
{1473}{1483}|                         ÿ               
{1483}{1492}|                          ÿ              
{1492}{1500}|                            ÿ            
{1500}{1507}|                             ÿ           
{1507}{1516}|                                 ÿ       
{1516}{1525}|                                    ÿ    
{1525}{1539}|                                      ÿ  
{1571}{1580}|ÿ                               
{1580}{1587}| ÿ                              
{1587}{1596}|   ÿ                            
{1596}{1606}|    ÿ                           
{1606}{1613}|       ÿ                        
{1617}{1627}|         ÿ                      
{1627}{1635}|           ÿ                    
{1635}{1644}|             ÿ                  
{1650}{1658}|                ÿ               
{1658}{1665}|                  ÿ             
{1665}{1674}|                     ÿ          
{1674}{1684}|                        ÿ       
{1684}{1692}|                          ÿ     
{1692}{1701}|                            ÿ   
{1701}{1712}|                              ÿ 
{1752}{1762}|ÿ                               
{1762}{1772}|   ÿ                            
{1772}{1784}|      ÿ                         
{1792}{1799}|           ÿ                    
{1799}{1809}|             ÿ                  
{1809}{1818}|                ÿ               
{1818}{1834}|                   ÿ            
{1839}{1846}|                      ÿ         
{1846}{1856}|                       ÿ        
{1856}{1865}|                         ÿ      
{1865}{1877}|                            ÿ   
{1877}{1887}|                             ÿ  
{1887}{1899}|                              ÿ 
{1923}{1930}|ÿ                                               
{1930}{1937}|  ÿ                                             
{1937}{1946}|   ÿ                                            
{1946}{1953}|      ÿ                                         
{1957}{1967}|         ÿ                                      
{1967}{1978}|           ÿ                                    
{1978}{1984}|             ÿ                                  
{1984}{1992}|                ÿ                               
{1992}{1999}|                   ÿ                            
{1999}{2006}|                    ÿ                           
{2010}{2019}|                       ÿ                        
{2019}{2028}|                         ÿ                      
{2028}{2039}|                            ÿ                   
{2039}{2053}|                               ÿ                
{2061}{2067}|                                  ÿ             
{2067}{2079}|                                    ÿ           
{2079}{2090}|                                       ÿ        
{2090}{2101}|                                          ÿ     
{2101}{2112}|                                            ÿ   
{2112}{2125}|                                              ÿ 
{2204}{2214}|ÿ                                
{2214}{2224}|   ÿ                             
{2224}{2241}|      ÿ                          
{2248}{2253}|           ÿ                     
{2253}{2263}|            ÿ                    
{2263}{2273}|              ÿ                  
{2273}{2288}|                 ÿ               
{2295}{2300}|                    ÿ            
{2300}{2309}|                      ÿ          
{2309}{2319}|                         ÿ       
{2319}{2329}|                           ÿ     
{2329}{2338}|                             ÿ   
{2338}{2351}|                               ÿ 
{2374}{2381}|ÿ                                               
{2381}{2388}| ÿ                                              
{2388}{2397}|    ÿ                                           
{2397}{2408}|       ÿ                                        
{2408}{2414}|         ÿ                                      
{2414}{2423}|          ÿ                                     
{2423}{2433}|             ÿ                                  
{2433}{2442}|                ÿ                               
{2442}{2451}|                  ÿ                             
{2451}{2461}|                     ÿ                          
{2461}{2470}|                        ÿ                       
{2470}{2476}|                          ÿ                     
{2476}{2496}|                             ÿ                  
{2496}{2512}|                              ÿ                 
{2517}{2523}|                                 ÿ              
{2523}{2533}|                                   ÿ            
{2533}{2544}|                                      ÿ         
{2544}{2555}|                                         ÿ      
{2555}{2565}|                                           ÿ    
{2565}{2586}|                                              ÿ 
