# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
--&so&no &ta&bi &na&mi&da&su&ru
--&to&mat&te &u&go&ki&da&su
--&so&no &su&be&te &wo &ta&shi&ka&me&ru &you&ni
--&ho&ra &ya&ma&bi&ko &ga &ki&ko&e&ru &yo
--&ya&ma&bi&ko &ga
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FFFF:$FF00FFFF}                        a             
{0}{1}{c:$0000FFFF:$FF00FFFF}               b                      
{0}{21}{c:$FF00FFFF} o                                    
{0}{21}{c:$FF00FFFF}k                                     
{0}{26}{c:$FF00FFFF}   o                                  
{0}{26}{c:$FF00FFFF}  n                                   
{0}{2}{c:$0000FFFF:$FF00FFFF}                a                     
{0}{35}{c:$FF00FFFF}     a                                
{0}{38}{c:$FF00FFFF}       a                              
{0}{38}{c:$FF00FFFF}      t                               
{0}{3}{c:$0000FFFF:$FF00FFFF}                 n                    
{0}{46}{c:$FF00FFFF}         i                            
{0}{46}{c:$FF00FFFF}        r                             
{0}{50}{c:$FF00FFFF}           i                          
{0}{53}{c:$FF00FFFF}              i                       
{0}{53}{c:$FF00FFFF}             h                        
{0}{53}{c:$FF00FFFF}            c                         
{0}{5}{c:$0000FFFF:$FF00FFFF}                   m                  
{0}{6}{c:$0000FFFF:$FF00FFFF}                    i                 
{0}{7}{c:$0000FFFF:$FF00FFFF}                     h                
{0}{8}{c:$0000FFFF:$FF00FFFF}                      a               
{0}{9}{c:$0000FFFF:$FF00FFFF}                       r              
{1000}{1010}{c:$0000FFFF:$FF00FFFF}                        e     
{1000}{1057}{c:$FF00FFFF}              k               
{1001}{1057}{c:$FF00FFFF}               o              
{1002}{1011}||{c:$FF0000FF:$FF00FF80}             a
{1002}{1011}||{c:$FF0000FF:$FF00FF80}            b 
{1002}{1011}|||            ÿ
{1002}{1012}{c:$0000FFFF:$FF00FFFF}                          y   
{1002}{1021}||{c:$FF00FF80}          s   
{1002}{1022}||{c:$FF00FF80}           e  
{1003}{1013}{c:$0000FFFF:$FF00FFFF}                           u  
{1003}{1071}{c:$FF00FFFF}                 i            
{1004}{1014}{c:$0000FFFF:$FF00FFFF}                            k 
{1004}{1078}{c:$FF00FFFF}                  r           
{1005}{1015}{c:$0000FFFF:$FF00FFFF}                             u
{1005}{1078}{c:$FF00FFFF}                   o          
{1006}{1084}{c:$FF00FFFF}                    a         
{1007}{1087}{c:$FF00FFFF}                     s        
{1008}{1087}{c:$FF00FFFF}                      e       
{1009}{1095}{c:$FF00FFFF}                       t      
{1010}{1095}{c:$FF00FFFF}                        e     
{1011}{1016}||{c:$FF00FF80:$0000FF80}m             
{1011}{1023}||{c:$FF00FF80}            b 
{1011}{1024}||{c:$FF00FF80}             a
{1012}{1017}||{c:$FF00FF80:$0000FF80} e            
{1012}{1102}{c:$FF00FFFF}                          y   
{1013}{1102}{c:$FF00FFFF}                           u  
{1014}{1019}||{c:$FF00FF80:$0000FF80}   w          
{1014}{1108}{c:$FF00FFFF}                            k 
{1015}{1020}||{c:$FF00FF80:$0000FF80}    o         
{1015}{1108}{c:$FF00FFFF}                             u
{1017}{1022}||{c:$FF00FF80:$0000FF80}      k       
{1018}{1023}||{c:$FF00FF80:$0000FF80}       o      
{1019}{1024}||{c:$FF00FF80:$0000FF80}        r     
{1020}{1025}||{c:$FF00FF80:$0000FF80}         a    
{1021}{1026}||{c:$FF00FF80:$0000FF80}          s   
{1021}{1028}{c:$FF0000FF:$FF00FF80} a                            
{1021}{1028}{c:$FF0000FF:$FF00FF80}m                             
{1021}{1028}|ÿ                            
{1022}{1027}||{c:$FF00FF80:$0000FF80}           e  
{1023}{1028}||{c:$FF00FF80:$0000FF80}            b 
{1024}{1029}||{c:$FF00FF80:$0000FF80}             a
{1028}{1033}{c:$FF0000FF:$FF00FF80}    i                         
{1028}{1033}{c:$FF0000FF:$FF00FF80}   h                          
{1028}{1033}{c:$FF0000FF:$FF00FF80}  c                           
{1028}{1033}|  ÿ                          
{1028}{1115}{c:$FF00FF80}m                             
{1028}{1116}{c:$FF00FF80} a                            
{102}{108}{c:$FF0000FF:$FF00FF80}                                i     
{102}{108}|                                ÿ     
{102}{190}{c:$FF00FF80}                             n        
{102}{191}{c:$FF00FF80}                              o       
{1033}{1037}{c:$FF0000FF:$FF00FF80}       o                      
{1033}{1037}{c:$FF0000FF:$FF00FF80}      n                       
{1033}{1037}|      ÿ                      
{1033}{1117}{c:$FF00FF80}  c                           
{1033}{1118}{c:$FF00FF80}   h                          
{1033}{1119}{c:$FF00FF80}    i                         
{1037}{1045}{c:$FF0000FF:$FF00FF80}          u                   
{1037}{1045}{c:$FF0000FF:$FF00FF80}         s                    
{1037}{1045}|         ÿ                   
{1037}{1121}{c:$FF00FF80}      n                       
{1037}{1122}{c:$FF00FF80}       o                      
{1045}{1051}{c:$FF0000FF:$FF00FF80}            i                 
{1045}{1051}{c:$FF0000FF:$FF00FF80}           m                  
{1045}{1051}|           ÿ                 
{1045}{1124}{c:$FF00FF80}         s                    
{1045}{1125}{c:$FF00FF80}          u                   
{1051}{1057}{c:$FF0000FF:$FF00FF80}             k                
{1051}{1057}|             ÿ                
{1051}{1126}{c:$FF00FF80}           m                  
{1051}{1127}{c:$FF00FF80}            i                 
{1057}{1064}{c:$FF0000FF:$FF00FF80}               o              
{1057}{1064}{c:$FF0000FF:$FF00FF80}              k               
{1057}{1064}|              ÿ              
{1057}{1128}{c:$FF00FF80}             k                
{1064}{1129}{c:$FF00FF80}              k               
{1064}{1130}{c:$FF00FF80}               o              
{1070}{1080}||{c:$0000FFFF:$FF00FFFF}h          
{1071}{1078}{c:$FF0000FF:$FF00FF80}                 i            
{1071}{1078}|                 ÿ            
{1071}{1081}||{c:$0000FFFF:$FF00FFFF} i         
{1072}{1082}||{c:$0000FFFF:$FF00FFFF}  b        
{1073}{1083}||{c:$0000FFFF:$FF00FFFF}   i       
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}     g     
