# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$008080FF:$FF8080FF}                 s          
{0}{1}{c:$008080FF:$FF8080FF}        s                   
{0}{28}{c:$FF8080FF}sa                          
{0}{2}{c:$008080FF:$FF8080FF}         a                  
{0}{37}{c:$FF8080FF}  ge                        
{0}{3}{c:$008080FF:$FF8080FF}          r                 
{0}{47}{c:$FF8080FF}    su                      
{0}{4}{c:$008080FF:$FF8080FF}           e                
{0}{52}{c:$FF8080FF}      ma                    
{0}{5}{c:$008080FF:$FF8080FF}            t               
{0}{6}{c:$008080FF:$FF8080FF}             a              
{0}{8}{c:$008080FF:$FF8080FF}               r            
{0}{9}{c:$008080FF:$FF8080FF}                e           
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{1}{11}{c:$008080FF:$FF8080FF}                  s         
{1}{56}{c:$FF8080FF}        s                   
{2}{12}{c:$008080FF:$FF8080FF}                   e        
{2}{56}{c:$FF8080FF}         a                  
{3}{13}{c:$008080FF:$FF8080FF}                    i       
{3}{65}{c:$FF8080FF}          r                 
{4}{65}{c:$FF8080FF}           e                
{5}{15}{c:$008080FF:$FF8080FF}                      k     
{5}{70}{c:$FF8080FF}            t               
{6}{16}{c:$008080FF:$FF8080FF}                       a    
{6}{70}{c:$FF8080FF}             a              
{7}{17}{c:$008080FF:$FF8080FF}                        k   
{8}{18}{c:$008080FF:$FF8080FF}                         u  
{8}{76}{c:$FF8080FF}               r            
{9}{19}{c:$008080FF:$FF8080FF}                          s 
{9}{76}{c:$FF8080FF}                e           
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{10}{20}{c:$008080FF:$FF8080FF}                           u
{10}{76}{c:$FF8080FF}                 s          
{11}{81}{c:$FF8080FF}                  s         
{12}{81}{c:$FF8080FF}                   e        
{13}{81}{c:$FF8080FF}                    i       
{15}{87}{c:$FF8080FF}                      k     
{16}{87}{c:$FF8080FF}                       a    
{17}{92}{c:$FF8080FF}                        k   
{18}{92}{c:$FF8080FF}                         u  
{19}{96}{c:$FF8080FF}                          s 
{20}{96}{c:$FF8080FF}                           u
{28}{37}{c:$FF00FFFF:$FFC08000}sa                          
{28}{37}|ÿ                          
{37}{106}{c:$FFC08000}s                           
{37}{107}{c:$FFC08000} a                          
{37}{47}{c:$FF00FFFF:$FFC08000}  ge                        
{37}{47}|  ÿ                        
{47}{108}{c:$FFC08000}  g                         
{47}{109}{c:$FFC08000}   e                        
{47}{52}{c:$FF00FFFF:$FFC08000}    su                      
{47}{52}|    ÿ                      
{52}{110}{c:$FFC08000}    s                       
{52}{111}{c:$FFC08000}     u                      
{52}{56}{c:$FF00FFFF:$FFC08000}      ma                    
{52}{56}|      ÿ                    
{56}{112}{c:$FFC08000}      m                     
