# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&he&i&wa &no &ne&mu&ri &wo &sa&ma&su &mo&no
--&GA&I&LER &se&i&jin &yu&ru&sa&nu &zo
--&a&ku&ma &no &chi&ka&ra &wo &fu&ruu &mo&no
--&kuu&ba&ku &RO&BO&T &sen&me&tsu &da
--&GO &GROI&ZER &GROI&ZER &X
--&yu&ta&ka &na &mi&no&ri &no &da&i&chi &no
--&ta&me &ni &yu&me&mi&ru
--&o&to&me &no &a&i &a&ru &ka&gi&ri
--&tou&shi &wo &mo&ya&su
--&RUSH &RUSH &HAM&MER &PUNCH
--&GO &GO &GROI&ZER &GROI&ZER &X
--&GROI&ZER &X
--&GO
--&to&ki &ha &i&ma
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1004}{1010}{c:$FF0000FF:$FFDDFF00}           e    
{1004}{1010}{c:$FF0000FF:$FFDDFF00}          m     
{1004}{1010}|          ÿ    
{1004}{1024}{c:$FFDDFF00}         u      
{1004}{1024}{c:$FFDDFF00}        y       
{1010}{1017}{c:$FF0000FF:$FFDDFF00}             i  
{1010}{1017}{c:$FF0000FF:$FFDDFF00}            m   
{1010}{1017}|            ÿ  
{1010}{1024}{c:$FFDDFF00}           e    
{1010}{1024}{c:$FFDDFF00}          m     
{1017}{1024}{c:$FF0000FF:$FFDDFF00}               u
{1017}{1024}{c:$FF0000FF:$FFDDFF00}              r 
{1017}{1024}{c:$FFDDFF00}             i  
{1017}{1024}{c:$FFDDFF00}            m   
{1017}{1024}|              ÿ
{1024}{1029}{c:$FFDDFF00:$00DDFF00}               u
{1024}{1029}{c:$FFDDFF00:$00DDFF00}              r 
{1024}{1029}{c:$FFDDFF00:$00DDFF00}             i  
{1024}{1029}{c:$FFDDFF00:$00DDFF00}            m   
{1024}{1029}{c:$FFDDFF00:$00DDFF00}           e    
{1024}{1029}{c:$FFDDFF00:$00DDFF00}          m     
{1024}{1029}{c:$FFDDFF00:$00DDFF00}         u      
{1024}{1029}{c:$FFDDFF00:$00DDFF00}        y       
{1024}{1029}{c:$FFDDFF00:$00DDFF00}      i         
{1024}{1029}{c:$FFDDFF00:$00DDFF00}     n          
{1024}{1029}{c:$FFDDFF00:$00DDFF00}   e            
{1024}{1029}{c:$FFDDFF00:$00DDFF00}  m             
{1024}{1029}{c:$FFDDFF00:$00DDFF00} a              
{1024}{1029}{c:$FFDDFF00:$00DDFF00}t               
{1024}{1030}||||{c:$FF0000FF:$FFDDFF00}o                     
{1024}{1030}|||||ÿ                     
{1030}{1036}||||{c:$FF0000FF:$FFDDFF00}  o                   
{1030}{1036}||||{c:$FF0000FF:$FFDDFF00} t                    
{1030}{1036}||||| ÿ                   
{1030}{1198}||||{c:$FFDDFF00}o                     
{1036}{1043}||||{c:$FF0000FF:$FFDDFF00}    e                 
{1036}{1043}||||{c:$FF0000FF:$FFDDFF00}   m                  
{1036}{1043}|||||   ÿ                 
{1036}{1198}||||{c:$FFDDFF00}  o                   
{1036}{1198}||||{c:$FFDDFF00} t                    
{1043}{1049}||||{c:$FF0000FF:$FFDDFF00}       o              
{1043}{1049}||||{c:$FF0000FF:$FFDDFF00}      n               
{1043}{1049}|||||      ÿ              
{1043}{1198}||||{c:$FFDDFF00}    e                 
{1043}{1198}||||{c:$FFDDFF00}   m                  
{1049}{1056}||||{c:$FF0000FF:$FFDDFF00}         a            
{1049}{1056}|||||         ÿ            
{1049}{1198}||||{c:$FFDDFF00}       o              
{1049}{1198}||||{c:$FFDDFF00}      n               
{1056}{1062}||||{c:$FF0000FF:$FFDDFF00}          i           
{1056}{1062}|||||          ÿ          
{1056}{1198}||||{c:$FFDDFF00}         a            
{1062}{1069}||||{c:$FF0000FF:$FFDDFF00}            a         
{1062}{1069}|||||            ÿ         
{1062}{1198}||||{c:$FFDDFF00}          i           
{1069}{1076}||||{c:$FF0000FF:$FFDDFF00}              u       
{1069}{1076}||||{c:$FF0000FF:$FFDDFF00}             r        
{1069}{1076}|||||             ÿ       
{1069}{1198}||||{c:$FFDDFF00}            a         
{1076}{1083}||||{c:$FF0000FF:$FFDDFF00}                 a    
{1076}{1083}||||{c:$FF0000FF:$FFDDFF00}                k     
{1076}{1083}|||||                ÿ    
{1076}{1198}||||{c:$FFDDFF00}              u       
{1076}{1198}||||{c:$FFDDFF00}             r        
{1083}{1100}||||{c:$FF0000FF:$FFDDFF00}                   i  
{1083}{1100}||||{c:$FF0000FF:$FFDDFF00}                  g   
{1083}{1100}|||||                  ÿ  
{1083}{1198}||||{c:$FFDDFF00}                 a    
{1083}{1198}||||{c:$FFDDFF00}                k     
{1100}{1198}||||{c:$FF0000FF:$FFDDFF00}                     i
{1100}{1198}||||{c:$FF0000FF:$FFDDFF00}                    r 
{1100}{1198}||||{c:$FFDDFF00}                   i  
{1100}{1198}||||{c:$FFDDFF00}                  g   
{1100}{1198}|||||                    ÿ
{1149}{1159}{c:$0000FFFF:$FF00FFFF}               u
{1149}{1159}{c:$0000FFFF:$FF00FFFF}              s 
{1149}{1159}{c:$0000FFFF:$FF00FFFF}             a  
{1149}{1159}{c:$0000FFFF:$FF00FFFF}            y   
{1149}{1159}{c:$0000FFFF:$FF00FFFF}           o    
{1149}{1159}{c:$0000FFFF:$FF00FFFF}          m     
{1149}{1159}{c:$0000FFFF:$FF00FFFF}        o       
{1149}{1159}{c:$0000FFFF:$FF00FFFF}       w        
{1149}{1159}{c:$0000FFFF:$FF00FFFF}     i          
{1149}{1159}{c:$0000FFFF:$FF00FFFF}    h           
{1149}{1159}{c:$0000FFFF:$FF00FFFF}   s            
{1149}{1159}{c:$0000FFFF:$FF00FFFF}  u             
{1149}{1159}{c:$0000FFFF:$FF00FFFF} o              
{1149}{1159}{c:$0000FFFF:$FF00FFFF}t               
{1159}{1209}{c:$FF00FFFF}  u             
{1159}{1209}{c:$FF00FFFF} o              
{1159}{1209}{c:$FF00FFFF}t               
{1159}{1223}{c:$FF00FFFF}     i          
{1159}{1223}{c:$FF00FFFF}    h           
{1159}{1223}{c:$FF00FFFF}   s            
{1159}{1230}{c:$FF00FFFF}        o       
{1159}{1230}{c:$FF00FFFF}       w        
{1159}{1236}{c:$FF00FFFF}           o    
{1159}{1236}{c:$FF00FFFF}          m     
{1159}{1241}{c:$FF00FFFF}             a  
{1159}{1241}{c:$FF00FFFF}            y   
{1159}{1256}{c:$FF00FFFF}               u
{1159}{1256}{c:$FF00FFFF}              s 
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                     i
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                    r 
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                   i  
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                  g   
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                 a    
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}                k     
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}              u       
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}             r        
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}            a         
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}          i           
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}         a            
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}       o              
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}      n               
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}    e                 
